"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_EMOTION_unproc.json","295146",".xdlm/295146_3T_tfMRI_EMOTION_unproc.json","stDvfMnXCJhAcO2DAOPDNjmGvi2WE5K3"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_GAMBLING_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_GAMBLING_analysis_s12.json","NRei2FWu4B.HiPD9pkdfGCSmFfrrchYH"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_GAMBLING_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_GAMBLING_analysis_s2.json","Gl88AfS8GmsboFAF0ydYLmUofVQb4l1S"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_GAMBLING_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_GAMBLING_analysis_s4.json","_Mge0qtr1L_nPhGl.hJcY2M0YAPUXtnR"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_GAMBLING_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_GAMBLING_analysis_s8.json","nReF896F2CB5WfP27eW03TwPY0ZMnz4J"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_GAMBLING_preproc.json","295146",".xdlm/295146_3T_tfMRI_GAMBLING_preproc.json","zaK.x0CZe32wOdLz2QF3jqFutmT5Z9s8"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_GAMBLING_unproc.json","295146",".xdlm/295146_3T_tfMRI_GAMBLING_unproc.json","YMLpJi70lL3rQak_QaG2._u_yvgmbIO8"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s12.json","sQu14eE0mKcEtmOQfM3oTZx3iWa_CK4s"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s2.json","2rynCMsE2b8qCImTH4i3zYazjbFzhO0T"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s4.json","Zl6xed3NQ0_8ATK3TKIrUK0opzVrq4Xi"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_LANGUAGE_analysis_s8.json","QKaZW1_HifzLqtQSCLxHRsPXTbZSdvwC"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_LANGUAGE_preproc.json","295146",".xdlm/295146_3T_tfMRI_LANGUAGE_preproc.json","iy8IjDba22vuVYsCqOZ7wKXgkAIm8Uz3"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_LANGUAGE_unproc.json","295146",".xdlm/295146_3T_tfMRI_LANGUAGE_unproc.json","CY9LXmN1qeqGgibG1AX3d62Q3vMvALHD"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_MOTOR_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_MOTOR_analysis_s12.json","k5sAvEAREr.sTxmhjhH4_5drXXglPuBw"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_MOTOR_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_MOTOR_analysis_s2.json","rXQsyRcELJKCQbVINaxvsgyVqAJaOLwf"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_MOTOR_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_MOTOR_analysis_s4.json","Mfn1BjD5RA_0NxoGKNZrJjawTR8Ln7rh"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_MOTOR_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_MOTOR_analysis_s8.json","dk.71aJ9ALYpSipIBTrP4wMk1I1jY1PS"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_MOTOR_preproc.json","295146",".xdlm/295146_3T_tfMRI_MOTOR_preproc.json","kntXimE9QxvV_9AFN95mDq7xSfoRLe.8"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_MOTOR_unproc.json","295146",".xdlm/295146_3T_tfMRI_MOTOR_unproc.json","QxOYG0MCg6aa4UTXgHeVRBKg9LUiCTSc"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s12.json","fBiLVIvgCzY9MMBxrMjz5YiduK.bIWj0"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s2.json","DieCLdZQpLR20lbmt05wuX5NECZVvDuh"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s4.json","6AbV9Ti3hD3rpnxB27F66w9NhS9mhgUT"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_RELATIONAL_analysis_s8.json","1iwaime9bArhw0pn4bAF7H7Nb3qJ.oHs"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_RELATIONAL_preproc.json","295146",".xdlm/295146_3T_tfMRI_RELATIONAL_preproc.json","PA.3d0eMwn8Cp0rEqrolhTd5X..4mYgR"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_RELATIONAL_unproc.json","295146",".xdlm/295146_3T_tfMRI_RELATIONAL_unproc.json","5aA7i3j_aEJIUQNOB0VIEytXaB2z7KPm"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_SOCIAL_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_SOCIAL_analysis_s12.json","0LEf512uy9qCVsYkHJd7x.3hCYOiWoXF"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_SOCIAL_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_SOCIAL_analysis_s2.json","yjDMdnfZkSZMLXGGy4Gmb4gs4ckSLk14"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_SOCIAL_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_SOCIAL_analysis_s4.json","mgQCyOoaOtu9iwXdTRMZKzbMrpswz59_"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_SOCIAL_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_SOCIAL_analysis_s8.json","RRqOIPDtSUjPZeK33MlYXzq7KbB7blSn"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_SOCIAL_preproc.json","295146",".xdlm/295146_3T_tfMRI_SOCIAL_preproc.json","t3J.wJnxgolt_FHKkuMOySwIgRnRR8_X"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_SOCIAL_unproc.json","295146",".xdlm/295146_3T_tfMRI_SOCIAL_unproc.json","_EzeV_EhOsaTsIq5JCXgTRcRZKqq0Mpr"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_WM_analysis_s12.json","295146",".xdlm/295146_3T_tfMRI_WM_analysis_s12.json","inHD6W9Lgn0RXtKSTECImh2_P0eNX36V"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_WM_analysis_s2.json","295146",".xdlm/295146_3T_tfMRI_WM_analysis_s2.json","ujxDAlwwJR965fubLpe2ToCp9mcEriqq"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_WM_analysis_s4.json","295146",".xdlm/295146_3T_tfMRI_WM_analysis_s4.json","f1MRkpmZw3C8VwmGabsFi.ug6HGdGwoU"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_WM_analysis_s8.json","295146",".xdlm/295146_3T_tfMRI_WM_analysis_s8.json","jG.ORI5sMXipb_UVWyPXCKSaFcu5bK38"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_WM_preproc.json","295146",".xdlm/295146_3T_tfMRI_WM_preproc.json","9JIOgwJSLnTMG_8fn25kRl85b.xFflP7"
"s3://hcp-openaccess/HCP_1200/295146/.xdlm/295146_3T_tfMRI_WM_unproc.json","295146",".xdlm/295146_3T_tfMRI_WM_unproc.json","S8pgE0W3J1JGsxrd8Pjv1tt42VdpyA1d"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.164k_fs_LR.wb.spec","295146","MNINonLinear//295146.164k_fs_LR.wb.spec","dSBxexAIyuF9mVxMfVxPjBBkfnLk0bDn"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.ArealDistortion_FS.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.ArealDistortion_FS.164k_fs_LR.dscalar.nii","M9dvwi5iQua9zoCVtLbD6GlxU6aPuEHG"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","om.lJFS3gLori7qgtp0CmRYyP9AWxVhf"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","l.xIGM2ahMiMB2d9Ro4NGqpblCT4lfUW"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.BA.164k_fs_LR.dlabel.nii","295146","MNINonLinear//295146.BA.164k_fs_LR.dlabel.nii","RJRWOPP97wg5pzazM57xSA4AqFXXWK9c"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","tyswBFSdaO1g8FeUxr25wFl4CnMPSwX1"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.ArealDistortion_FS.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Pld6om5U_T8xAt7MEqeDnR5dk8qCdaDD"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UU6Fidbvy1KGKOoSe.f4NI7NmnxbhSaY"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.BA.164k_fs_LR.label.gii","295146","MNINonLinear//295146.L.BA.164k_fs_LR.label.gii","T4.kkfbJoxszbrShNUm5ptvHor5lNLe_"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.MyelinMap.164k_fs_LR.func.gii","295146","MNINonLinear//295146.L.MyelinMap.164k_fs_LR.func.gii","jrst78CsZkpzHRGtB7ZtIGGJ3XF4tPWI"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.MyelinMap_BC.164k_fs_LR.func.gii","295146","MNINonLinear//295146.L.MyelinMap_BC.164k_fs_LR.func.gii","LSUX3bB.pse3zfM5U0_Z7EYkFyXEg2kd"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.RefMyelinMap.164k_fs_LR.func.gii","295146","MNINonLinear//295146.L.RefMyelinMap.164k_fs_LR.func.gii","XCia8CYqsT8uD9QaR_qQSPP7Bdyt4NgW"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.SmoothedMyelinMap.164k_fs_LR.func.gii","295146","MNINonLinear//295146.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TdbkmpKk9oMs6s3m.clfA3gGJsMAciAO"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","295146","MNINonLinear//295146.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xbjsJxoFqTKW.e4mrks3we2PnxtKO5cW"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.aparc.164k_fs_LR.label.gii","295146","MNINonLinear//295146.L.aparc.164k_fs_LR.label.gii","XnE20KSbHGonWVmYfUJvzhJ0LcLwTTfQ"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.aparc.a2009s.164k_fs_LR.label.gii","295146","MNINonLinear//295146.L.aparc.a2009s.164k_fs_LR.label.gii","dx5ggFGv1FHLaCZ7ljl2aKPCQtRkwteR"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.atlasroi.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.atlasroi.164k_fs_LR.shape.gii","jckFqqGCfpDikruPDww2KrKqTwv8ECPi"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.corrThickness.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.corrThickness.164k_fs_LR.shape.gii","iHaz0Y1ZEIKgnRzYjEFTCUS_ZCRQBFHD"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.curvature.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.curvature.164k_fs_LR.shape.gii","68JBfZe.Gq9zvFh4IPWg6LEVnQGlF2A8"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.flat.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.flat.164k_fs_LR.surf.gii","BV0yv4M88I0y3IwgfNCSEGwlvs_nycwm"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.inflated.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.inflated.164k_fs_LR.surf.gii","VtKw6sseLZWrUfjkhko7su1Vd2ddIlTg"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.inflated_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.inflated_MSMAll.164k_fs_LR.surf.gii","hXeWOYK3t1sR_K3MdBT0HlCbPPA8AV8C"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.midthickness.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.midthickness.164k_fs_LR.surf.gii","ThUUuDwSFF2MjLQ5LOhBE_EEBX4a5fsU"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.midthickness_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qi7w4U7XhQArWnvWP1iLLwqbUN7mGomx"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.pial.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.pial.164k_fs_LR.surf.gii","SAL1.uqiNWlD0N3Y2JGUnQjBFoeXDhkf"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.pial_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.pial_MSMAll.164k_fs_LR.surf.gii","8.K20pfJijY0Mu6laFt_EarG9zIvoP64"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.refsulc.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.refsulc.164k_fs_LR.shape.gii","S4w3mw3jGGWwNXXpGtD6G7f9UAPQ.Ldb"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.sphere.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.sphere.164k_fs_LR.surf.gii","YWZGzDuPCJhXomdWyrGfTiHGQFwcXft4"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.sulc.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.sulc.164k_fs_LR.shape.gii","2sqk5bVtEJm6QkznsITugm2GmcZvMai2"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.thickness.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.L.thickness.164k_fs_LR.shape.gii","jLZwPc1WDA1xn7reRxVz7jCpTZyJgfg5"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.very_inflated.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.very_inflated.164k_fs_LR.surf.gii","XR6MPfySM72uYFHURHbPTXImxQhM9AK."
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PY.E_34Vf1hhiX7lNPBk9P8oQG7onOCz"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.white.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.white.164k_fs_LR.surf.gii","PCYQUcvsn4oTVmN8YSiS3NgBv4IVZokk"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.L.white_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.L.white_MSMAll.164k_fs_LR.surf.gii","gd9P0J2y4cvJsAOiyC1wOTH.R0IGLN.e"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.MSMAll.164k_fs_LR.wb.spec","295146","MNINonLinear//295146.MSMAll.164k_fs_LR.wb.spec","ETdoY3lcJs4Eb.xcE1oBBdlf74oVvWkb"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.MyelinMap.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.MyelinMap.164k_fs_LR.dscalar.nii","hRQhjGFy9pk1hsC_jby_GGnABxetVuAa"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.MyelinMap_BC.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.MyelinMap_BC.164k_fs_LR.dscalar.nii","lpS0LMCCVKNSTlsDuJmTLYLz33a6IdLu"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","295146","MNINonLinear//295146.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fHiOkPax8mzs0RCDTkm8.UAjNEO6jJJ0"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.ArealDistortion_FS.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zcZ7BkAGOpj9fgvjw2xNCdC_Ms9wyO9_"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","X3JqvCVfzklFgcMzXUPZth0Ojs.a3TXA"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.BA.164k_fs_LR.label.gii","295146","MNINonLinear//295146.R.BA.164k_fs_LR.label.gii","_wOCZ_f0I6_wGKFzNmDq1PBgHp5arAGV"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.MyelinMap.164k_fs_LR.func.gii","295146","MNINonLinear//295146.R.MyelinMap.164k_fs_LR.func.gii","AQnih2RL7R5nTK68s.bs31VxlRneGFYR"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.MyelinMap_BC.164k_fs_LR.func.gii","295146","MNINonLinear//295146.R.MyelinMap_BC.164k_fs_LR.func.gii","orfyTDQRN.DbWOpv9tvjknG12Lk5jads"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.RefMyelinMap.164k_fs_LR.func.gii","295146","MNINonLinear//295146.R.RefMyelinMap.164k_fs_LR.func.gii","ddfkuwifwc2nEyKLSJm7YW0VQMBrlnzF"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.SmoothedMyelinMap.164k_fs_LR.func.gii","295146","MNINonLinear//295146.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fxxoVh7ACJKkanDLYUH0Le6SVpeiielU"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","295146","MNINonLinear//295146.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","or05ogY0Q4gEYPq97mZJP471G.V1E8Cp"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.aparc.164k_fs_LR.label.gii","295146","MNINonLinear//295146.R.aparc.164k_fs_LR.label.gii","OXRZt9K5U5SQPoz0Eqwz3NKHq9LFovlc"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.aparc.a2009s.164k_fs_LR.label.gii","295146","MNINonLinear//295146.R.aparc.a2009s.164k_fs_LR.label.gii","fa_90H0drcfBT8JYqbkzIO1dZYyE9tYS"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.atlasroi.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.R.atlasroi.164k_fs_LR.shape.gii","wFK6o6QlSyulHYyIt3_jQtKAV0cxUg6z"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.corrThickness.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.R.corrThickness.164k_fs_LR.shape.gii","qtH5.eob32nP0eFEAlomginKrR71TnFD"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.curvature.164k_fs_LR.shape.gii","295146","MNINonLinear//295146.R.curvature.164k_fs_LR.shape.gii","LC2oiNULLPRuALk1miu1jLWGqwij9bRc"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.flat.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.flat.164k_fs_LR.surf.gii","CUzSq8A0dTjDoNgkCFSW2Iin5jPD8iAj"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.inflated.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.inflated.164k_fs_LR.surf.gii","smVpeT55kxRKiXTzyAWFM3b8GfPzrlVi"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.inflated_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.inflated_MSMAll.164k_fs_LR.surf.gii","hGOIIueJItDJJErT9nNbHWLefVQNqZOb"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.midthickness.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.midthickness.164k_fs_LR.surf.gii","CgIzp09O19O9fKEPL1vP6XwaN_tURDpk"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.midthickness_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Jc1xp1lpxXmsIhjIrloA4eMg8aEaVekr"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.pial.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.pial.164k_fs_LR.surf.gii","yNsebw93_RQcbSgZ9amYZUmc9IUbO0sW"
"s3://hcp-openaccess/HCP_1200/295146/MNINonLinear/295146.R.pial_MSMAll.164k_fs_LR.surf.gii","295146","MNINonLinear//295146.R.pial_MSMAll.164k_fs_LR.surf.gii","3XV6jCOk3A0S6enWcyDquEiA50Jv4weZ"
