"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.BA.164k_fs_LR.label.gii","929464","MNINonLinear//929464.L.BA.164k_fs_LR.label.gii","tZajaS7ABCm3wyTcQlOm7x2n9SwQzKDK"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.MyelinMap.164k_fs_LR.func.gii","929464","MNINonLinear//929464.L.MyelinMap.164k_fs_LR.func.gii","ejmC6KpOPoLW5.unTWwiRN0dnW2fsf57"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.MyelinMap_BC.164k_fs_LR.func.gii","929464","MNINonLinear//929464.L.MyelinMap_BC.164k_fs_LR.func.gii","hv59nvoaALuyEHIueYRRliCO2SeuNy4A"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.RefMyelinMap.164k_fs_LR.func.gii","929464","MNINonLinear//929464.L.RefMyelinMap.164k_fs_LR.func.gii","VPn1ZQcbWMx9uHR0QrDyEMUjC50J.x9m"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.SmoothedMyelinMap.164k_fs_LR.func.gii","929464","MNINonLinear//929464.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4UfQ7Id7mEjwrWKHowqOylUog_2XN8_G"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","929464","MNINonLinear//929464.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_HxzE0lhflygqeHz6N9EUgLp7WZt7PgI"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.aparc.164k_fs_LR.label.gii","929464","MNINonLinear//929464.L.aparc.164k_fs_LR.label.gii","uTx8xGrLx9cv7TIKufpbb676EXrZwKoG"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.aparc.a2009s.164k_fs_LR.label.gii","929464","MNINonLinear//929464.L.aparc.a2009s.164k_fs_LR.label.gii","SJ_CFEPAECcdimUMT0Q49nzkICUJ8RoL"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.atlasroi.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.atlasroi.164k_fs_LR.shape.gii","pl.nNGLg.4hVJkIV6u.n_u46Dhw5FUid"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.corrThickness.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.corrThickness.164k_fs_LR.shape.gii","NcxgTg3nJdpMW8X1GQolqxR.2JqwsbJO"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.curvature.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.curvature.164k_fs_LR.shape.gii","5Ztyy9HYaJF2dm52d5XpXmocLMuS.qxP"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.flat.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.flat.164k_fs_LR.surf.gii","2CtOcYSSUmTJ_ZxC5VAXH9QILimDsusQ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.inflated.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.inflated.164k_fs_LR.surf.gii","vW7m8FYTjw1auaTWKRt3nYv.PUh1uy2v"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.inflated_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.inflated_MSMAll.164k_fs_LR.surf.gii","9hUZcYkr1sT2xfv8SKDkZckyq.qifxwl"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.midthickness.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.midthickness.164k_fs_LR.surf.gii","gikgF6iy0HSui1PJXTo9fDb9Cnvj1xdI"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.midthickness_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.midthickness_MSMAll.164k_fs_LR.surf.gii","l1xZWKOLxyyvXpEia_wJzW1EweQ9gQi1"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.pial.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.pial.164k_fs_LR.surf.gii","_hNla5azktRILEGkjfIl1gHKHy3b5es9"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.pial_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.pial_MSMAll.164k_fs_LR.surf.gii","vBachqN550YBfVPryij2AqKjc7vEFbzX"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.refsulc.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.refsulc.164k_fs_LR.shape.gii","B69VVOoEYBvawOfN8liuvI8lXalJv5RW"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.sphere.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.sphere.164k_fs_LR.surf.gii","otVD6PnC_pTXKplKFUD5lQ4ontbQzO_D"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.sulc.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.sulc.164k_fs_LR.shape.gii","UJmstlY8ZNipBUTa3RhOP2T0DfripJx4"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.thickness.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.L.thickness.164k_fs_LR.shape.gii","9jfVkjBMecB5YBc78MrRBtEYFOsx0CZb"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.very_inflated.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.very_inflated.164k_fs_LR.surf.gii","lmVXpVnPVX4NmohKgg4P74O_Am2GLfxz"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ibvetHSvgNSNjZ0ehtaVLB5MsWrO1PL2"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.white.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.white.164k_fs_LR.surf.gii","rbu6s_GQN29DtGxsutwATSnPglZalfuS"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.L.white_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.L.white_MSMAll.164k_fs_LR.surf.gii","IdpePOkEUhVXTOQyC2a3IxGp9OVtsHeK"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.MSMAll.164k_fs_LR.wb.spec","929464","MNINonLinear//929464.MSMAll.164k_fs_LR.wb.spec","UkMrUxWXdmAho6WCoPzW.CM9rTSbRYAX"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.MyelinMap.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.MyelinMap.164k_fs_LR.dscalar.nii","eehMA.Q04M.gxrjZyANbeKI0gJ5ssYKe"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.MyelinMap_BC.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.MyelinMap_BC.164k_fs_LR.dscalar.nii","7HBLCCOmD7B6rXx26CE8HSVdC7JmwYOX"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TYmhug4K8_mDFgwczvp_EfJM25HTu8M3"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.ArealDistortion_FS.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qYAwe7kZztrNpqR.ZY5DDrmZWt7ALrMx"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Y.UYnQYEqKexae393pbglDcuxr0VA.tk"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.BA.164k_fs_LR.label.gii","929464","MNINonLinear//929464.R.BA.164k_fs_LR.label.gii","zr.S0wHLIiWoW5zdMhNzGvJ6SU82OAvt"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.MyelinMap.164k_fs_LR.func.gii","929464","MNINonLinear//929464.R.MyelinMap.164k_fs_LR.func.gii","1KLSIYbe.kb0mVdsA4v0ChCwXIPvizqY"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.MyelinMap_BC.164k_fs_LR.func.gii","929464","MNINonLinear//929464.R.MyelinMap_BC.164k_fs_LR.func.gii","G5m6X_KEvRr0gGDs4we7372YqDv7XkeE"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.RefMyelinMap.164k_fs_LR.func.gii","929464","MNINonLinear//929464.R.RefMyelinMap.164k_fs_LR.func.gii","H2R7BNR_lqGv12aSqV8yQQUceSdX3oEs"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.SmoothedMyelinMap.164k_fs_LR.func.gii","929464","MNINonLinear//929464.R.SmoothedMyelinMap.164k_fs_LR.func.gii","VifvCRL6.BAhd9Qv5siPOBROrOTOLKbD"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","929464","MNINonLinear//929464.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","phlbBHsoZHjS4Jdk.jeBGzm06UgfkoMQ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.aparc.164k_fs_LR.label.gii","929464","MNINonLinear//929464.R.aparc.164k_fs_LR.label.gii","u_E._1XofkTpBb2zaMBXKlVCMQZIgy_S"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.aparc.a2009s.164k_fs_LR.label.gii","929464","MNINonLinear//929464.R.aparc.a2009s.164k_fs_LR.label.gii","QYKLZ9Y5UT945_MdDc0RhL7k3vWBM73d"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.atlasroi.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.atlasroi.164k_fs_LR.shape.gii","nDWSrhAgSAilen9wkVaPnbSSBtwH2JDP"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.corrThickness.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.corrThickness.164k_fs_LR.shape.gii","48VXBG_Bkp60UjJun85vuD0kFZHXMjOM"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.curvature.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.curvature.164k_fs_LR.shape.gii","CF8waoINXCynJ_3Ctb3loCc.nB9tZKo3"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.flat.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.flat.164k_fs_LR.surf.gii","d4L4CFKal.M29jESRC55mI2n05KjWUu9"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.inflated.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.inflated.164k_fs_LR.surf.gii","2ApKbLJZ2J9VbDKJaapCSbrfKmWEFxDg"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.inflated_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.inflated_MSMAll.164k_fs_LR.surf.gii","E9cwPnRGBN0OOMAFR68ESz9cXrP12P9j"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.midthickness.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.midthickness.164k_fs_LR.surf.gii","S.ry.kM.qqE.BS1FYwanJ949fryLDeyN"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.midthickness_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.midthickness_MSMAll.164k_fs_LR.surf.gii","p0m_PXimP5zMoPGv7R0ykOiEDj8DQl4F"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.pial.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.pial.164k_fs_LR.surf.gii","jMuqsva0xMvGqHS7B8GKF_DD9g2sOMHF"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.pial_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.pial_MSMAll.164k_fs_LR.surf.gii","0BiqzDcy.JY0kq.J3EkvJpsA81Pv37mB"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.refsulc.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.refsulc.164k_fs_LR.shape.gii","pcPkviHJY.jeV9e2Cxdi02DueYN70uxi"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.sphere.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.sphere.164k_fs_LR.surf.gii","N9KLFeMhLa_jWW7aMhPwxAX1itxCy__a"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.sulc.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.sulc.164k_fs_LR.shape.gii","Df5X4Gqn_dKqj5LJ1w7NB8xytRdrkYHG"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.thickness.164k_fs_LR.shape.gii","929464","MNINonLinear//929464.R.thickness.164k_fs_LR.shape.gii","gbur.rlqm5ibqn5RPYETa4fbdMzKpYZE"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.very_inflated.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.very_inflated.164k_fs_LR.surf.gii","e4m5IwIRwuu_eULj27Qo6vLVcHBcIqk2"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ASHUSwpnenWGVuSXcJQsAlelTWBUqdYm"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.white.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.white.164k_fs_LR.surf.gii","FleSNGf5NIWP22kC2Ri_z1Q.Q17Ub9VJ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.R.white_MSMAll.164k_fs_LR.surf.gii","929464","MNINonLinear//929464.R.white_MSMAll.164k_fs_LR.surf.gii","oobt.7Db6vehkICNT0jX6VPyT8t4QKui"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","YjpHYVHV3cv0Y.E1fg2yG_KY_nD5CWbq"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","NfKzfv7HugC8m2VOEcZVorHYA5xT5qdj"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vdG.il6YPEMArvWjM_IYTKGpLbP2bF8J"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","3ksr2m27kr6z5IuzL100t4INVpEtQMWJ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.aparc.164k_fs_LR.dlabel.nii","929464","MNINonLinear//929464.aparc.164k_fs_LR.dlabel.nii","sut2jCaQa3noPQ2dU3LLOFJ0Xdp7Opof"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.aparc.a2009s.164k_fs_LR.dlabel.nii","929464","MNINonLinear//929464.aparc.a2009s.164k_fs_LR.dlabel.nii","EUM_gEEEgP7TebOE3KONBU.K.ro2sFJW"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.corrThickness.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.corrThickness.164k_fs_LR.dscalar.nii","jdEvRSyBPAvdmH.cNq4x9BJxEJgq.Pt4"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","sogPRgq7tUccvZboyXo66Tm4dHS3sjgQ"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.curvature.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.curvature.164k_fs_LR.dscalar.nii","D53a20hEuow6hgtfWZTwP1cgzuwYWULl"
"s3://hcp-openaccess/HCP_1200/929464/MNINonLinear/929464.curvature_MSMAll.164k_fs_LR.dscalar.nii","929464","MNINonLinear//929464.curvature_MSMAll.164k_fs_LR.dscalar.nii","7u3TAnp3yXFtc7SifGiDjjhmmPj.rMT."
