"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_rfMRI_REST_fix.json","192035",".xdlm/192035_3T_rfMRI_REST_fix.json","HtLH8.LhP92rM2ioNv8KUxZQW7mMIs0P"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_EMOTION_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_EMOTION_analysis_s12.json","C_a0AX3xrAglZcvEcDkdc_Yi26l0HMzJ"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_EMOTION_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_EMOTION_analysis_s2.json","0SHg.ouaEJ_J.eQjBRqV1.6YomCpOZ7Q"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_EMOTION_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_EMOTION_analysis_s4.json","rhjI8KSTxSCBx8fwlKA64RtWz12TqOJr"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_EMOTION_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_EMOTION_analysis_s8.json","udHnsG6E42htWicYytvE2SLSihkUUVvy"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_EMOTION_preproc.json","192035",".xdlm/192035_3T_tfMRI_EMOTION_preproc.json","hjLwxpF0tfd2i1uM89j.YcWjBK.cm_lZ"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_EMOTION_unproc.json","192035",".xdlm/192035_3T_tfMRI_EMOTION_unproc.json","aBEkH0ZHL.3fjVfoBbu4znrXWpYe9fvV"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_GAMBLING_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_GAMBLING_analysis_s12.json","b.mnLAZLob46j6AGDXj4zRLgZORAvRJ2"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_GAMBLING_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_GAMBLING_analysis_s2.json","6bbtZkMZFklU4lG3BDOEE3IKWdHCYjkz"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_GAMBLING_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_GAMBLING_analysis_s4.json","6qiDuBnWYfj.9yCt.e33hefC9svE9baZ"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_GAMBLING_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_GAMBLING_analysis_s8.json","CIrACDrdxfBG4bT2RFuW1kRvfZkVkiOy"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_GAMBLING_preproc.json","192035",".xdlm/192035_3T_tfMRI_GAMBLING_preproc.json","5ue2K8aog9HUAQUDVTSwsOuSyb_BAKGi"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_GAMBLING_unproc.json","192035",".xdlm/192035_3T_tfMRI_GAMBLING_unproc.json","ckrpX_B4ta6QY.hmf4C_N4p_hLFmSFxF"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s12.json","ob6IIu3FchwR_O97VL_vsERPxE6ou_n4"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s2.json","HOxvpjd0EC3Q_khef.eF13za13uYzt4Q"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s4.json","k2vXO_kpTozYYYYGSZKhcGL7kFG42U9f"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_LANGUAGE_analysis_s8.json","BO4GfsflfwxOcqSaYh9tI7ydYhkPEnvA"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_LANGUAGE_preproc.json","192035",".xdlm/192035_3T_tfMRI_LANGUAGE_preproc.json","Gp6CrFUA4l93mPIdI5io_G5zrh2S0unv"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_LANGUAGE_unproc.json","192035",".xdlm/192035_3T_tfMRI_LANGUAGE_unproc.json","B5aOgCl2oamYoiNfyyc_UvjkRfU1gLTJ"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_MOTOR_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_MOTOR_analysis_s12.json","_ZiEnJ2bMllxKpZU3nA7FBFzWzcvU3i5"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_MOTOR_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_MOTOR_analysis_s2.json","8YP7bD6mYeVN1FcHV3fJO9eVH13zh5TO"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_MOTOR_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_MOTOR_analysis_s4.json","h6jkklvlCrnq5wPnjUJ5aUe2jmJ7suFt"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_MOTOR_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_MOTOR_analysis_s8.json","2NbLcQhT41Le0j1OQwUQnA0xP39QQFAD"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_MOTOR_preproc.json","192035",".xdlm/192035_3T_tfMRI_MOTOR_preproc.json","5PL44Dlc_4ClNbG4v1eqZIM2HjTIwtKQ"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_MOTOR_unproc.json","192035",".xdlm/192035_3T_tfMRI_MOTOR_unproc.json","yYWR7yLViQ07MRG4eLf0Qvko1lsz_3pF"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s12.json","AcjKRySmlRkIk1C7sGZwyUHS6u5lU0gR"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s2.json","VKWlMf.XTxtAbr5lE04XqStnZfulUmgJ"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s4.json","bU_10fpgbCfcFaWJ_vV4eohP7QOiAtWe"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_RELATIONAL_analysis_s8.json","maXZJJuJ28jUYS14.5etHTT7kgwRu6Q_"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_RELATIONAL_preproc.json","192035",".xdlm/192035_3T_tfMRI_RELATIONAL_preproc.json","iS4x9AfYbdFzN2TyvedN7YPK1BeQX5XH"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_RELATIONAL_unproc.json","192035",".xdlm/192035_3T_tfMRI_RELATIONAL_unproc.json","IWGfSmgg.a5gBSMfvBWmOcZpgmRWWCHH"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_SOCIAL_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_SOCIAL_analysis_s12.json","qPqeCkkrlYTPaFXUuHk2VWKHu8WnloHa"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_SOCIAL_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_SOCIAL_analysis_s2.json","M4LKbgUa9lR8UFnmO5s.RQUcGWzZMB6x"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_SOCIAL_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_SOCIAL_analysis_s4.json","I3VaEfc8gHy4Pib5u_kUbf.QtEqZ_i8W"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_SOCIAL_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_SOCIAL_analysis_s8.json","lbDOiDDVKnqZI9YRyRNldsSGD6vkLEIX"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_SOCIAL_preproc.json","192035",".xdlm/192035_3T_tfMRI_SOCIAL_preproc.json","M4Vo0FQegYYykyQcmXl_g_intC6wtXiK"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_SOCIAL_unproc.json","192035",".xdlm/192035_3T_tfMRI_SOCIAL_unproc.json","13n9HopcB5sclUp.27FaECqFwCGr6fq3"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_WM_analysis_s12.json","192035",".xdlm/192035_3T_tfMRI_WM_analysis_s12.json","GVS0cF8QrFLPT6jBBjLtbzQnELDNF7G6"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_WM_analysis_s2.json","192035",".xdlm/192035_3T_tfMRI_WM_analysis_s2.json","XtPDyyIuEuJqmQHe0GtciDmzF6rR92I3"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_WM_analysis_s4.json","192035",".xdlm/192035_3T_tfMRI_WM_analysis_s4.json","z3BoPKtTvRqiJVEK9vu2SC5f2_A8mKSU"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_WM_analysis_s8.json","192035",".xdlm/192035_3T_tfMRI_WM_analysis_s8.json","rty1ATkTNei4sdM4ZTcjm0yBwapGIaIv"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_WM_preproc.json","192035",".xdlm/192035_3T_tfMRI_WM_preproc.json","eghlydykFCc907ZqI.W.TZycRdNv1n82"
"s3://hcp-openaccess/HCP_1200/192035/.xdlm/192035_3T_tfMRI_WM_unproc.json","192035",".xdlm/192035_3T_tfMRI_WM_unproc.json","1i6hc9_PyXLWGjh0vZKh1HlAQZGSmrUm"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.164k_fs_LR.wb.spec","192035","MNINonLinear//192035.164k_fs_LR.wb.spec","SpQbSEBzJhPC.h8tppSn4Sri32j5_2pn"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.ArealDistortion_FS.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.ArealDistortion_FS.164k_fs_LR.dscalar.nii","lxTYGz1YuNPY5lrF3Hq2znoUCHmQiXG."
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","J3L.ZKDLVKsJd84gyfBc1ebCNvxl3Sec"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HxNYbF8Fr6lH8tEMkSjOytSy0UiZeo4f"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.BA.164k_fs_LR.dlabel.nii","192035","MNINonLinear//192035.BA.164k_fs_LR.dlabel.nii","g3jgrFyWcOlSEMbdXYWwJCzFDPJLLFKO"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","scTqP_BaEqmwnB48FtStdQvelRIIH6hU"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.ArealDistortion_FS.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.ArealDistortion_FS.164k_fs_LR.shape.gii","tcON959vgJA3FtLnEkAAr.f3m8VSQqph"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IhM5nX1TEPYZgSTyGhWXIRD0T0Uq3Xt."
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.BA.164k_fs_LR.label.gii","192035","MNINonLinear//192035.L.BA.164k_fs_LR.label.gii","B.9kA87M2sy_5OGzXRxF7a9XTtXW9TBd"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.MyelinMap.164k_fs_LR.func.gii","192035","MNINonLinear//192035.L.MyelinMap.164k_fs_LR.func.gii","NDLMuTnBlBbnX3Dg2F6FGrlec151J2HP"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.MyelinMap_BC.164k_fs_LR.func.gii","192035","MNINonLinear//192035.L.MyelinMap_BC.164k_fs_LR.func.gii","lwTI15MT6pQMZ8pOxErke4cRR.qh0lYT"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.RefMyelinMap.164k_fs_LR.func.gii","192035","MNINonLinear//192035.L.RefMyelinMap.164k_fs_LR.func.gii","HCa84Gv.r803Jig6gEljvuHRZ0qnIUzN"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.SmoothedMyelinMap.164k_fs_LR.func.gii","192035","MNINonLinear//192035.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ciktl6AIa.iI23yJ1boErd2gCSBpGYp_"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","192035","MNINonLinear//192035.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","83kefyZ6y14i3YJ9y7FVYbWv5qxnhIR4"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.aparc.164k_fs_LR.label.gii","192035","MNINonLinear//192035.L.aparc.164k_fs_LR.label.gii","lD.eDCek3YYi0yt3ll9BXyfDYAb13F.7"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.aparc.a2009s.164k_fs_LR.label.gii","192035","MNINonLinear//192035.L.aparc.a2009s.164k_fs_LR.label.gii","9cXpyGwqxxS9kWgHquxCju3qjr4Xf6oS"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.atlasroi.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.atlasroi.164k_fs_LR.shape.gii","K.ZPQWu_GZYlgppioxqWnQfoRG0EPguP"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.corrThickness.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.corrThickness.164k_fs_LR.shape.gii","oOmdnBfC0KPnrdSzcYyM02YHn9VN62Zl"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.curvature.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.curvature.164k_fs_LR.shape.gii","kSHN1W9FuQN6MpHi4if9EQjvLUe5JMch"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.flat.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.flat.164k_fs_LR.surf.gii",".H6i794m9Cd0nDYmQVFvHFKjXiOtjyBp"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.inflated.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.inflated.164k_fs_LR.surf.gii","5YVbyEhF.z7XwjyPM3CGOKoyd0SoWCpj"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.inflated_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.inflated_MSMAll.164k_fs_LR.surf.gii","M6wtBH0qZR8G76fYhS55hZK46_ygQV5j"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.midthickness.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.midthickness.164k_fs_LR.surf.gii","AGITY26.c8z6x.uGYAuJS4TZkgJkgndE"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.midthickness_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zoBnOQVI9DrP3dmxb3nVKUZjwe0dcShR"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.pial.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.pial.164k_fs_LR.surf.gii","8ro6wfTphsLQzrAwesf8DQh7XdSpwbrz"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.pial_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.pial_MSMAll.164k_fs_LR.surf.gii","auCObUXlfbQ9k7CoCf1p_.0gLqqQLJPf"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.refsulc.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.refsulc.164k_fs_LR.shape.gii","U2mZ4Q6BxIPT9VBvURLPhJeJK7aKgx63"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.sphere.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.sphere.164k_fs_LR.surf.gii","Di_EQoUtJsKQ2A_JCsFJA749Ni_jc8cF"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.sulc.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.sulc.164k_fs_LR.shape.gii","LJ.cGxF5UkKtqG5XRKepwC32b1hv8hXf"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.thickness.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.L.thickness.164k_fs_LR.shape.gii","D586d04oos5rznYSQ0FLPm9QAbMQNToL"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.very_inflated.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.very_inflated.164k_fs_LR.surf.gii","FDtuboJxR7rM4T0VyWHSx9Vc8xkFxo.w"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","t64tDVmWDaO3R5rYlj0adIVyR4CPszPx"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.white.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.white.164k_fs_LR.surf.gii","5LOoHlpVCg.Bw56_ks0ZnXcjIjPcRiw9"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.L.white_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.L.white_MSMAll.164k_fs_LR.surf.gii","pWL84bB640t6BUO3rpGT3t5c81mTHGU5"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.MSMAll.164k_fs_LR.wb.spec","192035","MNINonLinear//192035.MSMAll.164k_fs_LR.wb.spec","aSIv6dYEVXAqCPQeXcrSMVc6H14cLdPn"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.MyelinMap.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.MyelinMap.164k_fs_LR.dscalar.nii","ekwogDkw0b5zQYWHV.ixDznuDo1oSfGB"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.MyelinMap_BC.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.MyelinMap_BC.164k_fs_LR.dscalar.nii","rjtp_R6CJcXpGk.UXZxUEovn_VPOxOG1"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","192035","MNINonLinear//192035.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gXH5Np3JsGAreb20LCRzqo6a6D7u0rpt"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.ArealDistortion_FS.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.R.ArealDistortion_FS.164k_fs_LR.shape.gii","D6FuIbN.fzmzUEFogrXbIo3hy.J8osC0"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uLWrfd5.zTWjR3iWZu5MlPWbXA4T6Ypr"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.BA.164k_fs_LR.label.gii","192035","MNINonLinear//192035.R.BA.164k_fs_LR.label.gii","cRndct2qhRaJGsty_vhWMBSpfZ_5uJaM"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.MyelinMap.164k_fs_LR.func.gii","192035","MNINonLinear//192035.R.MyelinMap.164k_fs_LR.func.gii","PVs_8SZAhitVRF3mF6d.hHl5nb3aXDXG"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.MyelinMap_BC.164k_fs_LR.func.gii","192035","MNINonLinear//192035.R.MyelinMap_BC.164k_fs_LR.func.gii","13x8kjGQawEebxcVzGW4tgbIpELAJdPI"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.RefMyelinMap.164k_fs_LR.func.gii","192035","MNINonLinear//192035.R.RefMyelinMap.164k_fs_LR.func.gii","HEwqvNCi9PNjZPAMr5GWgg2inJ6ZLtzc"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.SmoothedMyelinMap.164k_fs_LR.func.gii","192035","MNINonLinear//192035.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lUyl.M0LWzuXPKKM36drg0ObNpHOZbGs"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","192035","MNINonLinear//192035.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4Z28KkEgr6A1oWErJEZZWBEPCYPBDcbo"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.aparc.164k_fs_LR.label.gii","192035","MNINonLinear//192035.R.aparc.164k_fs_LR.label.gii","XzPW8CbcFZ06zvGmgP2we_UgwndX1nh8"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.aparc.a2009s.164k_fs_LR.label.gii","192035","MNINonLinear//192035.R.aparc.a2009s.164k_fs_LR.label.gii","K.LMBnbyImZuzi5paz_yfpn2mcjW45ut"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.atlasroi.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.R.atlasroi.164k_fs_LR.shape.gii","s4lkSBYliIktwX2ew3W43AefvJp5bIdN"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.corrThickness.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.R.corrThickness.164k_fs_LR.shape.gii","x8HvV4bvTZJM6mvOh37e.C4C.5OSb.en"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.curvature.164k_fs_LR.shape.gii","192035","MNINonLinear//192035.R.curvature.164k_fs_LR.shape.gii","PALrSesSrTwrZVbSGLSkysg.hsdpj8qd"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.flat.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.flat.164k_fs_LR.surf.gii","5oWiLBfBKtOk7iFWJX_bzWj0jNc6hh5C"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.inflated.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.inflated.164k_fs_LR.surf.gii","iuR38KDcGar8OQ6xdAp0bD6f_siuNLNY"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.inflated_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.inflated_MSMAll.164k_fs_LR.surf.gii","hZjvjkguRcADsM_W27cMNKMQ6sTywWUP"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.midthickness.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.midthickness.164k_fs_LR.surf.gii","s6kitWGjzG6PTJ8NWJ0Z5xfFcXYGy7nF"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.midthickness_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.midthickness_MSMAll.164k_fs_LR.surf.gii","QUL..98M4soVvwW8IqckOEJyuMASCT34"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.pial.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.pial.164k_fs_LR.surf.gii","usOd0P7wT9z07f9Xd4YxiE_O3CzKRQ5L"
"s3://hcp-openaccess/HCP_1200/192035/MNINonLinear/192035.R.pial_MSMAll.164k_fs_LR.surf.gii","192035","MNINonLinear//192035.R.pial_MSMAll.164k_fs_LR.surf.gii","niXsZ5VA7l0D_Z.V3GxRJjBlycZX6O7s"
