"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_LANGUAGE_preproc.json","788674",".xdlm/788674_3T_tfMRI_LANGUAGE_preproc.json","RENlokH9_OpibgSq64.pp1QksY9TpohS"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_LANGUAGE_unproc.json","788674",".xdlm/788674_3T_tfMRI_LANGUAGE_unproc.json","MlPOgvfExhhfz4qKnDgMFdExLpsQF0gR"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_MOTOR_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_MOTOR_analysis_s2.json","BfGdjr42WScQmN_WOta.Z6zAbMQU3IHi"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_MOTOR_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_MOTOR_analysis_s4.json","odFmvYFqoBPjfFN3PR1H_lcfaD7F8klM"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_MOTOR_preproc.json","788674",".xdlm/788674_3T_tfMRI_MOTOR_preproc.json","UGZSB.Io2HvxF.3EEheY_QHjk8fq7f0w"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_MOTOR_unproc.json","788674",".xdlm/788674_3T_tfMRI_MOTOR_unproc.json","_nPsloE19mp8jXVCKEFoWB8p4pFuY2lr"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_RELATIONAL_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_RELATIONAL_analysis_s2.json","KRAbvfe98UaCOzGxT4JIhGpRzSzlWK8h"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_RELATIONAL_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_RELATIONAL_analysis_s4.json","s.8X7wi85Pa5uOnpcON9uLhBj5yAFu6m"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_RELATIONAL_preproc.json","788674",".xdlm/788674_3T_tfMRI_RELATIONAL_preproc.json","fwK8hQgky5Ims62XASFYpdCjRUKP6oGg"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_RELATIONAL_unproc.json","788674",".xdlm/788674_3T_tfMRI_RELATIONAL_unproc.json","576n0NgRxM4KHJKvkFHa_Ht9H_Tt9ehA"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_SOCIAL_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_SOCIAL_analysis_s2.json","I7HVuxggrg.6KbtogUwMj7x._NR.Cuz4"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_SOCIAL_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_SOCIAL_analysis_s4.json","PvXnmo4KTTvlOKoTurmCI2MFJ52xzvuM"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_SOCIAL_preproc.json","788674",".xdlm/788674_3T_tfMRI_SOCIAL_preproc.json","xWycx_PqVXObghq8bdzT0wfzCfgVvW7M"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_SOCIAL_unproc.json","788674",".xdlm/788674_3T_tfMRI_SOCIAL_unproc.json","GiH703flG47Fbhc_4tCT8MXR1So8joTg"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_WM_analysis_s2.json","788674",".xdlm/788674_3T_tfMRI_WM_analysis_s2.json","l17MzNNljqCqjemJWraTuEkAm.P2I47k"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_WM_analysis_s4.json","788674",".xdlm/788674_3T_tfMRI_WM_analysis_s4.json","q_kYPRW6Hw3sPdK6fxYoGtAhFF0W9OQP"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_WM_preproc.json","788674",".xdlm/788674_3T_tfMRI_WM_preproc.json","EbrEWdEXnHz0XR_PVYjrAVVqnYqmq.9M"
"s3://hcp-openaccess/HCP_1200/788674/.xdlm/788674_3T_tfMRI_WM_unproc.json","788674",".xdlm/788674_3T_tfMRI_WM_unproc.json","XP4xSvG5R8Qb8Qf1JiYZA5S8SZR3BUTg"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.164k_fs_LR.wb.spec","788674","MNINonLinear//788674.164k_fs_LR.wb.spec","tfN5mBpV2ilq0Zz3XaSgIH84z6l3Arrw"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.ArealDistortion_FS.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.ArealDistortion_FS.164k_fs_LR.dscalar.nii","z_7Ls2ZTOUqvnUQAbG9JeJlJG.bRT8DM"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","bUtj6ZhHODBrnbQN3ycbWVzt1QBXfv_g"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ksc0teh3yiS9n__zAR5pTqqJ3RRS43Bl"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.BA.164k_fs_LR.dlabel.nii","788674","MNINonLinear//788674.BA.164k_fs_LR.dlabel.nii","F2y8ywwPL.vo.JhgKU.i2eL56EZSJNJp"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","lj.02dOiYpoFeq55UbfQcbI9z7HCC.F5"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.ArealDistortion_FS.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2qlDbqHCFA1oEJVW7YPKAYl..plbXjSs"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yvaWoMhPNEgJu0Je6Y81aQ5EVELgHnde"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.BA.164k_fs_LR.label.gii","788674","MNINonLinear//788674.L.BA.164k_fs_LR.label.gii","C3EUPXc3N8mxLKaD3hob2cF0BIUFHkqA"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.MyelinMap.164k_fs_LR.func.gii","788674","MNINonLinear//788674.L.MyelinMap.164k_fs_LR.func.gii","uU9EWN6onke_QCMJP8gzt1djsg7IHmpu"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.MyelinMap_BC.164k_fs_LR.func.gii","788674","MNINonLinear//788674.L.MyelinMap_BC.164k_fs_LR.func.gii","or9AzhDC09pHLLDrL_V9d7Em02GLGkor"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.RefMyelinMap.164k_fs_LR.func.gii","788674","MNINonLinear//788674.L.RefMyelinMap.164k_fs_LR.func.gii","UDnzADpXfUxVGpzG1ljO5RK8Vn5AejI."
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.SmoothedMyelinMap.164k_fs_LR.func.gii","788674","MNINonLinear//788674.L.SmoothedMyelinMap.164k_fs_LR.func.gii","148Q4UOHmGmJux2FSUxMkfytUullwCiy"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","788674","MNINonLinear//788674.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4HYVgmPrycA01aeNrs5AR5FkkysDDWA8"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.aparc.164k_fs_LR.label.gii","788674","MNINonLinear//788674.L.aparc.164k_fs_LR.label.gii","uq9fQtpBSADim0zekFsYohXb5uzesmUk"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.aparc.a2009s.164k_fs_LR.label.gii","788674","MNINonLinear//788674.L.aparc.a2009s.164k_fs_LR.label.gii","7uVp3AN08YLN7_TgyltDc_U3FYA_WzfE"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.atlasroi.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.atlasroi.164k_fs_LR.shape.gii","kZDrBNMytTZN9rjJdQq7enidflJeoZn5"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.corrThickness.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.corrThickness.164k_fs_LR.shape.gii","rcC4w7IV03.6Sz6qLdQ0rK67DPj_mJfH"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.curvature.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.curvature.164k_fs_LR.shape.gii","BnN1jsH3W4eBGUPKVF7G8Cnnr3kOMbUe"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.flat.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.flat.164k_fs_LR.surf.gii","eoUrI0lxJB5G7991dWN7mKCG47xGmgpJ"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.inflated.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.inflated.164k_fs_LR.surf.gii","pzlncA4OAUm392BU8pE6_Q_g3ENDMRHM"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.inflated_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.inflated_MSMAll.164k_fs_LR.surf.gii","7jkExbWXNrXFD.UxtxsHu5kcachMXbPw"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.midthickness.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.midthickness.164k_fs_LR.surf.gii","QzNNn2QmIwdFL06ioHdyrA42VLsZc1yl"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.midthickness_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C7.Bj5D6i0qKD0nii14d9TOYHTCJmbKl"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.pial.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.pial.164k_fs_LR.surf.gii","C8WqE3IEoxxBTB_aYQr_TkLHvSBiCqw3"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.pial_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.pial_MSMAll.164k_fs_LR.surf.gii","Mo6Es6pZNqbdhbU62mcTwFl3P8_GB7c_"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.refsulc.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.refsulc.164k_fs_LR.shape.gii","JdJbXzC0dbr6wRiuRutrFstyuEcWlNTL"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.sphere.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.sphere.164k_fs_LR.surf.gii","YFurnWbmf1WpgMEiFoxm0kYmvPcMjFX7"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.sulc.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.sulc.164k_fs_LR.shape.gii","Y8l6v3lhLqhzP4_4KO2yTmz4_K8z3QCt"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.thickness.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.L.thickness.164k_fs_LR.shape.gii","lJM9c0Gk08ItbbOt50PKQqqjecq4tRSj"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.very_inflated.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.very_inflated.164k_fs_LR.surf.gii","JxHdehYxo9S905fOAOoRz_nVOl1AN4UR"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UfTfCe8CXRaT8OuiXHRuUxLFgbEnk4cu"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.white.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.white.164k_fs_LR.surf.gii","bUW4DHzpCcJiopF0zyk5mASSFpV1xo8X"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.L.white_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.L.white_MSMAll.164k_fs_LR.surf.gii","hp4j9Q_OsjmqL_IKo09c06o_IdA5ujb7"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.MSMAll.164k_fs_LR.wb.spec","788674","MNINonLinear//788674.MSMAll.164k_fs_LR.wb.spec","kMRrMd3QwNYakfytkqjcYzc0pUBzP_zw"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.MyelinMap.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.MyelinMap.164k_fs_LR.dscalar.nii","s1OrCVKiJCZeEBox5xfAKv8XLDxfD0Dq"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.MyelinMap_BC.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.MyelinMap_BC.164k_fs_LR.dscalar.nii","Cjubjrz.GnV1fsM4oLGjbOHi1FSxSHA4"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DmVfp_lQAlS.9Gq6roMi9DmdINcoo5Xa"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.ArealDistortion_FS.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".SoMu0K8sXzoBgF19TVQk0GBFy9QnjsM"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Hak4QdvmhRMXVGDVfR5hmLO96od1hSmi"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.BA.164k_fs_LR.label.gii","788674","MNINonLinear//788674.R.BA.164k_fs_LR.label.gii","IhYB.V5oO25C7UAPTI9Nf3dp9t75ELN4"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.MyelinMap.164k_fs_LR.func.gii","788674","MNINonLinear//788674.R.MyelinMap.164k_fs_LR.func.gii","spH7yTeWqzVuHMxogXc_aYObocXL0FYU"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.MyelinMap_BC.164k_fs_LR.func.gii","788674","MNINonLinear//788674.R.MyelinMap_BC.164k_fs_LR.func.gii","9UKICN2uiB6RDKGl27PcERYcfq.r.Fln"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.RefMyelinMap.164k_fs_LR.func.gii","788674","MNINonLinear//788674.R.RefMyelinMap.164k_fs_LR.func.gii","4kF6yfqulkOMBThsQ9iYbTAUgZJu39M5"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.SmoothedMyelinMap.164k_fs_LR.func.gii","788674","MNINonLinear//788674.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wBHdo6sS2gQYA7AgqW1KUdH11vRPvLaK"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","788674","MNINonLinear//788674.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KGAcaJsXviT8KbtYCz0i4d42beggTEO4"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.aparc.164k_fs_LR.label.gii","788674","MNINonLinear//788674.R.aparc.164k_fs_LR.label.gii","j5gux2mdtRawwMo_ceMzsYhLLGX5orTs"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.aparc.a2009s.164k_fs_LR.label.gii","788674","MNINonLinear//788674.R.aparc.a2009s.164k_fs_LR.label.gii","Yq4tWLMtemwXM8FrVw0UH3RuJALETfUG"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.atlasroi.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.atlasroi.164k_fs_LR.shape.gii","GP5zBjXMIJLelJN_l9_pLFV1mpbY1U.g"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.corrThickness.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.corrThickness.164k_fs_LR.shape.gii","ntSCiUFON0feZsIx.4IAzyCuRtkac.XY"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.curvature.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.curvature.164k_fs_LR.shape.gii","qIx3TFyFgSeJhaNJ_m5I.KXPTQ4nYNCv"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.flat.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.flat.164k_fs_LR.surf.gii","1sdxSRHr_fHesN_zQoOuYfBsofUUW6tq"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.inflated.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.inflated.164k_fs_LR.surf.gii","9jFfpt4HwPZoEn8Dl8fFluv1wnposQ91"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.inflated_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.inflated_MSMAll.164k_fs_LR.surf.gii","BzCqLVB7031Q2NkcEPfTHpedI6zQ8J7t"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.midthickness.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.midthickness.164k_fs_LR.surf.gii","YjDJ_nl3we_WBht_zHh6Gs_YiEEB3NO6"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.midthickness_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hDjrYvC8SSvsM0cfq7kiZzfUT3h5Vqie"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.pial.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.pial.164k_fs_LR.surf.gii","ji6QBnyGPFJJjPWcohDZkyHre3mYz.lg"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.pial_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.pial_MSMAll.164k_fs_LR.surf.gii","V3tMOXLOVmSJ2Tvj6BLd36FCBIm3AYX9"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.refsulc.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.refsulc.164k_fs_LR.shape.gii","DIBNWb5qu1kTiMwZrCB3iLDOsXVcxEf8"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.sphere.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.sphere.164k_fs_LR.surf.gii","_GtQw1gHk2ttHTYYgk0pzPIWqK4QdXs5"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.sulc.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.sulc.164k_fs_LR.shape.gii","Y9LZHJX89M8AFXLb.CdyEGgMgLVrxKNn"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.thickness.164k_fs_LR.shape.gii","788674","MNINonLinear//788674.R.thickness.164k_fs_LR.shape.gii","Rzs3vwVqFUku5395bn0T1jxtyCu_YS2P"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.very_inflated.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.very_inflated.164k_fs_LR.surf.gii","LeuBNFYyx.wPPCaZFCaLz.Fkh81xzyRe"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZWMS6EAVcWga7x9OySaJdS_lw60Naq34"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.white.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.white.164k_fs_LR.surf.gii","REdX8r2y2Z3qnhi21zaszyKATzRT3Q8Z"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.R.white_MSMAll.164k_fs_LR.surf.gii","788674","MNINonLinear//788674.R.white_MSMAll.164k_fs_LR.surf.gii","TUNXsPP8qQb7Gdf9xeB81gGaRh509na9"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","jrvrzu1QhIzew6FlPPDkNh4moqBdI3rp"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Cuva_I7prGLunmQjfeL05c_PnEOdaXat"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","swOzEoINSex28lDblUx7AmtLaJQRYUkB"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","788674","MNINonLinear//788674.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","GYVyDQLuks5dvJOA8kzGamr3pMZQU24f"
"s3://hcp-openaccess/HCP_1200/788674/MNINonLinear/788674.aparc.164k_fs_LR.dlabel.nii","788674","MNINonLinear//788674.aparc.164k_fs_LR.dlabel.nii","6mV4sB78_pthKmjHj1Jf9_L2ISWc5Z2d"
