"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_Diffusion_unproc.json","165638",".xdlm/165638_3T_Diffusion_unproc.json","5FhjYLiEftTPsbHpuKbN7DQ.s5QywGza"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_Structural_preproc.json","165638",".xdlm/165638_3T_Structural_preproc.json","GiSNXRrmONEUqm5SV2mbOIF_xCvo7BFK"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_Structural_preproc_extended.json","165638",".xdlm/165638_3T_Structural_preproc_extended.json","R9axK34UoMXMLT0R_QuN3Tp0xHD9d8MD"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_Structural_unproc.json","165638",".xdlm/165638_3T_Structural_unproc.json","RvCYIvdqe8_EAvOtOoY2Jo38yWIWYIBV"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST1_fixextended.json","165638",".xdlm/165638_3T_rfMRI_REST1_fixextended.json","M2sjI_xFMKYG73riVjFhTLpVRdTAnnBF"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST1_preproc.json","165638",".xdlm/165638_3T_rfMRI_REST1_preproc.json","ED8IhDSr4Z_rcGIdmSrYwKcbevAGWZl1"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST1_unproc.json","165638",".xdlm/165638_3T_rfMRI_REST1_unproc.json","MtfUObJdumYlA0Y3jjqWBq9fV55CHBhw"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST2_fixextended.json","165638",".xdlm/165638_3T_rfMRI_REST2_fixextended.json","oSujv4EPznytyDgkBHKec2w4Mu8ZGd4r"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST2_preproc.json","165638",".xdlm/165638_3T_rfMRI_REST2_preproc.json","9EZcEtNUid0eOgmKltjnzXZAHwaNm_Df"
"s3://hcp-openaccess/HCP_1200/165638/.xdlm/165638_3T_rfMRI_REST2_unproc.json","165638",".xdlm/165638_3T_rfMRI_REST2_unproc.json","rZEu9teUbwiXHYC6EUBvfXmjfxMIBe0c"
