"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_MOTOR_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_MOTOR_analysis_s12.json","QX9GTYgJ3i3SpAgUhjVF6p2rBsIgPl1g"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_MOTOR_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_MOTOR_analysis_s2.json","gSgXjWaOuBtgVKkGSMzQonhi6Hu1tjkg"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_MOTOR_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_MOTOR_analysis_s4.json","wyIbwE17BdDkDMO7AWMUz7loypukhut0"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_MOTOR_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_MOTOR_analysis_s8.json","kstAH0z0b2_dom70_Rhka5y5wjxi5pu9"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_MOTOR_preproc.json","157942",".xdlm/157942_3T_tfMRI_MOTOR_preproc.json","yH.0x7I7wSRbG2FjijELlLsWA7GouUHF"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_MOTOR_unproc.json","157942",".xdlm/157942_3T_tfMRI_MOTOR_unproc.json","bJz7r3huQdpMDvhgrfQhLCoNDgSPXC3h"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s12.json","2A9gLRn7yb9oHxH.2jcoOu1Hka2DqTDU"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s2.json","5kDWbU.KtqmAhb5.UTdHyK1357XCXsN8"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s4.json","1PojxNbwbJfKxdCGpkT_fohxLGQdp010"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_RELATIONAL_analysis_s8.json","4QjSE632_nzmmDWWZU5oYmoR4O2W88ku"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_RELATIONAL_preproc.json","157942",".xdlm/157942_3T_tfMRI_RELATIONAL_preproc.json","1B40JuyaLJItdwlNHXjsR00yE0LhObG5"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_RELATIONAL_unproc.json","157942",".xdlm/157942_3T_tfMRI_RELATIONAL_unproc.json","8Mdmu5EuO_rMuIdUKDNlShkxWGG1joKU"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_SOCIAL_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_SOCIAL_analysis_s12.json","1Lh4q40j8BeICurIxkG_uS1w6nAMV8wC"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_SOCIAL_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_SOCIAL_analysis_s2.json","zICrMrWc04KBY_U3H3dQDgUpEIP9XS3e"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_SOCIAL_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_SOCIAL_analysis_s4.json","lZJZpG7766c0cubSz4kgLSgX7EZI7xpm"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_SOCIAL_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_SOCIAL_analysis_s8.json","Ak3nSiigiJokfweIHOf6g1Khxqw8EP2z"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_SOCIAL_preproc.json","157942",".xdlm/157942_3T_tfMRI_SOCIAL_preproc.json","YtAOPL36tAHcH2imVVtDzeUxc4KRuV2E"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_SOCIAL_unproc.json","157942",".xdlm/157942_3T_tfMRI_SOCIAL_unproc.json","mhVPp.5RyDoEjVQgjaLyL2C9Tqv2D0wt"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_WM_analysis_s12.json","157942",".xdlm/157942_3T_tfMRI_WM_analysis_s12.json","YuP0t9UNdJOdlFtpkqIurWcpgb1K_s6o"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_WM_analysis_s2.json","157942",".xdlm/157942_3T_tfMRI_WM_analysis_s2.json","szCBEkn_IFuR4zV3z_RhyDbVg5z095RJ"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_WM_analysis_s4.json","157942",".xdlm/157942_3T_tfMRI_WM_analysis_s4.json","OBZxIIYPR6MIUq67aEiXbnYgz_l3Te5O"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_WM_analysis_s8.json","157942",".xdlm/157942_3T_tfMRI_WM_analysis_s8.json","v4gIVY8R7OkXS9S1LlIL0cOYNAiqARzS"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_WM_preproc.json","157942",".xdlm/157942_3T_tfMRI_WM_preproc.json","ud6r3rGiaEikIGIkdHh07OntIkhWX19t"
"s3://hcp-openaccess/HCP_1200/157942/.xdlm/157942_3T_tfMRI_WM_unproc.json","157942",".xdlm/157942_3T_tfMRI_WM_unproc.json","UHz32NjXaCZodoDrcMw6NqAm9SNRT1tG"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.164k_fs_LR.wb.spec","157942","MNINonLinear//157942.164k_fs_LR.wb.spec","kjazZQZq_fRHZlChNurl5A81YcQbKs9_"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.ArealDistortion_FS.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y0UZuyDih_cDaWclO0efzKxGFZRyzbtd"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DN.8FsckiUFuJZVM3NiX3NzrnM5foY4F"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","GQ0_MsKqLkEXGAmbQXywrNaBxbCgIgE8"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.BA.164k_fs_LR.dlabel.nii","157942","MNINonLinear//157942.BA.164k_fs_LR.dlabel.nii","KUmZpYWbe0sXvN8U5y0Meqd3TS8.CJFs"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","cUygeL7VNxBL5cM.w09_4XdctCKtWKo8"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.ArealDistortion_FS.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.ArealDistortion_FS.164k_fs_LR.shape.gii","wJfoQZhe23Vp9SrdFPzWeCdxjWRH5wJM"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","s35jTcWe8Lh2CC_y9YLevvV3V2YSuCDs"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.BA.164k_fs_LR.label.gii","157942","MNINonLinear//157942.L.BA.164k_fs_LR.label.gii","SGdl92lB.cmpoKrklYCQqa.C6MQkB13R"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.MyelinMap.164k_fs_LR.func.gii","157942","MNINonLinear//157942.L.MyelinMap.164k_fs_LR.func.gii","RoBhdvvSDTMab0xITp4dOXv7cQj3VGm9"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.MyelinMap_BC.164k_fs_LR.func.gii","157942","MNINonLinear//157942.L.MyelinMap_BC.164k_fs_LR.func.gii","jTNl5Fh18n.yaG7G91R6OWyDGmmoQNPu"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.RefMyelinMap.164k_fs_LR.func.gii","157942","MNINonLinear//157942.L.RefMyelinMap.164k_fs_LR.func.gii","OZa8FTmNhVPEkpWw13OfsSInp5ut28xv"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.SmoothedMyelinMap.164k_fs_LR.func.gii","157942","MNINonLinear//157942.L.SmoothedMyelinMap.164k_fs_LR.func.gii","thERRsP5ID8umHdxpakqEFwoX9sjY1E4"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","157942","MNINonLinear//157942.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","458xHwUnNGa1LOslBrChhHtLVjm.dqZy"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.aparc.164k_fs_LR.label.gii","157942","MNINonLinear//157942.L.aparc.164k_fs_LR.label.gii","gx103c3KI09CF9S4sTGvm9KamPvn0a1j"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.aparc.a2009s.164k_fs_LR.label.gii","157942","MNINonLinear//157942.L.aparc.a2009s.164k_fs_LR.label.gii","YRugI.HrmCGzkuB7zXVc.eeuddeQUFAb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.atlasroi.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.atlasroi.164k_fs_LR.shape.gii","0vYEpsCiIjfH.elU47UzVoNrfHlA8K_D"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.corrThickness.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.corrThickness.164k_fs_LR.shape.gii","AGljvVCykb9g.UAtBmBWYHD88.C5btxj"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.curvature.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.curvature.164k_fs_LR.shape.gii","M.BMEwluWagU9SZi5lsDPz1UQXQb81T6"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.flat.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.flat.164k_fs_LR.surf.gii","RDRwSfaAVQTSxfS5o3dYKlwKCYDqhSxS"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.inflated.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.inflated.164k_fs_LR.surf.gii","DI9XKuT_0fEVnqm_3ruNIpnqnYDWIFtD"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.inflated_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.inflated_MSMAll.164k_fs_LR.surf.gii","FTQ6fBzhB91oBlCamMrScxAW17_6sOdQ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.midthickness.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.midthickness.164k_fs_LR.surf.gii","bCg9ftcOvd1_Kf2LSQyTei62zTWih7A1"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.midthickness_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.midthickness_MSMAll.164k_fs_LR.surf.gii","NBrd7YywOA7HuBi4xv0dh5m_eaGJtesj"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.pial.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.pial.164k_fs_LR.surf.gii","vhKcM83aJsPt0LzgCN33b3orNyhrmVfb"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.pial_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.pial_MSMAll.164k_fs_LR.surf.gii","oNnckM9uaklTj7ALyu5qP1iBBPpKBHkg"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.refsulc.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.refsulc.164k_fs_LR.shape.gii","ipU.sGjQlwXHgRikV3ERJJJ.Ybpv4qBv"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.sphere.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.sphere.164k_fs_LR.surf.gii","jtOOD31SGEw_F1ooMcy88Jyt9YcCFxe."
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.sulc.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.sulc.164k_fs_LR.shape.gii","Nky.kZeJo9nW4fq43QzYEjCytU8CkD5n"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.thickness.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.L.thickness.164k_fs_LR.shape.gii","VhkdenvvYrB0lZm1n8HxSlB4V2mvwP.n"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.very_inflated.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.very_inflated.164k_fs_LR.surf.gii","Ka1phc3ndDL0KYJiYfwTb.eBvX0ru1mU"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","YEHWL_0FuGLNBAGDjCdVXg8OdW1Cmc65"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.white.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.white.164k_fs_LR.surf.gii","oOEsIoDbEYs5dQM65sYe16VrS5SbmD8H"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.L.white_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.L.white_MSMAll.164k_fs_LR.surf.gii","7.qw_t.G5yHyG9Xs5Nvb4ORg2k2GTF1z"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.MSMAll.164k_fs_LR.wb.spec","157942","MNINonLinear//157942.MSMAll.164k_fs_LR.wb.spec","DkImqQ8909a_JAwvSsSeHjbV5YFHT0dY"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.MyelinMap.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.MyelinMap.164k_fs_LR.dscalar.nii","NAhl8GS2S3w8dsfZVlSkwGxZ.ko8tiHN"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.MyelinMap_BC.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.MyelinMap_BC.164k_fs_LR.dscalar.nii","Nw.Qvq7Y5ZxpfaGmTO.bqflQzOD_.VWY"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","157942","MNINonLinear//157942.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","F_jJbKfi_CPk61HgAd8U12Hbo8hXGYtw"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.ArealDistortion_FS.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WKSMZyvu6GBMa0x6lNdX.ooT8SbKcgkc"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wlUsuU49PmWXexFT1WhmSu64lu28Upqx"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.BA.164k_fs_LR.label.gii","157942","MNINonLinear//157942.R.BA.164k_fs_LR.label.gii","rul3SVb8zY2GeYWojmOSJp7ISqckmXJ8"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.MyelinMap.164k_fs_LR.func.gii","157942","MNINonLinear//157942.R.MyelinMap.164k_fs_LR.func.gii","lWWjc9a15YtqvPGiIWlbsAPHmE_GgfP_"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.MyelinMap_BC.164k_fs_LR.func.gii","157942","MNINonLinear//157942.R.MyelinMap_BC.164k_fs_LR.func.gii","6QxBLebYPcDEZ5PD3XPlYMYYafvHJNlE"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.RefMyelinMap.164k_fs_LR.func.gii","157942","MNINonLinear//157942.R.RefMyelinMap.164k_fs_LR.func.gii","urilvDZh50UTcRr6WyVoE3TOrDXjuCK1"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.SmoothedMyelinMap.164k_fs_LR.func.gii","157942","MNINonLinear//157942.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oEZWqERvINsb0TQxpRZ_zF4iOuHUm9r."
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","157942","MNINonLinear//157942.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KwuakMCjbLCQquUNb6__nroAAIfqWlgQ"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.aparc.164k_fs_LR.label.gii","157942","MNINonLinear//157942.R.aparc.164k_fs_LR.label.gii","YuLlrc2sXBCDS4hgNFyk8hlHHrgGht_l"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.aparc.a2009s.164k_fs_LR.label.gii","157942","MNINonLinear//157942.R.aparc.a2009s.164k_fs_LR.label.gii","NEfjGkrNlSPCqrXO8KRMCjINaxH7vL2s"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.atlasroi.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.R.atlasroi.164k_fs_LR.shape.gii","15OP4cGXhdn.kXO0lTYGmtBx5N3rVkl7"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.corrThickness.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.R.corrThickness.164k_fs_LR.shape.gii","bk.4jBUbf75_z0J8kv39Ce9cWplPMU2Y"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.curvature.164k_fs_LR.shape.gii","157942","MNINonLinear//157942.R.curvature.164k_fs_LR.shape.gii","LJh0ewnK8uUH9KwzqBZodLlLSGdit3os"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.flat.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.flat.164k_fs_LR.surf.gii","dd6H0k1Dn3qxZht0mILxdlnv0Fas7ReD"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.inflated.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.inflated.164k_fs_LR.surf.gii","jeXHXHbTTW5cb3NLnymvMzrNn2OrdNQl"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.inflated_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.inflated_MSMAll.164k_fs_LR.surf.gii","11VrWwYly_g0XZWaCX1MGjoMcSIlRE.W"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.midthickness.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.midthickness.164k_fs_LR.surf.gii",".mqZa.9tFRbmJlLvqFyeIIQI2r9iWq3p"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.midthickness_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yvsBi7Xh_PRyhbaCVVpdGPjEbtvMGfw3"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.pial.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.pial.164k_fs_LR.surf.gii","bsamthsBQkgc7WVxa2bmrC8Svab0hLGp"
"s3://hcp-openaccess/HCP_1200/157942/MNINonLinear/157942.R.pial_MSMAll.164k_fs_LR.surf.gii","157942","MNINonLinear//157942.R.pial_MSMAll.164k_fs_LR.surf.gii","pp..I0YZYvrcYQbedlydFpKWnrD0IA8s"
