"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_Diffusion_unproc.json","139233",".xdlm/139233_3T_Diffusion_unproc.json","2EmA22cken8.U.72aoFVTXUhovQEJAgf"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_Structural_preproc.json","139233",".xdlm/139233_3T_Structural_preproc.json","0MZgiU__S1k_aWj6D_2GsUfSedIcyu9Z"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_Structural_preproc_extended.json","139233",".xdlm/139233_3T_Structural_preproc_extended.json","BxZANPh4JdN0wabLtHV_IZXoJSxrcYDN"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_Structural_unproc.json","139233",".xdlm/139233_3T_Structural_unproc.json","Zl8QJcku4hChb5kb6U6P_2hIh9dwpp27"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST1_fixextended.json","139233",".xdlm/139233_3T_rfMRI_REST1_fixextended.json","VCW.IvDg8sZ.luCr.ll5hTLWuWh78BGA"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST1_preproc.json","139233",".xdlm/139233_3T_rfMRI_REST1_preproc.json","x.CEHU0yOVIXcaccsdo1i37KuoWd4bgD"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST1_unproc.json","139233",".xdlm/139233_3T_rfMRI_REST1_unproc.json","vkYqtZfAfMQYIB09u5FDT1ijy72s_SY9"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST2_fixextended.json","139233",".xdlm/139233_3T_rfMRI_REST2_fixextended.json","5fMES56IPmrsSpe8TGn1nmlUyqt1Of6T"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST2_preproc.json","139233",".xdlm/139233_3T_rfMRI_REST2_preproc.json","R7zX_aILwIzpi9e6Oiv4rFNDCnGvKr8h"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST2_unproc.json","139233",".xdlm/139233_3T_rfMRI_REST2_unproc.json","FNH_M8N2Nrc3fL4GDzZA58MAKoy_5Dr9"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_rfMRI_REST_fix.json","139233",".xdlm/139233_3T_rfMRI_REST_fix.json","4TVgfXHQcY5izYVMMDBqjU47j.WO7_3N"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_EMOTION_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_EMOTION_analysis_s12.json","puorAiAJbX58MZfoYZSRmRedQcaUQVCu"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_EMOTION_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_EMOTION_analysis_s2.json","NxSb8DKuRjnB46B_7Ajh6jVWdYe1p1Z4"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_EMOTION_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_EMOTION_analysis_s4.json","eC7M1T9eSSgI_BYhqh7r.8mjIOCr7jRB"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_EMOTION_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_EMOTION_analysis_s8.json","YSXMnF1_n7bAFiK3EKNHMv_pHiNLeCPx"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_EMOTION_preproc.json","139233",".xdlm/139233_3T_tfMRI_EMOTION_preproc.json","a9tTb8bnP_NMlArBoxe_XPO4zqyQ0roK"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_EMOTION_unproc.json","139233",".xdlm/139233_3T_tfMRI_EMOTION_unproc.json","5YBXnM9s.pM_rnZQrYYD7aMqcE1HRiL0"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_GAMBLING_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_GAMBLING_analysis_s12.json","NpQjEHOOmurQ_.5A502lGRcm66.LzgTd"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_GAMBLING_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_GAMBLING_analysis_s2.json",".377vBmeqeJcimKYHpC1UB795M1WAVKE"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_GAMBLING_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_GAMBLING_analysis_s4.json","BJcs5WdVwS1tp4OsqlvSvNwmdNiysARe"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_GAMBLING_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_GAMBLING_analysis_s8.json","F53AYSufJYCS6gy1VZ9JdTBzOzcU9GnP"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_GAMBLING_preproc.json","139233",".xdlm/139233_3T_tfMRI_GAMBLING_preproc.json","pTEACEyIs97tF3bXHEwsdxpoS8SlB885"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_GAMBLING_unproc.json","139233",".xdlm/139233_3T_tfMRI_GAMBLING_unproc.json","e1KFa41e9XYYQKaXGvmiRdRFeOX0EiXa"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s12.json","vAD26zqIdBn0lRdibVsALcP88Ph8E0BH"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s2.json","GbVVFzGxVI8B6dR5ahKc7iX6.8opr.3e"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s4.json","io1BkIh7217TTwINaLo5Uj0KPFJH2gu3"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_LANGUAGE_analysis_s8.json","30j38Ui8vkV.mCAJKsn57hmJfkCYRb8D"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_LANGUAGE_preproc.json","139233",".xdlm/139233_3T_tfMRI_LANGUAGE_preproc.json","BCKG4crhECCDV5skNAJi_2GhwMFOPjh2"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_LANGUAGE_unproc.json","139233",".xdlm/139233_3T_tfMRI_LANGUAGE_unproc.json","G7J7zDY1PmHNbERIUuyiCQ0tJbEliTsI"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_MOTOR_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_MOTOR_analysis_s12.json","EMoZqyIx6vVLzkfmtiPvapft4l_O.5oM"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_MOTOR_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_MOTOR_analysis_s2.json","U51kv5oUQOGU4.PSGkR0SC.0r10RITkq"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_MOTOR_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_MOTOR_analysis_s4.json","Rs38FyVnBfN4ik13Xtorxs1gdnTKxrRJ"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_MOTOR_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_MOTOR_analysis_s8.json","ghu49HF.F5y6gO5Noag8Lr9Yj13AEkIf"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_MOTOR_preproc.json","139233",".xdlm/139233_3T_tfMRI_MOTOR_preproc.json","j9jiNBvA.SXj0k5VLJjP6PpDe3C_gXzL"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_MOTOR_unproc.json","139233",".xdlm/139233_3T_tfMRI_MOTOR_unproc.json","HsnUFIcKauLtd2sajI6cDUInvjQePCz5"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s12.json","139233",".xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s12.json","Eoc6sJWEtEwyuvAcRWuafDWeHbKJZ6Ty"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s2.json","139233",".xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s2.json","JWeTSiMdo65fA23MrupLJfSuClKFqNsN"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s4.json","139233",".xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s4.json","YLus6Cwyn0miFrRUYgjJYKrfazTDCxV6"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s8.json","139233",".xdlm/139233_3T_tfMRI_RELATIONAL_analysis_s8.json","PLOv4URBU_g_G47.G0P4qU4ZkjjIMywd"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_RELATIONAL_preproc.json","139233",".xdlm/139233_3T_tfMRI_RELATIONAL_preproc.json","maZO0axuR.GpRGP2WEbdsTaQAH4jVcJH"
"s3://hcp-openaccess/HCP_1200/139233/.xdlm/139233_3T_tfMRI_RELATIONAL_unproc.json","139233",".xdlm/139233_3T_tfMRI_RELATIONAL_unproc.json","4C8XiMtfI8c523Ymk_sJjBus49SHVekr"
