"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_EMOTION_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_EMOTION_analysis_s4.json","d9pazrBCE7Vk3VuX8LpN0CSPEn_ghDAB"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_EMOTION_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_EMOTION_analysis_s8.json","1acNlROFXoppoC2sIJmNBpOZksoMQdS3"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_EMOTION_preproc.json","647858",".xdlm/647858_3T_tfMRI_EMOTION_preproc.json","dyfd3EVPg7cPU0iEv81MXSowwadUYTK2"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_EMOTION_unproc.json","647858",".xdlm/647858_3T_tfMRI_EMOTION_unproc.json","m8lRphI8f.Kd2UOr3ERbhMNjjSb6sw96"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_GAMBLING_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_GAMBLING_analysis_s12.json","mVUXKW.RgO7PO28cVneWChhxzd.d1qT5"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_GAMBLING_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_GAMBLING_analysis_s2.json","XGl5o.1iHR_YxUVqhI.ljXNbZnnaUGJ8"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_GAMBLING_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_GAMBLING_analysis_s4.json","nT4l4_R2uQYCPgI7._diQSsocnmZ3Mq9"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_GAMBLING_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_GAMBLING_analysis_s8.json","xMQxvdtL.tfiwqHp2dj4zhQPAkd32U6H"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_GAMBLING_preproc.json","647858",".xdlm/647858_3T_tfMRI_GAMBLING_preproc.json","grcGVjTm2TC1W9PRVpBZVUVoD1KCbIzf"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_GAMBLING_unproc.json","647858",".xdlm/647858_3T_tfMRI_GAMBLING_unproc.json","eYOr48qGcqFw2Qm5RGvw.hv7dTOl2xrB"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s12.json","l0ibyy762VdG8o9lMPUpF34UXOTuaNvj"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s2.json","CeyjC_pzQhXz1dHZYPO21cI1r04FY4sl"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s4.json","2D94ZMzyVQWqDDE2wuRlXF7XRLEbKSDj"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_LANGUAGE_analysis_s8.json","vXsZ21BujGdajbqWrXZFmHtBNJr1g3Os"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_LANGUAGE_preproc.json","647858",".xdlm/647858_3T_tfMRI_LANGUAGE_preproc.json","TXup2a2ycPWtecve59X0xHyTByzFLSak"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_LANGUAGE_unproc.json","647858",".xdlm/647858_3T_tfMRI_LANGUAGE_unproc.json","WNFEopTaOaC5LOAZiYiI_hjmQndDL9Sp"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_MOTOR_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_MOTOR_analysis_s12.json","_lSOQboNeBbFJ4JEMxCu87Cl7UNT3a1F"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_MOTOR_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_MOTOR_analysis_s2.json","HXFxT_WiZ3jEeilXdaqYkIMs1d4mXJgu"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_MOTOR_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_MOTOR_analysis_s4.json","p4___obwWJEDpgYP40C8tsbtJ3PTGq9W"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_MOTOR_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_MOTOR_analysis_s8.json","KM81pIDOBCcfqXyXsrduPHpUg_MaylIT"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_MOTOR_preproc.json","647858",".xdlm/647858_3T_tfMRI_MOTOR_preproc.json","b6klr7ITUvxfksbRdwCDKBdZOLjTZmrm"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_MOTOR_unproc.json","647858",".xdlm/647858_3T_tfMRI_MOTOR_unproc.json","Et3ej.cQpgwneEGfN4TOvDiZUo_jFO4A"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s12.json","lotSEETwIJw.W2jOsjIKTU3OW7K.mPl1"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s2.json","iBvfz9h8KK5N9x3o_XIiIxjb_7pbyLgp"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s4.json","xlcO5welf55pSlmaDftIzRtDnkue8XCm"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_RELATIONAL_analysis_s8.json","1WA623xsZ0ROYDUoT_9ttchHhi3_8jpo"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_RELATIONAL_preproc.json","647858",".xdlm/647858_3T_tfMRI_RELATIONAL_preproc.json","UWAfU5fezxxQVp8sZuox6hAs.ldYVS0l"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_RELATIONAL_unproc.json","647858",".xdlm/647858_3T_tfMRI_RELATIONAL_unproc.json","_nTBbPRtJKJWuaWH5nny9hHFj0rJCeJP"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_SOCIAL_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_SOCIAL_analysis_s12.json","87wtswpbvWMVRl10AM4g70PtdVVcRgMD"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_SOCIAL_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_SOCIAL_analysis_s2.json","x_5EO3NCCTrvoYMgQkrhWrFaxJnqsHxr"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_SOCIAL_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_SOCIAL_analysis_s4.json","c.5NMdMXzg5oBCDUztodV8q1.sGwDQVK"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_SOCIAL_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_SOCIAL_analysis_s8.json","i4t91M89ezXIZ2zg38__nrSaUnwtUjlU"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_SOCIAL_preproc.json","647858",".xdlm/647858_3T_tfMRI_SOCIAL_preproc.json","UMpBbIEGf353o1B0q6SLyjTFrKKenPkS"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_SOCIAL_unproc.json","647858",".xdlm/647858_3T_tfMRI_SOCIAL_unproc.json","rqLAInB4gxS3Ohyg3O7ZhNDl1BbD1TTy"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_WM_analysis_s12.json","647858",".xdlm/647858_3T_tfMRI_WM_analysis_s12.json","QcBi5yn1Jx6PsaHCrEE4lR30V.EQhU4q"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_WM_analysis_s2.json","647858",".xdlm/647858_3T_tfMRI_WM_analysis_s2.json","yhcSBHUmAc5InCp8_IJXtwERXrdz7hvr"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_WM_analysis_s4.json","647858",".xdlm/647858_3T_tfMRI_WM_analysis_s4.json","lgynlEMRBQFYXJnirZQjzYToOj9UdyJ5"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_WM_analysis_s8.json","647858",".xdlm/647858_3T_tfMRI_WM_analysis_s8.json","8byUWP.Sv_ECWp0ihUiZe8pCRUVnBYY5"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_WM_preproc.json","647858",".xdlm/647858_3T_tfMRI_WM_preproc.json","y2.0nHrJ3pFw7dDFSAJng53K0mMf3gpR"
"s3://hcp-openaccess/HCP_1200/647858/.xdlm/647858_3T_tfMRI_WM_unproc.json","647858",".xdlm/647858_3T_tfMRI_WM_unproc.json","3jdFCzJrKM3a7wbCSF6Y.6zqDasBlFwV"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.164k_fs_LR.wb.spec","647858","MNINonLinear//647858.164k_fs_LR.wb.spec","SPfhZAXzPWQ9V0e8M.jfkXuNhvOs9aD8"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.ArealDistortion_FS.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.ArealDistortion_FS.164k_fs_LR.dscalar.nii","A.dd7ATL7GGmOdiL7d8KF42rtHs51jIe"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mhBX3VHY6SwAwPIPIbhCXHBfsf73TC67"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_.Yq5fgFSB4CuanuXYV87tN4_mXoerfq"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.BA.164k_fs_LR.dlabel.nii","647858","MNINonLinear//647858.BA.164k_fs_LR.dlabel.nii","2plavXq4yqqkB2f4NZHZ65vn5IcJdCJP"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","PNJ.36NmpS4cXoB4anY7W1b.zFtf7sqZ"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.ArealDistortion_FS.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.ArealDistortion_FS.164k_fs_LR.shape.gii","JNnQkyvkO6fPtoFvLfbqnlHVuDeoadVe"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fHqaQu1XT8YQIRhSnldX3XFO6TNze1za"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.BA.164k_fs_LR.label.gii","647858","MNINonLinear//647858.L.BA.164k_fs_LR.label.gii","DrPQeVsmP5L5fLzeLz4O_LE11Z7zxnpY"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.MyelinMap.164k_fs_LR.func.gii","647858","MNINonLinear//647858.L.MyelinMap.164k_fs_LR.func.gii","M9bOe5piJXoDY5kg13cogVvBT02dEifZ"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.MyelinMap_BC.164k_fs_LR.func.gii","647858","MNINonLinear//647858.L.MyelinMap_BC.164k_fs_LR.func.gii","7z3V0ScMtgodN_9hWcInxenVtdMMK7VA"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.RefMyelinMap.164k_fs_LR.func.gii","647858","MNINonLinear//647858.L.RefMyelinMap.164k_fs_LR.func.gii","nZonGy4Ep6VV2hSrPzBG3Vc1EIN5ZXNW"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.SmoothedMyelinMap.164k_fs_LR.func.gii","647858","MNINonLinear//647858.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".oHSM8rHatuOG2sDAjO5uLWIeh1DldsU"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","647858","MNINonLinear//647858.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ydEdR3UllUk6Yt5aW.JA3aGj63ZVt3Zs"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.aparc.164k_fs_LR.label.gii","647858","MNINonLinear//647858.L.aparc.164k_fs_LR.label.gii","maBsi.PZeL7plJnPTd54apza_.fSQ2ig"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.aparc.a2009s.164k_fs_LR.label.gii","647858","MNINonLinear//647858.L.aparc.a2009s.164k_fs_LR.label.gii","M4e7H1B.z06k8hSX2NyI7jbT28nw.ZCL"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.atlasroi.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.atlasroi.164k_fs_LR.shape.gii","gHSb__rkXz1fmu2J2.IMuIOTXzuOMV__"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.corrThickness.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.corrThickness.164k_fs_LR.shape.gii","OpySTrNGDP2DS.I_2XDX4YrCcWLu6PGs"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.curvature.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.curvature.164k_fs_LR.shape.gii","F8ok2a91USa6hqTicc_ek5Gb3oyckUaO"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.flat.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.flat.164k_fs_LR.surf.gii","BTDzMIUhpkJVchoK9SM24VaPiF8fMtfd"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.inflated.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.inflated.164k_fs_LR.surf.gii","QYtLuyZQ2nFnwOT1R7i0V8ciUa0mgX7z"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.inflated_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.inflated_MSMAll.164k_fs_LR.surf.gii","OHdVMVq2kmlI5UZR78u1g7w6wpWNGoUK"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.midthickness.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.midthickness.164k_fs_LR.surf.gii","V3vCJKuTUbxBsfAa9uXgDjIMtI9roFnl"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.midthickness_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.midthickness_MSMAll.164k_fs_LR.surf.gii","08oMrhHKU2iVWkaRDBbE8J8zTCOxDb.m"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.pial.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.pial.164k_fs_LR.surf.gii","9TJAyYVV8QaOE_6lasB0kgZ_P3a9bdCu"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.pial_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.pial_MSMAll.164k_fs_LR.surf.gii","qJXQgg7XTJIgTfjBnDoo.yFMuUguwic2"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.refsulc.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.refsulc.164k_fs_LR.shape.gii","gpqvuWDAFHVyjDqm4PpOlKC9sEAnRn8W"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.sphere.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.sphere.164k_fs_LR.surf.gii","HvgacnF_YQ5.ZElffxbqD6eF8ASbQkxh"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.sulc.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.sulc.164k_fs_LR.shape.gii","dUAnAHXsjHpGJt_d1NAiA__EN4vbQsN."
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.thickness.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.L.thickness.164k_fs_LR.shape.gii","XjPBaVNhRg7fFtGMMaf_5j_aXcLNpf0E"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.very_inflated.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.very_inflated.164k_fs_LR.surf.gii","K87uh_l.vA9SXQZ3JWc7P_720cmckbO3"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","69IGTiZ8nSKNIybr_4FmJRTXfnkbhHKP"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.white.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.white.164k_fs_LR.surf.gii","48JO7qMr2w7pNzR7pujIin622gv9EJCv"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.L.white_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.L.white_MSMAll.164k_fs_LR.surf.gii","_BkGVhTMZGjymy0se6UaN6f4veOMlDX."
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.MSMAll.164k_fs_LR.wb.spec","647858","MNINonLinear//647858.MSMAll.164k_fs_LR.wb.spec","z2vBSkGt1fnzLUf4i2.KJMwBJazDtaCz"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.MyelinMap.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.MyelinMap.164k_fs_LR.dscalar.nii","O3Wc3fY0up1mbyu30u0.gdcqBAKFz9fd"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.MyelinMap_BC.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.MyelinMap_BC.164k_fs_LR.dscalar.nii","bu0pKRfMlhDW4lt2xd87Z.EqS3WEKV_R"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","647858","MNINonLinear//647858.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","izWv_WF3F0y2EDOdCxzZhJuQtZZIOau_"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.ArealDistortion_FS.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.R.ArealDistortion_FS.164k_fs_LR.shape.gii","A1XJuiPSvbtV96dwvXg_0rP1LE1rsYMH"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yIGTXhA27CDUQeQNFa42CI5kY9eX9xap"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.BA.164k_fs_LR.label.gii","647858","MNINonLinear//647858.R.BA.164k_fs_LR.label.gii","_SQ1E4bjOzeldYLehAPW.DZ_D3iy6U9Z"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.MyelinMap.164k_fs_LR.func.gii","647858","MNINonLinear//647858.R.MyelinMap.164k_fs_LR.func.gii","H9XUPqhUPL1x8tC9toUkzdtqoBJc5ZHQ"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.MyelinMap_BC.164k_fs_LR.func.gii","647858","MNINonLinear//647858.R.MyelinMap_BC.164k_fs_LR.func.gii","HwX2Ofk1nlxSiVSG1CA7wXl03FLOItsl"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.RefMyelinMap.164k_fs_LR.func.gii","647858","MNINonLinear//647858.R.RefMyelinMap.164k_fs_LR.func.gii","FDlmW8LjccH4ac2PqK2AukTHZ0K5H4Fz"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.SmoothedMyelinMap.164k_fs_LR.func.gii","647858","MNINonLinear//647858.R.SmoothedMyelinMap.164k_fs_LR.func.gii","K12nXO3AP_ez8kWp9PzF0w9thVlddKqx"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","647858","MNINonLinear//647858.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ML_lDntHSKJ2IjBbb3r6Vi1DVTuYi8OD"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.aparc.164k_fs_LR.label.gii","647858","MNINonLinear//647858.R.aparc.164k_fs_LR.label.gii","NfieFaHLWDA3tV5T0MZXcaZ3nijqcNlT"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.aparc.a2009s.164k_fs_LR.label.gii","647858","MNINonLinear//647858.R.aparc.a2009s.164k_fs_LR.label.gii","dJ84SlLNWzJSbyBeKls.4LQBlPhKQ17S"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.atlasroi.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.R.atlasroi.164k_fs_LR.shape.gii","T_SyHiwTCsmLghhTVEb58JL8ZaeApDQB"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.corrThickness.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.R.corrThickness.164k_fs_LR.shape.gii","U2T6WweN2XKEkIYGsFzaf0UpqPiZ.CHm"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.curvature.164k_fs_LR.shape.gii","647858","MNINonLinear//647858.R.curvature.164k_fs_LR.shape.gii","yBsv9.MOYV9zdyjnHR9r6OQkFVEGtk11"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.flat.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.flat.164k_fs_LR.surf.gii",".oMkPT9MpJSqlU1wqGZOOOHZQ55grd_8"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.inflated.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.inflated.164k_fs_LR.surf.gii","n7cbtazyCkQZDwm0gDm9i_O9rjOJe0cj"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.inflated_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.inflated_MSMAll.164k_fs_LR.surf.gii","blccssrx7xX0..BwFS.fKLSje25vtlhW"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.midthickness.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.midthickness.164k_fs_LR.surf.gii","JPVTyLFXAYXjz62U5i2BApuyi0esrFOh"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.midthickness_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dpqKcdV3HPImzkwES17lj1sKDBOe8UJd"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.pial.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.pial.164k_fs_LR.surf.gii","BJAb4HZGOQ3MpJcMptUOsPO57s9iW0ul"
"s3://hcp-openaccess/HCP_1200/647858/MNINonLinear/647858.R.pial_MSMAll.164k_fs_LR.surf.gii","647858","MNINonLinear//647858.R.pial_MSMAll.164k_fs_LR.surf.gii","uKNbD3P28ffv2i5RoQiCGTW5L2FjeTQH"
