"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_Diffusion_unproc.json","158338",".xdlm/158338_3T_Diffusion_unproc.json","SBiJh.MXtdJZk0j6QFJgjo9oZzD1oVh6"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_Structural_preproc.json","158338",".xdlm/158338_3T_Structural_preproc.json","4Xs1yHZWaMa.vyEQlItkGY7O_XoZQSZC"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_Structural_preproc_extended.json","158338",".xdlm/158338_3T_Structural_preproc_extended.json","V49KdqGgaIEGb9KON2sEWUP0MjMWTKWR"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_Structural_unproc.json","158338",".xdlm/158338_3T_Structural_unproc.json","NJJBFCHEZyzrLw9GKcK37uyUONDwrD1u"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST1_fixextended.json","158338",".xdlm/158338_3T_rfMRI_REST1_fixextended.json","HvFx7aUTGu3pI3z4xjY4FTCvGZtTd3kN"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST1_preproc.json","158338",".xdlm/158338_3T_rfMRI_REST1_preproc.json","VC7aStGTdjpKVmeH7QN8Rx2WnPHqW22e"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST1_unproc.json","158338",".xdlm/158338_3T_rfMRI_REST1_unproc.json","y4Of2w0n8VQLcLIK2N_KRey.JrV3lZd4"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST2_fixextended.json","158338",".xdlm/158338_3T_rfMRI_REST2_fixextended.json","tr_DUMId6mdw2USQe2ej0BBsocVrDyD2"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST2_preproc.json","158338",".xdlm/158338_3T_rfMRI_REST2_preproc.json","ZTsq2vlevEcZuKxF1aWENsEtIN_ceSK."
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST2_unproc.json","158338",".xdlm/158338_3T_rfMRI_REST2_unproc.json","QbYBRPGXc3aV3If.zTnpR8KsXanV5LBq"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_rfMRI_REST_fix.json","158338",".xdlm/158338_3T_rfMRI_REST_fix.json","SCROQutXk62Zmfac.jUzWgkCqTMcXG7v"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_EMOTION_analysis_s12.json","158338",".xdlm/158338_3T_tfMRI_EMOTION_analysis_s12.json","NUEwMxm99Lh.c1SnY6ill2dFHp23HbeA"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_EMOTION_analysis_s2.json","158338",".xdlm/158338_3T_tfMRI_EMOTION_analysis_s2.json","GOoYM_g.vzYDYIL0ysLPdREcVN_J5VFt"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_EMOTION_analysis_s4.json","158338",".xdlm/158338_3T_tfMRI_EMOTION_analysis_s4.json","tB12JgOAMd_O6lXXaRpV5LZ1RaaC3plV"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_EMOTION_analysis_s8.json","158338",".xdlm/158338_3T_tfMRI_EMOTION_analysis_s8.json","vhIuNxESDSPBLrxMsyFUdGSPHsUJaLJH"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_EMOTION_preproc.json","158338",".xdlm/158338_3T_tfMRI_EMOTION_preproc.json","Q3x0Gq67LUlu3MBN.wJ3M0VDQ0Hajtjt"
"s3://hcp-openaccess/HCP_1200/158338/.xdlm/158338_3T_tfMRI_EMOTION_unproc.json","158338",".xdlm/158338_3T_tfMRI_EMOTION_unproc.json","Mvevge3Qdv9Tr.nuG59TzIESGpflqy3h"
