"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_LANGUAGE_preproc.json","151324",".xdlm/151324_3T_tfMRI_LANGUAGE_preproc.json","eBpL4723a_VTGrjJnxJfb9EzO.yNsywa"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_LANGUAGE_unproc.json","151324",".xdlm/151324_3T_tfMRI_LANGUAGE_unproc.json","lYcQbksW_jOT.eKYOuLVrCW6Ckm6gwmf"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_MOTOR_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_MOTOR_analysis_s2.json","dnvp4028PZ4JcRko1HSYV499OksmGxuL"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_MOTOR_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_MOTOR_analysis_s4.json","HH2p.Lw8ZNt2W_JTstW6p.45qT0F2hfz"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_MOTOR_preproc.json","151324",".xdlm/151324_3T_tfMRI_MOTOR_preproc.json","RJCJxR07ukXRn1xLNWNTtMGL7kYkAgQe"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_MOTOR_unproc.json","151324",".xdlm/151324_3T_tfMRI_MOTOR_unproc.json","XgqkJm68LtmtDHXR1S0E1WzBvlch__ha"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_RELATIONAL_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_RELATIONAL_analysis_s2.json","vbxjQy_UCjw3BjHmG3YULYPKBXoi2OAk"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_RELATIONAL_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_RELATIONAL_analysis_s4.json","hz7UkC2j3P.bFDEaC7ihQHXTA85V.4a3"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_RELATIONAL_preproc.json","151324",".xdlm/151324_3T_tfMRI_RELATIONAL_preproc.json","ha_ZEXwu1Z5YyL4JEfjsACcwREMNeX5Z"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_RELATIONAL_unproc.json","151324",".xdlm/151324_3T_tfMRI_RELATIONAL_unproc.json","YLbNLWYunQdTMi0jexFPZ8pWM4kSf_f0"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_SOCIAL_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_SOCIAL_analysis_s2.json","jCYFFVfMuAsxOJlghE0zV8TJtdWni6If"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_SOCIAL_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_SOCIAL_analysis_s4.json","TEZJUQaWwWj.q8xju9tiPuYXGtzKPF6C"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_SOCIAL_preproc.json","151324",".xdlm/151324_3T_tfMRI_SOCIAL_preproc.json","o3S0gLMQLoOOA3cXbZTaA3pCLTXnC5RY"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_SOCIAL_unproc.json","151324",".xdlm/151324_3T_tfMRI_SOCIAL_unproc.json","axk9Cvlkl2SuNWXtmkpyB1ti3nkAtgMu"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_WM_analysis_s2.json","151324",".xdlm/151324_3T_tfMRI_WM_analysis_s2.json","2djAmThWR5GqIGYUlo6bf30azqFyGAx5"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_WM_analysis_s4.json","151324",".xdlm/151324_3T_tfMRI_WM_analysis_s4.json","kWAb_wpbuaJrRc5SkhM48LnFQyc1Nnxm"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_WM_preproc.json","151324",".xdlm/151324_3T_tfMRI_WM_preproc.json","CPMT.mZp_9yB0w_jOjUgLKS_lEpTydgI"
"s3://hcp-openaccess/HCP_1200/151324/.xdlm/151324_3T_tfMRI_WM_unproc.json","151324",".xdlm/151324_3T_tfMRI_WM_unproc.json","EL7TvgDNz9MrYoW7uh6l0dIa1aSZGi6B"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.164k_fs_LR.wb.spec","151324","MNINonLinear//151324.164k_fs_LR.wb.spec","pTBPmVuJyqLkNreuxTTqGR5QWqdvdVNz"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.ArealDistortion_FS.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.ArealDistortion_FS.164k_fs_LR.dscalar.nii","OHLnkrKP7VE8sbapXMStIaa5DRcuX3Iu"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FrBbuJGJtId8zVvgeH5vZTItlj0Oqhfx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Pbz_raBpSLdkQZiSthS9OrMAI91QFzEm"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.BA.164k_fs_LR.dlabel.nii","151324","MNINonLinear//151324.BA.164k_fs_LR.dlabel.nii",".jK6U5kn2ccpG9WXusDDs4XkWIsmZgJr"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pLI.9.fhaHrk3.w3t7nAVYqjuTqeWBOu"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.ArealDistortion_FS.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.ArealDistortion_FS.164k_fs_LR.shape.gii","riw3IjjM9MVrt.3dDwH4dp9lXLNd59pU"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","38nFqPVKP.aEi2wSTZSqknIUGkKxf0Zx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.BA.164k_fs_LR.label.gii","151324","MNINonLinear//151324.L.BA.164k_fs_LR.label.gii","XVO3wpXp9O95r7eVPKDltHtEXJM_CW.T"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.MyelinMap.164k_fs_LR.func.gii","151324","MNINonLinear//151324.L.MyelinMap.164k_fs_LR.func.gii","Lj7DL1HYVSYIUucoXGOey0CmwrMQN4Oi"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.MyelinMap_BC.164k_fs_LR.func.gii","151324","MNINonLinear//151324.L.MyelinMap_BC.164k_fs_LR.func.gii","bTYT70WBCFelYd0NdJSit4WDn.5difFm"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.RefMyelinMap.164k_fs_LR.func.gii","151324","MNINonLinear//151324.L.RefMyelinMap.164k_fs_LR.func.gii","EHnhp3B.YiuM4P0NRrCIu8SDdnwftd0u"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.SmoothedMyelinMap.164k_fs_LR.func.gii","151324","MNINonLinear//151324.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2HE_LVAbE73FjQazRucx_VeXhBcV9N_8"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151324","MNINonLinear//151324.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fmBKO0yqoobklTzbGpJ5TL5QfWp4GneE"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.aparc.164k_fs_LR.label.gii","151324","MNINonLinear//151324.L.aparc.164k_fs_LR.label.gii","foZrBdGhZ2tnfvwvAmq7yKOUgUNHUQ9n"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.aparc.a2009s.164k_fs_LR.label.gii","151324","MNINonLinear//151324.L.aparc.a2009s.164k_fs_LR.label.gii","WSLddWW5UZb._c0vYuWKYcfP2J6nGGPr"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.atlasroi.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.atlasroi.164k_fs_LR.shape.gii","atJt5O_0Rm6wpDDjV_TtGxhTxKruRhnp"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.corrThickness.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.corrThickness.164k_fs_LR.shape.gii","uvea9vlBXJjKIOWKfmhkXJod_bj6CpCa"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.curvature.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.curvature.164k_fs_LR.shape.gii","no6e5PkL7vlnb3d9pzncDG20iX._wQac"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.flat.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.flat.164k_fs_LR.surf.gii","BPcPI3yT3t_o14jGhcL2BlOYaKdSozZd"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.inflated.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.inflated.164k_fs_LR.surf.gii","VzBLuAZPIue9UIZUdjTAqL_.aCMooOHy"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.inflated_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.inflated_MSMAll.164k_fs_LR.surf.gii","4auijR4tPmcugyYPun7GJ6n5_Z0_glB3"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.midthickness.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.midthickness.164k_fs_LR.surf.gii","XjUhlrOf82jtK7WAK.hgJ3DhQJb0eODm"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.midthickness_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4XOnnVAYjiBF06EQR_Ltv.c.T4pYv4ZR"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.pial.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.pial.164k_fs_LR.surf.gii","Q3euBqIn_Ui41d7no9nCEzis81RfXMvL"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.pial_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.pial_MSMAll.164k_fs_LR.surf.gii","ftBaLOxRZgG7zuIwpFg1WVhaMUVBhmbg"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.refsulc.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.refsulc.164k_fs_LR.shape.gii","exqSDCkBSO0vTtORwbNPiQQ.63bBOHo6"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.sphere.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.sphere.164k_fs_LR.surf.gii","rLY5fptJ3Pc8L0uyWtO9vEj0BVDRNZH."
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.sulc.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.sulc.164k_fs_LR.shape.gii","_xE5rcClMM7G7kKU_9XT5XI4GdkwcBIX"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.thickness.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.L.thickness.164k_fs_LR.shape.gii","2gAq2PJEUrS_.4crY5oT0y7wvxm75FfW"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.very_inflated.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.very_inflated.164k_fs_LR.surf.gii","IRJRelzsNWpnCXe8vd4vpczSiCAd6O0T"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","JAIoYpPzEuzJ1eq_JQPYw30o5oNs2XyV"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.white.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.white.164k_fs_LR.surf.gii","Z4Q5FXIHe0_FBkXPc.HOPXuFJd13.Y0n"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.L.white_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.L.white_MSMAll.164k_fs_LR.surf.gii","pwrgnj8zTCMVsGmEed5aX.xF.nTnVgtx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.MSMAll.164k_fs_LR.wb.spec","151324","MNINonLinear//151324.MSMAll.164k_fs_LR.wb.spec","D7SQ3ziG5iVqzJts.hM_6o14yEe5g5K6"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.MyelinMap.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.MyelinMap.164k_fs_LR.dscalar.nii","x4WX3wt4L2KkVdVsbm1p9Zw0Xbr7Tusb"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.MyelinMap_BC.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.MyelinMap_BC.164k_fs_LR.dscalar.nii","kf8fJjf2wyCgLmh3ucdbMX3DgKMedKXC"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kTq3uJEigkp_.7fpuIYwYgtQnC1gPcuH"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.ArealDistortion_FS.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Y1hD5XqfnPkkErIJau61.mnHpXLQnnpU"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","llfFIUtRNyIvDQ102H8AE9P.qdgl5YKu"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.BA.164k_fs_LR.label.gii","151324","MNINonLinear//151324.R.BA.164k_fs_LR.label.gii","rp5StyqdCuT3TTGvf_Q.1BT1_JpCP9E5"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.MyelinMap.164k_fs_LR.func.gii","151324","MNINonLinear//151324.R.MyelinMap.164k_fs_LR.func.gii","JqQ4nqzeW3L1ZMGMzW2LqPVqo5YIXOHe"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.MyelinMap_BC.164k_fs_LR.func.gii","151324","MNINonLinear//151324.R.MyelinMap_BC.164k_fs_LR.func.gii","8c9l4nDeLTgMB6ONRaP9r0O_fjkC74ue"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.RefMyelinMap.164k_fs_LR.func.gii","151324","MNINonLinear//151324.R.RefMyelinMap.164k_fs_LR.func.gii","M4xB1IKjpXP1BYD3GvJrlC.v41iSA7th"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.SmoothedMyelinMap.164k_fs_LR.func.gii","151324","MNINonLinear//151324.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4sA.tIDsrJRj2oTcpkqvPtSLCJAKD7oY"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151324","MNINonLinear//151324.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_eeo_zDQs2SVQ78c7x1Fh9ZoswzSx2NV"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.aparc.164k_fs_LR.label.gii","151324","MNINonLinear//151324.R.aparc.164k_fs_LR.label.gii","d.SSFdBpFJ8godhENKLHq6X.l0RDLjRx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.aparc.a2009s.164k_fs_LR.label.gii","151324","MNINonLinear//151324.R.aparc.a2009s.164k_fs_LR.label.gii","fTIJettfmsJtwue75f.d2b9PJZIu8mTx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.atlasroi.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.atlasroi.164k_fs_LR.shape.gii","XAWFiQ7ZheW_BONfXXD5WEDN1mxQZI9N"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.corrThickness.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.corrThickness.164k_fs_LR.shape.gii","rpGIcyzeB.Ua27BUr_117ckpspNy75lx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.curvature.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.curvature.164k_fs_LR.shape.gii","rxO2K1JqArHpTHm4O3XVKlcjYYSwGVuH"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.flat.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.flat.164k_fs_LR.surf.gii","sXevceGR.hh4qy1Yd5NOX332agg9Cl0Z"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.inflated.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.inflated.164k_fs_LR.surf.gii","Bo5QzKqwmEVP0_a5._lpPc11fNt9YeFn"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.inflated_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.inflated_MSMAll.164k_fs_LR.surf.gii","2TxLHnYxKhG7sdUZD5LiTh7773gWNa_G"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.midthickness.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.midthickness.164k_fs_LR.surf.gii","QJ4uZuUDw1g6cOQ0MkRyz95_BUEP9gGB"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.midthickness_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.midthickness_MSMAll.164k_fs_LR.surf.gii","L5lvXguVQn5GwDx4O35vOKeY0IUqGNdV"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.pial.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.pial.164k_fs_LR.surf.gii","IGfZ9FpZB1vbBlr2ukMWrL7uUeVhRtW."
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.pial_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.pial_MSMAll.164k_fs_LR.surf.gii","wNkTTVkpTetu0DNjMcOK.qut7kxRm708"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.refsulc.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.refsulc.164k_fs_LR.shape.gii","I1rYOrOrcmDrAXMmjIskxC.zDZL9w375"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.sphere.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.sphere.164k_fs_LR.surf.gii","ehhxGQK2HTJCnXLT53E_uap6lnKmGHzt"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.sulc.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.sulc.164k_fs_LR.shape.gii","1ywAoNPZIGgM7Q5uDtbhxbXiR1ETQNPY"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.thickness.164k_fs_LR.shape.gii","151324","MNINonLinear//151324.R.thickness.164k_fs_LR.shape.gii","dTotPJS9biyp0RNW6TQkVXlowGFAou.B"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.very_inflated.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.very_inflated.164k_fs_LR.surf.gii","DUPDUZpT_yc8kE.6Zxwpx3QP5lU58NB9"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","T3A1bPV0frP_EezdGVCKUY9IlCr1Phc."
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.white.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.white.164k_fs_LR.surf.gii","y8urj8ui81W4vh71NzHV2qkiJRRYMj_4"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.R.white_MSMAll.164k_fs_LR.surf.gii","151324","MNINonLinear//151324.R.white_MSMAll.164k_fs_LR.surf.gii","W6xweE9mhPoWNHx2ahV_M9KZm4_I2NbC"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","2bJpmR9ZOYnDLB4Wc5IkvaZzxwJcWobn"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","U8XyRcyquGZv99e9FPMIsVLiK.ZWcq8K"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","H40sOZo6HE1G8xBEFhQzCGKOQGSP8NuQ"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","151324","MNINonLinear//151324.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","7T9.vvUze13uGg3NVkKTnaVasILRfxzx"
"s3://hcp-openaccess/HCP_1200/151324/MNINonLinear/151324.aparc.164k_fs_LR.dlabel.nii","151324","MNINonLinear//151324.aparc.164k_fs_LR.dlabel.nii","GiOPQYWHj7wEv.LoCyJFEJUj.OZfYohc"
