"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_prob.png","X1NxvL6.D6eDHQBL7YfSMEYNUv9pvMYv"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_45_thresh.png","vf8jPZGO1ZShrXMO_BtoM59FtC3oo3DQ"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.html","RyJKsjMzSgL9h_vDaOqgyJAqht7QG7j2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46.png","sB79Y29fv8VJA_4Fg1XRpyD_4JoAF8Ry"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MM.html","HiE7xApyC_jE6fyXnaWwbhwlX3M_lStA"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_MMfit.png","ZOEOtMOQI2myOhjqlCe0hNSIelMBcbN8"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_prob.png","80yw3EUYoSJBWs_mSkox0aRyCaPBZ8Cu"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_46_thresh.png","44gupoUYAS22weeRcJm2hHZPFD1LNpQ5"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.html","klh1BxmL.gF75XJxGVKy7hSn4M97sFn2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47.png","Pp2gQlv3SuwmQ3ImRJtGqkGkqimVCD4N"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MM.html","XK9.H5xdwirfi.VDML_qg5S_VkJ7dfnQ"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_MMfit.png","t4rPohM6rOAFZFlCtqSAI5VIKQsRG8pj"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_prob.png","OZm20wfv.2ykVANC6Or1TWZu8smuDpQ4"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_47_thresh.png","P5B4W.lPOTScoeOBjITQ1xGcqZOvKPbm"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.html","CZPraza1x6rl01hXmo.nEhQeBVxpfde1"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48.png","FtoApvrOGuZZTi6GL4xvztnlfR7Qy9yB"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MM.html","81ViwIlylv2J1u4MSAlubhkH0hYCOOfl"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_MMfit.png","u_OIZJatNntsZ66PIjfdTCj2s48egGRI"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_prob.png","tuqg0gIxzzG3Btis.lfQzREs5VFSIkJ2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_48_thresh.png","khYI3vB_6wEyqReu8gokmLJkiuQ0a0Rj"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.html","WllLogNKCfZAIUZnh9sc9wH8_UXN84V0"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49.png","wgxVQaJfnINk04lgk8disZw_.qKWXk9t"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MM.html","MijhtYFYw5tLqQymL6CTnuufYC3FaY8M"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_MMfit.png","Tkm4upKUy45o4JUrEC8Ql7CsdMQxqnmg"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_prob.png","EC8I25S0kxJtD_3t6i_.eoyuSRMnMj48"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_49_thresh.png","_uxgfjOAjre6knH2XvxvZiTvzyApvAM2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MM.html","VD4nfyhq32Jz.2Z6pmZ6kGCu91bjJHUa"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_MMfit.png","SpzegzPToLRiWZjLLm9HZePeIbNirzru"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_prob.png","N.bRteokHUKi80y1AQ76mrS0GlEoAjaP"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_4_thresh.png","u33BK.mYQgPamyQFvZP0Qyue.tDqbw9."
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.html","SWsC385eNaALAaEGA1AvoB4mD4hO7Rt5"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_5.png","gY0iBswr9UZUtZwKfnHQl2XSbb4w4PUK"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.html","YtjcxE06U2Jpw4FHaof4SXfeju8DcKX4"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50.png","dLryQGkqqSUInvy.ZxOA_F1G3g8VzHtb"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MM.html","TIBWE18OvBxTye6HouZo27yf1ZgayiXw"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_MMfit.png","lplUFPRXGqfMNqTvocVLZjZ6_bCcYOtf"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_prob.png","BKzz_N2WLHNqEtQMD7XTGHEOycy.rWnc"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_50_thresh.png",".Cy8cNJRx.EV5QQjC6in9hCnyvCq1paz"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.html","IyIeVFMwknS8FinAIOTrQ64nl1XlTLaF"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51.png","iCnq9StT_kco6JnmGVAzwaBhJZMJB2Jx"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MM.html","9gMRJtJPzJNckx1F5ahRUNlGksFGBESb"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_MMfit.png","GKVJMl.MwP7n20DBM8eA51cMtaoH04TD"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_prob.png","ctufE6rDiu.m96r1qLHkiT3XBX8fr.F6"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_51_thresh.png","zB39YRf1W1oV38zYvUCBXZdmJr5CEPBn"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.html","UDL6GaiiNMoeTH6S9hL1nuphjbDiaL_a"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52.png","h53vb0ZPHhna_lvoHzjkEAOs7ntF2_mc"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MM.html","RgAcodB7PsTVvspBJVp5Mam.FBRVnLUU"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_MMfit.png","2iE9H6Kzx9uUpHzGh2tNEXagb.i5uy01"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_prob.png","MLYckgXF9yuiBB8zpgvt0dgva4a.zmSr"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_52_thresh.png","DpnyR041ABx6cjZD_Cy_jLpdQJyCA5EU"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.html","xVwNcb_n_UwMYRCbYTJtAglXcOMfk32W"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53.png","qi.SdYqiYlhq_QivJKQJRC1R4BR8bXOJ"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MM.html","9S6txvOMDezW778uhwWDApSG6av7wX46"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_MMfit.png","iHscX1B.D7G1EwvAhKItLYU5_ETHkmk2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_prob.png","9Ewat3yDaHrPGQPUg8om21wPG18Q_7iO"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_53_thresh.png","3_0G_V9NRFip8xV7lkgqo0_0HxTEs3Dw"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.html","9ZBNmx4KKW0hAceMpKnU.ooEQsuKVur."
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54.png","SdIo5zVywmXMjQrFpk5XzkAxfWeLXXhQ"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MM.html","FaXiAIDp.UistZrMxT3eYjNR41J8mQs9"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_MMfit.png","U4zOCHiSmC41LQ2Xa.FpDIJip85iPJ.x"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_prob.png","7Ny4i2OuFE6Q_9eN2grWJ5NbmxhMZ3I."
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_54_thresh.png","OtRhM_NADQcKrIcxfPXjFsmTR15kgsZN"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.html","XVCRzEljHG8Q9NhFswp3B3fA_e4AoclR"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55.png","8n29Dg_K7rgNVuammsc9IskimVfK7hng"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MM.html","BQdcBYgCpYl0_5LdTNXUvV5FwPcArsU8"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_MMfit.png","TYrM6wjuDOrDmgdaOZOjZnONv1SJYHX_"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_prob.png","jq1F6vv9N4ZSl8FJChhbN3a8oNZBYbK."
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_55_thresh.png","FLqU6Iqc_o8eSGrZQJAP6f0sNH6kfXI."
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.html","odjjA93Mx6YLiKTtU.0AkfysxsQZay33"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56.png","Cu9DQ34NbGp7JkllsE0CMpbt5l2U9Xmy"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MM.html","meN25ex8o59LlWjvrMgxr15HjMgpkXvW"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","177241","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_56_MMfit.png","McBfOupE3keUiqxhg2xRYa4S4qCKe5b."
