"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_EMOTION_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_EMOTION_analysis_s4.json","2KqLbU2MycS394psgn8ebJV9ePLBCmjm"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_EMOTION_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_EMOTION_analysis_s8.json","our_dY5R7CiFmkEhAEaxYvhaLhUog7jw"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_EMOTION_preproc.json","152831",".xdlm/152831_3T_tfMRI_EMOTION_preproc.json","WNjGm4cSym0RZzKBKCVBK_He1jTiotxe"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_EMOTION_unproc.json","152831",".xdlm/152831_3T_tfMRI_EMOTION_unproc.json","nMzra1rqoVgb9f6wGCicKwgZX115WY8i"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_GAMBLING_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_GAMBLING_analysis_s12.json","Cf_dLGZWxuwQcY90ae6c4OiS70TANHWV"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_GAMBLING_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_GAMBLING_analysis_s2.json","jPKSNhd11Hl6SmUBY1ABVp_HkIELQZJO"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_GAMBLING_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_GAMBLING_analysis_s4.json","MX3NnDe5xAELjvWznA8VEwT4n_kVVLzK"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_GAMBLING_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_GAMBLING_analysis_s8.json","uaP2ocJoiEYyFfp4.O.iZKBpv2Z_CLlw"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_GAMBLING_preproc.json","152831",".xdlm/152831_3T_tfMRI_GAMBLING_preproc.json","nya.yFbrFQlWXvVbwDDKfvpSwwp.xZFc"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_GAMBLING_unproc.json","152831",".xdlm/152831_3T_tfMRI_GAMBLING_unproc.json","hFCcv7QS_XKDSDZTKe.NkKjqGNknuZAj"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s12.json","nPf_J20Ww2PjQkWGtXHGNZ31gSTwF_LJ"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s2.json","y5l6d_M.9OH706ZcNViMcCdY_c8M8hwS"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s4.json","mHVQTUR9hHZ1KtqgDpOiQNbEAOgRJsZ8"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_LANGUAGE_analysis_s8.json","y3Qr9HSP.AYJbAgxwXyntkTmiYRuFmxc"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_LANGUAGE_preproc.json","152831",".xdlm/152831_3T_tfMRI_LANGUAGE_preproc.json","vZKNP9HwWbMgSQUxZ94Z1poDDV9nuzdm"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_LANGUAGE_unproc.json","152831",".xdlm/152831_3T_tfMRI_LANGUAGE_unproc.json","wwisaVz1.5xvrPZjC_GYcCG7iDRI43Tb"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_MOTOR_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_MOTOR_analysis_s12.json","306X6O2wo29Kdmoh.uhXoZWkoFd187zW"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_MOTOR_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_MOTOR_analysis_s2.json","BYmxPe.VWWl2fBxPJwUeJNbibR.pTG8R"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_MOTOR_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_MOTOR_analysis_s4.json","QkyFtrjFQxFAnn.fWaJ0IgRbTdzIXfn9"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_MOTOR_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_MOTOR_analysis_s8.json","yKBUuYhP.Zkz0A_00OwGCzDN4.Byc_ys"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_MOTOR_preproc.json","152831",".xdlm/152831_3T_tfMRI_MOTOR_preproc.json","KY_s0M2M9_y8LUBbO98JmkFjVImFXwtL"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_MOTOR_unproc.json","152831",".xdlm/152831_3T_tfMRI_MOTOR_unproc.json","V9QUnemmEYwi2XS_kYy8JgXzgl50Y0w4"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s12.json","JoDnL2zOtWRbzlMGz7lTz4_UcZY7nCXd"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s2.json","wI5zXW2Z9QQ4oZJNzn98cSpyxdA82ehk"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s4.json","nLHMjmGEQu113SapaWrMUyVukH6dO3W5"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_RELATIONAL_analysis_s8.json","9H9nrRKWJ_XUI_TUZvyLujS7K4nvDvt0"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_RELATIONAL_preproc.json","152831",".xdlm/152831_3T_tfMRI_RELATIONAL_preproc.json","WBru.YUhVYbXjPOwUzKIy8wtXwuB1LYn"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_RELATIONAL_unproc.json","152831",".xdlm/152831_3T_tfMRI_RELATIONAL_unproc.json","P28Ki8TsdtrPdR2m5Kw3Kz40_yHukNJ3"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_SOCIAL_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_SOCIAL_analysis_s12.json","D2qwH9dXf82WGyHTtNNNMTy_BRiylMN3"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_SOCIAL_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_SOCIAL_analysis_s2.json","YLUcD4j43660gnCaWP2mEX.R37nE6Os7"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_SOCIAL_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_SOCIAL_analysis_s4.json","iHEjMQf7zCNXLnu9MRaj_SyXfEUKDCrs"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_SOCIAL_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_SOCIAL_analysis_s8.json","LHE6OqtAy.uyns_QtnARWVkeJ3c2krrO"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_SOCIAL_preproc.json","152831",".xdlm/152831_3T_tfMRI_SOCIAL_preproc.json","2.YlR3EjkE58vkYdF1R12r0j4Yd7T6Sm"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_SOCIAL_unproc.json","152831",".xdlm/152831_3T_tfMRI_SOCIAL_unproc.json","h.I4FQbUaTNRj4kQic2YjViMKLsTaZtw"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_WM_analysis_s12.json","152831",".xdlm/152831_3T_tfMRI_WM_analysis_s12.json","dWLz8eDoE3_GSmNYP_ahs3iSVmu.fu0o"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_WM_analysis_s2.json","152831",".xdlm/152831_3T_tfMRI_WM_analysis_s2.json","e_Zgxu92pLX5VBu.yhtCVNfzWyglWyab"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_WM_analysis_s4.json","152831",".xdlm/152831_3T_tfMRI_WM_analysis_s4.json","C7b1cO.K4YT51AnlceBacl23BgiHGS1A"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_WM_analysis_s8.json","152831",".xdlm/152831_3T_tfMRI_WM_analysis_s8.json","L6C0d0008T10GhGhZQaYnN.34JO6gn5O"
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_WM_preproc.json","152831",".xdlm/152831_3T_tfMRI_WM_preproc.json","IOMwb9sZj310Wn0XDglO4UQS41rNKmq."
"s3://hcp-openaccess/HCP_1200/152831/.xdlm/152831_3T_tfMRI_WM_unproc.json","152831",".xdlm/152831_3T_tfMRI_WM_unproc.json","JL4Gc1xdSG5kdhDov5vYVpMOjTOOOXKN"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.164k_fs_LR.wb.spec","152831","MNINonLinear//152831.164k_fs_LR.wb.spec","3_PQKwJ1zLlIPp164A62yU_eG.iUBXFk"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.ArealDistortion_FS.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GgyklENPnmkOtHlL_LnCceV5FhghO0_9"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AXCPlqmkzO6kbzwPGaqE5xYTQiKIYY2Q"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","jGfzedwonpK6kdpaK7t9uxi8JRBZRp1v"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.BA.164k_fs_LR.dlabel.nii","152831","MNINonLinear//152831.BA.164k_fs_LR.dlabel.nii","OSBDTGHZOoDCDqJcP4pCnohp.aGdlf4R"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","VAGmY7K5Ou1qA0FFKKBpmAKTVixhNPRK"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.ArealDistortion_FS.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.ArealDistortion_FS.164k_fs_LR.shape.gii","APrOjM6hPRAf2y_Zox4HRORXG5mxRYvU"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rB0gxZIDy8UuIHwDjUU0NrRQVPDtFKhe"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.BA.164k_fs_LR.label.gii","152831","MNINonLinear//152831.L.BA.164k_fs_LR.label.gii","BdhOABN4jcorEmXoFI1K8vYViD4YbW26"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.MyelinMap.164k_fs_LR.func.gii","152831","MNINonLinear//152831.L.MyelinMap.164k_fs_LR.func.gii","JngRx2ZYDvWKW9Xa68899VXAyTxc1Hxr"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.MyelinMap_BC.164k_fs_LR.func.gii","152831","MNINonLinear//152831.L.MyelinMap_BC.164k_fs_LR.func.gii","GTJH4DeBFL.guXZESQPuquQ2XAZjcaua"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.RefMyelinMap.164k_fs_LR.func.gii","152831","MNINonLinear//152831.L.RefMyelinMap.164k_fs_LR.func.gii","2AsYzaqfJCRP3brhDdtxwsiiO6q45uHv"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.SmoothedMyelinMap.164k_fs_LR.func.gii","152831","MNINonLinear//152831.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".1V91qRiSM36WbSdIRdTOF98RWEDnkPY"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","152831","MNINonLinear//152831.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YECrgYb2YnP40fx.0tqYqrB6_4w1J0bl"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.aparc.164k_fs_LR.label.gii","152831","MNINonLinear//152831.L.aparc.164k_fs_LR.label.gii","cAYKErtLdEdS.JjUfA9kEQODCl3wg3lR"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.aparc.a2009s.164k_fs_LR.label.gii","152831","MNINonLinear//152831.L.aparc.a2009s.164k_fs_LR.label.gii","aPgCpbAMornMgIm7.9BMOPw1JmIO3UK_"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.atlasroi.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.atlasroi.164k_fs_LR.shape.gii","3dFmGdqw1lWgHHn9piU9kk97UeZ2FQkV"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.corrThickness.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.corrThickness.164k_fs_LR.shape.gii","4gpLGnqEOobWMYvUsXh1EdW7HR7LYt4J"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.curvature.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.curvature.164k_fs_LR.shape.gii","mFlbwDVeuP01gBal3DYiwhDO4lnXrEfX"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.flat.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.flat.164k_fs_LR.surf.gii","qTKImWA4RuOJApgYYIbtiaJpFRVIeiBE"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.inflated.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.inflated.164k_fs_LR.surf.gii","by5F1Q.8gucsqgzDA72BHfv7fKglPNSg"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.inflated_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.inflated_MSMAll.164k_fs_LR.surf.gii","O8VzxBz2IHj1Dz2uuXkIsPAHZeqJANAD"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.midthickness.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.midthickness.164k_fs_LR.surf.gii","2IHsAkP3IHfCh6sSvzu.kDehXBKvG2Iy"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.midthickness_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.midthickness_MSMAll.164k_fs_LR.surf.gii","JCPYP_1ATmf5XHTWdA9bQnRRoiZfRJil"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.pial.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.pial.164k_fs_LR.surf.gii","kv9_1KFpUkMhK.miAid19GBp7c.STku."
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.pial_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.pial_MSMAll.164k_fs_LR.surf.gii","cFCo7F5JLOjUfpJuadRDe5T9NhWlu75g"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.refsulc.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.refsulc.164k_fs_LR.shape.gii","c0U_UYSLQBmNmix9XLkC.pdHwsF1_7uI"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.sphere.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.sphere.164k_fs_LR.surf.gii","ZwtULhAfFG1QaziePc1YNTDn3Icnpw.k"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.sulc.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.sulc.164k_fs_LR.shape.gii","Gh3B7EL66CSZVlvVR_lS5L1nn09x8lIp"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.thickness.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.L.thickness.164k_fs_LR.shape.gii","q7cdnzy0qPV7bGMugIDeg59CGheGheV9"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.very_inflated.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.very_inflated.164k_fs_LR.surf.gii","3DXHjTSFXZM9Gku1Z1py2Lfmuj2jmvx3"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IAvOPox4WNhVxcC5UqhduW9tdt65LveC"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.white.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.white.164k_fs_LR.surf.gii","HNnjwDKjQHNgj8uPk0ckFimOAfuy7_1L"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.L.white_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.L.white_MSMAll.164k_fs_LR.surf.gii","NGoSu7HTMJLOJEg3BASZ2A.uXl8lYTlo"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.MSMAll.164k_fs_LR.wb.spec","152831","MNINonLinear//152831.MSMAll.164k_fs_LR.wb.spec","aTBIdujeB4oZJ6P1dYVcqmD.K7Z8l8tp"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.MyelinMap.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.MyelinMap.164k_fs_LR.dscalar.nii","wcDhp_tvkQZitnfABt925X7hanEXWqmz"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.MyelinMap_BC.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.MyelinMap_BC.164k_fs_LR.dscalar.nii","aLqPMz66g8wRVqpK3ASZ2UilUS.i8psf"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","152831","MNINonLinear//152831.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wBChP1ZQ3NGoKZD8wcaEBPdm872t9v_q"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.ArealDistortion_FS.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LZb6Hy1AT_N3ph9lusQDTdmOHacoxrva"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VS3YHK1_8Qy4pQVs1uehCHov7dfbFlhl"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.BA.164k_fs_LR.label.gii","152831","MNINonLinear//152831.R.BA.164k_fs_LR.label.gii","QBNDkdF.GvFvf.jguqCaCLvJI31C6lgS"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.MyelinMap.164k_fs_LR.func.gii","152831","MNINonLinear//152831.R.MyelinMap.164k_fs_LR.func.gii","kkoMC1fHK_079IAPJevoLNMUxIwPhMRK"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.MyelinMap_BC.164k_fs_LR.func.gii","152831","MNINonLinear//152831.R.MyelinMap_BC.164k_fs_LR.func.gii","Rw83nMj2AYYYQJkw_pPMOwWpD2JABocP"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.RefMyelinMap.164k_fs_LR.func.gii","152831","MNINonLinear//152831.R.RefMyelinMap.164k_fs_LR.func.gii","j7327EvqwSoM_zNl.oZtJaTQf58nq60O"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.SmoothedMyelinMap.164k_fs_LR.func.gii","152831","MNINonLinear//152831.R.SmoothedMyelinMap.164k_fs_LR.func.gii","9zxppGTmDFblFp.busl0pdzZBmlkHlRi"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","152831","MNINonLinear//152831.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Tal2bmK3.Tsjjkhqcm2MlQUPuZb0l2yk"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.aparc.164k_fs_LR.label.gii","152831","MNINonLinear//152831.R.aparc.164k_fs_LR.label.gii","9BV2hA97u2423sN96ajAEy8MIE_ddg_o"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.aparc.a2009s.164k_fs_LR.label.gii","152831","MNINonLinear//152831.R.aparc.a2009s.164k_fs_LR.label.gii","JCXx9MEsZIZw.reTMOcKAIXqydAE1uHD"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.atlasroi.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.R.atlasroi.164k_fs_LR.shape.gii","O.wpqi5dZ7zg_EjnQgUQ9GOByyxV76Ej"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.corrThickness.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.R.corrThickness.164k_fs_LR.shape.gii","A.cCj.LivN5cOrBbWg7IttYkC0wXFt0H"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.curvature.164k_fs_LR.shape.gii","152831","MNINonLinear//152831.R.curvature.164k_fs_LR.shape.gii","tXw.JXZCiNev81M5qthKQUyHhsMIfOzb"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.flat.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.flat.164k_fs_LR.surf.gii","dESDXAng7rNmgs8XpI8OGW9iJl57DNpW"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.inflated.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.inflated.164k_fs_LR.surf.gii","T8KAADEo.J0RTVfGDU2Neb65SFQxDJ0v"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.inflated_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.inflated_MSMAll.164k_fs_LR.surf.gii","guk4vhn2t58BLoYhsUp1uvNonMrcfI85"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.midthickness.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.midthickness.164k_fs_LR.surf.gii","GcR9qMUiWZWPeunLN_EhFs2ql6IWVWxF"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.midthickness_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.midthickness_MSMAll.164k_fs_LR.surf.gii","GOlZ0qIkVSBdhAk3Ozfjm6E828MVjIaH"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.pial.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.pial.164k_fs_LR.surf.gii","N9gP3Q46tMeltLgiO3_FEOgnmYv1.PJT"
"s3://hcp-openaccess/HCP_1200/152831/MNINonLinear/152831.R.pial_MSMAll.164k_fs_LR.surf.gii","152831","MNINonLinear//152831.R.pial_MSMAll.164k_fs_LR.surf.gii","TnmeUD9C8d9OKyq9HTdjwSAsdv4orOwH"
