"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_MOTOR_preproc.json","112314",".xdlm/112314_3T_tfMRI_MOTOR_preproc.json","OEfdjfI1LERRMdZvIALPPH7Kt1mpzrNi"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_MOTOR_unproc.json","112314",".xdlm/112314_3T_tfMRI_MOTOR_unproc.json","yAqyoZjUJdlAKSiYQhEFckPyuB31XH0e"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s12.json","OIam70o5Kxekg6gMYVzpdNNRH36CInKe"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s2.json","b13bnjEVdi2ACyi2q3_rGpwJTtTllhsl"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s4.json","dt1hJGJA2oC_Cb8lt.S2coHMPUASMGEZ"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_RELATIONAL_analysis_s8.json","xWuYZdH2zOXzcNQQNT4rO6JpeMhoNNhJ"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_RELATIONAL_preproc.json","112314",".xdlm/112314_3T_tfMRI_RELATIONAL_preproc.json","KsZQvS2iog1hmWZgz7FJwMfUWeJZVxGb"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_RELATIONAL_unproc.json","112314",".xdlm/112314_3T_tfMRI_RELATIONAL_unproc.json","y5Iso_jsfQjC8Rc9lsCXEPaT1nvRxjTX"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_SOCIAL_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_SOCIAL_analysis_s12.json","U1Ui7AejI5yjky10Kop9W_Vv1G.aV6Le"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_SOCIAL_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_SOCIAL_analysis_s2.json","vtr_raoi96Kj7FcxqB1msE5_KBmhlGzp"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_SOCIAL_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_SOCIAL_analysis_s4.json","kfvg_zvmRKzTT_TOwu3.jK8LbyESRfR8"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_SOCIAL_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_SOCIAL_analysis_s8.json","QM97qgFgBPU53Kcm7nXEANPg7f3Zx5Nu"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_SOCIAL_preproc.json","112314",".xdlm/112314_3T_tfMRI_SOCIAL_preproc.json","QqI5joE_tq6OsWTUag3N0XsIiTtg9dU4"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_SOCIAL_unproc.json","112314",".xdlm/112314_3T_tfMRI_SOCIAL_unproc.json","NcvWmJp.f5n4xAIGeuGo2Nvsr3KjIS8i"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_WM_analysis_s12.json","112314",".xdlm/112314_3T_tfMRI_WM_analysis_s12.json","nfUMA70AxBrVxo_T5E5Ux12ePkRgwPYa"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_WM_analysis_s2.json","112314",".xdlm/112314_3T_tfMRI_WM_analysis_s2.json","kGjVkjnVQj0ipwWgGtb91O5J5933dwa6"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_WM_analysis_s4.json","112314",".xdlm/112314_3T_tfMRI_WM_analysis_s4.json","f.5saVlhby2ZNJROLmE0mBt6QNwD8iaQ"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_WM_analysis_s8.json","112314",".xdlm/112314_3T_tfMRI_WM_analysis_s8.json","u8tCvlvwMrhtIOkHmZ05MGYO9LNinFYS"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_WM_preproc.json","112314",".xdlm/112314_3T_tfMRI_WM_preproc.json","QTU22VrZGF0KBolC7yK2aDBESYR3yQrx"
"s3://hcp-openaccess/HCP_1200/112314/.xdlm/112314_3T_tfMRI_WM_unproc.json","112314",".xdlm/112314_3T_tfMRI_WM_unproc.json","svb0Dk0Gxluq0jtHHF4w2KJHfq6c5kEn"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.164k_fs_LR.wb.spec","112314","MNINonLinear//112314.164k_fs_LR.wb.spec","ejPqflqSCYIeKN3nvMdjDyGxFHBbMoku"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.ArealDistortion_FS.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kXVGvGkY8d4v4cTGCutdSJ.LWSniaQnB"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","2BxaqzrKpBCM8UIJUrPK0pN6lgT.Rdt8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Br4Ywd7E60xNG53wDVb9Gv_1ghyXf1LJ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.BA.164k_fs_LR.dlabel.nii","112314","MNINonLinear//112314.BA.164k_fs_LR.dlabel.nii","aBGR09OEVnmKtHg04xZXo4kFRZVzn5Ru"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XLgYb.ga0cXtMOput227QVo4s0WJSitZ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.ArealDistortion_FS.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Z4pY8fmVqRcd6rt7oKIf8osYKVJHt2JS"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","W8iL9XQyUi0E9GmmyB3Y7BmHwfCnDn7l"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.BA.164k_fs_LR.label.gii","112314","MNINonLinear//112314.L.BA.164k_fs_LR.label.gii","u0g3QkvRTw4jZjcbrb64HNAZlOQMLkFA"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.MyelinMap.164k_fs_LR.func.gii","112314","MNINonLinear//112314.L.MyelinMap.164k_fs_LR.func.gii","cW_3GL8JojseTlQ_vfPBeAaEl8e0n3Pv"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.MyelinMap_BC.164k_fs_LR.func.gii","112314","MNINonLinear//112314.L.MyelinMap_BC.164k_fs_LR.func.gii","1N7HT9kXKL2os2_0XD7Rtn9uV1luKyz5"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.RefMyelinMap.164k_fs_LR.func.gii","112314","MNINonLinear//112314.L.RefMyelinMap.164k_fs_LR.func.gii","nFvTnBbFAa5D9zWN8y7tBADjHvIYrac7"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.SmoothedMyelinMap.164k_fs_LR.func.gii","112314","MNINonLinear//112314.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fbczqsr72wvBVTjGBPpdpY5PfA05Gpwk"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112314","MNINonLinear//112314.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UoTvADxtrxzDMh7dREg6CMwJWtD.Wc4Y"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.aparc.164k_fs_LR.label.gii","112314","MNINonLinear//112314.L.aparc.164k_fs_LR.label.gii","UgoyHItPaqCrvtqF.4tw0DXQ69KkDIL5"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.aparc.a2009s.164k_fs_LR.label.gii","112314","MNINonLinear//112314.L.aparc.a2009s.164k_fs_LR.label.gii","V_H13B4GCTNqNxbZn45_M59_S2GpJkAQ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.atlasroi.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.atlasroi.164k_fs_LR.shape.gii","V1zkdF46wZYrwxcHChh8DEFIH4x9jH8j"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.corrThickness.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.corrThickness.164k_fs_LR.shape.gii","098t9RpDeuZgRFW6_b3jgPGMsfelv_NU"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.curvature.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.curvature.164k_fs_LR.shape.gii","q3IYB5yewcTcIaPD_KLdy3jC82qxm9s0"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.flat.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.flat.164k_fs_LR.surf.gii","A5VO0zri5XE0JJqWb4jg8TG0prHrttcP"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.inflated.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.inflated.164k_fs_LR.surf.gii","GcPD2GgsjJ.n2w.Zjc7WvGwlRn8tA9PU"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.inflated_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.inflated_MSMAll.164k_fs_LR.surf.gii","riYq0KrUSOOTQjRIdG.06mDsHYIiNuLG"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.midthickness.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.midthickness.164k_fs_LR.surf.gii","x0ZOhX9u_JDnOc21fOg0r2uoFOmvJeEs"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.midthickness_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1pCxgKTJ6yqpu0LETS8lnwBHAQAE..bn"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.pial.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.pial.164k_fs_LR.surf.gii","g6oc2eUMtw27sJSETraRVWxcW9qJdBe7"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.pial_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.pial_MSMAll.164k_fs_LR.surf.gii",".RG2R3G4DTF6OLqWQaRnKWSqtbn7nrz9"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.refsulc.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.refsulc.164k_fs_LR.shape.gii","zxUQq4xCpnIgrFUtdLgCpzyEEZ3TRq.J"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.sphere.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.sphere.164k_fs_LR.surf.gii","at5ZTtZWuZaShalnyQkNXP726viTLN3H"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.sulc.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.sulc.164k_fs_LR.shape.gii","CBBzvS2sZQyWc_BagqXvopMJLw7TR_PQ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.thickness.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.L.thickness.164k_fs_LR.shape.gii","MsQBKrOZf.T3SazkzJcrWY5CNVuwbulz"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.very_inflated.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.very_inflated.164k_fs_LR.surf.gii","ldMX3eU3.L_DVJU1TuywIWI8wlGc5GhH"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KCYz905GCqOhyrBjcTiRgoCLcV6lfMec"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.white.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.white.164k_fs_LR.surf.gii","d5vJ5C8yuCnJxCgTDA1QNDMz4xfFNsE_"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.L.white_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.L.white_MSMAll.164k_fs_LR.surf.gii","NSGSo87zkPvklOIxiTcKW5PwcTV350h3"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.MSMAll.164k_fs_LR.wb.spec","112314","MNINonLinear//112314.MSMAll.164k_fs_LR.wb.spec","F86NlDEkKJkcEkFySkbOLqO5W6X_X9Xp"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.MyelinMap.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.MyelinMap.164k_fs_LR.dscalar.nii","rt.Q0tYS3vJNvheU.qaGZcvpRSD4L7F4"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.MyelinMap_BC.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.MyelinMap_BC.164k_fs_LR.dscalar.nii","NYL1FXW9m3GXN32IpIGjM2XChC6Bsqfp"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","112314","MNINonLinear//112314.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OSyAB6hABb5Vo9nuHfI6Hqd3dfr5f0Q9"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.ArealDistortion_FS.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.R.ArealDistortion_FS.164k_fs_LR.shape.gii","SXVKGp_MynyfXEhp.Ir7.QzQsLnwTpTR"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","W72EFkhvgLjjhhJs3iw.4AYqQqhbgeQQ"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.BA.164k_fs_LR.label.gii","112314","MNINonLinear//112314.R.BA.164k_fs_LR.label.gii","3x9qvNBi5H1g_81Czxx9.CsPC_besbza"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.MyelinMap.164k_fs_LR.func.gii","112314","MNINonLinear//112314.R.MyelinMap.164k_fs_LR.func.gii","uAGJ.eHrf25RRpyvHyjAQavCY66JcZIf"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.MyelinMap_BC.164k_fs_LR.func.gii","112314","MNINonLinear//112314.R.MyelinMap_BC.164k_fs_LR.func.gii","BZLRw6fEx9J6LDlZ7uGmzwMxBRfXI.m8"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.RefMyelinMap.164k_fs_LR.func.gii","112314","MNINonLinear//112314.R.RefMyelinMap.164k_fs_LR.func.gii","npPJpetSHlZNru9CRgm_0goWXb0wLrVA"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.SmoothedMyelinMap.164k_fs_LR.func.gii","112314","MNINonLinear//112314.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XC1qY9LUov5v31_GA0GrDDoQdM3xARnP"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","112314","MNINonLinear//112314.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dZHc.L_nQJ_6Qo5G2szN5msph04lwMNe"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.aparc.164k_fs_LR.label.gii","112314","MNINonLinear//112314.R.aparc.164k_fs_LR.label.gii","vPuerqqfnYPyBJi9rWbVjPnbAwaRsyRd"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.aparc.a2009s.164k_fs_LR.label.gii","112314","MNINonLinear//112314.R.aparc.a2009s.164k_fs_LR.label.gii","js7hU1LYRXpKXCNm2riMDwLjcmMxQXcy"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.atlasroi.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.R.atlasroi.164k_fs_LR.shape.gii","ILwEd8l7oO69Skzkc8DSHPov4EYf2mQ3"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.corrThickness.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.R.corrThickness.164k_fs_LR.shape.gii","XV3UloqyRDye0ZUmxaglZB621txojHp_"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.curvature.164k_fs_LR.shape.gii","112314","MNINonLinear//112314.R.curvature.164k_fs_LR.shape.gii","xbWF6HmLRbKDIoU2Jg6nDuj47I.U_T3e"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.flat.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.flat.164k_fs_LR.surf.gii","jtMDL5EgDiRSS6SfCveCy3s4ePGb_P6R"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.inflated.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.inflated.164k_fs_LR.surf.gii","FyZEThll2Q.lSZ.2HblTj8tLdg_3l1l5"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.inflated_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.inflated_MSMAll.164k_fs_LR.surf.gii","T7xRNWCWx26wQgnMuYyLn.kOYLa0PaOm"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.midthickness.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.midthickness.164k_fs_LR.surf.gii","oQtekZfAApncJIIU5zA22oLEjo9XUDTa"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.midthickness_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.midthickness_MSMAll.164k_fs_LR.surf.gii","38fSIaP8r1QuNq_YmA2yWu_h9fY4ptDW"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.pial.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.pial.164k_fs_LR.surf.gii","hdV_Lxh0hOjdS51_Tsh9bXifpo_VCSHe"
"s3://hcp-openaccess/HCP_1200/112314/MNINonLinear/112314.R.pial_MSMAll.164k_fs_LR.surf.gii","112314","MNINonLinear//112314.R.pial_MSMAll.164k_fs_LR.surf.gii","5wevUiG65aT3jinh3CDXGQeoHy.YzkM5"
