"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_GAMBLING_preproc.json","155938",".xdlm/155938_3T_tfMRI_GAMBLING_preproc.json","eAwjvvCiQA2TBAB.cT0XzBU2tD7NQv75"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_GAMBLING_unproc.json","155938",".xdlm/155938_3T_tfMRI_GAMBLING_unproc.json","Ilv2rKmcdBhLus02xJ55gJd1C5WvGvIG"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s12.json","AbizRB75CjMsj.lbI50qGXb5ZtmzvguR"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s2.json","ezeKhC0ZvPH2i4wrzZCLR5edGmmOEKFN"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s4.json","czCy__3io7VaeXel610ptLrZVZ8ntKfF"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_LANGUAGE_analysis_s8.json","d3ul1UjMEdPW5ewIu9Ckj.OybMTKnehb"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_LANGUAGE_preproc.json","155938",".xdlm/155938_3T_tfMRI_LANGUAGE_preproc.json","dHb9ky.kfXkWJGWazRWQqYRrp.PQQkHK"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_LANGUAGE_unproc.json","155938",".xdlm/155938_3T_tfMRI_LANGUAGE_unproc.json","VSUI5laopqRSdOZnikfebw99QdaGoZFL"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_MOTOR_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_MOTOR_analysis_s12.json","1b2hSLYvvFnK2W5Ce77KRiEVOnKmOssb"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_MOTOR_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_MOTOR_analysis_s2.json","SM92tMJhsgqkHYIg9Cir7Tvuz6agxDLM"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_MOTOR_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_MOTOR_analysis_s4.json","8X7pQNnq1jL5xfL.yAIzlaBWqo68X0Av"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_MOTOR_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_MOTOR_analysis_s8.json","_S_eNQV1yQsMwGKh791Qyexed8XdItbi"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_MOTOR_preproc.json","155938",".xdlm/155938_3T_tfMRI_MOTOR_preproc.json","8VlxY87R3HUEoY6XCjNq3jpTL_Nezuew"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_MOTOR_unproc.json","155938",".xdlm/155938_3T_tfMRI_MOTOR_unproc.json","bPQR6wmhnPCzb5gu37ijhpfWwdP.Lx48"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s12.json","M4XVs2Tf6gIphi5fcbMUEF_fT2WRVaQ9"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s2.json","V5fTCjeWwAd6R_VAZfIiMsF.eK3Uw_Oc"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s4.json","rVO8yTlvsk4SdI13GS3BqZPZ2g_YUTPj"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_RELATIONAL_analysis_s8.json","s2k8TWCZNWdKWku2i0guyqIv6JoYOgP7"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_RELATIONAL_preproc.json","155938",".xdlm/155938_3T_tfMRI_RELATIONAL_preproc.json","2gv32qmmkmlWMsvEVWVWoloZ9un7nU7J"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_RELATIONAL_unproc.json","155938",".xdlm/155938_3T_tfMRI_RELATIONAL_unproc.json","ZNhbTauulik5gFaNQ0Xkd01kpozxWXuM"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_SOCIAL_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_SOCIAL_analysis_s12.json","Nv6zj5HugLJWodp.Ut5a7h26XHAKkkaC"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_SOCIAL_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_SOCIAL_analysis_s2.json","VjkgTJEEkciN9c72tpwsYRCb6pbZQfti"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_SOCIAL_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_SOCIAL_analysis_s4.json","LmXqG9s_MvpshVtAWK5IC8H6jxCbToOI"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_SOCIAL_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_SOCIAL_analysis_s8.json",".Au_krSD7VU4T2_VwDA.P2j4e2tWKrkM"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_SOCIAL_preproc.json","155938",".xdlm/155938_3T_tfMRI_SOCIAL_preproc.json","Q71ujG4ZzqsmLgCWX4wM3X_o5aLY0HPX"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_SOCIAL_unproc.json","155938",".xdlm/155938_3T_tfMRI_SOCIAL_unproc.json","QjmcOPcU.JS3qt5TJZzlQbQtQN1XHNSu"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_WM_analysis_s12.json","155938",".xdlm/155938_3T_tfMRI_WM_analysis_s12.json","QBcaoao3zf.kJN.AGmVl42YpuEqBTWPd"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_WM_analysis_s2.json","155938",".xdlm/155938_3T_tfMRI_WM_analysis_s2.json","RWOt7eIPy5nSMaNiBXCvbmoN1KX689kb"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_WM_analysis_s4.json","155938",".xdlm/155938_3T_tfMRI_WM_analysis_s4.json","F8Bvz4CDNN301wW6p_M2baMWFxSfyVBF"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_WM_analysis_s8.json","155938",".xdlm/155938_3T_tfMRI_WM_analysis_s8.json","2HJ7wCck.d_66.gc4TjSmCmdNR3LptsI"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_WM_preproc.json","155938",".xdlm/155938_3T_tfMRI_WM_preproc.json","DSXEMniDSyD36o4VNcrYJcv3l7SwipX9"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_3T_tfMRI_WM_unproc.json","155938",".xdlm/155938_3T_tfMRI_WM_unproc.json","rmE2R.ANBsaWYYYscXsFqq80_jw33iza"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_Diffusion_unproc.json","155938",".xdlm/155938_7T_Diffusion_unproc.json","8AGsyT1n.wpsrCsmyCuHcLu4IdBQYrpy"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_rfMRI_REST1_unproc.json","155938",".xdlm/155938_7T_rfMRI_REST1_unproc.json","QI6gliOhp_tiJZIoGIE2QH2_Nh5LE55T"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_rfMRI_REST2_unproc.json","155938",".xdlm/155938_7T_rfMRI_REST2_unproc.json","C6KKZZnSF4OalPH6cGIAPWm_l0NpUBZ1"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_rfMRI_REST3_unproc.json","155938",".xdlm/155938_7T_rfMRI_REST3_unproc.json","zAU0MDlrcJuasXEJmYEPOa9ho2Ta.DpJ"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_rfMRI_REST4_unproc.json","155938",".xdlm/155938_7T_rfMRI_REST4_unproc.json","vhb.qdcxJIAyj5ZLD8XdcyMdBcJMDl86"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_MOVIE1_unproc.json","155938",".xdlm/155938_7T_tfMRI_MOVIE1_unproc.json","En3IWnxXYBUmsT_yj44BZohFZ7yb8kbJ"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_MOVIE2_unproc.json","155938",".xdlm/155938_7T_tfMRI_MOVIE2_unproc.json","K_ngtW8Smc1Coa8em1KnZ1Yu0Hvxbovu"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_MOVIE3_unproc.json","155938",".xdlm/155938_7T_tfMRI_MOVIE3_unproc.json","AU3gjb4vntdfIVHXwvvKILrweyvyt5oE"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_MOVIE4_unproc.json","155938",".xdlm/155938_7T_tfMRI_MOVIE4_unproc.json","oW5DnlJDsJo98y4GU2UEhMviKOuz7UTw"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_RETBAR1_unproc.json","155938",".xdlm/155938_7T_tfMRI_RETBAR1_unproc.json","ZIXwKbfAE5AFHW8niC0li3INEhU4sk1r"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_RETBAR2_unproc.json","155938",".xdlm/155938_7T_tfMRI_RETBAR2_unproc.json","H0VRwg_giSV4Q.HzXX9rn17Ngw_jmMIZ"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_RETCCW_unproc.json","155938",".xdlm/155938_7T_tfMRI_RETCCW_unproc.json","I8IFG_UR7ssBV_Ru0wyucOHt0vsxE3D9"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_RETCON_unproc.json","155938",".xdlm/155938_7T_tfMRI_RETCON_unproc.json","mZC_6ftHgyDM0Muo4gctzYO1Xh6kx2n6"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_RETCW_unproc.json","155938",".xdlm/155938_7T_tfMRI_RETCW_unproc.json","nBV1CLiVrj9URqb9Tw_qMZ0PWH0OGkDY"
"s3://hcp-openaccess/HCP_1200/155938/.xdlm/155938_7T_tfMRI_RETEXP_unproc.json","155938",".xdlm/155938_7T_tfMRI_RETEXP_unproc.json","VLD_Q5iU3Zna5Ih3V70mJAog7secizT3"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.164k_fs_LR.wb.spec","155938","MNINonLinear//155938.164k_fs_LR.wb.spec","CtI5iYe4l_4EiGH0Vl.C5K6sZldN6xr2"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","o9BKsIk0IPQzQV9wmxPIUyYN9QOKE8gy"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".1Mkv65k394NljATPzBwc1t6RgF7FDDv"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tqRlvc3NXzH3HR58o47cAJZrpYcXjDsF"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.BA.164k_fs_LR.dlabel.nii","155938","MNINonLinear//155938.BA.164k_fs_LR.dlabel.nii","t2Orn.qxB1fjlzcFjwaM1OF9MWXHKTdM"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NWfik.7HcoXrVni9WzAhKO271BA6xlR."
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ZH4HWuD7L0cIFOObBZNlaYHx4SMawO_u"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TeHKcFSVywxlyrXpzkgJkPeF5JA7a7Zq"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.BA.164k_fs_LR.label.gii","155938","MNINonLinear//155938.L.BA.164k_fs_LR.label.gii","CzLIJycKdBmkP.MLo6qWYz46ZFTGkFTm"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.MyelinMap.164k_fs_LR.func.gii","155938","MNINonLinear//155938.L.MyelinMap.164k_fs_LR.func.gii","3KalGMRVYYeyNpD40zJmurrrX4L0p9VJ"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.MyelinMap_BC.164k_fs_LR.func.gii","155938","MNINonLinear//155938.L.MyelinMap_BC.164k_fs_LR.func.gii","QMI1SlvxKQn4jo.7Q6StW63bhMZodMEa"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.RefMyelinMap.164k_fs_LR.func.gii","155938","MNINonLinear//155938.L.RefMyelinMap.164k_fs_LR.func.gii","Y2DkvZkPRMb5mc1U6unf3WTM_axnMh3d"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","155938","MNINonLinear//155938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","H1oIZcNI5hjidxk4m8kS73tZXrzCWe2G"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","155938","MNINonLinear//155938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UokmdIhxov1CWJ5lmAW5bThTJ2gjvMIv"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.aparc.164k_fs_LR.label.gii","155938","MNINonLinear//155938.L.aparc.164k_fs_LR.label.gii","D1YbSxrQS8soh8mnuHj_2l32RUyBuChR"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.aparc.a2009s.164k_fs_LR.label.gii","155938","MNINonLinear//155938.L.aparc.a2009s.164k_fs_LR.label.gii","MWdmYqkYlaShcKpTGk6RoQjFCA.jPzGZ"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.atlasroi.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.atlasroi.164k_fs_LR.shape.gii","o31a4g81sO2RGa6i02DbqW9ctOuF2c3F"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.corrThickness.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.corrThickness.164k_fs_LR.shape.gii","5q0MbHv5DtL9FG6JCDcFOOKkphQFLztH"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.curvature.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.curvature.164k_fs_LR.shape.gii","25zgprBaEP.4LtzwAi0JQ7dFcvvODofG"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.flat.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.flat.164k_fs_LR.surf.gii","0pz97PvSaJBDTk77XSBNtbbi77oxjkih"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.inflated.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.inflated.164k_fs_LR.surf.gii","XFHQyRdkAYzXld_FdF7ACbhPLDCs3J7k"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.inflated_MSMAll.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.inflated_MSMAll.164k_fs_LR.surf.gii","eGp2kUev2rvYJg3aL1nwoQFB28rrqabg"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.midthickness.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.midthickness.164k_fs_LR.surf.gii","5uva2llmVAKQPDXS7r8Io6ue97_ae.q2"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","3Mo3WxfNDxqCbJ8ek.FvpK9zndtEo743"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.pial.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.pial.164k_fs_LR.surf.gii","jhsqxRGyY5MAdw5VJyhzZBCHtxrsL7.u"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.pial_MSMAll.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.pial_MSMAll.164k_fs_LR.surf.gii","yA353IzCGlrYs219ZHbgtN5lIfCqF3Gl"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.refsulc.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.refsulc.164k_fs_LR.shape.gii","5_8ArVVsoHl.6Ai_OcWHpBWVWmcaeEeF"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.sphere.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.sphere.164k_fs_LR.surf.gii","dOPOxjIq3RZFm1g5lPr_A4qaGl.n4.a9"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.sulc.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.sulc.164k_fs_LR.shape.gii","cME1DYoiwk9yridt59k5gLd3dv1aFNV4"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.thickness.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.L.thickness.164k_fs_LR.shape.gii","i2EbqnC6Yz4wvVx1o5NA84F8tPFkoK.9"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.very_inflated.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.very_inflated.164k_fs_LR.surf.gii","865PqhM8cWH74zTEOoybTgjZAoTgO3wS"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aWheejTAIF2OmDw3iyeVY8aqcZd7wqu7"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.white.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.white.164k_fs_LR.surf.gii","dIYVz.4NzkYMd8HYlgp7OgUmyHmpPscR"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.L.white_MSMAll.164k_fs_LR.surf.gii","155938","MNINonLinear//155938.L.white_MSMAll.164k_fs_LR.surf.gii","FvQTRDZdT8o8djMtIaKyiQRv2iVfPcNa"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.MSMAll.164k_fs_LR.wb.spec","155938","MNINonLinear//155938.MSMAll.164k_fs_LR.wb.spec","tbbfRUmIPHKnUZYsGjNK6T_Pwo8xk0Jm"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.MyelinMap.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.MyelinMap.164k_fs_LR.dscalar.nii","ruTUp7J7nFZHW.FVNoImHnOTWRtU_rCN"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.MyelinMap_BC.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.MyelinMap_BC.164k_fs_LR.dscalar.nii","TqKuYG7S4msusTbydK85hcRWmtp2bdtF"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","155938","MNINonLinear//155938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","n3g2GuCS..KaJirYFzTZOEk__KF1pM81"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","mR9_BpjdLxvWE8QTmrw2zKPmC6VUHcux"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","155938","MNINonLinear//155938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LOkl9a3YI_aUaAWTggFFYG9d49BtyLtU"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.R.BA.164k_fs_LR.label.gii","155938","MNINonLinear//155938.R.BA.164k_fs_LR.label.gii","EAkavNW674Q.7k6.UZAsXZhq6nP6CXjU"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.R.MyelinMap.164k_fs_LR.func.gii","155938","MNINonLinear//155938.R.MyelinMap.164k_fs_LR.func.gii","zpR5neAyFEa4oWUzNEaN3nCHcu58ZLpH"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.R.MyelinMap_BC.164k_fs_LR.func.gii","155938","MNINonLinear//155938.R.MyelinMap_BC.164k_fs_LR.func.gii","PP2sOSXBNK5PNtDokSbObPP8kAWM7QSK"
"s3://hcp-openaccess/HCP_1200/155938/MNINonLinear/155938.R.RefMyelinMap.164k_fs_LR.func.gii","155938","MNINonLinear//155938.R.RefMyelinMap.164k_fs_LR.func.gii","5b9I86BMcijqXRQ5WoUg4527tBEGOEsJ"
