"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s4.json","dETVSJKoEeRdd0v26P8CkJVAvk3QA8o0"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_LANGUAGE_analysis_s8.json","sfWY1O.cYbxLdrTzlAJEwLufgYXpyiKn"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_LANGUAGE_preproc.json","351938",".xdlm/351938_3T_tfMRI_LANGUAGE_preproc.json","5AR1fFLKlK6Bv.hCnQ5O5IeoofU1XFC8"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_LANGUAGE_unproc.json","351938",".xdlm/351938_3T_tfMRI_LANGUAGE_unproc.json","ZG4v.HewJbsSri9QgBJTExP.dfwz2tKV"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_MOTOR_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_MOTOR_analysis_s12.json","pk6YsPnkbJSXsK2zokVffWOf7Bqtrb0j"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_MOTOR_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_MOTOR_analysis_s2.json","umnEnczt_MQm1Vgy1qGsEuCk8rBzzDTQ"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_MOTOR_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_MOTOR_analysis_s4.json","YeU.EixPQiMyAkXhjMwDUjweprEKo7lM"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_MOTOR_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_MOTOR_analysis_s8.json","AtTUCuWUHCOETxHlPIbWqla0aCzMVWkS"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_MOTOR_preproc.json","351938",".xdlm/351938_3T_tfMRI_MOTOR_preproc.json",".XxshAXLMdIdr4ay2klEZzInkfJ7gBGX"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_MOTOR_unproc.json","351938",".xdlm/351938_3T_tfMRI_MOTOR_unproc.json","BKs_uQmrPA_sFmO8TvJXInc1JrKuGVZn"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s12.json","LHGUhBApTDjkb5hPgejXMICExOkH.68b"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s2.json","ACkTxIaUGM3M7MgYmmalREI8hsUFo_EK"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s4.json","ckgNOo9IEeQUJrozrfB9jsujj6wQoa9b"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_RELATIONAL_analysis_s8.json","kaW4d2D48EqnBfttP4q0Qo7NVko55EMB"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_RELATIONAL_preproc.json","351938",".xdlm/351938_3T_tfMRI_RELATIONAL_preproc.json","jQi49E5jWCTA5QVQ5LMqgTEvtu9COkbo"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_RELATIONAL_unproc.json","351938",".xdlm/351938_3T_tfMRI_RELATIONAL_unproc.json","FoqP3CC.E6SbZgJlxL6_M26ohp3heDoB"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_SOCIAL_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_SOCIAL_analysis_s12.json","VGdNwoPCYdwYRa8wEEEEtumlY6OJdSZ9"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_SOCIAL_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_SOCIAL_analysis_s2.json","yL1UZIL0CS.XjwxxEWYUPG2PE65WbJdW"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_SOCIAL_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_SOCIAL_analysis_s4.json","Hyc4WHr3ommzY1YSuQhdUq9vKI6q687z"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_SOCIAL_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_SOCIAL_analysis_s8.json","hKWcXySBAbCRAhNKzt1M.lc3fgu0upay"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_SOCIAL_preproc.json","351938",".xdlm/351938_3T_tfMRI_SOCIAL_preproc.json","fAgcppxg3kV0Z1L_gOxk2XTLNUB5QNMU"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_SOCIAL_unproc.json","351938",".xdlm/351938_3T_tfMRI_SOCIAL_unproc.json","6r39xbOIEBv4mdodG0.b.35KE_9LXGuO"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_WM_analysis_s12.json","351938",".xdlm/351938_3T_tfMRI_WM_analysis_s12.json","l.1B4TOre3q033cidnh_HAMKEFauLJ8l"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_WM_analysis_s2.json","351938",".xdlm/351938_3T_tfMRI_WM_analysis_s2.json","rw9SJp5RMwgWzVv.LU7cZVfNpHd2T2mN"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_WM_analysis_s4.json","351938",".xdlm/351938_3T_tfMRI_WM_analysis_s4.json","4dpXzQSmeTwqScjcSsrtifSMlJfBk6xh"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_WM_analysis_s8.json","351938",".xdlm/351938_3T_tfMRI_WM_analysis_s8.json","96anZZ0QmmVYjzKjULh4qUjR3PbbiYBA"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_WM_preproc.json","351938",".xdlm/351938_3T_tfMRI_WM_preproc.json","HWXLWawnGK.8FIWni4BECQQcW5wWIv6W"
"s3://hcp-openaccess/HCP_1200/351938/.xdlm/351938_3T_tfMRI_WM_unproc.json","351938",".xdlm/351938_3T_tfMRI_WM_unproc.json","MwA1muahadMeHFy6Y.5U8T9HWS1IFfsW"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.164k_fs_LR.wb.spec","351938","MNINonLinear//351938.164k_fs_LR.wb.spec","pnKs.PWeVqGZlblVpgPX2oB8yIxrNk4C"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nCjzlbI_zX7mudyqZxKPWkZTH3f28DVf"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fImV6ErEWSZrVCDbmhG3Wsc2BGEM_Ujv"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","I94j.PHYfGN9nw.ZGmGNxW7jb3UwNTst"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.BA.164k_fs_LR.dlabel.nii","351938","MNINonLinear//351938.BA.164k_fs_LR.dlabel.nii","RalMEAIF9ogLKXz3Ef3YjxOvHy6Vuo_W"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","T0txNx5v.G4MIOoYMD.wd5GcL3TfNt3j"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pfbEOzyrD7ED08U10ZOowmk6PXpmSsdB"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","LNcpaQIm9jOjZuZ2hEWqpFvTV3U8Y1ab"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.BA.164k_fs_LR.label.gii","351938","MNINonLinear//351938.L.BA.164k_fs_LR.label.gii","LiN6Aaezngysy.muHjdLAnKXEFI05NzB"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.MyelinMap.164k_fs_LR.func.gii","351938","MNINonLinear//351938.L.MyelinMap.164k_fs_LR.func.gii","U13LcSr8OmXxbPaS9wPRiBmZXt.pmoqK"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.MyelinMap_BC.164k_fs_LR.func.gii","351938","MNINonLinear//351938.L.MyelinMap_BC.164k_fs_LR.func.gii","X8CLowkpKSwfHli50RNAqT0tDqZlF1v6"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.RefMyelinMap.164k_fs_LR.func.gii","351938","MNINonLinear//351938.L.RefMyelinMap.164k_fs_LR.func.gii","6lyuuagrCW1w30XC79RlQ8XVGIeKS27C"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","351938","MNINonLinear//351938.L.SmoothedMyelinMap.164k_fs_LR.func.gii","AMJ4OpdAl5O7sSnomlCtoWm45FLwbuqP"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","351938","MNINonLinear//351938.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","b_3JkUIXb1vwIFKluMdaU98s0cYsr.uc"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.aparc.164k_fs_LR.label.gii","351938","MNINonLinear//351938.L.aparc.164k_fs_LR.label.gii","LQDyTudf4gQ1M_ez92N.SCvo02Vxjkae"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.aparc.a2009s.164k_fs_LR.label.gii","351938","MNINonLinear//351938.L.aparc.a2009s.164k_fs_LR.label.gii",".Q9Ykr2OQ1RUkILoDIScD1mtDUJwO_KS"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.atlasroi.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.atlasroi.164k_fs_LR.shape.gii","KKeimTlOW3oApBxdp6TdkmzUuzEKf_UD"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.corrThickness.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.corrThickness.164k_fs_LR.shape.gii","XJPYZY6FA6tS6I4aQ1k1rcL4ItgO.4t6"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.curvature.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.curvature.164k_fs_LR.shape.gii","ktyk1KGILkCDNX0_XTYEzWXbTiBdOCkX"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.flat.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.flat.164k_fs_LR.surf.gii","AHrrlH8R_zWhRFibGkbmmvpRSRPHx9qo"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.inflated.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.inflated.164k_fs_LR.surf.gii","UNGe1pv8KVvZSyWM__5UE0M4L2Epcljh"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.inflated_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.inflated_MSMAll.164k_fs_LR.surf.gii","n9S8vl59CR2P_7OmUAag8Hmm0HIl2e3i"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.midthickness.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.midthickness.164k_fs_LR.surf.gii","_pflS14SswD7DRwRjdn2cj4rg52itSRA"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.midthickness_MSMAll.164k_fs_LR.surf.gii","wAGysGpnbT.nC0AJIqMkSKdzwgSJSez8"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.pial.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.pial.164k_fs_LR.surf.gii","_EwBBJFwes2JkQzeXVZSz3h7CIHo3CiN"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.pial_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.pial_MSMAll.164k_fs_LR.surf.gii","NB.Nz7pe2LXd9aZNjL1hcVsbrcYsY5lJ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.refsulc.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.refsulc.164k_fs_LR.shape.gii","S0p4Jr1ydTwrspD7.zViZ_GYVNP7vw2M"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.sphere.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.sphere.164k_fs_LR.surf.gii","S0yTQ5oTGSssEOpYRcyRxJ.Zyzlm5DIp"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.sulc.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.sulc.164k_fs_LR.shape.gii","0BUVl9Xj33gPM6.CYEXLgEqPoH4raqq4"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.thickness.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.L.thickness.164k_fs_LR.shape.gii","68qZLskypdfGA5dIgehfiagPk0NUZ7Jg"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.very_inflated.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.very_inflated.164k_fs_LR.surf.gii","eBJa2rxgiZnydi2AHc4rghf2EZIqiWDQ"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XvrZtyV7FKdOBl.2r.gDJw5NN7eMgq2U"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.white.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.white.164k_fs_LR.surf.gii","BA54027Rpktr1sUwNYcw1xjplRYoz6Xz"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.L.white_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.L.white_MSMAll.164k_fs_LR.surf.gii","fEkekxMWymbj90MkI97IabS2CU00qJDn"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.MSMAll.164k_fs_LR.wb.spec","351938","MNINonLinear//351938.MSMAll.164k_fs_LR.wb.spec","6Ynz4hV44XViCuCW9ZETHrTBeuJfg5iH"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.MyelinMap.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.MyelinMap.164k_fs_LR.dscalar.nii","r0VMXvvHkSEw.lDuw7ok6zaHAjWttBVy"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.MyelinMap_BC.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.MyelinMap_BC.164k_fs_LR.dscalar.nii","IVOQV64nGvTVRfFJymITACqgxCOOkjw6"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","351938","MNINonLinear//351938.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6z73dtlBVOm_e9CltYSQgm.1TPvqnT2m"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.ArealDistortion_FS.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".5CL03gMyEH9ytHXrKcwhfXrNDHYcjAC"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yYucZB44nXurBqinfIBudq_5pPtovn6j"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.BA.164k_fs_LR.label.gii","351938","MNINonLinear//351938.R.BA.164k_fs_LR.label.gii","pPIb0BsVDTEwK4B5w6O7puQjlXlPU32P"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.MyelinMap.164k_fs_LR.func.gii","351938","MNINonLinear//351938.R.MyelinMap.164k_fs_LR.func.gii","OGKg2JcBRD.TkyWwWM15Mjs5lji4avfI"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.MyelinMap_BC.164k_fs_LR.func.gii","351938","MNINonLinear//351938.R.MyelinMap_BC.164k_fs_LR.func.gii","rf4WcIh9Ki.Jotksp3sIUyx3pVdf6i4o"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.RefMyelinMap.164k_fs_LR.func.gii","351938","MNINonLinear//351938.R.RefMyelinMap.164k_fs_LR.func.gii","9opGJFr6h.OO7ROG9DSvrTeWs7_bF8vO"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.SmoothedMyelinMap.164k_fs_LR.func.gii","351938","MNINonLinear//351938.R.SmoothedMyelinMap.164k_fs_LR.func.gii","tElPztVm3P_KdZgC1XGPcq_g.XzKmT9v"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","351938","MNINonLinear//351938.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","liM5rNZr2hwdHpRUQb_JXPF6qT5cLIFs"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.aparc.164k_fs_LR.label.gii","351938","MNINonLinear//351938.R.aparc.164k_fs_LR.label.gii","YX2up1rBGWqx4ycVjI3haLdtRfZ3iQSL"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.aparc.a2009s.164k_fs_LR.label.gii","351938","MNINonLinear//351938.R.aparc.a2009s.164k_fs_LR.label.gii","_7Jua9ZTPCRc8YngbWUC93hsggI5mhUx"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.atlasroi.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.R.atlasroi.164k_fs_LR.shape.gii","otsKa0dFVBkXBi9Z61PuHgtJBrgqjJFu"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.corrThickness.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.R.corrThickness.164k_fs_LR.shape.gii","j0n1Q5aEBrUTrQjPTBfhDyi5HAYDqEU4"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.curvature.164k_fs_LR.shape.gii","351938","MNINonLinear//351938.R.curvature.164k_fs_LR.shape.gii","P_8WEe2S4LD8js.B6ZQBLQnPtsflVI5H"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.flat.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.flat.164k_fs_LR.surf.gii","XVBu6VmsVixTmEwJeGWnhpu4u8A4tTke"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.inflated.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.inflated.164k_fs_LR.surf.gii","f.LkmXW1lOxm8_Z5qQiw7T3bdIIxAzzk"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.inflated_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.inflated_MSMAll.164k_fs_LR.surf.gii","50GJZ7EL5WA2Av3CYKD5JWGDUhYVJBRE"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.midthickness.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.midthickness.164k_fs_LR.surf.gii","AYaLM.E_rCjKUqb32GoWMDdlJeKaoZah"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.midthickness_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.midthickness_MSMAll.164k_fs_LR.surf.gii","sF5A5awG0YoHk5O9NRlKSstlJ8BYjZ4f"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.pial.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.pial.164k_fs_LR.surf.gii","pgHS0xBkLJ3HzEB0BqdIbL8nq0EE2_r5"
"s3://hcp-openaccess/HCP_1200/351938/MNINonLinear/351938.R.pial_MSMAll.164k_fs_LR.surf.gii","351938","MNINonLinear//351938.R.pial_MSMAll.164k_fs_LR.surf.gii","mDMWYoz258N4Rxp6Ni8tPI3I.6culquV"
