"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_EMOTION_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_EMOTION_analysis_s4.json","B4VIFAWzuvWgWDCVWhjNHEGbtPi05evK"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_EMOTION_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_EMOTION_analysis_s8.json","jos6irZjQ32B6ROoXd7VBb5FDqeIUdJz"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_EMOTION_preproc.json","567961",".xdlm/567961_3T_tfMRI_EMOTION_preproc.json","XZQ5TOUbGD6xsUaQ69FtIU2Ko._N1CkW"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_EMOTION_unproc.json","567961",".xdlm/567961_3T_tfMRI_EMOTION_unproc.json","WeBkw1uaDF6m54qtiHziOKY1_J.Ou1ly"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_GAMBLING_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_GAMBLING_analysis_s12.json","riETCYYmL.En8G4G8oOAQp8crxPdustE"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_GAMBLING_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_GAMBLING_analysis_s2.json","_s0pzr6aR9d8tU6OZzvlotvCk6wQ5ITO"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_GAMBLING_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_GAMBLING_analysis_s4.json","h2pgmE3VgEMS95nXRWBeEjJv3GIr28ol"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_GAMBLING_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_GAMBLING_analysis_s8.json","IHOc4O0xMm94fsfgdx2z7bxivc_GPccb"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_GAMBLING_preproc.json","567961",".xdlm/567961_3T_tfMRI_GAMBLING_preproc.json","eITaPfKrb7CM6PGSS6t00ev2BFhlaeoi"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_GAMBLING_unproc.json","567961",".xdlm/567961_3T_tfMRI_GAMBLING_unproc.json","WLIdIh.Qzd4af6s4aavogcAwoyD5lowC"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s12.json",".NX1Gsb7A_wNJGttAmtTGbhmKt2Sgtm0"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s2.json","RHvXgbvanTbMWPYWOab_oGrwhP97y2TT"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s4.json","c9fZdXemfiSfRb7rMbsjONLeEekUJLcx"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_LANGUAGE_analysis_s8.json","RYoZzYm2jUbWngdmIeRCxBTxGhTkKXeo"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_LANGUAGE_preproc.json","567961",".xdlm/567961_3T_tfMRI_LANGUAGE_preproc.json","QD_tyG7WaYHV8_8CC3vGnboQ3i0U5xF7"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_LANGUAGE_unproc.json","567961",".xdlm/567961_3T_tfMRI_LANGUAGE_unproc.json","IZ6QJI3jK4kLbOek8UGY1KqEKwMInuSn"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_MOTOR_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_MOTOR_analysis_s12.json","gF09scMlUPGzKepe_lgQtex78g7Qo5jX"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_MOTOR_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_MOTOR_analysis_s2.json","yMSU3ey1sOm48706CZ3mKBg_iI5lCb1D"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_MOTOR_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_MOTOR_analysis_s4.json","Va04zDSRITZVSCh4aqtBYgvCgFnUtgni"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_MOTOR_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_MOTOR_analysis_s8.json","D_AkKj64PDHGOHsJLpjXbRfQnexdMY88"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_MOTOR_preproc.json","567961",".xdlm/567961_3T_tfMRI_MOTOR_preproc.json","ry6QrpH0cnu0nnwsgG88tT7h.8Yx0VTT"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_MOTOR_unproc.json","567961",".xdlm/567961_3T_tfMRI_MOTOR_unproc.json","nsLN2K7sXso558PgJtzo5zoyPzZqSXbi"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s12.json","UKt3j2_IxWjbM5a5N8z0KbK0OaFjFU9S"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s2.json","DtTpkRDpgyCAzoBSIziL1wcK6dAqK4Gd"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s4.json","M7gQbhm7RCqbugSKMFg56hjyZNOh.MEm"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_RELATIONAL_analysis_s8.json","eEMz5u_LmoSk1.bf1cEER2qQWfoEfgGu"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_RELATIONAL_preproc.json","567961",".xdlm/567961_3T_tfMRI_RELATIONAL_preproc.json","_TLQHG2lMkVBcxRyYrPibqB7JdSy0gup"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_RELATIONAL_unproc.json","567961",".xdlm/567961_3T_tfMRI_RELATIONAL_unproc.json","78G8DSyTpFIE3pGA2fgt8YvrJunh3DRt"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_SOCIAL_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_SOCIAL_analysis_s12.json","n4uN.dIV5s3cTjUGV6N9LyUAMuPohA9T"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_SOCIAL_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_SOCIAL_analysis_s2.json","VfDcs7n_ebHiaEh5GU2TXnBqbZlkaody"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_SOCIAL_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_SOCIAL_analysis_s4.json","wUJths.zQe5oscDwRrYdQjhTKXMsxlna"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_SOCIAL_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_SOCIAL_analysis_s8.json","wuKx882SAUm4.SNz6GugT2lbf3n5lkgu"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_SOCIAL_preproc.json","567961",".xdlm/567961_3T_tfMRI_SOCIAL_preproc.json","rI4QEo2mVuwmcK5MCwb6fUMM5mqM9ulI"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_SOCIAL_unproc.json","567961",".xdlm/567961_3T_tfMRI_SOCIAL_unproc.json","P.tERW_8tmEsWyORgehLzzyNhHRUsMJx"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_WM_analysis_s12.json","567961",".xdlm/567961_3T_tfMRI_WM_analysis_s12.json","HGIDJ6SVV0st6ChnlXa.BhQqR2b7.w6K"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_WM_analysis_s2.json","567961",".xdlm/567961_3T_tfMRI_WM_analysis_s2.json","rV0PyN2y2xBgo_mu_k6fxTzSnV1SjdVv"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_WM_analysis_s4.json","567961",".xdlm/567961_3T_tfMRI_WM_analysis_s4.json","kQkPEEWsQvFGBiL.ZWmyYXEMEnhsGgmJ"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_WM_analysis_s8.json","567961",".xdlm/567961_3T_tfMRI_WM_analysis_s8.json","4ZO24B.FrkifqHVP5vM32UnSpxywD4ae"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_WM_preproc.json","567961",".xdlm/567961_3T_tfMRI_WM_preproc.json","g09MNrqMew5jP1pxBOELKGtXQ8UavwLn"
"s3://hcp-openaccess/HCP_1200/567961/.xdlm/567961_3T_tfMRI_WM_unproc.json","567961",".xdlm/567961_3T_tfMRI_WM_unproc.json","nIxEouH0Pom7W9LYt.vw2oZ__HTa3_Of"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.164k_fs_LR.wb.spec","567961","MNINonLinear//567961.164k_fs_LR.wb.spec","xyVHjpkzpMLLPHBPEydFQQKBxEpGew_K"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.ArealDistortion_FS.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xAuwn17S8ehg3AYqAPe4e6sNWPZ5gYYs"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0mhNnxQDCsqejxjqemdJymahj4SWS6Qi"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","nzdM3kvTZASSwt8BLC0SrPWvAmb9Yu5B"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.BA.164k_fs_LR.dlabel.nii","567961","MNINonLinear//567961.BA.164k_fs_LR.dlabel.nii","BzuGRScgk0uqWPMjKpX_z8GGrUwZsRR5"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fPLnmTdghGXTDXZ75yR7WtDCm3VeW8ix"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.ArealDistortion_FS.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uWv0z3KOTbz7_Jgh8XYoh7WZvlU_fA1."
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iej.A1FT5ULDg3350VqgUkOb22VkZy5Y"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.BA.164k_fs_LR.label.gii","567961","MNINonLinear//567961.L.BA.164k_fs_LR.label.gii","kyQWfF5eb6ueNeqg2M0CnvgN8W02aPl3"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.MyelinMap.164k_fs_LR.func.gii","567961","MNINonLinear//567961.L.MyelinMap.164k_fs_LR.func.gii","gNhBGCiBuYKfWEvobEMjWuSZuvxlzR6D"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.MyelinMap_BC.164k_fs_LR.func.gii","567961","MNINonLinear//567961.L.MyelinMap_BC.164k_fs_LR.func.gii","5zicca.5ZQ5Tho.sG4ophjPGVLInx5eO"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.RefMyelinMap.164k_fs_LR.func.gii","567961","MNINonLinear//567961.L.RefMyelinMap.164k_fs_LR.func.gii","YOq2KLB5G87V6RZibgfyHVC_WMLE2Qog"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.SmoothedMyelinMap.164k_fs_LR.func.gii","567961","MNINonLinear//567961.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Gh7866JncwEyMWcuRUSgack1qh_fRYDp"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","567961","MNINonLinear//567961.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WPSNUPsl8M0nO_gEFqQwWIkRlXnFUYjr"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.aparc.164k_fs_LR.label.gii","567961","MNINonLinear//567961.L.aparc.164k_fs_LR.label.gii","N_eFPEOCThm22GWlDnqD3nZPgodi.FJW"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.aparc.a2009s.164k_fs_LR.label.gii","567961","MNINonLinear//567961.L.aparc.a2009s.164k_fs_LR.label.gii","nY5RlxgNuLELhCZW8EXcaZAS3Ey7Sz82"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.atlasroi.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.atlasroi.164k_fs_LR.shape.gii","MhcmRkQdovwpFJ5t1dBCgBFO1OEpr9_b"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.corrThickness.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.corrThickness.164k_fs_LR.shape.gii","ycN6jhT.V6PeSxvfWmVwV9rSNuxfCZ_h"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.curvature.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.curvature.164k_fs_LR.shape.gii","GvSKQY4eh1FfWvyIlrMQmoKD.6TndPqn"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.flat.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.flat.164k_fs_LR.surf.gii","m5N0Nx4bg0lyUyhN7IBn4IcEyoWhtnub"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.inflated.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.inflated.164k_fs_LR.surf.gii","IPft0x2wFZbvFaY0LVLqqH6vmi7aYHte"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.inflated_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.inflated_MSMAll.164k_fs_LR.surf.gii","gaYx.fT2sKEqI6OnMcYXlnko6axc42wp"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.midthickness.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.midthickness.164k_fs_LR.surf.gii","Pda3AzstYJBMvjOtoKyGlKrFJZap.HOG"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.midthickness_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.midthickness_MSMAll.164k_fs_LR.surf.gii","W2ddjsH4KL44iAEKAZTOtQbGurC4TuMA"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.pial.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.pial.164k_fs_LR.surf.gii","9TjqGDnIrkoZC9d65.Tgk_u6CZvXcYi1"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.pial_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.pial_MSMAll.164k_fs_LR.surf.gii","YCJiS8rRwThR1H74ZfvGYM3b75fGAa3T"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.refsulc.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.refsulc.164k_fs_LR.shape.gii","XEvGa5NkGU_rGhFOHf.NF0aZFEzZGIMU"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.sphere.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.sphere.164k_fs_LR.surf.gii","OiQOq7EOdkXuRNNvR_FgBJY.neKxf0tQ"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.sulc.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.sulc.164k_fs_LR.shape.gii","b.SrDvY4wBZfQCkmcDQDLYHJwS0vmBEc"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.thickness.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.L.thickness.164k_fs_LR.shape.gii","jsWhytk8rgsyJnciCIH6CZEQc0.G5PTe"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.very_inflated.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.very_inflated.164k_fs_LR.surf.gii","38m47rp5QxaXmXQTsezBXtsZ0XzPA33x"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","voqZxXKarK4qPx34rlSgXoSd0tti3oNd"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.white.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.white.164k_fs_LR.surf.gii","N0pZap3gQUXSTRpYkIldjr2DsY6lcRoe"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.L.white_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.L.white_MSMAll.164k_fs_LR.surf.gii","AoEmx4jpl8u3TAaYm0Rgvr.OFzweztuP"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.MSMAll.164k_fs_LR.wb.spec","567961","MNINonLinear//567961.MSMAll.164k_fs_LR.wb.spec","e0o8xQ45PK9bEUs7LLIRuepOzIbC72p0"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.MyelinMap.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.MyelinMap.164k_fs_LR.dscalar.nii","FmaPZpVp13uwrAYjKo7EiVHwzFhg2x72"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.MyelinMap_BC.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.MyelinMap_BC.164k_fs_LR.dscalar.nii","F7glw7UNUhA2I7hnd5AA9W3KAUZnnokd"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","567961","MNINonLinear//567961.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fBKvx6efZwZPcLD8svekEJlNOSWelv3E"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.ArealDistortion_FS.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.R.ArealDistortion_FS.164k_fs_LR.shape.gii","EfbO.teVsSiZLfxZkxLYapsxmM2HNVAb"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","etgzHx5Ecy2NvhHK.W199MkpgFxUvF75"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.BA.164k_fs_LR.label.gii","567961","MNINonLinear//567961.R.BA.164k_fs_LR.label.gii","7DwK_gtZ4Nz5ATjFIWp5JcAfur_Eyy5U"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.MyelinMap.164k_fs_LR.func.gii","567961","MNINonLinear//567961.R.MyelinMap.164k_fs_LR.func.gii","spXHvG6pRPxDuxw1CRCPaHj6ZSE6T4d3"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.MyelinMap_BC.164k_fs_LR.func.gii","567961","MNINonLinear//567961.R.MyelinMap_BC.164k_fs_LR.func.gii","Ws3OD7nMjo8.5Vx5x2MPtZOdmgqIKPB9"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.RefMyelinMap.164k_fs_LR.func.gii","567961","MNINonLinear//567961.R.RefMyelinMap.164k_fs_LR.func.gii","epWtocg8uuv11h3FDgoyftD0TVzezubG"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.SmoothedMyelinMap.164k_fs_LR.func.gii","567961","MNINonLinear//567961.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zbY31Xpbl7cDRcOQXom.aWej8LuuZI0L"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","567961","MNINonLinear//567961.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mNH6riE_MLgW9R6vIM3Hu5NKhxMrZ15U"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.aparc.164k_fs_LR.label.gii","567961","MNINonLinear//567961.R.aparc.164k_fs_LR.label.gii","5IfiMdE17i.Qq.J7slVDzRO.sE4AJgZN"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.aparc.a2009s.164k_fs_LR.label.gii","567961","MNINonLinear//567961.R.aparc.a2009s.164k_fs_LR.label.gii","n24fJHHH8WxPNgsRYXqI7uCjtAERymkU"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.atlasroi.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.R.atlasroi.164k_fs_LR.shape.gii","kVGCZ5T5KHKZ651_4u_DhxnyuXacoisQ"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.corrThickness.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.R.corrThickness.164k_fs_LR.shape.gii","ZbN9Z0tbUjjc5droSCtxN4S4UlHGtLzB"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.curvature.164k_fs_LR.shape.gii","567961","MNINonLinear//567961.R.curvature.164k_fs_LR.shape.gii","H5XsMmUpw9M6MUIzsXrGQRnde9M_Q9Mu"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.flat.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.flat.164k_fs_LR.surf.gii","JhYx5HBw.da6G6yYdfX03V0omD1lM0bW"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.inflated.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.inflated.164k_fs_LR.surf.gii","DeFqMu0bqog9dNiqRM3IAt367iYzXw8G"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.inflated_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.inflated_MSMAll.164k_fs_LR.surf.gii","V0n4DBmkXN0n7.K_Px_lLZNkwueJezFe"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.midthickness.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.midthickness.164k_fs_LR.surf.gii","22NZ2B0cDR2H8Jc3rp.q1q8sZ2shVZZK"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.midthickness_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.midthickness_MSMAll.164k_fs_LR.surf.gii","C9617JfX5uCgJ0l.ZVdBiIC6ZrRb.8OP"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.pial.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.pial.164k_fs_LR.surf.gii","Fz0ir9BazlEjW9B.1bTY2j0gElN0a_9f"
"s3://hcp-openaccess/HCP_1200/567961/MNINonLinear/567961.R.pial_MSMAll.164k_fs_LR.surf.gii","567961","MNINonLinear//567961.R.pial_MSMAll.164k_fs_LR.surf.gii","G78HGFLmJ7lWsCGM_uijE_a8Mf87muyd"
