"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_Structural_preproc.json","121315",".xdlm/121315_3T_Structural_preproc.json","wbW8Adhni9MG6Z4yFkiTXPjmluHmQghw"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_Structural_preproc_extended.json","121315",".xdlm/121315_3T_Structural_preproc_extended.json","wl_ONj6ytuvSuYsBOjNU_rrhyAqjzDzQ"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_Structural_unproc.json","121315",".xdlm/121315_3T_Structural_unproc.json","40cJ2FpzCYRsixGcYEXhPBlcBNXpirvS"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_rfMRI_REST1_fixextended.json","121315",".xdlm/121315_3T_rfMRI_REST1_fixextended.json","NgSjw9qOBynOj4Htt7ixZO5MDoD2tp6r"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_rfMRI_REST1_preproc.json","121315",".xdlm/121315_3T_rfMRI_REST1_preproc.json","G36dGeO5gNMmQTp1hocZHaxl_mn59ayi"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_rfMRI_REST1_unproc.json","121315",".xdlm/121315_3T_rfMRI_REST1_unproc.json","Ke7efV8kpbNhdUBxo.Pcq5XktJEoLV.Z"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_rfMRI_REST_fix.json","121315",".xdlm/121315_3T_rfMRI_REST_fix.json","lWnMSrtztVYQZvx81Saorg4eay2pL4sT"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_GAMBLING_analysis_s12.json","121315",".xdlm/121315_3T_tfMRI_GAMBLING_analysis_s12.json","JJNDGzkFm5Us0pTvx6ZXmrGaQ94yJXsz"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_GAMBLING_analysis_s2.json","121315",".xdlm/121315_3T_tfMRI_GAMBLING_analysis_s2.json","ZxQjqvw4X.WB.w.1Rf0RDaXtK1FR4ij_"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_GAMBLING_analysis_s4.json","121315",".xdlm/121315_3T_tfMRI_GAMBLING_analysis_s4.json","j8leOUxxJ_0rLRONdMt11Ep8EPjuIMuB"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_GAMBLING_analysis_s8.json","121315",".xdlm/121315_3T_tfMRI_GAMBLING_analysis_s8.json","or_xd17cSz94q0zRUOvjlHSujfWVZEDO"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_GAMBLING_preproc.json","121315",".xdlm/121315_3T_tfMRI_GAMBLING_preproc.json","GvGHj7HwtSqenydTzC8gVbkkI3wrrjbA"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_GAMBLING_unproc.json","121315",".xdlm/121315_3T_tfMRI_GAMBLING_unproc.json","YceRrjKvYSHpqdpe2kknmDej3Inw9noJ"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_MOTOR_analysis_s12.json","121315",".xdlm/121315_3T_tfMRI_MOTOR_analysis_s12.json","sEFexBhC7WAN1qlBjxbL8RVI6kblafYu"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_MOTOR_analysis_s2.json","121315",".xdlm/121315_3T_tfMRI_MOTOR_analysis_s2.json","aoDv6RkKr9Yy9mHSByJDxU34UuZJXcl1"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_MOTOR_analysis_s4.json","121315",".xdlm/121315_3T_tfMRI_MOTOR_analysis_s4.json","tdXv2kSaT_bswaLE.fGe1hUkXqvFHeoL"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_MOTOR_analysis_s8.json","121315",".xdlm/121315_3T_tfMRI_MOTOR_analysis_s8.json","eKwnObvx7c5CSyMxvOiKsv0YZtnm9oP6"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_MOTOR_preproc.json","121315",".xdlm/121315_3T_tfMRI_MOTOR_preproc.json","J.BTck1JsmDUed0eHuLJdqBIwoI8Q7io"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_MOTOR_unproc.json","121315",".xdlm/121315_3T_tfMRI_MOTOR_unproc.json","r2aOhIKApjlKTYzzRzEHOgLdmwmb.9k4"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_WM_analysis_s12.json","121315",".xdlm/121315_3T_tfMRI_WM_analysis_s12.json","d7nOTZhOcR74m2NKBzfPLEawSQ41rxST"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_WM_analysis_s2.json","121315",".xdlm/121315_3T_tfMRI_WM_analysis_s2.json","HXoTHxV8tT89mJjoDyD12TxUcb0ZNu2L"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_WM_analysis_s4.json","121315",".xdlm/121315_3T_tfMRI_WM_analysis_s4.json","7u6orYRTY32Nuv24aCYeswzmL6b4Zlo9"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_WM_analysis_s8.json","121315",".xdlm/121315_3T_tfMRI_WM_analysis_s8.json","P.V1xh9yy1Iyf9WljbNhIG45Pha26wMw"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_WM_preproc.json","121315",".xdlm/121315_3T_tfMRI_WM_preproc.json","TjogvuLY3eZzWFy8S_mhcyDJdDDlcZof"
"s3://hcp-openaccess/HCP_1200/121315/.xdlm/121315_3T_tfMRI_WM_unproc.json","121315",".xdlm/121315_3T_tfMRI_WM_unproc.json","CwaN1.blNL2Dr.pDIwogR4c4kdfeMvCB"
