"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_GAMBLING_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_GAMBLING_analysis_s12.json","wiqZtucRfJSPCokdyalRnodHb6jG4tZn"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_GAMBLING_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_GAMBLING_analysis_s2.json","uxDoUnuJ.Fi7aFxTMmwehBth4JY.oPjo"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_GAMBLING_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_GAMBLING_analysis_s4.json","eeD2x1vz2n.t4RpE_PU.dXkZnlZQGrKq"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_GAMBLING_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_GAMBLING_analysis_s8.json","2uDL8LpWVlZmWWLMr_88P8.dy5up1Gqs"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_GAMBLING_preproc.json","213421",".xdlm/213421_3T_tfMRI_GAMBLING_preproc.json","g5ZlKc75GzugD1bnVaLD8RifE83ZjBeH"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_GAMBLING_unproc.json","213421",".xdlm/213421_3T_tfMRI_GAMBLING_unproc.json","Pd561rhbhkTimhLg6wChHrkr5xIH8crX"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s12.json","dSf9caGY.xfZyJshv4Wu7zZ_Mb3zXvGQ"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s2.json",".if9MQN7SI6zsbwAQZ.4jZX4Lbw3A8pD"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s4.json","wcu_P7E3lK6W137BoiddpWcQ42FizODL"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_LANGUAGE_analysis_s8.json","EHEv._rMfLan70TiaZapqV1nWDYUl73H"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_LANGUAGE_preproc.json","213421",".xdlm/213421_3T_tfMRI_LANGUAGE_preproc.json","KQOQSgQXk3ejwWT3Ozz4XMbK_P3qPqSH"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_LANGUAGE_unproc.json","213421",".xdlm/213421_3T_tfMRI_LANGUAGE_unproc.json","uNCFqjv1WXG57bD23.86Rg9QHvLKVFGw"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_MOTOR_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_MOTOR_analysis_s12.json","MEyx7V8PA1YSRv0EfdFoMPCZxzwFdVO4"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_MOTOR_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_MOTOR_analysis_s2.json","UdT_xC7otupXJ2RhS5UIHeGd4IpAuaiH"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_MOTOR_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_MOTOR_analysis_s4.json","zc0s2SXnGaneD_xny7x0eXmulQgV3YUm"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_MOTOR_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_MOTOR_analysis_s8.json","N1YMbud758kgTpdueJRLWur1HR2o4opk"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_MOTOR_preproc.json","213421",".xdlm/213421_3T_tfMRI_MOTOR_preproc.json","UOKgvOB0k8sI_MskWGh_qTwbSN.X2OfW"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_MOTOR_unproc.json","213421",".xdlm/213421_3T_tfMRI_MOTOR_unproc.json","_fVc8Hb.jcPvXIx6voMgtldP8wGFktDJ"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s12.json","7dcKn7NrDRR86uAVNPLXd0sxIA4pzYwG"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s2.json","P5HxIxylxAVYlDz9KKX9CLqMG1iqQvqX"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s4.json","6F_rkkXwfQwNr1IrxYULmHemcXkjQ_Zm"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_RELATIONAL_analysis_s8.json","nil9CooS74ZoHM5HttvE9tftfZa97wrL"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_RELATIONAL_preproc.json","213421",".xdlm/213421_3T_tfMRI_RELATIONAL_preproc.json","RWr6CXunKSK1NUxZvqNSeITGNiQDmOHz"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_RELATIONAL_unproc.json","213421",".xdlm/213421_3T_tfMRI_RELATIONAL_unproc.json","YEUiskQ_jNnXHh1Ax0XVrTNF7LGqHrHt"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_SOCIAL_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_SOCIAL_analysis_s12.json","4eW9olJPe_9nojMtgDC2LUFB848zTKOF"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_SOCIAL_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_SOCIAL_analysis_s2.json","cqzpkN2D8BJEeWMfBKapSkKcfkwgtPtN"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_SOCIAL_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_SOCIAL_analysis_s4.json","wr1difeUQ9M3.UkJR94dqaA6sela6nZm"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_SOCIAL_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_SOCIAL_analysis_s8.json","Qr0fU9cNHkSRyH.6ZTdDZZu25wiL4fZ1"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_SOCIAL_preproc.json","213421",".xdlm/213421_3T_tfMRI_SOCIAL_preproc.json","IH3rPMUm5NEHLNFqBRcfAVvvAfT1WuC6"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_SOCIAL_unproc.json","213421",".xdlm/213421_3T_tfMRI_SOCIAL_unproc.json","fBaJUznqXUnnyMswqKUe1PUsiR3fYgkt"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_WM_analysis_s12.json","213421",".xdlm/213421_3T_tfMRI_WM_analysis_s12.json","RiMd8kME15O.HmvNOMkNfTld4Vrni69x"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_WM_analysis_s2.json","213421",".xdlm/213421_3T_tfMRI_WM_analysis_s2.json","Va.QP.DZPFPkS1d2JjoFxmt8eCrHYbqe"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_WM_analysis_s4.json","213421",".xdlm/213421_3T_tfMRI_WM_analysis_s4.json","N1iEA5g9I6wZRr2SzzbuYqkaA6T8UOgs"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_WM_analysis_s8.json","213421",".xdlm/213421_3T_tfMRI_WM_analysis_s8.json","mwqcXqHEyijbBh8Kb38giRxd2Md2r9BD"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_WM_preproc.json","213421",".xdlm/213421_3T_tfMRI_WM_preproc.json","m0S4GjVYv4JHweOxpaSP9zWcuQFh6lzr"
"s3://hcp-openaccess/HCP_1200/213421/.xdlm/213421_3T_tfMRI_WM_unproc.json","213421",".xdlm/213421_3T_tfMRI_WM_unproc.json","wwG2NjAkV2Ie1k1QJQu5dDHNVNswxtAp"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.164k_fs_LR.wb.spec","213421","MNINonLinear//213421.164k_fs_LR.wb.spec","pflSUCvfitjZJZF06ehqWIBAsal03ztJ"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.ArealDistortion_FS.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.ArealDistortion_FS.164k_fs_LR.dscalar.nii","OGQ0zCODh3KMLLdLVKGF8SVTn1G1_oUl"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","p2z3.YXDRjgu_Q0EdZwpzwsVIqh.uJ1b"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vdUVX1jxL54iEawFc4EBc.xcR59FBCef"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.BA.164k_fs_LR.dlabel.nii","213421","MNINonLinear//213421.BA.164k_fs_LR.dlabel.nii","O8QOyPXwO7eFUTPNsLJCEBB13JcGcQ3V"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5JCjXVeI6uDgYKB6QOL6G.75.FOt0Sov"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.ArealDistortion_FS.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2S4nrpMlvDmcOAwmOVgjFf4DhE.VhvHD"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BkNCIsbcSECG6r03wMo7fPdLY6loXmvj"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.BA.164k_fs_LR.label.gii","213421","MNINonLinear//213421.L.BA.164k_fs_LR.label.gii","iu.kALuk_RBAPLAuyRAd_RdiyStSZ5sO"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.MyelinMap.164k_fs_LR.func.gii","213421","MNINonLinear//213421.L.MyelinMap.164k_fs_LR.func.gii","00xzYTL7hkYFSCoQXo5FfkRb00ssSBDO"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.MyelinMap_BC.164k_fs_LR.func.gii","213421","MNINonLinear//213421.L.MyelinMap_BC.164k_fs_LR.func.gii","5KojLx6OwPeLUbITdTuu8tdQBDFRH4lR"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.RefMyelinMap.164k_fs_LR.func.gii","213421","MNINonLinear//213421.L.RefMyelinMap.164k_fs_LR.func.gii","a4A73Dw4UxDVf4_iI0Hj.jKJOBIfWS7J"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.SmoothedMyelinMap.164k_fs_LR.func.gii","213421","MNINonLinear//213421.L.SmoothedMyelinMap.164k_fs_LR.func.gii","b_i3EdsK6k3fCHjnKfPIWNRPBs_450qG"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","213421","MNINonLinear//213421.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TCcxa1TPQIC6o.cKXjj7_yz8FDs.kWVh"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.aparc.164k_fs_LR.label.gii","213421","MNINonLinear//213421.L.aparc.164k_fs_LR.label.gii","fFKM.jieattIPykM.WQe4ceGKIeUPGwC"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.aparc.a2009s.164k_fs_LR.label.gii","213421","MNINonLinear//213421.L.aparc.a2009s.164k_fs_LR.label.gii","r3DYYoJAQjN3GTiLRwxwv0hr7lBHldii"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.atlasroi.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.atlasroi.164k_fs_LR.shape.gii","zhrG1chGhahETC3Y27K725oPuFWk_PeB"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.corrThickness.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.corrThickness.164k_fs_LR.shape.gii","eOGf0b1ZGkQybSxgBYQBeF620tEkh_XY"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.curvature.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.curvature.164k_fs_LR.shape.gii","DPKpxN0gAS3F1t9tUHEw0epLwfvebf09"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.flat.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.flat.164k_fs_LR.surf.gii","TFqUiWRU_9FuPYSBNST2xRuNij17_F8G"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.inflated.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.inflated.164k_fs_LR.surf.gii","htFTHFZoi7niXfkwoQd5z97Imxs.aOEe"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.inflated_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.inflated_MSMAll.164k_fs_LR.surf.gii","3JdDavEta3Tm73ooQAOSasEugM2IIubA"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.midthickness.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.midthickness.164k_fs_LR.surf.gii","8fg_9eSLfa1ZG611Jw8dE6M2UagaCny5"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.midthickness_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.midthickness_MSMAll.164k_fs_LR.surf.gii","gSOTvSB5jWDxr75tABM3n8T1MKwt9Og1"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.pial.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.pial.164k_fs_LR.surf.gii","xeQrYWYzBL7.EnfruR8kE23wjO3LXC6C"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.pial_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.pial_MSMAll.164k_fs_LR.surf.gii","a9E_rGym...Ls2AVklwZr3R235ugLlj9"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.refsulc.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.refsulc.164k_fs_LR.shape.gii",".XQVNNh8im_Mb3A9UiXb_PeCjXdfqsq2"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.sphere.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.sphere.164k_fs_LR.surf.gii","TbSEwy7YRW4C_m7diq5lriyxlYfFNHOz"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.sulc.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.sulc.164k_fs_LR.shape.gii","eNcJewblpw9U4UWqKyH6m6UtAFd3.c.m"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.thickness.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.L.thickness.164k_fs_LR.shape.gii","iT_Dkkz7xxuk6g1r.quoO9VTg1AN.1Mk"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.very_inflated.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.very_inflated.164k_fs_LR.surf.gii","kikk_qdrO1LWAmGv5UTcF7s_5j3aQfo5"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Goqiv04iUwidA0iIP5IH3VOGwEmKonhJ"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.white.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.white.164k_fs_LR.surf.gii","s_HOXPG4DnoCKMERvLdDvj1cg6ysWXIz"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.L.white_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.L.white_MSMAll.164k_fs_LR.surf.gii","B_bECfd9xoZD_zeRv5jtIAyiYd7sVaXD"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.MSMAll.164k_fs_LR.wb.spec","213421","MNINonLinear//213421.MSMAll.164k_fs_LR.wb.spec","RTRKIDXvRi0l3VM2jI1wx7Xi0cCYEWVW"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.MyelinMap.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.MyelinMap.164k_fs_LR.dscalar.nii","U2bUKUa4LOuBrT3DH1E1T6WjeMhMv1rE"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.MyelinMap_BC.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.MyelinMap_BC.164k_fs_LR.dscalar.nii","459oXoGf0sf9fhroUNEJIb1_Rc9WjYKw"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","213421","MNINonLinear//213421.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uQNMrRd1fwZgOGxXHL9C5ugVv_josifI"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.ArealDistortion_FS.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lxkNyEgwwqniOO.ajp2kK7cz_EC2HrEU"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QpJ0UrEqR1c2wZHEtMG9MTpslMC3Asez"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.BA.164k_fs_LR.label.gii","213421","MNINonLinear//213421.R.BA.164k_fs_LR.label.gii","K68FRVoLXdIYf_TrOf77zvuLDNZXfF7e"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.MyelinMap.164k_fs_LR.func.gii","213421","MNINonLinear//213421.R.MyelinMap.164k_fs_LR.func.gii","odc7i6WrN6lBuG8KmHDTdJC.nPXZT6vw"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.MyelinMap_BC.164k_fs_LR.func.gii","213421","MNINonLinear//213421.R.MyelinMap_BC.164k_fs_LR.func.gii","E.lt4Y3Rf9q50I325QXfZOiXvKPpLnEk"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.RefMyelinMap.164k_fs_LR.func.gii","213421","MNINonLinear//213421.R.RefMyelinMap.164k_fs_LR.func.gii","TyL5dv_JcJAWnR.BZaGbZQLXps5p96iO"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.SmoothedMyelinMap.164k_fs_LR.func.gii","213421","MNINonLinear//213421.R.SmoothedMyelinMap.164k_fs_LR.func.gii","a8v4A2urjcQvpQEKkvJyGVj0IcVMUf5r"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","213421","MNINonLinear//213421.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","liQH9CJvxVMuPXzy7A.HltFqNUJZle0E"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.aparc.164k_fs_LR.label.gii","213421","MNINonLinear//213421.R.aparc.164k_fs_LR.label.gii","6P8T7h2hM0fUnKRluA5FMUcUal09Qcrz"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.aparc.a2009s.164k_fs_LR.label.gii","213421","MNINonLinear//213421.R.aparc.a2009s.164k_fs_LR.label.gii","cPYOEnZfHwaY23A7vPKZUzxwZncjUnHV"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.atlasroi.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.R.atlasroi.164k_fs_LR.shape.gii","8E3pQaVqyL7Y08t32IzxLybMN2s5_aBg"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.corrThickness.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.R.corrThickness.164k_fs_LR.shape.gii","NrW.LZXk_J8SwTjuUnOH0yNw5ZkgYzJg"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.curvature.164k_fs_LR.shape.gii","213421","MNINonLinear//213421.R.curvature.164k_fs_LR.shape.gii","YzeFw.Y7l.kOzDt0Mpp7g0lOmzBT3Zeh"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.flat.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.flat.164k_fs_LR.surf.gii","7NUfAfn5wADSWEW45V_ViOwoDBMzFyd."
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.inflated.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.inflated.164k_fs_LR.surf.gii","PhGH4SSV5pFTkIJggk5XXWJzSSfWzVUa"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.inflated_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.inflated_MSMAll.164k_fs_LR.surf.gii","WNJgWMlCW9e57qHcu1Cf4ChUmzn28GI0"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.midthickness.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.midthickness.164k_fs_LR.surf.gii","QcytcbilVUNGVX2SLDh3ym5u3vALVagF"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.midthickness_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.midthickness_MSMAll.164k_fs_LR.surf.gii","YX7aM8jblQF4_PPhfmkhXwOBbXea8sel"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.pial.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.pial.164k_fs_LR.surf.gii","SkGTplVgTNOMkfS1c8S06IcY_qZwhnVY"
"s3://hcp-openaccess/HCP_1200/213421/MNINonLinear/213421.R.pial_MSMAll.164k_fs_LR.surf.gii","213421","MNINonLinear//213421.R.pial_MSMAll.164k_fs_LR.surf.gii","L0cjnExw8LtTkyyntPX1ph2hGmqA95Co"
