"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","66BuunQf9gwemF6Gf9aRTCnqgQLPrSqO"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.BA.164k_fs_LR.dlabel.nii","349244","MNINonLinear//349244.BA.164k_fs_LR.dlabel.nii","ELGSBSMxq_86OpE8nK6dsfsFo9phENvJ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Cq7gTfN74.Qd3Tl_fdG.pdli.uDqVMcM"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.ArealDistortion_FS.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Y3FZNd3pPHysl8wfoxHq0XokszOosOs7"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YSkfo8V2W1NF.HdvNNpbxcRVBXwg8amA"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.BA.164k_fs_LR.label.gii","349244","MNINonLinear//349244.L.BA.164k_fs_LR.label.gii","THlyFdoKg2Xzac41U8ywshEfOwe2gj2L"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.MyelinMap.164k_fs_LR.func.gii","349244","MNINonLinear//349244.L.MyelinMap.164k_fs_LR.func.gii","FxvU3A9xuO2DEMqk0DLFK9uNC4MCsI_f"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.MyelinMap_BC.164k_fs_LR.func.gii","349244","MNINonLinear//349244.L.MyelinMap_BC.164k_fs_LR.func.gii","ExL4WWzrjCsxWCwuBRVn_MElF3yZdRmQ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.RefMyelinMap.164k_fs_LR.func.gii","349244","MNINonLinear//349244.L.RefMyelinMap.164k_fs_LR.func.gii","psVC5N86RoirvUsQZ1qEUAfL8hgZfve_"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.SmoothedMyelinMap.164k_fs_LR.func.gii","349244","MNINonLinear//349244.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TOdcXjTwGWP9OBw7qNH1FTozuozXvFtC"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","349244","MNINonLinear//349244.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","32fli1Na3e7S8X07WT.w4cRdNAJaC2Ht"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.aparc.164k_fs_LR.label.gii","349244","MNINonLinear//349244.L.aparc.164k_fs_LR.label.gii","6HJLzvYe3nXsuI9AXGmmhKgOYI_fioJe"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.aparc.a2009s.164k_fs_LR.label.gii","349244","MNINonLinear//349244.L.aparc.a2009s.164k_fs_LR.label.gii","VtHaxCVE.z04HP3PUaPMSzkjs_0ZtuBu"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.atlasroi.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.atlasroi.164k_fs_LR.shape.gii","WwbV2GCsLBBx.GGWIIORgq9EQAVd2MW."
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.corrThickness.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.corrThickness.164k_fs_LR.shape.gii","H1j6AneuA7mP2O4_iEdwzezv3yfye5Zy"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.curvature.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.curvature.164k_fs_LR.shape.gii","lV7vs4OwI4JmRRvPv9I8.5XNT2q5MExg"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.flat.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.flat.164k_fs_LR.surf.gii","LM9c8AAl6uqv42Cg3MLT4m1K3uOfYOEC"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.inflated.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.inflated.164k_fs_LR.surf.gii","XFNsBO7gImZp2Cy8nQF_ugDJd8yXIzsQ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.inflated_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.inflated_MSMAll.164k_fs_LR.surf.gii","8T3L6D_ugCDsKk1wD2q_ecAezwnQjWME"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.midthickness.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.midthickness.164k_fs_LR.surf.gii","g88HCv6cC9d4FDvpJCGwttPbdOtWaKq2"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.midthickness_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QK5LQehR6bmeZlIK5j1bWnvcwX8MugNw"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.pial.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.pial.164k_fs_LR.surf.gii","e7tC_tNCM252t4qOeB5hYFXXN9k1S.8v"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.pial_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.pial_MSMAll.164k_fs_LR.surf.gii","s9WRZGmj_zDkLDc1ILTqCIpDDy7qzFX2"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.refsulc.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.refsulc.164k_fs_LR.shape.gii",".7CaI2LV3nKa4mvTit_LpICFqRiVwSk3"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.sphere.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.sphere.164k_fs_LR.surf.gii","RrkzUokXzxDyw.ffsReuD0RpogHqyuSm"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.sulc.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.sulc.164k_fs_LR.shape.gii","MeMAVwmR_s_ORhZOFQ_sevVlXx9h031q"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.thickness.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.L.thickness.164k_fs_LR.shape.gii","HuYreWVgY6yXPFYheudCh.IGuUyaFmx4"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.very_inflated.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.very_inflated.164k_fs_LR.surf.gii","xF6vKQMc0Dm1M5PvtMRrerbMy3yjYjAh"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","s453fBJfJF14HET4DPmL01Ja0tV0e6CJ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.white.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.white.164k_fs_LR.surf.gii","t3fOW7xlMPJhsdqqgg8JDz6x5C1TS.iP"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.L.white_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.L.white_MSMAll.164k_fs_LR.surf.gii","nG2ULhawe0t1Zv0Ge8LpcM.fr1AbTDBQ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.MSMAll.164k_fs_LR.wb.spec","349244","MNINonLinear//349244.MSMAll.164k_fs_LR.wb.spec","1RgNlrVPEURbMdshp9nYLNv9X.oprK_m"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.MyelinMap.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.MyelinMap.164k_fs_LR.dscalar.nii","3GKZ8ELJ1_kF.Z1DHaSxtMVQl15JNs7x"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.MyelinMap_BC.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.MyelinMap_BC.164k_fs_LR.dscalar.nii","ljrxRXHai6JOTDVc_9Mfn.msGwE2WvVp"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".9IuG_uhF5TdzeQ76I.abG3dYkgZiL_k"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.ArealDistortion_FS.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Xt.JPaApDodDXLCb3C.96ZM3me7DigXI"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AKygsdZHuYlDm3xXVjn6tRSiFr7uue1h"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.BA.164k_fs_LR.label.gii","349244","MNINonLinear//349244.R.BA.164k_fs_LR.label.gii","H9f89cExIOaf_he53ulWIpiDdsXEt3vP"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.MyelinMap.164k_fs_LR.func.gii","349244","MNINonLinear//349244.R.MyelinMap.164k_fs_LR.func.gii","7qhIm7ln2xVCJhZPDVNYo6sVu_cW3PTp"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.MyelinMap_BC.164k_fs_LR.func.gii","349244","MNINonLinear//349244.R.MyelinMap_BC.164k_fs_LR.func.gii","XO8t2t9hRbHmzNon02c6koPXGYWpJ_iU"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.RefMyelinMap.164k_fs_LR.func.gii","349244","MNINonLinear//349244.R.RefMyelinMap.164k_fs_LR.func.gii","sPAQkn7hVak0JR4zZobjgBSIprbI3Mgy"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.SmoothedMyelinMap.164k_fs_LR.func.gii","349244","MNINonLinear//349244.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SNZXTIoW.loXrD45RDlV_a.omNAlZTjE"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","349244","MNINonLinear//349244.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AFE66dmtcp694k56aoIiiJF4qYlKtXz1"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.aparc.164k_fs_LR.label.gii","349244","MNINonLinear//349244.R.aparc.164k_fs_LR.label.gii","SjyDq4MX_IpFX7mVsvsmZdxGCBYThnuR"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.aparc.a2009s.164k_fs_LR.label.gii","349244","MNINonLinear//349244.R.aparc.a2009s.164k_fs_LR.label.gii","TEcDGnIdYMomcjBJ2YwfD2ArnF7lsyzM"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.atlasroi.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.atlasroi.164k_fs_LR.shape.gii","PhofV2gdGcAUA_rOKO_OH7A6.isBoKXk"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.corrThickness.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.corrThickness.164k_fs_LR.shape.gii","r7rj1bVqyzvxuIOpwHE7xJmeegh0yg85"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.curvature.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.curvature.164k_fs_LR.shape.gii","3AXngjvwjKM2fzEzIn.EFTlTV00.t2QR"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.flat.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.flat.164k_fs_LR.surf.gii","DaIXgnVYLS9EYSnLbouaHH38X2gjw5J0"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.inflated.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.inflated.164k_fs_LR.surf.gii","cqKqKItoRJML5VT8OFdkXII_eGKhXw4_"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.inflated_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.inflated_MSMAll.164k_fs_LR.surf.gii","lQ1UTm7GG81cIk.DlL2CBUcsiCOoH7FN"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.midthickness.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.midthickness.164k_fs_LR.surf.gii","qvIwv4pefZglkQc6C1P_Ms3TqCm8lk38"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.midthickness_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.midthickness_MSMAll.164k_fs_LR.surf.gii","jVDQL8tBIptNBUm9TosSKWEbIH3oZ8vd"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.pial.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.pial.164k_fs_LR.surf.gii","ZTMism5Mp4gvHnw1lrqSOYbVSaGnJn1O"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.pial_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.pial_MSMAll.164k_fs_LR.surf.gii","V5Iz6jS4H84RfSNPQ1EMVTzr31QXn4JD"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.refsulc.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.refsulc.164k_fs_LR.shape.gii","QryCgv6oSE31KHrwbGQkdhyB7U1UvUuq"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.sphere.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.sphere.164k_fs_LR.surf.gii","29lx7OVwizpAqVccKVvvbpAuNiEcaADl"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.sulc.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.sulc.164k_fs_LR.shape.gii","o7dzs7TV9M3.w9S9Y4aQX9XcUnkMNOND"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.thickness.164k_fs_LR.shape.gii","349244","MNINonLinear//349244.R.thickness.164k_fs_LR.shape.gii","EiziMgwFlS_gHC1KvkmZZHAUvSjmPLgG"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.very_inflated.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.very_inflated.164k_fs_LR.surf.gii","6et..868kwwH95_fmZ7z60GccfHCh8Gf"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","KdkqVUrXbdqTsuT8hB65UUh6HIFF33NQ"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.white.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.white.164k_fs_LR.surf.gii","qnyZMM2.pc.IOMi4OiTP90I9mhMWgV7v"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.R.white_MSMAll.164k_fs_LR.surf.gii","349244","MNINonLinear//349244.R.white_MSMAll.164k_fs_LR.surf.gii","iuHE8X11oHsL.dDXVH7STs_sdlUZHnRk"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","_jqou0jgBoc7StaWp5HD1zNnQEm0P6.b"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","qe_6BTB4cvzQjju164WYlNYwP4UD94qe"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iOda9DbBRCaYre3YUPyzSiqNjgum8Vzo"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","349244","MNINonLinear//349244.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","cfEc.2Gw9_PY2qYrwnvzSgXI7q5v0nuu"
"s3://hcp-openaccess/HCP_1200/349244/MNINonLinear/349244.aparc.164k_fs_LR.dlabel.nii","349244","MNINonLinear//349244.aparc.164k_fs_LR.dlabel.nii","TTDVwGnF4W_rjOenS6rCJn69u6dInRlj"
