"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_EMOTION_unproc.json","174437",".xdlm/174437_3T_tfMRI_EMOTION_unproc.json","BDgcqOgIFxwpfcfDMCGTuSSclQwGYQN."
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_GAMBLING_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_GAMBLING_analysis_s12.json","QKjgny38AsSsyUiyk1LHSdL50KQb.YF6"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_GAMBLING_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_GAMBLING_analysis_s2.json","KWGluDKUkROd4Kft4RMzkBrAD7qEsxwC"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_GAMBLING_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_GAMBLING_analysis_s4.json","PqwyunKoNlC3AiZT08hxhDdXx18huZF8"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_GAMBLING_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_GAMBLING_analysis_s8.json","z1pVuM7_d3MEtPjcuCXIZs7MfiFXvZ9z"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_GAMBLING_preproc.json","174437",".xdlm/174437_3T_tfMRI_GAMBLING_preproc.json","H_at5t6EzZfwwGnZpOpwrwjrDcvbqyh9"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_GAMBLING_unproc.json","174437",".xdlm/174437_3T_tfMRI_GAMBLING_unproc.json","WkXIE8TKwWUK3Ci1z5DeEdeIX1PEyknT"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s12.json","3ASjvbxcYNsTTiScnYnKRJxlesLixcWn"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s2.json","l3EIXcF9ko56QjEiCDhrwhOm7E9lDyL6"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s4.json","nvC1fmS7Cu9o2aNxUdyoaehTmVy4.E33"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_LANGUAGE_analysis_s8.json","DqIFtfo4vGlzxGRFIG2cJmwUKylgpUvY"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_LANGUAGE_preproc.json","174437",".xdlm/174437_3T_tfMRI_LANGUAGE_preproc.json","xQNqU4JwnQ5paAgn9b8yj.H2tEysjq14"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_LANGUAGE_unproc.json","174437",".xdlm/174437_3T_tfMRI_LANGUAGE_unproc.json","D3CkCUaji.RzEPKu5Iwxbnhc4wktxbdW"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_MOTOR_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_MOTOR_analysis_s12.json","EwFuEPoNr3IaNFKKQn7r6mBsSIsjkATB"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_MOTOR_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_MOTOR_analysis_s2.json","TJxgosIBAh.cXmruvUf4ORJeLtrLvKM2"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_MOTOR_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_MOTOR_analysis_s4.json","RiqyayG3BHAqdyN3Pv.1CEpRNXn6W96B"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_MOTOR_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_MOTOR_analysis_s8.json","7BCbI6Fa99Jw4h.3tCgWuDuAdumkmS.K"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_MOTOR_preproc.json","174437",".xdlm/174437_3T_tfMRI_MOTOR_preproc.json","j5XLyr9JbEo6AnVVhhBx59pA2_g_tMy1"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_MOTOR_unproc.json","174437",".xdlm/174437_3T_tfMRI_MOTOR_unproc.json","uT9H1F48IYafGl8E.OPxfXwtgTSWHYij"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s12.json","1yyxsm_vszQrLIIDk2kNawbP0pHrkRsA"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s2.json","Dg2rBZi71W2xajn7vFXs9JvgpeigZL79"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s4.json","TEDnk1G6ZD3Rn9nXcm_rV9xsDvjV.0oM"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_RELATIONAL_analysis_s8.json","4ujouPFDOL1uiyKZy_14IWAYFjxeZsDR"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_RELATIONAL_preproc.json","174437",".xdlm/174437_3T_tfMRI_RELATIONAL_preproc.json","Vi5OdeXkJbKq0R7y4WUK_OUhFpTqz1Ak"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_RELATIONAL_unproc.json","174437",".xdlm/174437_3T_tfMRI_RELATIONAL_unproc.json","96L7_kOf1wBZe6DjKwUv6yiD6hhHGBti"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_SOCIAL_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_SOCIAL_analysis_s12.json","bRzKfpw12JD3hl0lKtaPHf9cSIWNkCt3"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_SOCIAL_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_SOCIAL_analysis_s2.json","_GzeKngqbKWeEMETkZjZcKuRX.gDL9f."
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_SOCIAL_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_SOCIAL_analysis_s4.json","torqmnrnnTsDjhEIa.WYi5bakBDI8KnM"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_SOCIAL_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_SOCIAL_analysis_s8.json","npF7IwhY.21rvNV8TXdSvP_FWOdfKGpk"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_SOCIAL_preproc.json","174437",".xdlm/174437_3T_tfMRI_SOCIAL_preproc.json","AzDLoZ.rwOY1IT5BG.uO5.CMQaoHiGLq"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_SOCIAL_unproc.json","174437",".xdlm/174437_3T_tfMRI_SOCIAL_unproc.json","08NWj0.lSzx6VKyQKg1vJEscW3H_LZVc"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_WM_analysis_s12.json","174437",".xdlm/174437_3T_tfMRI_WM_analysis_s12.json",".bkjy3kKJopkibXiaIzKSEiVdPCudZR9"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_WM_analysis_s2.json","174437",".xdlm/174437_3T_tfMRI_WM_analysis_s2.json","gAuVeykr3KcD_V2MgxFJSl_Q1Li3JWtn"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_WM_analysis_s4.json","174437",".xdlm/174437_3T_tfMRI_WM_analysis_s4.json","OIZcsd0f9mSu1dJ3UZQB1ZurLHq6JMun"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_WM_analysis_s8.json","174437",".xdlm/174437_3T_tfMRI_WM_analysis_s8.json","7.Lu7T_izAzwW1ilbe_a6bHSzLuCJfIz"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_WM_preproc.json","174437",".xdlm/174437_3T_tfMRI_WM_preproc.json","AJqmUGHR0O5fZ6Otq1yCM64qQoPWzCCp"
"s3://hcp-openaccess/HCP_1200/174437/.xdlm/174437_3T_tfMRI_WM_unproc.json","174437",".xdlm/174437_3T_tfMRI_WM_unproc.json","zw54hwkes3DLSp5H5py67Rq4ByOjhI4f"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.164k_fs_LR.wb.spec","174437","MNINonLinear//174437.164k_fs_LR.wb.spec","hW8rb3S9WmkMEutZUyUYgzfDXp8MxLgP"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.ArealDistortion_FS.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VD9gA0HhIW_3as8kklwUQdya7fSHLNLJ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","m0Epaij9j6r7LHifalfaAiqWVxNkAr_U"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","QssNJoCtTGLjCVzVPtG1vPCAUQHnFP9t"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.BA.164k_fs_LR.dlabel.nii","174437","MNINonLinear//174437.BA.164k_fs_LR.dlabel.nii","OoxvWz8Qg278u6Qw6N5mgKnoV4qsbnrb"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZNL_0aTf37iDgPxTaNHX6cAB.DzuX8MM"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.ArealDistortion_FS.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K5HKjvEi8sB3QDdEI133E8rDG4glJYKp"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","V_pE49Y6YRRjyZ3IvTuLz5PtjuGKO7a2"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.BA.164k_fs_LR.label.gii","174437","MNINonLinear//174437.L.BA.164k_fs_LR.label.gii","4E_G96ZMJu3cjkOyhEPerNioC5sOd1MZ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.MyelinMap.164k_fs_LR.func.gii","174437","MNINonLinear//174437.L.MyelinMap.164k_fs_LR.func.gii","nMaRVZ5t1iWeUiKjB7Cb0an3aF.pyAIe"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.MyelinMap_BC.164k_fs_LR.func.gii","174437","MNINonLinear//174437.L.MyelinMap_BC.164k_fs_LR.func.gii","kotuowPy5mIsrsml8csxLxbMVUopS4nX"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.RefMyelinMap.164k_fs_LR.func.gii","174437","MNINonLinear//174437.L.RefMyelinMap.164k_fs_LR.func.gii","ELCfh3.WyhxlKXOU.prgaXMJ_5bC6aV6"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.SmoothedMyelinMap.164k_fs_LR.func.gii","174437","MNINonLinear//174437.L.SmoothedMyelinMap.164k_fs_LR.func.gii","f4d7axf5sHuW1CILzh7HWbTlcez0ysYK"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","174437","MNINonLinear//174437.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XQ_WKQdu7AHqLsHkfsATl5RISTJjms1T"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.aparc.164k_fs_LR.label.gii","174437","MNINonLinear//174437.L.aparc.164k_fs_LR.label.gii","eHAYAsQOxAqZdHVLS2.6aSeKAwKa2rk7"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.aparc.a2009s.164k_fs_LR.label.gii","174437","MNINonLinear//174437.L.aparc.a2009s.164k_fs_LR.label.gii","EYGL2a1iY6EV_9btF5qOPZq2V9Ovfmci"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.atlasroi.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.atlasroi.164k_fs_LR.shape.gii","kHJwBPw4tTnueMAwHCMFetuBJLLebJPY"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.corrThickness.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.corrThickness.164k_fs_LR.shape.gii","tGfDyVE46M4cNbicJ78mZ20ZVu5BmZ2U"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.curvature.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.curvature.164k_fs_LR.shape.gii","ns1tlNDjitUDuYLJdozu2hsmCR3ykDro"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.flat.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.flat.164k_fs_LR.surf.gii","vV94JeFxTQQfdxeOWl7.AJQWfaUoMZhI"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.inflated.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.inflated.164k_fs_LR.surf.gii","XB5qgawAX3F5wTEFgi2k_S7fBwUo5XZQ"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.inflated_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.inflated_MSMAll.164k_fs_LR.surf.gii","qlZ671F8UusDmCAyORFRDzc3WLAd7uRb"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.midthickness.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.midthickness.164k_fs_LR.surf.gii","_p68kwuXH8NUDmxTcgfOoQEtS7C6vCia"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.midthickness_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kKXExnZEhHv_lWkvnw3vhu5T3vECrK3x"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.pial.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.pial.164k_fs_LR.surf.gii","2QwyN_JQvwvMZjaDlOuUBnGZk0YVlkK1"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.pial_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.pial_MSMAll.164k_fs_LR.surf.gii","hoUTT8tfvjqjP0PGjAvd1LXn3B_UlL0Y"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.refsulc.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.refsulc.164k_fs_LR.shape.gii","nkMQJtoG.QMljncQvWJQMfgMnRvsOmeL"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.sphere.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.sphere.164k_fs_LR.surf.gii","jnFwp29zmIxlvkCEur_JOONLSS7w9IhT"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.sulc.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.sulc.164k_fs_LR.shape.gii","IdlobIVYX5sGS8E0om8JY4xASqTmzk9W"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.thickness.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.L.thickness.164k_fs_LR.shape.gii","fccQ3gYXsIWyKh3tqYXCYB3Y7F.oSJpb"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.very_inflated.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.very_inflated.164k_fs_LR.surf.gii","eImtcWdYo2tSrtWGXdUDcbHxHMX1qZAK"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","amdnnXWSsVy8EoQyK1hvW1PtxHyvW5tN"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.white.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.white.164k_fs_LR.surf.gii","tB0gEc_S52lnm3d2i2.4GjBxVtyreKEL"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.L.white_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.L.white_MSMAll.164k_fs_LR.surf.gii","hD4IIjB1GTvW8LQ44BxyuDeB73K9rjc5"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.MSMAll.164k_fs_LR.wb.spec","174437","MNINonLinear//174437.MSMAll.164k_fs_LR.wb.spec","kHEHs5ZvNjvfPnFsKahIdM3pa6ug9BZb"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.MyelinMap.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.MyelinMap.164k_fs_LR.dscalar.nii","O3A7wpd7EzZ6cWVY3uW1GuNmdVGYqMXI"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.MyelinMap_BC.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.MyelinMap_BC.164k_fs_LR.dscalar.nii","bBpPwJRVllSD1tqtUXstRQ9fZxOy6Nc2"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","174437","MNINonLinear//174437.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Kn0TSFPLaLxGPtLfjaz24j2GvqU76LAU"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.ArealDistortion_FS.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.R.ArealDistortion_FS.164k_fs_LR.shape.gii","L8AlUcd4k3lNPlFiYvNMrPmOf7Tr2P7O"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uhxSD6J54MlTBZVfctfliW1AM0oQhJyg"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.BA.164k_fs_LR.label.gii","174437","MNINonLinear//174437.R.BA.164k_fs_LR.label.gii","zOm5T69r_dDUEgQIR_6nqVi2kY.DMXfE"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.MyelinMap.164k_fs_LR.func.gii","174437","MNINonLinear//174437.R.MyelinMap.164k_fs_LR.func.gii","7gn0tIm1qNqeU.HK1jMG9VSLeDDeS1Cy"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.MyelinMap_BC.164k_fs_LR.func.gii","174437","MNINonLinear//174437.R.MyelinMap_BC.164k_fs_LR.func.gii","XPZKDFoaXIkqEynjtB7uU7eD41hGJnYw"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.RefMyelinMap.164k_fs_LR.func.gii","174437","MNINonLinear//174437.R.RefMyelinMap.164k_fs_LR.func.gii","1R_xcQvZWXOiAcqMpDasyLUuRdoEi_l3"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.SmoothedMyelinMap.164k_fs_LR.func.gii","174437","MNINonLinear//174437.R.SmoothedMyelinMap.164k_fs_LR.func.gii","sKHmRPgi16ZybgSnf5X.KOaY.EL0Xdlj"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","174437","MNINonLinear//174437.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","URP2vP.ME9hLL.m9ayG3BsdwKL9N5wv9"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.aparc.164k_fs_LR.label.gii","174437","MNINonLinear//174437.R.aparc.164k_fs_LR.label.gii","Nb6s3ZqPcrMxdcydkJo02YD4mSP.HzxT"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.aparc.a2009s.164k_fs_LR.label.gii","174437","MNINonLinear//174437.R.aparc.a2009s.164k_fs_LR.label.gii","UDuSmVyxOwLrukUtXjdjVj4Zg3vx4YAn"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.atlasroi.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.R.atlasroi.164k_fs_LR.shape.gii","tvJQPvRPGzQVwVOaiTbv6sf_0y5K6c4x"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.corrThickness.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.R.corrThickness.164k_fs_LR.shape.gii","MXoWF2.LqGxLpocJwtYKXDXBTgrkxik3"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.curvature.164k_fs_LR.shape.gii","174437","MNINonLinear//174437.R.curvature.164k_fs_LR.shape.gii","uOnMqewtO_PPxH4AHkeVP5U4RTZXegOS"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.flat.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.flat.164k_fs_LR.surf.gii","KLje088P.OQv.nEUFbKU_.rj7tTfJh83"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.inflated.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.inflated.164k_fs_LR.surf.gii","L3NLz5yWcepzqLclwfTs2AcfTGqIsFMw"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.inflated_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.inflated_MSMAll.164k_fs_LR.surf.gii","aP_iiefnJ5lg4xzKf9oedIk75rro9Jsa"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.midthickness.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.midthickness.164k_fs_LR.surf.gii","EG.tz82qQ3l78vBNEaGFuXWDQwa5AQOe"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.midthickness_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dBZZESVG9f_.p8.ba6s9FT69oepwc3M2"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.pial.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.pial.164k_fs_LR.surf.gii","I8oGRA3k3YzEaLkCbIczxQlQEYboPMIA"
"s3://hcp-openaccess/HCP_1200/174437/MNINonLinear/174437.R.pial_MSMAll.164k_fs_LR.surf.gii","174437","MNINonLinear//174437.R.pial_MSMAll.164k_fs_LR.surf.gii","li5xagwGBNpc62_msHQDH8_g0p_5O0nt"
