"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_Diffusion_unproc.json","255740",".xdlm/255740_3T_Diffusion_unproc.json","HdXTTM4fbppSKhr87aBpd5cnBvWd5FrG"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_Structural_preproc.json","255740",".xdlm/255740_3T_Structural_preproc.json","_.ipcFOvUXMaR.BZoSVexfPvdfjeey4q"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_Structural_preproc_extended.json","255740",".xdlm/255740_3T_Structural_preproc_extended.json","8eHPoaNo9M5WmnGQIuMP7iuIHOGVVjAm"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_Structural_unproc.json","255740",".xdlm/255740_3T_Structural_unproc.json","bkVKpujSq8JxGPQb9o63Lv8M3gw6gU7L"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST1_fixextended.json","255740",".xdlm/255740_3T_rfMRI_REST1_fixextended.json","EZ5GstB1kG.fjI9YqYpcIWpkgesHkmeH"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST1_preproc.json","255740",".xdlm/255740_3T_rfMRI_REST1_preproc.json","ypT5DCHJkUKEyaAgjMQnIlTesrRPDyfY"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST1_unproc.json","255740",".xdlm/255740_3T_rfMRI_REST1_unproc.json","eWLVn5t_a1GLydicnDqTupeXoOnQuLCG"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST2_fixextended.json","255740",".xdlm/255740_3T_rfMRI_REST2_fixextended.json","iko9sX7iRnIiP8hIyircZe5jnV.65Udz"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST2_preproc.json","255740",".xdlm/255740_3T_rfMRI_REST2_preproc.json","3dehEoWzFOhy9acZdSOrcuaygS2mGw7E"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST2_unproc.json","255740",".xdlm/255740_3T_rfMRI_REST2_unproc.json","Vm.xh71hHDjNoOXPQILepvLbTikN.eNS"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_rfMRI_REST_fix.json","255740",".xdlm/255740_3T_rfMRI_REST_fix.json","ZRoUU49fzD3mVyXXWCUzxtaSsmjFnujC"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_EMOTION_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_EMOTION_analysis_s2.json","P35MVQnLc.I_UJ1XYpfuPaGRdnZhzFgo"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_EMOTION_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_EMOTION_analysis_s4.json","4Kn3_5QAT.jqVX6yiKVkiyIvgZBCi.du"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_EMOTION_preproc.json","255740",".xdlm/255740_3T_tfMRI_EMOTION_preproc.json","Ohi_PdBcWRUtytPGR6zR4tAuYWKdqysM"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_EMOTION_unproc.json","255740",".xdlm/255740_3T_tfMRI_EMOTION_unproc.json","kBb6BBKnoZKbm7hTCwsUzRuJOBPe0FWz"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_GAMBLING_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_GAMBLING_analysis_s2.json","e62caY29SPRK8z9s8grlQDsZFU80BKja"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_GAMBLING_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_GAMBLING_analysis_s4.json","pHg7W3cttqts0yNemaoY.w9isgaMvQK_"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_GAMBLING_preproc.json","255740",".xdlm/255740_3T_tfMRI_GAMBLING_preproc.json","mVbWNyqaDW55TfovhD76GyWFMCVItNw."
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_GAMBLING_unproc.json","255740",".xdlm/255740_3T_tfMRI_GAMBLING_unproc.json","nqDKl3OTHm1H46PrOzPu7R.ndAfTMGHh"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_LANGUAGE_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_LANGUAGE_analysis_s2.json","nVW7aZxTQQx2wh08GSfVf2Gpvw7Vf_oT"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_LANGUAGE_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_LANGUAGE_analysis_s4.json","tr7bu.R1.FUAdybDAt__JD6oOyCuhEqt"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_LANGUAGE_preproc.json","255740",".xdlm/255740_3T_tfMRI_LANGUAGE_preproc.json","uEeFmCRZvO_VHoAVBJokr8Wr98wEtmEH"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_LANGUAGE_unproc.json","255740",".xdlm/255740_3T_tfMRI_LANGUAGE_unproc.json","tmwzamMvweO3EDdNg6InwGTRRzhlPBX1"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_MOTOR_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_MOTOR_analysis_s2.json","gpLLz6zUnq4WbM_qJb3aWELbQl.jfxEG"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_MOTOR_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_MOTOR_analysis_s4.json","LpXQlxuQnD4EE34IzZjYp3S8uBAfwjIM"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_MOTOR_preproc.json","255740",".xdlm/255740_3T_tfMRI_MOTOR_preproc.json","xn.kGMT7S1zmwwTMEtXKYI3gaykSbesP"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_MOTOR_unproc.json","255740",".xdlm/255740_3T_tfMRI_MOTOR_unproc.json","W5qAdUeOQeOWgca5IF.ARw8_sRl6uvav"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_RELATIONAL_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_RELATIONAL_analysis_s2.json","TxR2XL0pGR9VYwBUOsuLOWSSrbrQ3vRg"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_RELATIONAL_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_RELATIONAL_analysis_s4.json","FbrODt2cSLtSyZRBiCuv1SSSNGFeTXVw"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_RELATIONAL_preproc.json","255740",".xdlm/255740_3T_tfMRI_RELATIONAL_preproc.json","wH8.SKse.iha12DKjqtLoCdU2KOBLKoZ"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_RELATIONAL_unproc.json","255740",".xdlm/255740_3T_tfMRI_RELATIONAL_unproc.json","p67yStjDqm1lfCMqQkhvpPMQ0NXYaAjP"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_SOCIAL_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_SOCIAL_analysis_s2.json","kVZpgPRwJvEyiIarX8t7pD_KFxqcdS3O"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_SOCIAL_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_SOCIAL_analysis_s4.json","ZB12J6lom.scsGp4KgzxRDiIdbK5gG.4"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_SOCIAL_preproc.json","255740",".xdlm/255740_3T_tfMRI_SOCIAL_preproc.json","igVuttxzc5BDvlTXX2XIVDLVs3CwtHlW"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_SOCIAL_unproc.json","255740",".xdlm/255740_3T_tfMRI_SOCIAL_unproc.json","GsqjYGsTAFN_lpLCJehrTEfIEv2DE21O"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_WM_analysis_s2.json","255740",".xdlm/255740_3T_tfMRI_WM_analysis_s2.json","9ueXRmsulpR8AHysJ4A2Egk_l.nzi_2x"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_WM_analysis_s4.json","255740",".xdlm/255740_3T_tfMRI_WM_analysis_s4.json","C.buVFfCbTVTNzrrzT8vL2KwBMZ3AcjI"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_WM_preproc.json","255740",".xdlm/255740_3T_tfMRI_WM_preproc.json","2jB88HIuGSQ8oE4vAS3l3NvKEm2oA_0I"
"s3://hcp-openaccess/HCP_1200/255740/.xdlm/255740_3T_tfMRI_WM_unproc.json","255740",".xdlm/255740_3T_tfMRI_WM_unproc.json","j_o3uFTExSWOk.isrcKke8ukufh42bqr"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.164k_fs_LR.wb.spec","255740","MNINonLinear//255740.164k_fs_LR.wb.spec","hBVjYn0EGLugyUQyvCZHBI7uTYYZMPX0"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.ArealDistortion_FS.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".GYI2aX1c00.azkh_PIVlHwsDjC7fYzF"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","akpONtQeTgVyJHGGUWcYh8Wux7Srm.59"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_.DHY8EJt72tOc7iwlg3.woT.dF2ze8j"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.BA.164k_fs_LR.dlabel.nii","255740","MNINonLinear//255740.BA.164k_fs_LR.dlabel.nii","BIppnwZ1WOLrp3r0XpchJLU03hc6mPwg"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","imQP5rtRZ.zUie9NMC5YE8wLGjKaYzVX"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.ArealDistortion_FS.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pR1aVqYWBtGq2QysiHrINVs2V8OSxcL7"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","54BbW.SQemTkwBeGdbA9RVY6ZKlak2v9"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.BA.164k_fs_LR.label.gii","255740","MNINonLinear//255740.L.BA.164k_fs_LR.label.gii","Co9MWfo1inTojLtzTbG69pvIzfF9iwuu"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.MyelinMap.164k_fs_LR.func.gii","255740","MNINonLinear//255740.L.MyelinMap.164k_fs_LR.func.gii","xnXSnmzJwuq3BdmKhEqZH0xf5IAmtXI2"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.MyelinMap_BC.164k_fs_LR.func.gii","255740","MNINonLinear//255740.L.MyelinMap_BC.164k_fs_LR.func.gii","00la_Pbhu7UfaTGQyLYMK3SMcUBR_FjX"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.RefMyelinMap.164k_fs_LR.func.gii","255740","MNINonLinear//255740.L.RefMyelinMap.164k_fs_LR.func.gii","VLPKJsnOP4O9VqiTesa1o9gNU62dXQtk"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.SmoothedMyelinMap.164k_fs_LR.func.gii","255740","MNINonLinear//255740.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gQq1ek4YYxifszVEqcoOWyxfMhhiReYf"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","255740","MNINonLinear//255740.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PNBimK4mKHcH5wisqTZ.Y6LfCOQNyAQ5"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.aparc.164k_fs_LR.label.gii","255740","MNINonLinear//255740.L.aparc.164k_fs_LR.label.gii","kOcCy0En84CwB9DFTr8QsNldPJYk45j7"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.aparc.a2009s.164k_fs_LR.label.gii","255740","MNINonLinear//255740.L.aparc.a2009s.164k_fs_LR.label.gii","JhAkutPdzzMKhhIzGErfcN7I7yCHa7VU"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.atlasroi.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.atlasroi.164k_fs_LR.shape.gii","NFg5Ihb5V8ZQqHcXCtXgMj7NoWqn_aX0"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.corrThickness.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.corrThickness.164k_fs_LR.shape.gii","spbFAYyHn0h1ddShZJm.uQa2flWtmkfP"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.curvature.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.curvature.164k_fs_LR.shape.gii","p_H8whGUpweFZQHwgQKx6KM2iLc6iQ7p"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.flat.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.flat.164k_fs_LR.surf.gii","swAquWrVkxfnVAKGHMW5lLzbVTyT1ast"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.inflated.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.inflated.164k_fs_LR.surf.gii","WvjmzKE_oPjfCTtvnOVek3p12UunTozt"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.inflated_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.inflated_MSMAll.164k_fs_LR.surf.gii","15M6AP3Bcj9tCy57VWbpVTl_uODlhdXu"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.midthickness.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.midthickness.164k_fs_LR.surf.gii","WlyrrrkFrcoGQ4EogNmZkRX_SzcMHgda"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.midthickness_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.midthickness_MSMAll.164k_fs_LR.surf.gii","g8n0aMYGz6UmNKGl9g12wrGnLbchSsQI"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.pial.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.pial.164k_fs_LR.surf.gii","XaudUdDRp.EziC703ArsWS4ld5SrJPeb"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.pial_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.pial_MSMAll.164k_fs_LR.surf.gii","plx9ohpKhxPK9vBFGk.gQp9PrQlSiy6l"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.refsulc.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.refsulc.164k_fs_LR.shape.gii","iaaPlKMPC62RWe6RaSbpH7LXDpnGB4P3"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.sphere.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.sphere.164k_fs_LR.surf.gii","kVNWbhIzwqRj938LFHd75si_gfd2OBVc"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.sulc.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.sulc.164k_fs_LR.shape.gii","tPhMMmBZtAXuHZN2dNUVVHZTv7xLZg0n"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.thickness.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.L.thickness.164k_fs_LR.shape.gii","TYxzy8j4oYNZL5kjlE4EC.P.Ynmh9WnH"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.very_inflated.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.very_inflated.164k_fs_LR.surf.gii","c867QeaQ6gyUP5kTN7fwcQ6bwu9u78Pj"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","dbqgAQ2lwDEMLk_477pZ0heIETi8cnBB"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.white.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.white.164k_fs_LR.surf.gii","DUFOsOlQLXwwawdNTR3bc2korHp.miOd"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.L.white_MSMAll.164k_fs_LR.surf.gii","255740","MNINonLinear//255740.L.white_MSMAll.164k_fs_LR.surf.gii","rhfodeXfeNSCLUb5vKFwkiureIY9xpf1"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.MSMAll.164k_fs_LR.wb.spec","255740","MNINonLinear//255740.MSMAll.164k_fs_LR.wb.spec","VupIY9qoq7Qx1txPoOLEXxLYpuP96tCc"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.MyelinMap.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.MyelinMap.164k_fs_LR.dscalar.nii","1AHMQAhSuOkesUCoTRtD_gaP1kPKoI.o"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.MyelinMap_BC.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.MyelinMap_BC.164k_fs_LR.dscalar.nii","Rw1drrGVirHPZNjQibnLC0376UlQrytd"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","255740","MNINonLinear//255740.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fODzoqcsIjwCN2ivgxqLxe2WoGyzjGKg"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.ArealDistortion_FS.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.ArealDistortion_FS.164k_fs_LR.shape.gii","cYz34F1KkyEmYs0dM643kzXRI67JpF56"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3GZw5T40wnIjX_0UM2czj_jYwXFatYJe"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.BA.164k_fs_LR.label.gii","255740","MNINonLinear//255740.R.BA.164k_fs_LR.label.gii","WdQuQ.wFmvAfQ7xibgAkw_OZuGE2dsKc"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.MyelinMap.164k_fs_LR.func.gii","255740","MNINonLinear//255740.R.MyelinMap.164k_fs_LR.func.gii","bdeaUwh2XnZUZmvqUS8ywUpOMfh3UjY6"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.MyelinMap_BC.164k_fs_LR.func.gii","255740","MNINonLinear//255740.R.MyelinMap_BC.164k_fs_LR.func.gii",".RwUg21TWc3k2GJ9UcZumuXC4mKmsLU4"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.RefMyelinMap.164k_fs_LR.func.gii","255740","MNINonLinear//255740.R.RefMyelinMap.164k_fs_LR.func.gii","axYyPRGIzF9TiLMi.Jc0nJrIxZaa4k0_"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.SmoothedMyelinMap.164k_fs_LR.func.gii","255740","MNINonLinear//255740.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Fsx1jHOe5I8kuloJni1SkjIwuUgxUOFo"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","255740","MNINonLinear//255740.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZS2v9GcCEZySM3ZbOdwI6pTn16q29vYK"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.aparc.164k_fs_LR.label.gii","255740","MNINonLinear//255740.R.aparc.164k_fs_LR.label.gii","p87V.4x9s1EaeQdu8lIwgLTFXbuPuml."
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.aparc.a2009s.164k_fs_LR.label.gii","255740","MNINonLinear//255740.R.aparc.a2009s.164k_fs_LR.label.gii","eqGRmT0x3sVjXg9Zbxa0O3I5qfplqD02"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.atlasroi.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.atlasroi.164k_fs_LR.shape.gii","S1MOF2aQT993a9bkyB7fYNAkRDXPVZuN"
"s3://hcp-openaccess/HCP_1200/255740/MNINonLinear/255740.R.corrThickness.164k_fs_LR.shape.gii","255740","MNINonLinear//255740.R.corrThickness.164k_fs_LR.shape.gii","CCWlBDnJWp1bZHIdpg6SOqohEv1AaCcA"
