"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s12.json","5duhH9z776TNqJfNUDTdmB0Cpx6JAsuM"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s2.json","py.3vnIA8.SNVMwKLBH4EhqiYs7WP4YV"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s4.json","WQhHIlzmRLg4O5aWwPRF4.IoKMDC0BWb"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_LANGUAGE_analysis_s8.json","_xZ34L.wnnQPPM1JfFGgoq9xT632sXHf"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_LANGUAGE_preproc.json","207426",".xdlm/207426_3T_tfMRI_LANGUAGE_preproc.json","4V4qVVqYCRG8dbT06KVNkfy8CvALib7M"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_LANGUAGE_unproc.json","207426",".xdlm/207426_3T_tfMRI_LANGUAGE_unproc.json","kRbWS0fdnuOIQn09aJHxJHOR_kkpy1DY"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_MOTOR_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_MOTOR_analysis_s12.json","FxNa332q.gDhRkdbm6bUJoXnuco6BHXZ"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_MOTOR_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_MOTOR_analysis_s2.json","VZQm7jTqmIhce0xF8tvlnQkkCW_wSfh6"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_MOTOR_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_MOTOR_analysis_s4.json","rylAYsVlxjfM8bQz7tUJR0cd39uPioft"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_MOTOR_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_MOTOR_analysis_s8.json","WZnEB4k_kF9ifI9DxoYKDofmRY7zaRyZ"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_MOTOR_preproc.json","207426",".xdlm/207426_3T_tfMRI_MOTOR_preproc.json","cUo6p.yf_4TqjX3qo.1LMsFfGw7hXLeG"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_MOTOR_unproc.json","207426",".xdlm/207426_3T_tfMRI_MOTOR_unproc.json","Bcaq7VwvvmHExE_BwnQLLqy0B8ZdqepI"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s12.json","Skh2Cem4NnA7sL2JX1ssIFENSUfEiXZK"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s2.json",".GqU3e_1yyPvLKdYFPSS22mtjGMF9Ibr"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s4.json","oGxWRNgkIclXiOYfeFTkm_JyGFfetgRm"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_RELATIONAL_analysis_s8.json","zf59ruYSRbbMJPhBcSjWvPn_H9Ao7yLG"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_RELATIONAL_preproc.json","207426",".xdlm/207426_3T_tfMRI_RELATIONAL_preproc.json","TV4EzcgeNdL9WlQISfgjpMVew2p.nGXv"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_RELATIONAL_unproc.json","207426",".xdlm/207426_3T_tfMRI_RELATIONAL_unproc.json","U4o42A0aDew_0MgbvfwleRCDdi0KgaBP"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_SOCIAL_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_SOCIAL_analysis_s12.json","Q9nFservwcMmGRa6wXAAZTbpeHD.LbRb"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_SOCIAL_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_SOCIAL_analysis_s2.json","PxTXBwRFAJOIopAaaXQZ1Kfel0utEHp4"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_SOCIAL_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_SOCIAL_analysis_s4.json","q0AUQepVx5RHk4uz1D2JiiZMrcHZrJbM"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_SOCIAL_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_SOCIAL_analysis_s8.json","tPn2FtnMB_CJ_PC4u4L2Mt7EIhrw8rco"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_SOCIAL_preproc.json","207426",".xdlm/207426_3T_tfMRI_SOCIAL_preproc.json","jzyy7Dm6YROhhFMUNwMFuHTu5y7ZhrP_"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_SOCIAL_unproc.json","207426",".xdlm/207426_3T_tfMRI_SOCIAL_unproc.json","oFqtix4CIopXWdTNuTFuP7juMnbL1_dW"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_WM_analysis_s12.json","207426",".xdlm/207426_3T_tfMRI_WM_analysis_s12.json","lWpeP3EJ66qB3dm0Dp1FdVz9ZQkBPzcj"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_WM_analysis_s2.json","207426",".xdlm/207426_3T_tfMRI_WM_analysis_s2.json","Qtfs5CHIr_chWX09smbKSz_6Qo3_C9Dw"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_WM_analysis_s4.json","207426",".xdlm/207426_3T_tfMRI_WM_analysis_s4.json","0XL.QQMuLzCQsQTmaETpgq11V_3bsdQZ"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_WM_analysis_s8.json","207426",".xdlm/207426_3T_tfMRI_WM_analysis_s8.json","Ztg.XibNLhCLdCqRIzzUH1ptDJEMktzm"
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_WM_preproc.json","207426",".xdlm/207426_3T_tfMRI_WM_preproc.json","ouvri0GdF9b.gD9ni53A7s8.nLsW2K9."
"s3://hcp-openaccess/HCP_1200/207426/.xdlm/207426_3T_tfMRI_WM_unproc.json","207426",".xdlm/207426_3T_tfMRI_WM_unproc.json","V9HFPAOm5IYf5ikDHcYaRyvkMR1QrjRo"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.164k_fs_LR.wb.spec","207426","MNINonLinear//207426.164k_fs_LR.wb.spec","EjZSI4sryOGoT0S3piAfKAVAPBmLYxHn"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.ArealDistortion_FS.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.ArealDistortion_FS.164k_fs_LR.dscalar.nii","UtFrmtF.9TJJPGTePhhc8WeMbMGu90PP"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GFrnnQFgLgRFL6XdAfNnySkFDHqcA_7W"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CqxERra3gLEyHb3OTRYollUSJAE5OX1Y"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.BA.164k_fs_LR.dlabel.nii","207426","MNINonLinear//207426.BA.164k_fs_LR.dlabel.nii","laytia.wM62m0RzUmu9.jAggT0gMrmYr"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","1jgGt8ZuUrDWNr5BCZ5.9m9V6tCfV8aq"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.ArealDistortion_FS.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.ArealDistortion_FS.164k_fs_LR.shape.gii",".t_KjHFjyTN_m4soMM3mGfgbPMrmyQW2"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zoL2cudRZpgKCH.2Y3RZqU9_Sx26I2d9"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.BA.164k_fs_LR.label.gii","207426","MNINonLinear//207426.L.BA.164k_fs_LR.label.gii","ESWi_zS_HI6jqdkR0Z7Or.Vc3Uquyvyp"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.MyelinMap.164k_fs_LR.func.gii","207426","MNINonLinear//207426.L.MyelinMap.164k_fs_LR.func.gii","xS2WlbWMGnIwUGfmgFRt4ln4xPVpojT3"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.MyelinMap_BC.164k_fs_LR.func.gii","207426","MNINonLinear//207426.L.MyelinMap_BC.164k_fs_LR.func.gii","J04Q3Vh2NmAgh9.bOJdq2sXDgX8LRfNj"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.RefMyelinMap.164k_fs_LR.func.gii","207426","MNINonLinear//207426.L.RefMyelinMap.164k_fs_LR.func.gii","Rl74sGS_LDDUz.yKJDs6W1g0cMOVgvHz"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.SmoothedMyelinMap.164k_fs_LR.func.gii","207426","MNINonLinear//207426.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0dGkB.c7twzL9YPGfCY2UwJXfY0mEamf"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","207426","MNINonLinear//207426.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dZAzgOmCK83FUa6UfAiV55BfFryUrG6g"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.aparc.164k_fs_LR.label.gii","207426","MNINonLinear//207426.L.aparc.164k_fs_LR.label.gii","2N9xm1RTOCmDlc6mWsGBmY6.qvrrD23O"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.aparc.a2009s.164k_fs_LR.label.gii","207426","MNINonLinear//207426.L.aparc.a2009s.164k_fs_LR.label.gii","TKjRoBDmcweoN.V_oxgIRbE4s_Srwqhj"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.atlasroi.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.atlasroi.164k_fs_LR.shape.gii","dbxKuPBe591TcEyAZcAEesovLyQQ_vGd"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.corrThickness.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.corrThickness.164k_fs_LR.shape.gii","ws4SSdYjTXQKnLjnIkvm21OFFMj2kKZe"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.curvature.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.curvature.164k_fs_LR.shape.gii","_28JYrj9o_ud_QIpmsWeX9gYZQCdCmSm"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.flat.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.flat.164k_fs_LR.surf.gii","igRNCC6R4H.rfeGO71eK2J1axqMF05pn"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.inflated.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.inflated.164k_fs_LR.surf.gii","7rEnYCBEXIVOwCsXFCSSV5O6b6O1vb.e"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.inflated_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.inflated_MSMAll.164k_fs_LR.surf.gii","d1yURpep0dUzMpR2WauX5Rsf2Bg1dQfZ"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.midthickness.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.midthickness.164k_fs_LR.surf.gii","exuTI1XOAlUK77szSSxE3msYL4gGphzk"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.midthickness_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.midthickness_MSMAll.164k_fs_LR.surf.gii","NU8BdzXPqoVJm7FuMDvWhpmp6uTmchg2"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.pial.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.pial.164k_fs_LR.surf.gii","IDwUlG4tDC0t2YG_1uRwOXmitFZ0vbIm"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.pial_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.pial_MSMAll.164k_fs_LR.surf.gii","3tABPsqSnCiCazd3I8tSbHuttu9Mi_rC"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.refsulc.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.refsulc.164k_fs_LR.shape.gii","hXgffkcmoc9DbeN9wspf.zoS0mzo76Xc"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.sphere.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.sphere.164k_fs_LR.surf.gii","JLIeYXkbCouamurKrT2gvAXYG4kmq7dB"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.sulc.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.sulc.164k_fs_LR.shape.gii","UWYBpvLoc0ytyOM17XkD2.9UBSdFstnn"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.thickness.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.L.thickness.164k_fs_LR.shape.gii","zyBkI9tSc0Hdbv.jCHsfxR1HpVQSILEc"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.very_inflated.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.very_inflated.164k_fs_LR.surf.gii","KINtgLeFYlivmcPloSLLsS7mR0zM_vaE"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","NIj3HZxshkLXMvRFj5.cuakcMctHbiAp"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.white.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.white.164k_fs_LR.surf.gii","7s8RyA0DgfbUzrihh3UqsIFvqml8IsSn"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.L.white_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.L.white_MSMAll.164k_fs_LR.surf.gii","oy1VX6.6bFq513yr_vtVXFsa_5mlqsUs"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.MSMAll.164k_fs_LR.wb.spec","207426","MNINonLinear//207426.MSMAll.164k_fs_LR.wb.spec","9hPiFZbAEwQ4naVtIN9xxmY1tMVa3bxj"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.MyelinMap.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.MyelinMap.164k_fs_LR.dscalar.nii","Bwbbs0cKocq6xPbdpk_4fUlCiamuw0NX"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.MyelinMap_BC.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.MyelinMap_BC.164k_fs_LR.dscalar.nii","w5PF1_Ll9ZWoTAP4e00Imoy4IBG48_hT"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","207426","MNINonLinear//207426.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YxxYcamBfsEa0Ko18I0O7L8dm_P_htQj"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.ArealDistortion_FS.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.R.ArealDistortion_FS.164k_fs_LR.shape.gii","NQIaMSS6v.G53WzWQTMgkzJnfSLUbbEx"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6dHGYAGZvHmtBE.S3JBCXtdtYAp.KeOU"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.BA.164k_fs_LR.label.gii","207426","MNINonLinear//207426.R.BA.164k_fs_LR.label.gii","BlZ1lFSLqhpU_usbDNoP6tHL9ZYfK1Cw"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.MyelinMap.164k_fs_LR.func.gii","207426","MNINonLinear//207426.R.MyelinMap.164k_fs_LR.func.gii","hFvBHkPsAJazoXdupmokS0jATpcuL0zn"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.MyelinMap_BC.164k_fs_LR.func.gii","207426","MNINonLinear//207426.R.MyelinMap_BC.164k_fs_LR.func.gii","ksv2B4YC.vlLw52xhtO9KXvIlf8iwLt4"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.RefMyelinMap.164k_fs_LR.func.gii","207426","MNINonLinear//207426.R.RefMyelinMap.164k_fs_LR.func.gii","rJb9VzexOfOugSTIpqKNT_j.o24XYbED"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.SmoothedMyelinMap.164k_fs_LR.func.gii","207426","MNINonLinear//207426.R.SmoothedMyelinMap.164k_fs_LR.func.gii","c0YWEe4O1xCFqIMNdoaa1to4CNwynBF1"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","207426","MNINonLinear//207426.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vwcUXwIPCKQPhuUsExBJY2spgyTYlELc"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.aparc.164k_fs_LR.label.gii","207426","MNINonLinear//207426.R.aparc.164k_fs_LR.label.gii","U3jAWc.BaF4Uux._zTlvgJsLEQ.AlGKy"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.aparc.a2009s.164k_fs_LR.label.gii","207426","MNINonLinear//207426.R.aparc.a2009s.164k_fs_LR.label.gii","ISrJpEhUeFac8kc.yPo61WVYwhUQ3cce"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.atlasroi.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.R.atlasroi.164k_fs_LR.shape.gii","SbSnBXBWaQjjsqvg7dYEPEQXWmdOyFUS"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.corrThickness.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.R.corrThickness.164k_fs_LR.shape.gii","1i2qEed5ZKgbCr41GtJt_hncXTbiCgKJ"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.curvature.164k_fs_LR.shape.gii","207426","MNINonLinear//207426.R.curvature.164k_fs_LR.shape.gii","UGljfIEujH_IoFclxB6qtIcIF2UnYT1U"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.flat.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.flat.164k_fs_LR.surf.gii","PKlIN8Kd1iNdaYMFi29RB3nfbIFK0Mmv"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.inflated.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.inflated.164k_fs_LR.surf.gii","hLWf.W02LonvuOpLCyYjT8qtPTSLQhE7"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.inflated_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.inflated_MSMAll.164k_fs_LR.surf.gii","UmfdozwNhmaOsLMYyBHW9NwpyD9juJC3"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.midthickness.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.midthickness.164k_fs_LR.surf.gii","SuYYmfhFR6GxTVlz_w5jlT3H1rZiMPQe"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.midthickness_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UXZ6ZeepjAHayzto06_0UqY5hFDREncV"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.pial.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.pial.164k_fs_LR.surf.gii","HLEHxF48oGTJ7e20FXmHgqXSdwxRqTGh"
"s3://hcp-openaccess/HCP_1200/207426/MNINonLinear/207426.R.pial_MSMAll.164k_fs_LR.surf.gii","207426","MNINonLinear//207426.R.pial_MSMAll.164k_fs_LR.surf.gii","n4I3z5u2GUfhVTG_1OzsV59Wfk1ix2V3"
