"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s4.json","F4TCshL.lnvgPjoFCfHfDBI33nJocWW4"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_LANGUAGE_analysis_s8.json","zgSAQS4sEb50XSiIARJ77t0RMy6zxhoi"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_LANGUAGE_preproc.json","567052",".xdlm/567052_3T_tfMRI_LANGUAGE_preproc.json","I6C3rIRT4HwF6awCe37JSiXMbmVINGjC"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_LANGUAGE_unproc.json","567052",".xdlm/567052_3T_tfMRI_LANGUAGE_unproc.json","fq6ucnpnotzMNabn0aO_mGPSwWi.pfKB"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_MOTOR_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_MOTOR_analysis_s12.json","oqZ.NWdMz6A1q8ur8G4nMe1o.4u3BEuv"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_MOTOR_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_MOTOR_analysis_s2.json","lGm4UkV0Sg1Yq2KZ6cgXWUaF1l.J0ggo"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_MOTOR_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_MOTOR_analysis_s4.json","YP3UOsD6.qovqTXyyDxy8fTM6BgJ_lYK"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_MOTOR_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_MOTOR_analysis_s8.json","tGr1c8gBPQZoZkpqbhKZpRmG1_uxZ78a"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_MOTOR_preproc.json","567052",".xdlm/567052_3T_tfMRI_MOTOR_preproc.json","hPNTtshGPl45ulKtBirDfv.432gaXcTZ"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_MOTOR_unproc.json","567052",".xdlm/567052_3T_tfMRI_MOTOR_unproc.json","2oNr3LlZ.SuEKxkOcocRUGKKG7LZLP99"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s12.json","_hl64TeQZGS0e5rSrje5PjABZgicaOjW"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s2.json","oFT_z6TbnQVm8cIOdNn4n0PVMfjhYqIb"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s4.json","SoLPNeFVGo.UPOt6Whr6iU.BWR8eWcon"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_RELATIONAL_analysis_s8.json","CRdooEGBqogwQ4DP7w6eBONG6XapK7Xm"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_RELATIONAL_preproc.json","567052",".xdlm/567052_3T_tfMRI_RELATIONAL_preproc.json","puFLLo_t1bA.QwbLAgKaBZ0AV7bBUp35"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_RELATIONAL_unproc.json","567052",".xdlm/567052_3T_tfMRI_RELATIONAL_unproc.json","7ZBwoLISZvYscwUu18bS4gJgJBRlqAj7"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_SOCIAL_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_SOCIAL_analysis_s12.json","Q7UfrJsC5v_XAxvOgspbar9UAryk8W3A"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_SOCIAL_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_SOCIAL_analysis_s2.json","KRETciAhHjr1j58IL8tRL4M_pklBp6qA"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_SOCIAL_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_SOCIAL_analysis_s4.json","_K6tsfbETAYDc6mLyVRaP5CtZU1jdU.W"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_SOCIAL_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_SOCIAL_analysis_s8.json","rsYBwTzeqGl2ulpLmTAyvCmWcOwIZPKY"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_SOCIAL_preproc.json","567052",".xdlm/567052_3T_tfMRI_SOCIAL_preproc.json","S6l2WYhIXEOIMKrDXd3zNhqHxhz2hSAE"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_SOCIAL_unproc.json","567052",".xdlm/567052_3T_tfMRI_SOCIAL_unproc.json","9gRLFbgHlJmsKxhduG4UY8fDBMA5r9rD"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_WM_analysis_s12.json","567052",".xdlm/567052_3T_tfMRI_WM_analysis_s12.json","biHs86ifyHOqlm2VZFJPh5v4CM0VZxTo"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_WM_analysis_s2.json","567052",".xdlm/567052_3T_tfMRI_WM_analysis_s2.json","00cPw.H1.sGt6hpHRRYPvhpP6O_dwe5R"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_WM_analysis_s4.json","567052",".xdlm/567052_3T_tfMRI_WM_analysis_s4.json","9eSy4agegS1ktuH78c.dACYI9g._MjSa"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_WM_analysis_s8.json","567052",".xdlm/567052_3T_tfMRI_WM_analysis_s8.json","UbcRnP5OCveLuGhEmQxpQePVKJUv4x8m"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_WM_preproc.json","567052",".xdlm/567052_3T_tfMRI_WM_preproc.json","5PYEo2jfp7YzK3tGolMeRMO9LlXL5bEj"
"s3://hcp-openaccess/HCP_1200/567052/.xdlm/567052_3T_tfMRI_WM_unproc.json","567052",".xdlm/567052_3T_tfMRI_WM_unproc.json","DSPZt9fDXsR8OTG710y67aEtPV18lUtx"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.164k_fs_LR.wb.spec","567052","MNINonLinear//567052.164k_fs_LR.wb.spec","oyWFebSZeTqWh1uD.UEBxKDFCzfvu1G8"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.ArealDistortion_FS.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HMz0kRpd1gmriIAJRihZUh1e9q33J.vj"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","9gywrWveJe_E89uTmuqz2U1farKcfNDM"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","yjJn37aBLVpkiZ3VCRUcgwiT1te445gS"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.BA.164k_fs_LR.dlabel.nii","567052","MNINonLinear//567052.BA.164k_fs_LR.dlabel.nii","MU6SLaD2gytTMwzDUwG2cSnUCTl3N40J"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8SF8AdAD9sEyMceIzpgHhezjpyzM2SJq"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.ArealDistortion_FS.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.ArealDistortion_FS.164k_fs_LR.shape.gii","y6o8IWcg9emXM4mQeRwat2ErOiXsqa8V"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HpX_tUHARY_dW8MPmcrBV2LV54mZQ_Lw"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.BA.164k_fs_LR.label.gii","567052","MNINonLinear//567052.L.BA.164k_fs_LR.label.gii","6iV5IyuSsZy0zzQSuWkCQs6KtROMQace"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.MyelinMap.164k_fs_LR.func.gii","567052","MNINonLinear//567052.L.MyelinMap.164k_fs_LR.func.gii","ddC_uEzn9ZMBFyzoNHOz9w0yHGjG776H"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.MyelinMap_BC.164k_fs_LR.func.gii","567052","MNINonLinear//567052.L.MyelinMap_BC.164k_fs_LR.func.gii","VgPu0OyY.wLi..naQ05n3f9VW2i4iv1L"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.RefMyelinMap.164k_fs_LR.func.gii","567052","MNINonLinear//567052.L.RefMyelinMap.164k_fs_LR.func.gii","Q2p5SsWWvvacXwH0U0APPeJUEDqtiQNd"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.SmoothedMyelinMap.164k_fs_LR.func.gii","567052","MNINonLinear//567052.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ttYRebjR.C2QKf2u60GF4.GpwP0Z0Qw7"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","567052","MNINonLinear//567052.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","S_XCfxtW2xBLVZzrim5hDiCi5uXnjn27"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.aparc.164k_fs_LR.label.gii","567052","MNINonLinear//567052.L.aparc.164k_fs_LR.label.gii","CM48qAHOmTSQC9ognvRTTIyTjwBdjG3I"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.aparc.a2009s.164k_fs_LR.label.gii","567052","MNINonLinear//567052.L.aparc.a2009s.164k_fs_LR.label.gii","1gWA2oCTz.zmS_X6TYcNHFaMBUrQPc6g"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.atlasroi.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.atlasroi.164k_fs_LR.shape.gii","4.OLvgX1747CCk4m0ctZDc6wkJ6Kcbio"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.corrThickness.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.corrThickness.164k_fs_LR.shape.gii","zw8fjA3KFF05q8T0xoxzd2hFI6zMeyYS"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.curvature.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.curvature.164k_fs_LR.shape.gii","yiyb_soiafJ2TPEucHMKL5IxxhQ.alHR"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.flat.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.flat.164k_fs_LR.surf.gii","03gIrhgJBbr74NXdBxZ_Z3C6f.3jgdWn"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.inflated.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.inflated.164k_fs_LR.surf.gii","yhB9saUDqAfet1QZIwiEstDLA25AASiS"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.inflated_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.inflated_MSMAll.164k_fs_LR.surf.gii","UbDxzvt__Zuwxf.FfQcwQ0o52Qjnl.G2"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.midthickness.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.midthickness.164k_fs_LR.surf.gii","Z_eU8ODg782BzQQ03jpLdKgJBn4xLSM9"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.midthickness_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.midthickness_MSMAll.164k_fs_LR.surf.gii","yNwWLg_KanfShWGFdElKhAab.shOh9HW"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.pial.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.pial.164k_fs_LR.surf.gii","9Kb2hDc5o.ME9HVQrw_X0Yif4mZ1AlM3"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.pial_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.pial_MSMAll.164k_fs_LR.surf.gii","ifPu6TEGps2txObfgkUOlFhKnakYlA1K"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.refsulc.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.refsulc.164k_fs_LR.shape.gii","65iiPz5bgPMXbnqZCsLUrAM4pYtBJdOZ"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.sphere.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.sphere.164k_fs_LR.surf.gii","5wbBrOlAMCsbBbxgRzMEkvgAbqEqqEbj"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.sulc.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.sulc.164k_fs_LR.shape.gii","4Vpqi4XfksrSqRMISAqj6eZN5jmveUvL"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.thickness.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.L.thickness.164k_fs_LR.shape.gii","Ih03sckD8mlKOb76Ey.qJbm4pTGBOK1P"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.very_inflated.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.very_inflated.164k_fs_LR.surf.gii","eQBpubllykxLOin0V0Rtsk.wxbLAHlb2"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pwJ0b7qQMV0SvWBsCGhUWHS0JAgTRZMh"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.white.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.white.164k_fs_LR.surf.gii",".cY4D8C4OUaqMAkOa6mbtR6ssTEprQYS"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.L.white_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.L.white_MSMAll.164k_fs_LR.surf.gii","TKPbrEA6H3jq57quIqI_vOoueI.PIeUA"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.MSMAll.164k_fs_LR.wb.spec","567052","MNINonLinear//567052.MSMAll.164k_fs_LR.wb.spec","zcMnWDfxLuXMnxJe1jnW78XHaG23bSdl"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.MyelinMap.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.MyelinMap.164k_fs_LR.dscalar.nii","gA3IheLDABvgK7yHLx_V_wv_meMY44Vm"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.MyelinMap_BC.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.MyelinMap_BC.164k_fs_LR.dscalar.nii",".PxS2bYF1nMjo.QfzZCJqSmusT2Z80TB"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","567052","MNINonLinear//567052.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5tXe8rxYGLjZd08Qqfscyuh9n2aItlpj"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.ArealDistortion_FS.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.R.ArealDistortion_FS.164k_fs_LR.shape.gii","alpW30rNJkNontpv_xu77Cn4EB_Zttfc"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cOuyB_93Ml7N8t339c1pASM7Rc2wTg8q"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.BA.164k_fs_LR.label.gii","567052","MNINonLinear//567052.R.BA.164k_fs_LR.label.gii","S5pgXH8mRxERiu3SNOH8rBDfsAyu1bS5"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.MyelinMap.164k_fs_LR.func.gii","567052","MNINonLinear//567052.R.MyelinMap.164k_fs_LR.func.gii","hSrXO_rUWGyic_cBDCiMdyuYoE5a7pk8"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.MyelinMap_BC.164k_fs_LR.func.gii","567052","MNINonLinear//567052.R.MyelinMap_BC.164k_fs_LR.func.gii","_3QLTBXpVpk8vafXMFGEZ.mzlotKMK6v"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.RefMyelinMap.164k_fs_LR.func.gii","567052","MNINonLinear//567052.R.RefMyelinMap.164k_fs_LR.func.gii","vllkZguHLY9gslxi1nZDrXk_G8PZ99SI"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.SmoothedMyelinMap.164k_fs_LR.func.gii","567052","MNINonLinear//567052.R.SmoothedMyelinMap.164k_fs_LR.func.gii","M8Na3qSJ5sBDnBnvkQ6EPKXbxIGunylS"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","567052","MNINonLinear//567052.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pscESEWRkoD8Ypm90GX.FjDeAsddzuUU"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.aparc.164k_fs_LR.label.gii","567052","MNINonLinear//567052.R.aparc.164k_fs_LR.label.gii","Fz.ZiYp7KmzjEgWMnHd0dwGY.sTjW35e"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.aparc.a2009s.164k_fs_LR.label.gii","567052","MNINonLinear//567052.R.aparc.a2009s.164k_fs_LR.label.gii","hAsDVtDUIxkaeL_QiQrf2TzdqjAwLLOH"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.atlasroi.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.R.atlasroi.164k_fs_LR.shape.gii","iYGUyKh4zi6U9zBk9Y.rFWH4IcIXWv0."
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.corrThickness.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.R.corrThickness.164k_fs_LR.shape.gii","FRBChHp2UYod2G.J3JSR516_7Bu6f1Rj"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.curvature.164k_fs_LR.shape.gii","567052","MNINonLinear//567052.R.curvature.164k_fs_LR.shape.gii","L5KiDyW.kwMjuwKUn4.DSnj.kXUabO68"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.flat.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.flat.164k_fs_LR.surf.gii","htSCYAjLA6WJ6uONG79Th.DOnL0DSRzI"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.inflated.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.inflated.164k_fs_LR.surf.gii","X6nMHsF.LZvGbwGJAXtympxQBu4rcNLr"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.inflated_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.inflated_MSMAll.164k_fs_LR.surf.gii","kKUnc3yfklCN3JqywMSl940pyrrv1Z5w"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.midthickness.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.midthickness.164k_fs_LR.surf.gii","s_GPAXgs4vAuxxK3XMJOKh3DcjDSSFIF"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.midthickness_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.midthickness_MSMAll.164k_fs_LR.surf.gii","e7ecfm6jBF6vHA6eH7kuhjYLVkpHa5hf"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.pial.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.pial.164k_fs_LR.surf.gii","egcQw9kHm52LZY.uAV1s_F72GCd2VJGg"
"s3://hcp-openaccess/HCP_1200/567052/MNINonLinear/567052.R.pial_MSMAll.164k_fs_LR.surf.gii","567052","MNINonLinear//567052.R.pial_MSMAll.164k_fs_LR.surf.gii","rMRU4BJGNPJSpI_A.TliwiUi.vrykp7F"
