"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_GAMBLING_unproc.json","350330",".xdlm/350330_3T_tfMRI_GAMBLING_unproc.json","M.QcHOQMOS24pHuS9BhYr5Qg_5SIa5Fz"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_LANGUAGE_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_LANGUAGE_analysis_s2.json","JWIRPES_uhFhtTIlCjlLx2FsnwDHg3LM"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_LANGUAGE_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_LANGUAGE_analysis_s4.json","k5fSirsD9YwklRmxFjdwxWdApf2v3Rxu"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_LANGUAGE_preproc.json","350330",".xdlm/350330_3T_tfMRI_LANGUAGE_preproc.json","4ebOQzyHD1W6GBT3L8iMZjkd3Gf0imIs"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_LANGUAGE_unproc.json","350330",".xdlm/350330_3T_tfMRI_LANGUAGE_unproc.json","vP321iNTfuHGMw6QeBJ3XHWDBI2WNz2F"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_MOTOR_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_MOTOR_analysis_s2.json","Sc3BMk9C2kWH7cPv.GC3c9t7iQUgahYx"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_MOTOR_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_MOTOR_analysis_s4.json","FCoFQ8hWgqzn3eFj3WPqBik6u1tGtvN1"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_MOTOR_preproc.json","350330",".xdlm/350330_3T_tfMRI_MOTOR_preproc.json","knqIKs9WgN4jA6GUfGtIGFLHU1btHp99"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_MOTOR_unproc.json","350330",".xdlm/350330_3T_tfMRI_MOTOR_unproc.json","Hw3uOxwVR7HGS9oPjr_62mLh.pROVY7Y"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_RELATIONAL_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_RELATIONAL_analysis_s2.json","t7hGR8sbbuBq40R3A.3mObvEPssqb3S8"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_RELATIONAL_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_RELATIONAL_analysis_s4.json","eKe8JQyHAA9lrPaMcHN_YiSgtM8IftRE"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_RELATIONAL_preproc.json","350330",".xdlm/350330_3T_tfMRI_RELATIONAL_preproc.json","_OssUc2Y5z9zVgRLao6uhkFn93XCA5zL"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_RELATIONAL_unproc.json","350330",".xdlm/350330_3T_tfMRI_RELATIONAL_unproc.json","wK6JDWASz_AImJvYiSYYCTHVlq9.wUOD"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_SOCIAL_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_SOCIAL_analysis_s2.json","aDhRGBOSqCoCnjgiNBuZgkSVr9XAbYId"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_SOCIAL_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_SOCIAL_analysis_s4.json","3Uk8hX6Hy8XdcpJv7tvGl25h6ei92S8T"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_SOCIAL_preproc.json","350330",".xdlm/350330_3T_tfMRI_SOCIAL_preproc.json","gozfG.LrxhLLbyuZ8FY.nTeEiXAHOiyf"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_SOCIAL_unproc.json","350330",".xdlm/350330_3T_tfMRI_SOCIAL_unproc.json","n86zw2sCpER.voGWFMF4S_Z3GVk3Vv1u"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_WM_analysis_s2.json","350330",".xdlm/350330_3T_tfMRI_WM_analysis_s2.json","X2I_pI.EsE6t2V9yI3I9azHV1XHWYv7O"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_WM_analysis_s4.json","350330",".xdlm/350330_3T_tfMRI_WM_analysis_s4.json","DpEEWvMqsLVwJct47Cz.veGO.cFWqX1z"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_WM_preproc.json","350330",".xdlm/350330_3T_tfMRI_WM_preproc.json","Y_htbGKDTwCTZ76g14nHmrB5i34sTa0J"
"s3://hcp-openaccess/HCP_1200/350330/.xdlm/350330_3T_tfMRI_WM_unproc.json","350330",".xdlm/350330_3T_tfMRI_WM_unproc.json","kMPxKVvbSQbZMydmFXLTaJHhXm.147Ji"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.164k_fs_LR.wb.spec","350330","MNINonLinear//350330.164k_fs_LR.wb.spec","Bu8OzCq_BILaXjiSErN4s8jutJ.DWqnh"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sqLRvIpNOvrY1adw.7abSMj1ifr7cNvy"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Fg4OIIvNN1Q5CzH4E6KkbxhIPOHUUuQ8"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","IToV57TqH_hlDzMH_EYA.8h1wXoZvEj3"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.BA.164k_fs_LR.dlabel.nii","350330","MNINonLinear//350330.BA.164k_fs_LR.dlabel.nii","c0AbIWjvrjj6oWymYf4gFUEZJMSjyGPc"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","an7G8uF69OBvITqlmuHxLqGqe.0XG2Cw"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Go0xAf5r6LLCe_yM56AQg77woUXUY2YO"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TwpyA0dvnP0Jlrv5rKzrXeHLmYtxgRZ0"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.BA.164k_fs_LR.label.gii","350330","MNINonLinear//350330.L.BA.164k_fs_LR.label.gii","9Zay_zFWU10.oxw29TJiCPN4_5TUjSm."
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.MyelinMap.164k_fs_LR.func.gii","350330","MNINonLinear//350330.L.MyelinMap.164k_fs_LR.func.gii","81O1ANEA59185Hm8JiOH4llqzNr7I0Ld"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.MyelinMap_BC.164k_fs_LR.func.gii","350330","MNINonLinear//350330.L.MyelinMap_BC.164k_fs_LR.func.gii","G89gQXnVLLfqzXmlZFmTbIJs0I6E5E4K"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.RefMyelinMap.164k_fs_LR.func.gii","350330","MNINonLinear//350330.L.RefMyelinMap.164k_fs_LR.func.gii","o2x1tQnyJ2h.cXR4qLcHtn6PmPxeMXBX"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","350330","MNINonLinear//350330.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dAjv1O46uHGmyQY.Co4S8veaQ12mSfyj"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","350330","MNINonLinear//350330.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cEnGubUAcwnLnNvZRYSW8eK0Kgo15Ss3"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.aparc.164k_fs_LR.label.gii","350330","MNINonLinear//350330.L.aparc.164k_fs_LR.label.gii","iUp9.AAGVy3BoKcDLAEGKT9KNpBRDMk_"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.aparc.a2009s.164k_fs_LR.label.gii","350330","MNINonLinear//350330.L.aparc.a2009s.164k_fs_LR.label.gii","AqUbPxdQI_wExogp67yn0dBzgmM0fHK8"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.atlasroi.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.atlasroi.164k_fs_LR.shape.gii","1Wp24hUHMYFH2yvPB8FgJOhcFL3_S4YY"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.corrThickness.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.corrThickness.164k_fs_LR.shape.gii","cPF_5h97W.bw2tiYPm_ch_F1qQ6Sn1zx"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.curvature.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.curvature.164k_fs_LR.shape.gii","UWWn0v3Zm4gHhsJqEJZas2N9dCQCiH_H"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.flat.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.flat.164k_fs_LR.surf.gii","w3XCOaylM0kKc8MFBjYBRZiGTRDuoXYh"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.inflated.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.inflated.164k_fs_LR.surf.gii","JoL4CNzPajJ2rgWfXsUcL7HksfgfOcwP"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.inflated_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.inflated_MSMAll.164k_fs_LR.surf.gii","1ro30kdO2Vemxcfp5W0bj0YJ4hk_ppC1"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.midthickness.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.midthickness.164k_fs_LR.surf.gii","P6N6FQZNShjv0cyjZddIYr6uAR28kE2q"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9fTHtfZlnYOl2J7NJMmvj96bf3vv8FCB"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.pial.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.pial.164k_fs_LR.surf.gii","vLT6Mer5L_6FS0i_YNEk4mujMtMwfdfQ"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.pial_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.pial_MSMAll.164k_fs_LR.surf.gii","zgS3_PgtfihrzODqSOjKvuud3ckMxt27"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.refsulc.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.refsulc.164k_fs_LR.shape.gii","SuTUcmhVuEiT0_.eh.bKXoPSpYeFPzc9"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.sphere.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.sphere.164k_fs_LR.surf.gii","OI.7U1wjlJ1UAQNtGDCyXFDr9_69qIS5"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.sulc.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.sulc.164k_fs_LR.shape.gii","L5Y6RtGbD_oYea0Vrm8oWOAr50gi10_z"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.thickness.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.L.thickness.164k_fs_LR.shape.gii","_hf_DuOBJRuZlT4gr0Tg.RPmPEmLpqDj"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.very_inflated.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.very_inflated.164k_fs_LR.surf.gii","LR59xBBuYBAHTx3C5dz9HT5Lfcj.5sxP"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","J23vapYG8pHzwSYoejMCodGmWgKr8U5R"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.white.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.white.164k_fs_LR.surf.gii","4dg1EY4pnpIWx.LZuzfN.1cl2xBT_GjD"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.L.white_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.L.white_MSMAll.164k_fs_LR.surf.gii","9uY0spHy1lGUHxdmhfRbVGq5pc6jKM_i"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.MSMAll.164k_fs_LR.wb.spec","350330","MNINonLinear//350330.MSMAll.164k_fs_LR.wb.spec","83WrkkIh7ONMKEvYpSc9R9iVU9vJnTZN"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.MyelinMap.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.MyelinMap.164k_fs_LR.dscalar.nii","etVXHSC17KlJLMLN4LFinz1BpOxQKrvu"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.MyelinMap_BC.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.MyelinMap_BC.164k_fs_LR.dscalar.nii","MTif__ZlPcjCTcKxSo19UiImFyE91tyT"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","65qW1SgHd.YxJWXikpx_0W2VitShys7W"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.ArealDistortion_FS.164k_fs_LR.shape.gii","O8k6K9.lzELUNVyLk5w8vXoGDqE_OMVi"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","H5.t5S4fn8.u4ySIlUECejY_YpzkNehB"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.BA.164k_fs_LR.label.gii","350330","MNINonLinear//350330.R.BA.164k_fs_LR.label.gii","D8o_YVcmN3sbtkh0RXQw6IT4OrNPOZ_F"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.MyelinMap.164k_fs_LR.func.gii","350330","MNINonLinear//350330.R.MyelinMap.164k_fs_LR.func.gii","uVAketK6KN5QpRRyEBSjFqOiAM7mvIyg"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.MyelinMap_BC.164k_fs_LR.func.gii","350330","MNINonLinear//350330.R.MyelinMap_BC.164k_fs_LR.func.gii","MjrmDx0zR4jBAuxHp0_9yoMKZpbCoiu2"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.RefMyelinMap.164k_fs_LR.func.gii","350330","MNINonLinear//350330.R.RefMyelinMap.164k_fs_LR.func.gii","v3oDJVE6CCioofs8yhKzrjuWRdhz3k.J"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","350330","MNINonLinear//350330.R.SmoothedMyelinMap.164k_fs_LR.func.gii","30AiNY83XcZA4_EZg7ErjUSUGIdisev7"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","350330","MNINonLinear//350330.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4BC3ry91OXM2nAyWrOB7auxRvyoLji8j"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.aparc.164k_fs_LR.label.gii","350330","MNINonLinear//350330.R.aparc.164k_fs_LR.label.gii","bdyZjBl6BDCvdZ5qCIim2uiaX3vVXDuj"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.aparc.a2009s.164k_fs_LR.label.gii","350330","MNINonLinear//350330.R.aparc.a2009s.164k_fs_LR.label.gii","8RHlzB64u9tV35mjQqT5IUQCc2ti.bxO"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.atlasroi.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.atlasroi.164k_fs_LR.shape.gii","_g2wtu9FViHYG7qLU5tT86w_G_ijWZDb"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.corrThickness.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.corrThickness.164k_fs_LR.shape.gii","_UvilzxOLVFHaJqZ8QjJ53FKid0Xq58F"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.curvature.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.curvature.164k_fs_LR.shape.gii","kOCD2KYSYpUMU554AOXsbKQqA1qOHMTN"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.flat.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.flat.164k_fs_LR.surf.gii","3bjmCRtIM7uitAusFTfHj5sSpWP0hTp."
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.inflated.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.inflated.164k_fs_LR.surf.gii","Q_LVcitHn1hAbmKVkx9kJEeNA1X1PELc"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.inflated_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ik.d7DAe7YQJVIcP35ei4anDy4I_M4vl"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.midthickness.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.midthickness.164k_fs_LR.surf.gii","xwt.Y9OlQaf95xHCrOTHPMvxpAzPGAmq"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.midthickness_MSMAll.164k_fs_LR.surf.gii","91GpLyMSUdKZI4pqDXBfmss49Mri8JDy"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.pial.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.pial.164k_fs_LR.surf.gii","jJPDHXjnfnIjcBrPfxrC1E5MyWcg6.qB"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.pial_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.pial_MSMAll.164k_fs_LR.surf.gii","UbribGoRHT1aglJSt_id_PBveRX9.LPw"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.refsulc.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.refsulc.164k_fs_LR.shape.gii","FBNFZ7iqBlk497D9Oo.rnSY6jmDvmYoR"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.sphere.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.sphere.164k_fs_LR.surf.gii","46Vs.AKZuI87BF.ewAhsObJW00eaXAk1"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.sulc.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.sulc.164k_fs_LR.shape.gii","SvUZ7jWjWuYgbb7L0hkEKwHXngSYpoNJ"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.thickness.164k_fs_LR.shape.gii","350330","MNINonLinear//350330.R.thickness.164k_fs_LR.shape.gii","0rPQgj2T13ZoIUX4E4TwwTk1ycizMW6H"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.very_inflated.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.very_inflated.164k_fs_LR.surf.gii","hfSmffMo_UZSsRa_Db2TLdQcIkgh7pQl"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3LPDWe1sR_1EWkOyx0xMQZE9UPveKYEN"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.white.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.white.164k_fs_LR.surf.gii","C6mI.KwcB1TV0wZnmgRzpTmbDr6sf33S"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.R.white_MSMAll.164k_fs_LR.surf.gii","350330","MNINonLinear//350330.R.white_MSMAll.164k_fs_LR.surf.gii","lT4YScc_JGqr_O9UjPkuhUbq43tcpufv"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","QZZSsghHoVTV6SAILr4o2KjIrstKOZwl"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","4JIkGLy53V5WNrDHRlIs9gyKHQcxn4sS"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IaM7rkmKHkoXtOQFoYi8_XxeWIf3vJZ3"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","350330","MNINonLinear//350330.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","A2Z5ynV0dLi9Gtx2mMyiXIL8P3E.WhVA"
"s3://hcp-openaccess/HCP_1200/350330/MNINonLinear/350330.aparc.164k_fs_LR.dlabel.nii","350330","MNINonLinear//350330.aparc.164k_fs_LR.dlabel.nii","xi6Cljn_exQpC0b9RxhAxI.Uw9kAqeiQ"
