"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_WM_analysis_s12.json","336841",".xdlm/336841_3T_tfMRI_WM_analysis_s12.json","I1f8xvCReqmrStdpzRYZDVODuszi87VF"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_WM_analysis_s2.json","336841",".xdlm/336841_3T_tfMRI_WM_analysis_s2.json","M2iFNslTcGvGaP6KVggyPk8idXBL8daf"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_WM_analysis_s4.json","336841",".xdlm/336841_3T_tfMRI_WM_analysis_s4.json","MXAQtvQe_geuQyNsoxJfL9v5717W7nWO"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_WM_analysis_s8.json","336841",".xdlm/336841_3T_tfMRI_WM_analysis_s8.json","FjXYcP15S8HyoDAwf2_2pshhu2ku0xQz"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_WM_preproc.json","336841",".xdlm/336841_3T_tfMRI_WM_preproc.json","l5llec6OvBNwPV55z7oW112_ihR2v.Mo"
"s3://hcp-openaccess/HCP_1200/336841/.xdlm/336841_3T_tfMRI_WM_unproc.json","336841",".xdlm/336841_3T_tfMRI_WM_unproc.json","CeEnfN5tyU.vHYHgmtbx42682cbXaZeN"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.164k_fs_LR.wb.spec","336841","MNINonLinear//336841.164k_fs_LR.wb.spec","NBPy0gyce66FNrYZvb1ZuyBkjus2uWZm"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.ArealDistortion_FS.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Om_4Tsxkz2lEGerIoMT.FgRuf7S1o3OK"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XCCiqbme8oEe4YcmHIr8F4WYJSTDf_sH"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4nt7zZ1plk7pu.W1RZIhrxlrTkhppu9v"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.BA.164k_fs_LR.dlabel.nii","336841","MNINonLinear//336841.BA.164k_fs_LR.dlabel.nii","9RZ3_JgKnq9QDlOxcKn3HeFwsPldubU3"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5.2L1_ZaAYRlvNron0yvvimXMX0sqlZN"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.ArealDistortion_FS.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.ArealDistortion_FS.164k_fs_LR.shape.gii","q7LTK5MAjk9PimotLwScN.o23X.uivE."
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cL0GNU.1yzoi_kdt4lnBL1C3MJn6Dy7t"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.BA.164k_fs_LR.label.gii","336841","MNINonLinear//336841.L.BA.164k_fs_LR.label.gii","EwsalXsKrugxkU0pHPYiNlKrtDVP_q6j"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.MyelinMap.164k_fs_LR.func.gii","336841","MNINonLinear//336841.L.MyelinMap.164k_fs_LR.func.gii","Ksjkk7DfyEpqFWAhpcHEXyMvqEYAlVBG"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.MyelinMap_BC.164k_fs_LR.func.gii","336841","MNINonLinear//336841.L.MyelinMap_BC.164k_fs_LR.func.gii","Y_2y1hfZCUGDLu6KxKy3pimxQ6Mnyfv4"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.RefMyelinMap.164k_fs_LR.func.gii","336841","MNINonLinear//336841.L.RefMyelinMap.164k_fs_LR.func.gii","3PtTAyajPlCg7dG6Gym.fbs57eQuI8Z0"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.SmoothedMyelinMap.164k_fs_LR.func.gii","336841","MNINonLinear//336841.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BFddbbvGSA.Bm468PAfhuUXF1f5U8Ba0"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","336841","MNINonLinear//336841.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_5GPwkjoBvSCAUORp1k0wF_UQxfqxn_E"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.aparc.164k_fs_LR.label.gii","336841","MNINonLinear//336841.L.aparc.164k_fs_LR.label.gii","9UPfnBKeMezGP0gl65kOKf5PWqTdEEL_"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.aparc.a2009s.164k_fs_LR.label.gii","336841","MNINonLinear//336841.L.aparc.a2009s.164k_fs_LR.label.gii",".u.CBPcOJxxn3I9gAx8J0N_RWOHtBtcP"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.atlasroi.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.atlasroi.164k_fs_LR.shape.gii","f3sCYte12eHi1zfQIJPbQaPdG7ehv6sX"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.corrThickness.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.corrThickness.164k_fs_LR.shape.gii","LcG6mjtXyQZvaE7OteTwrXDEic4WTc.X"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.curvature.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.curvature.164k_fs_LR.shape.gii","DhPPEomBkp5In3nbdgquiqHW_0cBPq0O"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.flat.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.flat.164k_fs_LR.surf.gii","e7Bf6ILmudp5MPdcA7ICDHMFB0_gVJ1u"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.inflated.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.inflated.164k_fs_LR.surf.gii","vliq4qMTatAMvFn_Uzoudk9ZbW62UiHi"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.inflated_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.inflated_MSMAll.164k_fs_LR.surf.gii","pNHnaio1ythtxaKACNCU4fTfWgJigbJC"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.midthickness.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.midthickness.164k_fs_LR.surf.gii","pJOEZmkLtfv8KyOny8qZTtnuoMJAyIXx"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.midthickness_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qRj8d2XAEjhzR86.0tUHDXLfEGTRviVR"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.pial.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.pial.164k_fs_LR.surf.gii","b98.yWUE2JdJ1dG8aIM3Sv56LOnP2QBL"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.pial_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.pial_MSMAll.164k_fs_LR.surf.gii","Q.fBGwTuas.opec1s_xeHI0KcbjshxDh"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.refsulc.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.refsulc.164k_fs_LR.shape.gii","DrEFhNwXi.3YZ24KZDbxRU0Avd0qfNL."
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.sphere.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.sphere.164k_fs_LR.surf.gii","xkZTyM5LLprbx5R4_bhCzPR.gGmXm9Hk"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.sulc.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.sulc.164k_fs_LR.shape.gii","N02ncI5gCtullG8UjsAsZmqqb8v7UVml"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.thickness.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.L.thickness.164k_fs_LR.shape.gii","EqtGfzjLcMn_Xex3r3zAOX.TyZoII4Di"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.very_inflated.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.very_inflated.164k_fs_LR.surf.gii","tNo_OEGOtXLMdFANWd1xum8kkfZ7uZrY"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","44QMluTu_Ez0ImWSBv5J36QOvRbO5nSF"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.white.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.white.164k_fs_LR.surf.gii","QgORU0af2H0odbETcPXcHwI_GbfoKvYQ"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.L.white_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.L.white_MSMAll.164k_fs_LR.surf.gii","Ls23FEsdcEoRhzEWvuQSBtG8_O0sFOce"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.MSMAll.164k_fs_LR.wb.spec","336841","MNINonLinear//336841.MSMAll.164k_fs_LR.wb.spec","_09iDqsbvZ29NG0k5tHH3rD2JJKpOhrj"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.MyelinMap.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.MyelinMap.164k_fs_LR.dscalar.nii","SHzwNfVTJqYWtSxtufx8mV3CvYsLqVKd"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.MyelinMap_BC.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.MyelinMap_BC.164k_fs_LR.dscalar.nii","eMfH9aIEg8IgOa4zyj50MhuaFw3mfInc"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","336841","MNINonLinear//336841.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".cScPzYximO7J8jvytLXtkzDjV9EdEPF"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.ArealDistortion_FS.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.R.ArealDistortion_FS.164k_fs_LR.shape.gii","s0hgL3RMpVn_SqIS5_mpybdlys01t422"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","djVnRDzxziF8W0VVtBM65lwMbcnvTMrt"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.BA.164k_fs_LR.label.gii","336841","MNINonLinear//336841.R.BA.164k_fs_LR.label.gii","QQNNevEg39_Hd3Op0CzkkQpooD_Jrade"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.MyelinMap.164k_fs_LR.func.gii","336841","MNINonLinear//336841.R.MyelinMap.164k_fs_LR.func.gii","9.YT_IveW1_XZVZ89Y5moQaiw6aK7wEq"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.MyelinMap_BC.164k_fs_LR.func.gii","336841","MNINonLinear//336841.R.MyelinMap_BC.164k_fs_LR.func.gii","aPxMwhYK98_3ozGOJwtlqmVCwsT9Ddzg"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.RefMyelinMap.164k_fs_LR.func.gii","336841","MNINonLinear//336841.R.RefMyelinMap.164k_fs_LR.func.gii","tsKRpwELKu4j61G4pypFdAWvDX1X7k5A"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.SmoothedMyelinMap.164k_fs_LR.func.gii","336841","MNINonLinear//336841.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RdX4Q2UY.vVwVeO2FqeOw7Ourq.V1Umr"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","336841","MNINonLinear//336841.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pjjptm10eVei2jU8NpNZj.6Zq8MEDV0m"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.aparc.164k_fs_LR.label.gii","336841","MNINonLinear//336841.R.aparc.164k_fs_LR.label.gii","0QQRGO7uOgV3PF0sjGwm6oXYGT_vV.IW"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.aparc.a2009s.164k_fs_LR.label.gii","336841","MNINonLinear//336841.R.aparc.a2009s.164k_fs_LR.label.gii","F6l_EL76pWhXWtPgiMkDt0yftdOlQtr6"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.atlasroi.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.R.atlasroi.164k_fs_LR.shape.gii","hdJ4FyFOUCn6JouBW78o7PqUbYryDQ_w"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.corrThickness.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.R.corrThickness.164k_fs_LR.shape.gii","m8nmcqn5h51divbsAZ4sGAcuCtjJJN7H"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.curvature.164k_fs_LR.shape.gii","336841","MNINonLinear//336841.R.curvature.164k_fs_LR.shape.gii","l44fC8QFxYe8MADcKsY3Fs7n6RRMSFLl"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.flat.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.flat.164k_fs_LR.surf.gii","ggLdl1qTwZL_OTHviOkDJjDp1e_7AHBo"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.inflated.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.inflated.164k_fs_LR.surf.gii","wqlO5B5phPbwX9opK04ZgtXUjPURDPzT"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.inflated_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.inflated_MSMAll.164k_fs_LR.surf.gii","E00xpFUJ62kZx_KfDofemroBWMoC9sSf"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.midthickness.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.midthickness.164k_fs_LR.surf.gii","TnsL2JfuG5uECN0Npotnql0k3d7tBHsi"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.midthickness_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hh.MDbI3uCDD.zTjZCo.VQv.1ZZhkfwO"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.pial.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.pial.164k_fs_LR.surf.gii","S7Bcoua0EH3Rsoa6wXkWcr8cKOFiRCc6"
"s3://hcp-openaccess/HCP_1200/336841/MNINonLinear/336841.R.pial_MSMAll.164k_fs_LR.surf.gii","336841","MNINonLinear//336841.R.pial_MSMAll.164k_fs_LR.surf.gii","WyaJLdR8fJYlcSv4Z.vEEqx9TVzvjhXQ"
