"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_rfMRI_REST_fix.json","146836",".xdlm/146836_3T_rfMRI_REST_fix.json","BZgm7.c2KpkRi1wMtTC_DoeZDqAPeTGI"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_EMOTION_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_EMOTION_analysis_s2.json","XEbE4OJe0mV4VApyKvvHSKiFdzf34oQY"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_EMOTION_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_EMOTION_analysis_s4.json","g.9kpXClmfqsvUNN5qVZeYruhdo6NHaL"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_EMOTION_preproc.json","146836",".xdlm/146836_3T_tfMRI_EMOTION_preproc.json","KBy49rKusYXdz8.oeff2gfPCYj8KsWIK"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_EMOTION_unproc.json","146836",".xdlm/146836_3T_tfMRI_EMOTION_unproc.json","aMYFIl3S6qd7IDIHsFiS6r2ZCXoe8y28"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_GAMBLING_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_GAMBLING_analysis_s2.json","66ax1Ff5bR6QnISexs1zmMTAedrT.4rr"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_GAMBLING_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_GAMBLING_analysis_s4.json","i_XYBz5JvdTgyM8U.SXEswZ4LgFixENg"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_GAMBLING_preproc.json","146836",".xdlm/146836_3T_tfMRI_GAMBLING_preproc.json","pON2dO6t74CKapJRhbZHplUIgp2k1gME"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_GAMBLING_unproc.json","146836",".xdlm/146836_3T_tfMRI_GAMBLING_unproc.json","ShK9qhWQ0.2zgPn0cbvkg96mW__cgZsO"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_LANGUAGE_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_LANGUAGE_analysis_s2.json","ZZ4l0Jeq4iKgf1xO00gzNwaBQESaXOKd"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_LANGUAGE_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_LANGUAGE_analysis_s4.json","3XDmLmbz26R.ZrDk7np0uoyxBU6U7xG0"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_LANGUAGE_preproc.json","146836",".xdlm/146836_3T_tfMRI_LANGUAGE_preproc.json","CdkNWeGfeotmhXbL8nkZQvrTaZ5AhyEq"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_LANGUAGE_unproc.json","146836",".xdlm/146836_3T_tfMRI_LANGUAGE_unproc.json","QUyXW3aPaQB_iQaAkyqi8rfxu.ifYvfl"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_MOTOR_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_MOTOR_analysis_s2.json","kXOSeZzBgW38ZP0FCc8HN3i9pnZyaEKq"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_MOTOR_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_MOTOR_analysis_s4.json","wBwxz6EQzECUunfbABQ9XNanZYGihP_p"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_MOTOR_preproc.json","146836",".xdlm/146836_3T_tfMRI_MOTOR_preproc.json","iU9WVSiBp8mdMmdkf4uf8xhFoEwCn.gg"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_MOTOR_unproc.json","146836",".xdlm/146836_3T_tfMRI_MOTOR_unproc.json","OvRDHkad1uFrf2vHAniqN0Y9IrKnCXE2"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_RELATIONAL_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_RELATIONAL_analysis_s2.json","Snj65w2VfnkGiRWtYrOG2.zNTySQ9wMh"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_RELATIONAL_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_RELATIONAL_analysis_s4.json","BLAQkEGlsfZ_h6b5XF9z6s78tZ2YWG72"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_RELATIONAL_preproc.json","146836",".xdlm/146836_3T_tfMRI_RELATIONAL_preproc.json","I_ejObRMwKgE.9V.pZja.TRdpmbuce9O"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_RELATIONAL_unproc.json","146836",".xdlm/146836_3T_tfMRI_RELATIONAL_unproc.json","QA0gsQaQ5fPCfSkOeVVxWiDHTaaAh3q6"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_SOCIAL_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_SOCIAL_analysis_s2.json",".ZO16CArRjNNU.HZfeuOSSYJIbKLaDWb"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_SOCIAL_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_SOCIAL_analysis_s4.json","GKF5oiPteuC5ycXUo9RzN0qAYwfSDGkU"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_SOCIAL_preproc.json","146836",".xdlm/146836_3T_tfMRI_SOCIAL_preproc.json","HbeupULPSeuY.9lP8hTaz3H_aw7qTFqm"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_SOCIAL_unproc.json","146836",".xdlm/146836_3T_tfMRI_SOCIAL_unproc.json","EUvOdFqMYVSrqxQzbtyAcUjGn0jCM1xO"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_WM_analysis_s2.json","146836",".xdlm/146836_3T_tfMRI_WM_analysis_s2.json","wL54FMpDamQtjAZXmgvGBE1S1I_UWm_7"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_WM_analysis_s4.json","146836",".xdlm/146836_3T_tfMRI_WM_analysis_s4.json","UsoL_9.X46dOmhWBHzQ1dH24avWOzT9z"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_WM_preproc.json","146836",".xdlm/146836_3T_tfMRI_WM_preproc.json","v4ioFFXlDA46hwhOFseyQtENTJUP74YE"
"s3://hcp-openaccess/HCP_1200/146836/.xdlm/146836_3T_tfMRI_WM_unproc.json","146836",".xdlm/146836_3T_tfMRI_WM_unproc.json","bMD4i4Q9DvAGgV8O3tOMeYTH6TX_6xfA"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.164k_fs_LR.wb.spec","146836","MNINonLinear//146836.164k_fs_LR.wb.spec","nD_hDxgVvvhpDrCVbj.rpdKr48bDevfL"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.ArealDistortion_FS.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JqnTE2IQEJjRK4PVPWAlN8bWVpYH4nm0"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Rn1.pEntfgVoHeAECX732axdd0f7PL.t"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AfJ5XuRJWwvP7nPSiBIPJpZ2OQdz56tu"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.BA.164k_fs_LR.dlabel.nii","146836","MNINonLinear//146836.BA.164k_fs_LR.dlabel.nii","8bIWt0pqE8H4KQyCdGqStEUWf5zt1pZN"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eDmz8Y7dzC3SEupjGP6Y6fdDj6u1P.BG"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.ArealDistortion_FS.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bi23INB34XnfznmHyeLeuDbLQFo8yprd"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jMAtTUoEgiCe3yI6DD.9UrbzjBtaLXBE"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.BA.164k_fs_LR.label.gii","146836","MNINonLinear//146836.L.BA.164k_fs_LR.label.gii","RHLw5vErLoOvpUrO2rDwH6C9pUTZQac5"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.MyelinMap.164k_fs_LR.func.gii","146836","MNINonLinear//146836.L.MyelinMap.164k_fs_LR.func.gii","212E4RPT7XlwE06k56g.t_sSPplVhLIC"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.MyelinMap_BC.164k_fs_LR.func.gii","146836","MNINonLinear//146836.L.MyelinMap_BC.164k_fs_LR.func.gii","C18XfSqnk3icc1LBcob2jRhCu76uJ2lR"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.RefMyelinMap.164k_fs_LR.func.gii","146836","MNINonLinear//146836.L.RefMyelinMap.164k_fs_LR.func.gii","jMYlNfE6ebVyNYqcYeKlsODp8WW0BOGm"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.SmoothedMyelinMap.164k_fs_LR.func.gii","146836","MNINonLinear//146836.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3OAsndnaQBq0kLJJzYva4XpUWNSI7mCt"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146836","MNINonLinear//146836.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jU48m0F7BUWNdxss8SUQap38LkbEbs5h"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.aparc.164k_fs_LR.label.gii","146836","MNINonLinear//146836.L.aparc.164k_fs_LR.label.gii","smbUbC6qvQhGzz4HO2FE2esPc1Qd9zfU"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.aparc.a2009s.164k_fs_LR.label.gii","146836","MNINonLinear//146836.L.aparc.a2009s.164k_fs_LR.label.gii","g.Lee37slUFaQbFqpNm0Kv62zoOZMHjb"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.atlasroi.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.atlasroi.164k_fs_LR.shape.gii","pclpf8bmL_2TEKvuwF2fLSI9Lzjw6nfA"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.corrThickness.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.corrThickness.164k_fs_LR.shape.gii","Stj8oJblM25nzBTIhSY5VP1raJC8iUfq"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.curvature.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.curvature.164k_fs_LR.shape.gii","Qc.OccPcjQqhA6fx_BeIvGhYjMglq8np"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.flat.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.flat.164k_fs_LR.surf.gii","AP8EW1.LcfjhZ3JTcYD6ALcwugCCRwGY"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.inflated.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.inflated.164k_fs_LR.surf.gii","rmzdgwlvFazdH7Ldd0lOotcMdc.QtGwn"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.inflated_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.inflated_MSMAll.164k_fs_LR.surf.gii","ZpNBbbEbi8sO5Em509zHo3LVD.Pm4bsK"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.midthickness.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.midthickness.164k_fs_LR.surf.gii","favbfYXWSUnWOAXECudu0l1PLym0UFW0"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.midthickness_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.midthickness_MSMAll.164k_fs_LR.surf.gii","B78zRMYlKVO1_f0qWp2wUTqznPJCRob8"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.pial.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.pial.164k_fs_LR.surf.gii","tHFHvgF3F5ZxPhyVfDykf4CVKwv6WxCM"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.pial_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.pial_MSMAll.164k_fs_LR.surf.gii","UHQ3A1qhPxUtmWT9oRm2Wph3f6ewo24z"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.refsulc.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.refsulc.164k_fs_LR.shape.gii",".eH5hanteoRrqQ2vLPCufmZJUBvKypsw"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.sphere.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.sphere.164k_fs_LR.surf.gii","0IVbGhzlCPZeSeO2p1O3q.IaCV0A6SrF"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.sulc.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.sulc.164k_fs_LR.shape.gii","C1Q4BgVC66tOOREdBZmk22UkEmo8jWS0"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.thickness.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.L.thickness.164k_fs_LR.shape.gii","VA4OXA5b9m5rF3OO.cgYGigf8iuPgvMM"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.very_inflated.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.very_inflated.164k_fs_LR.surf.gii","Q3_uFxam4PNLS4iOlNmCNdrc69ekWIjX"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","24Mrp54Biy66iI8HlrY9M4aAMGvs3rju"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.white.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.white.164k_fs_LR.surf.gii","jZDX6nLAwHzGUuKkzDuPfgKmoge1DA7t"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.L.white_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.L.white_MSMAll.164k_fs_LR.surf.gii","YIGAezxdfUwGuOuOoiassB3UprKnNa75"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.MSMAll.164k_fs_LR.wb.spec","146836","MNINonLinear//146836.MSMAll.164k_fs_LR.wb.spec","Odr.9amvMyukDyXz07MchV.A8PiVcbgg"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.MyelinMap.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.MyelinMap.164k_fs_LR.dscalar.nii","V8rDsL4gO6pADdWe7pOTbrDORgtEubKf"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.MyelinMap_BC.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.MyelinMap_BC.164k_fs_LR.dscalar.nii","WZyMWr8627feSAndOyAylQHJzUyxPeri"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kG3jMA10Hkyf1.HzC_XVB9fnpoYx0g_P"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.ArealDistortion_FS.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WaC.JTmFWSwgsb1pjwbg4kjIzHOacSsT"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Z0jxVkH9nJVilujjU_rJ6rFCgtACg5os"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.BA.164k_fs_LR.label.gii","146836","MNINonLinear//146836.R.BA.164k_fs_LR.label.gii","9vk9eHg4KbV2JQR1oJTF1002e62XgoSB"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.MyelinMap.164k_fs_LR.func.gii","146836","MNINonLinear//146836.R.MyelinMap.164k_fs_LR.func.gii","Lbcf6gP4ORWyRD8ihEbMPebdXdHVZ7t7"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.MyelinMap_BC.164k_fs_LR.func.gii","146836","MNINonLinear//146836.R.MyelinMap_BC.164k_fs_LR.func.gii","NWvL_XOLhY.qNx5GzbiGABcdcuxV0vrc"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.RefMyelinMap.164k_fs_LR.func.gii","146836","MNINonLinear//146836.R.RefMyelinMap.164k_fs_LR.func.gii","KvyKdjR04jxWVa.eEHTsDhQ5aqVn4rFq"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.SmoothedMyelinMap.164k_fs_LR.func.gii","146836","MNINonLinear//146836.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RfkHNQwi5VOeMINC6jL1lWTlXWZTri8N"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146836","MNINonLinear//146836.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Si6mdAYddNYqqrK_ibUN2eTSLaIMr60o"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.aparc.164k_fs_LR.label.gii","146836","MNINonLinear//146836.R.aparc.164k_fs_LR.label.gii","3JzpBa0XTivakt6s2s.zaTEq1.b4r0tn"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.aparc.a2009s.164k_fs_LR.label.gii","146836","MNINonLinear//146836.R.aparc.a2009s.164k_fs_LR.label.gii","jRhwjO.PQWtyrGZUx6Qt5KRwqzGhRWrJ"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.atlasroi.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.atlasroi.164k_fs_LR.shape.gii","uLl1wfWbCkoovpsaqCB6cR4hvnB7a_Bb"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.corrThickness.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.corrThickness.164k_fs_LR.shape.gii","2_jIcM3V5o8FCNuM3ihsTgDAzIT8Zvgz"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.curvature.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.curvature.164k_fs_LR.shape.gii","GHP.sts7t1g5ZAjCKc1Ok2pi7HC5az25"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.flat.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.flat.164k_fs_LR.surf.gii","ohyJdn9Hydot4gqrJIZIEBkI882mhj8z"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.inflated.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.inflated.164k_fs_LR.surf.gii","3n.3LTpqWtJR_dhXEtPoUcQ1VPgwh2L0"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.inflated_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.inflated_MSMAll.164k_fs_LR.surf.gii","sm7fEhjq173EY5ATBfHv66r4ZHG7vQuH"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.midthickness.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.midthickness.164k_fs_LR.surf.gii","tkX1AG5GmIfbov2TgTkfF8UK0k2gjkbw"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.midthickness_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IZ_ysssxKi7P5JLbMxkLo1HT.hNZzRvD"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.pial.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.pial.164k_fs_LR.surf.gii","2A6UnxPMcqS9KupTGcs4zWXUwIgfs5sJ"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.pial_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.pial_MSMAll.164k_fs_LR.surf.gii","4FhXhawXIR6RWnhY8EYTHq8e609_mzgU"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.refsulc.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.refsulc.164k_fs_LR.shape.gii","PnIM7gW2ZWm81d4mSawMqdciMxAP1uHq"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.sphere.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.sphere.164k_fs_LR.surf.gii","7qVoZMltMUUoOY_s7aubnyeeJwFqGNlr"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.sulc.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.sulc.164k_fs_LR.shape.gii","zCh2LyXScMxaz8DlX0exupC5.4p6Uur6"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.thickness.164k_fs_LR.shape.gii","146836","MNINonLinear//146836.R.thickness.164k_fs_LR.shape.gii","f1Giafy2XXwJElahhLGJfVKXm9OXLdsK"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.very_inflated.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.very_inflated.164k_fs_LR.surf.gii","VSgsnbx9BgTzo99pi51UCxMLp_ytV9fS"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","2jSj_6ZDqBi9M7UUqSPmLx50ltah0.ZD"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.white.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.white.164k_fs_LR.surf.gii","Yz7FGDmc0kQLB6PXzmFX.KIRiLIW72It"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.R.white_MSMAll.164k_fs_LR.surf.gii","146836","MNINonLinear//146836.R.white_MSMAll.164k_fs_LR.surf.gii","UouDrjtAMlef4uqWVCNJxSTG5cwfh27q"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","UmPJ20NDozLAS9_SGh2uMKHZGEM.LVcf"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","YrF..be.kutr26xniAT4OR2bRRVmlgWL"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","caSdXAyW42A.Li02T6T1sGqf4.oRarDg"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","146836","MNINonLinear//146836.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","7Kfzp4ztsx.JNxfHPOnEuqj9gqanWg_c"
"s3://hcp-openaccess/HCP_1200/146836/MNINonLinear/146836.aparc.164k_fs_LR.dlabel.nii","146836","MNINonLinear//146836.aparc.164k_fs_LR.dlabel.nii","i6unaCtPavjr8EnLJwmq5hHWgp70RkmW"
