"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_SOCIAL_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_SOCIAL_analysis_s2.json","AHG7XHmQHpBHOGklUk.1tuMpllFOGRO7"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_SOCIAL_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_SOCIAL_analysis_s4.json","_6WfhpcKRfyEyWC_M1GHSYvTbMrhXjIR"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_SOCIAL_preproc.json","723141",".xdlm/723141_3T_tfMRI_SOCIAL_preproc.json","UySVk6lldmwUkl82GXAw4lMFwbyCdu2m"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_SOCIAL_unproc.json","723141",".xdlm/723141_3T_tfMRI_SOCIAL_unproc.json","EDrTfNCahB0Cgykyn4_1pMQ06Alcuqen"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_WM_analysis_s2.json","723141",".xdlm/723141_3T_tfMRI_WM_analysis_s2.json","GnQ3xTAGwhKhlD3TlT_43IA6Se3CDyGp"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_WM_analysis_s4.json","723141",".xdlm/723141_3T_tfMRI_WM_analysis_s4.json","jO.jDRU2LZOzluiBej53vdTcI52UOBt_"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_WM_preproc.json","723141",".xdlm/723141_3T_tfMRI_WM_preproc.json","TFZVWb0ShQ357verAXQnITDYGxOcmpcW"
"s3://hcp-openaccess/HCP_1200/723141/.xdlm/723141_3T_tfMRI_WM_unproc.json","723141",".xdlm/723141_3T_tfMRI_WM_unproc.json","hsYyBk_7UnYV29x.6r6B624wO1dLg1Sj"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.164k_fs_LR.wb.spec","723141","MNINonLinear//723141.164k_fs_LR.wb.spec","YKpb.TCSQr9JQ.6H38R3l2IKEiWAh2Ym"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.ArealDistortion_FS.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.ArealDistortion_FS.164k_fs_LR.dscalar.nii","hcGd2nVLG3a2YUsEnsh6dAAlqRVMh4y3"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_FpAEdKv827e.k_7pGcpK4SqU8t2x6v1"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","xtoEncK.4mmFHy3VGp5HklCTY2msdg5B"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.BA.164k_fs_LR.dlabel.nii","723141","MNINonLinear//723141.BA.164k_fs_LR.dlabel.nii","bY9lBHc5wfyOyHlOelHf_1AlifbpmIGX"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Bg5zyIHsviSA7167u32sKKUTPQ.ZQBGy"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.ArealDistortion_FS.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bf3kffadgecxiqH2pn781rOztnz5XIcU"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CtXzjUOoSfGp7Ua_Jyf6ZoPSBVQT.78s"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.BA.164k_fs_LR.label.gii","723141","MNINonLinear//723141.L.BA.164k_fs_LR.label.gii","XNVX2hwGXttnlaP6QAgCIiwcXEuRhBFo"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.MyelinMap.164k_fs_LR.func.gii","723141","MNINonLinear//723141.L.MyelinMap.164k_fs_LR.func.gii","wFAq_I65QJRbFlCzZ.pUNUlJ_7By5Zy3"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.MyelinMap_BC.164k_fs_LR.func.gii","723141","MNINonLinear//723141.L.MyelinMap_BC.164k_fs_LR.func.gii","Iy.zPEaEHUaF1fdDZsxroMcMjjnlYhl1"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.RefMyelinMap.164k_fs_LR.func.gii","723141","MNINonLinear//723141.L.RefMyelinMap.164k_fs_LR.func.gii","H0HOYS6pU.pC_6XhSt.FDVl5.Tp1cKyC"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.SmoothedMyelinMap.164k_fs_LR.func.gii","723141","MNINonLinear//723141.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Td.HBaITRkobwLe_xlMkwk_iIy3R_9S."
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","723141","MNINonLinear//723141.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","N88SCwsDPJH2Vh4bsMIdFPKE4mo.mzi0"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.aparc.164k_fs_LR.label.gii","723141","MNINonLinear//723141.L.aparc.164k_fs_LR.label.gii","H7Jl6FAFzboGxkB56_l9BEHHQg7yX344"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.aparc.a2009s.164k_fs_LR.label.gii","723141","MNINonLinear//723141.L.aparc.a2009s.164k_fs_LR.label.gii","Vh1hqBH2IlC1fQ82AUbcfxPunuq4dKju"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.atlasroi.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.atlasroi.164k_fs_LR.shape.gii","7EqnzOAAeQb2T1_0j5xUEQGyjze1RJl1"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.corrThickness.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.corrThickness.164k_fs_LR.shape.gii","3zSApwYXyHorKhRAXqGC6bxZvZ92pvJv"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.curvature.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.curvature.164k_fs_LR.shape.gii","_BV8HOeDR4IBRYfpv9d_mBKjInTMNG5V"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.flat.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.flat.164k_fs_LR.surf.gii","aTFJDqxk449iOj4L.qAMaXn3r2Az0md7"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.inflated.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.inflated.164k_fs_LR.surf.gii","mebGUmEme6oEj3Us0SXDFhqw21sTjYKc"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.inflated_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.inflated_MSMAll.164k_fs_LR.surf.gii","ARdQ0_rs0stgM5BxqX1dUAwdHc07L.l3"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.midthickness.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.midthickness.164k_fs_LR.surf.gii","7NfcehuF4xAJd1FkVgrcBqPA98LaACWU"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.midthickness_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.midthickness_MSMAll.164k_fs_LR.surf.gii","TFiprpxnfE2Xm8irVW.jQp4pmW0sluE."
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.pial.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.pial.164k_fs_LR.surf.gii","UKpQZfp9lWXF7tFoXG3Bdj724veSoXvD"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.pial_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.pial_MSMAll.164k_fs_LR.surf.gii","OXA0l2HIUxl7RWvaIohCM4i5IGWmnXB6"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.refsulc.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.refsulc.164k_fs_LR.shape.gii","OJW8o_E0hgfc1DIuZ787CiACpxL2mPOa"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.sphere.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.sphere.164k_fs_LR.surf.gii","tJ9oA1lmDP73DQYaDEmhb1Dl6URxDnX2"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.sulc.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.sulc.164k_fs_LR.shape.gii","8aUQcEGQQuxLelP1gafEWea0WT63ygZ7"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.thickness.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.L.thickness.164k_fs_LR.shape.gii","OCekFnuUaTwrrdkwAJGThEPjRS2VrAF7"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.very_inflated.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.very_inflated.164k_fs_LR.surf.gii","Np53O88E2KR_SIRHclehFYvrsY6gF8Wf"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xqk5EW2iC5rUnOKz_dvpDtUgRLCexjTJ"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.white.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.white.164k_fs_LR.surf.gii","gnmfJ_wC0tyE4P_qIQmfOq2MDVbmmzGd"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.L.white_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.L.white_MSMAll.164k_fs_LR.surf.gii","w1OzhzXAnWP.kFaMH1FECOqDnBBQg.lM"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.MSMAll.164k_fs_LR.wb.spec","723141","MNINonLinear//723141.MSMAll.164k_fs_LR.wb.spec","yxPfwR.a.Sjuh21rUZJWygYLY773tLX."
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.MyelinMap.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.MyelinMap.164k_fs_LR.dscalar.nii","aJnX.3ddlwbskK9fXUpPqDas_7gpjz6f"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.MyelinMap_BC.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.MyelinMap_BC.164k_fs_LR.dscalar.nii","nhxsjWAN1UaAY0DoJqh_s0WcXOwZmU2e"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NhYc_.vgeusxJ665.E7.Q4zWUX4XLL0S"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.ArealDistortion_FS.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7qJGjpKB.wy0OgOBx6seKb8AYXhfnFZf"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cCA3h_.YjZIY0lXyfe2Hjg4nrFVvgJtd"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.BA.164k_fs_LR.label.gii","723141","MNINonLinear//723141.R.BA.164k_fs_LR.label.gii","Z8aiP2oXXzq408bs4jrd2rQ5fYf7dhQO"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.MyelinMap.164k_fs_LR.func.gii","723141","MNINonLinear//723141.R.MyelinMap.164k_fs_LR.func.gii","wOCJncRQpulrRgKFZtgKgt.SP6FLr86_"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.MyelinMap_BC.164k_fs_LR.func.gii","723141","MNINonLinear//723141.R.MyelinMap_BC.164k_fs_LR.func.gii","xKSubhVLSCwty9lc64eEDXdjSMDZonk7"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.RefMyelinMap.164k_fs_LR.func.gii","723141","MNINonLinear//723141.R.RefMyelinMap.164k_fs_LR.func.gii","0iSASqyN40.mD.BaG4y.pzyIgn5c3tpC"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.SmoothedMyelinMap.164k_fs_LR.func.gii","723141","MNINonLinear//723141.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xdoduocxjmdYWfE0Wip0pklGs.XYSOcX"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","723141","MNINonLinear//723141.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sfrunLVLHiMXHv.TZC0aNKOhppgRyg8T"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.aparc.164k_fs_LR.label.gii","723141","MNINonLinear//723141.R.aparc.164k_fs_LR.label.gii","P6lV0XHhWGF_K8P7RarErOTV8JwghOKL"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.aparc.a2009s.164k_fs_LR.label.gii","723141","MNINonLinear//723141.R.aparc.a2009s.164k_fs_LR.label.gii","Vo_3ih5Pf8aZcVYEXj5bMHF347f1PY2T"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.atlasroi.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.atlasroi.164k_fs_LR.shape.gii","p20bjQ7cR3LBTEsMgSilkTuSq0j2ush_"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.corrThickness.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.corrThickness.164k_fs_LR.shape.gii","sZdD_eqWf2znmAW2CTpkqIuoVAl2OCLS"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.curvature.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.curvature.164k_fs_LR.shape.gii",".C57jOol5i99cMmJY4P2shUP0x4iRY_d"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.flat.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.flat.164k_fs_LR.surf.gii","k_yTwkEGRmiaLzRWBXX_EbObvtI__uS9"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.inflated.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.inflated.164k_fs_LR.surf.gii","poSwDXlzOk4ylNT2YWeylCtXhNZ8fSGS"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.inflated_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.inflated_MSMAll.164k_fs_LR.surf.gii","0qH8dPthU7Y7nKMVUxRKNov7DIVmB4S1"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.midthickness.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.midthickness.164k_fs_LR.surf.gii","fe1mR9hmyQ0Y07TpFUniOGsUexKPT.4V"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.midthickness_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hQT2YAtauW5IYLTFJ10i0YD_k4f8s7FN"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.pial.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.pial.164k_fs_LR.surf.gii","jyqThqMSNjSKJmmutLr0kTlb57Lr1FmC"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.pial_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.pial_MSMAll.164k_fs_LR.surf.gii","0jV2yjn8iy3rTuQP6B_siGGsuQDRQHMy"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.refsulc.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.refsulc.164k_fs_LR.shape.gii","Gczu2WQn_nkdVL52XDz4xReGHvC6RnDe"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.sphere.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.sphere.164k_fs_LR.surf.gii","FiH6bpcz.8ZXmveofdI4Umn72HlZLJp6"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.sulc.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.sulc.164k_fs_LR.shape.gii","vALa3PQqoxDXK.HTgRfbQv8X0HXOE_wI"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.thickness.164k_fs_LR.shape.gii","723141","MNINonLinear//723141.R.thickness.164k_fs_LR.shape.gii","huhQUj5P9qYGHs_WVdf5HnTGTHZrJ_M7"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.very_inflated.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.very_inflated.164k_fs_LR.surf.gii","9HLZPljbPME212XxucsVauC4fewTFsBP"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","5zRSBKHoicQMQ9ZBkHBJC53Pt0BvxtOE"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.white.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.white.164k_fs_LR.surf.gii","mRXR1Y48dp82CHyOgPBPAP2feAiAeRNc"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.R.white_MSMAll.164k_fs_LR.surf.gii","723141","MNINonLinear//723141.R.white_MSMAll.164k_fs_LR.surf.gii","uS0ZHfeCdEXhQevLtODf8_gxi13GDII4"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","wp1d6QVwZ9ZxZYUrV0O1XfRUbVSMmIPp"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","iBn.F2dFVMwAviNhhMjMe2UgcBCgYc1x"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PHN_aFo9HB6WwjLTVBrLGMdZ67pBKdsS"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","723141","MNINonLinear//723141.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","pSd8kKqv.9GUQ6rvW_7ohFjxc7pRuoEB"
"s3://hcp-openaccess/HCP_1200/723141/MNINonLinear/723141.aparc.164k_fs_LR.dlabel.nii","723141","MNINonLinear//723141.aparc.164k_fs_LR.dlabel.nii","GFl8p2qpzIGzYGAOe_.qj53H1aZtLXyZ"
