"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_EMOTION_unproc.json","933253",".xdlm/933253_3T_tfMRI_EMOTION_unproc.json","kcE8ND8dzFV70hapmcADtWqBy2js82e5"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_GAMBLING_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_GAMBLING_analysis_s2.json","PlRIqD5dSdoKOC8hWOSEvDSB.MOcaZyd"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_GAMBLING_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_GAMBLING_analysis_s4.json","80Y7kbWppckEfEr95c_FjqngMjH5Xkpx"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_GAMBLING_preproc.json","933253",".xdlm/933253_3T_tfMRI_GAMBLING_preproc.json","mYW4fN..9k8aGbuvR8lza4T_PTJXbL0Z"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_GAMBLING_unproc.json","933253",".xdlm/933253_3T_tfMRI_GAMBLING_unproc.json","SSEmWIUcaV0aeXhCavptcvNtG0._6.ts"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_LANGUAGE_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_LANGUAGE_analysis_s2.json","_qF5_jahekQAVbrqDrXNrEZhlzkN3W6S"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_LANGUAGE_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_LANGUAGE_analysis_s4.json","RwP8GXBQNfdSzzeFnbRwD6KEeSFcodrQ"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_LANGUAGE_preproc.json","933253",".xdlm/933253_3T_tfMRI_LANGUAGE_preproc.json","d4uayIjhizb4u3qKnfauZwOi23cpMxn2"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_LANGUAGE_unproc.json","933253",".xdlm/933253_3T_tfMRI_LANGUAGE_unproc.json","O8ZIwffDbDfxS57WflP70KCh6zzN2k_8"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_MOTOR_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_MOTOR_analysis_s2.json","WpVqcD_Et_cA8foDtIu20_1Jew63L6k4"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_MOTOR_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_MOTOR_analysis_s4.json","BLYRLY9IYtzCBWPawgxQPkRF68c1tanq"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_MOTOR_preproc.json","933253",".xdlm/933253_3T_tfMRI_MOTOR_preproc.json","KbCrz7NDkHiIfaIxPHYl6PlX._wnVc74"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_MOTOR_unproc.json","933253",".xdlm/933253_3T_tfMRI_MOTOR_unproc.json","Sylkff8nXCuOs6TBoq.5Z3z6TEDXwC3_"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_RELATIONAL_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_RELATIONAL_analysis_s2.json","tPAuSfSJMxhuqbJ21jW4kE05O_oQydcO"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_RELATIONAL_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_RELATIONAL_analysis_s4.json","MkNTGR_mMFoIScdHLvmVe2yFuJVSDVPX"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_RELATIONAL_preproc.json","933253",".xdlm/933253_3T_tfMRI_RELATIONAL_preproc.json",".c75bX5vzhZ8a3XPOb9MyMX3QlU8oLbI"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_RELATIONAL_unproc.json","933253",".xdlm/933253_3T_tfMRI_RELATIONAL_unproc.json","iA8ybZ_QzMhl5pexeRpOkuLuihIw6B8Q"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_SOCIAL_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_SOCIAL_analysis_s2.json","XhuMNMHcITu0ArT9q5KgxIADwjat4TlS"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_SOCIAL_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_SOCIAL_analysis_s4.json","FCFRuiZxzFw3EGpiW_jgNszcNDQ6Dxhx"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_SOCIAL_preproc.json","933253",".xdlm/933253_3T_tfMRI_SOCIAL_preproc.json","pvfUxEtx8riq0s.lRSOO_0CRC_UpFA12"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_SOCIAL_unproc.json","933253",".xdlm/933253_3T_tfMRI_SOCIAL_unproc.json","h01lKg8qFxMaQkfGYCV2oku7wMMr8kjN"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_WM_analysis_s2.json","933253",".xdlm/933253_3T_tfMRI_WM_analysis_s2.json","HisJQQs_HzST8Bi1H6xy.YzZdNj9i7Vi"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_WM_analysis_s4.json","933253",".xdlm/933253_3T_tfMRI_WM_analysis_s4.json","yJZy8Ksm.0gc.PbbLzthu4DbfdSIM7K8"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_WM_preproc.json","933253",".xdlm/933253_3T_tfMRI_WM_preproc.json","WkDxe1vTL6UcQnfgmrfIEpgNBrvsS4GJ"
"s3://hcp-openaccess/HCP_1200/933253/.xdlm/933253_3T_tfMRI_WM_unproc.json","933253",".xdlm/933253_3T_tfMRI_WM_unproc.json","aZejcRZBAVxQ8JZq1.Wqf92HPp1zTm63"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.164k_fs_LR.wb.spec","933253","MNINonLinear//933253.164k_fs_LR.wb.spec","iUoZ5pXfV2oULEWhCg59ebvQqg643ezo"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.ArealDistortion_FS.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Z4I0.Gmxc3nFS_HJZo_jSdAvoAcpos.9"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","n.nsD3SPiySotbQ.Nbfp0vbRu.FWGrDL"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","e77n0n25lLTG20GQP8G4rLjVS8bFygSU"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.BA.164k_fs_LR.dlabel.nii","933253","MNINonLinear//933253.BA.164k_fs_LR.dlabel.nii","PJkMI9KA_9a2lNdA8h.YyY.s3LByhQ1o"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","F4Ac0gChNLzZ87to7ryAGye0tlyOcPRG"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.ArealDistortion_FS.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ENSDTxT5ZgHtRHgbZUL62JtRic7YpEgG"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YqILJHVTixysnZtNiZf1wK7aV2RS1fSu"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.BA.164k_fs_LR.label.gii","933253","MNINonLinear//933253.L.BA.164k_fs_LR.label.gii","b237ww41AQk1LuhFMZXtfgjxIZPpSUhx"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.MyelinMap.164k_fs_LR.func.gii","933253","MNINonLinear//933253.L.MyelinMap.164k_fs_LR.func.gii","Wn2_gbvylXOlyi2q0praH7YtiyiGWKTh"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.MyelinMap_BC.164k_fs_LR.func.gii","933253","MNINonLinear//933253.L.MyelinMap_BC.164k_fs_LR.func.gii","DJgwrWRirkGr_CKK6IhtvW1sFNWQA3fM"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.RefMyelinMap.164k_fs_LR.func.gii","933253","MNINonLinear//933253.L.RefMyelinMap.164k_fs_LR.func.gii","hR7GgNMR3KtF8BeE0qvykF1q.Cd_WNsP"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.SmoothedMyelinMap.164k_fs_LR.func.gii","933253","MNINonLinear//933253.L.SmoothedMyelinMap.164k_fs_LR.func.gii","CxHzElGNhNT6NJ8iCyJxIRUDhBrIR1Yo"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","933253","MNINonLinear//933253.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JLKIb.2nDBY7k5GGqeeqtSupeOI3wsY9"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.aparc.164k_fs_LR.label.gii","933253","MNINonLinear//933253.L.aparc.164k_fs_LR.label.gii","7sElLlhDsI76RbjntTC35qGphfs9wlAC"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.aparc.a2009s.164k_fs_LR.label.gii","933253","MNINonLinear//933253.L.aparc.a2009s.164k_fs_LR.label.gii",".CNF6nGeOEeJqA_b8qbgOYtwyh7IDZYz"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.atlasroi.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.atlasroi.164k_fs_LR.shape.gii","9aN46E7fZMNxcviNjVSZ2nNzPS1nFrbI"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.corrThickness.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.corrThickness.164k_fs_LR.shape.gii","CLnCvvKCr7WO00_qqcIc_SnE9vlDpZDc"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.curvature.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.curvature.164k_fs_LR.shape.gii","A444w.wk4pl8dto1DS2DHu149m.BCJ3."
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.flat.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.flat.164k_fs_LR.surf.gii","A4A31Rmjy79.TT1XViExHUyDOSk9LvA4"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.inflated.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.inflated.164k_fs_LR.surf.gii","KYp_OPQ7My1VAy6gtaSJ2y6L60.GGrdL"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.inflated_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.inflated_MSMAll.164k_fs_LR.surf.gii","fZcMqsPPkdgPZAB51.zTMw3RdSsjsAHs"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.midthickness.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.midthickness.164k_fs_LR.surf.gii","qlOtUBnr2daAduEe9W4DDCaAOA75uGe."
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.midthickness_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.midthickness_MSMAll.164k_fs_LR.surf.gii","SiS_BXeI0CVe_e2oMhcwGsMEfpTol.g7"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.pial.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.pial.164k_fs_LR.surf.gii","b7MI4_aF_mz2OsSPBDMSQba4l3wYZeFB"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.pial_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.pial_MSMAll.164k_fs_LR.surf.gii","a5PTp2DWH_JIPkX.B4bFG38B6woyr4Sy"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.refsulc.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.refsulc.164k_fs_LR.shape.gii","zBJtU6HYZYfC4dUjbULITxabz0fuIBdY"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.sphere.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.sphere.164k_fs_LR.surf.gii","DYd6.deOR4YxJ2aXlsp2Gbauk8Or8bkf"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.sulc.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.sulc.164k_fs_LR.shape.gii","BocBnazuxVWc9qSQptCVegRDiRUWsY3o"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.thickness.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.L.thickness.164k_fs_LR.shape.gii","vZnSTOS6v3.7ideDdKiwRg62NEkttQ0_"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.very_inflated.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.very_inflated.164k_fs_LR.surf.gii","amQrUmErPLqpMeHg5Y7rky6IczQ3NQrp"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aZHZT_mCGusKuicBAUEPs_ghlLVbaHfK"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.white.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.white.164k_fs_LR.surf.gii","h4iws.HFCVhXGZQdBnmUjAFWwwe839_D"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.L.white_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.L.white_MSMAll.164k_fs_LR.surf.gii","CKGzLNteDlGgZAznrivtqtW2pQUz_Kvt"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.MSMAll.164k_fs_LR.wb.spec","933253","MNINonLinear//933253.MSMAll.164k_fs_LR.wb.spec","Dr7FnjPjtURbBAGPDU1fyjxl0FC1jsFv"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.MyelinMap.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.MyelinMap.164k_fs_LR.dscalar.nii","wNzmDp8HC1OQc0RN2yHHc0R9kRr17pEZ"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.MyelinMap_BC.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.MyelinMap_BC.164k_fs_LR.dscalar.nii","iGfDZSYfLjM2g_zZiCYxXM.nevXF9NoP"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ssrBywgFcUNycY.2000GklNETHlZFkG6"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.ArealDistortion_FS.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.ArealDistortion_FS.164k_fs_LR.shape.gii","NbM5nhcHc4YJHKQAJcQ5N0kfwbYxuPOQ"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8kGirZ8Oxy3WlUL8xFd94o.ZpkUHIiem"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.BA.164k_fs_LR.label.gii","933253","MNINonLinear//933253.R.BA.164k_fs_LR.label.gii","ZL_p0NHSwa2F6pA8D26EJZY1gH3dHQ9P"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.MyelinMap.164k_fs_LR.func.gii","933253","MNINonLinear//933253.R.MyelinMap.164k_fs_LR.func.gii","ve14CEG_c.SPloCpxfivYyoTxCxy.DCC"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.MyelinMap_BC.164k_fs_LR.func.gii","933253","MNINonLinear//933253.R.MyelinMap_BC.164k_fs_LR.func.gii","gKPPineG3s6uwwe9YcXzDHo3VsJDWnFf"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.RefMyelinMap.164k_fs_LR.func.gii","933253","MNINonLinear//933253.R.RefMyelinMap.164k_fs_LR.func.gii","_B5dlAtvbvKlWxgLojEPKGvQ1guNPOSR"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.SmoothedMyelinMap.164k_fs_LR.func.gii","933253","MNINonLinear//933253.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vl9grEphKKR_ctHizPhO4y6pSvxqHu9E"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","933253","MNINonLinear//933253.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Bnj83aTtDP_uHJtUpm3TYFif7Rq6Mx2q"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.aparc.164k_fs_LR.label.gii","933253","MNINonLinear//933253.R.aparc.164k_fs_LR.label.gii","hs4hDsdzvZUGVXSZPqK9fGwJNzUc.KFe"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.aparc.a2009s.164k_fs_LR.label.gii","933253","MNINonLinear//933253.R.aparc.a2009s.164k_fs_LR.label.gii","2JJHoWIVOILvPYneUMFI5Bden5YJK5mc"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.atlasroi.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.atlasroi.164k_fs_LR.shape.gii","9ma.AZDan8GvYxtE1P0PI4PgEj9vzMuO"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.corrThickness.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.corrThickness.164k_fs_LR.shape.gii","I2ynF2Sft38GqzKqRV9_XS.GvofaJ0sf"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.curvature.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.curvature.164k_fs_LR.shape.gii","ZnJnIk1vQw6J4kKMmjwZx5Yj9SucPUxl"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.flat.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.flat.164k_fs_LR.surf.gii","yPXHXmHSgks3m4Fp_Jaq357x_zFI_XSt"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.inflated.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.inflated.164k_fs_LR.surf.gii","TJtFfk5FJZLZAd2ipsUIa7xss_5w_cTz"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.inflated_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.inflated_MSMAll.164k_fs_LR.surf.gii","U76p78kPS9fKZXi5PLxZGP9hdIuKGWP6"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.midthickness.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.midthickness.164k_fs_LR.surf.gii","swkTin_qkJfQ1CEvCtQBWIwelRriVBH7"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.midthickness_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nyFpsioY63NRYGBu6zadCAjbdWP2XBa_"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.pial.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.pial.164k_fs_LR.surf.gii",".g.yf_OcKzPKXWAqeirFVhp3nNXSXQky"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.pial_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.pial_MSMAll.164k_fs_LR.surf.gii","rmVt1LBzxcxIhgtSKuKrwfzhAkOUPrV6"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.refsulc.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.refsulc.164k_fs_LR.shape.gii","1rzlUpAsIucygDgnsy3KpS5IzcYVOHnh"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.sphere.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.sphere.164k_fs_LR.surf.gii","t7h_ijuJm.wf_D5rcJfXwCrVGdsdHi2J"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.sulc.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.sulc.164k_fs_LR.shape.gii","0HUV1L4r2sNm5P5M9uSxZssDprPRPA7L"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.thickness.164k_fs_LR.shape.gii","933253","MNINonLinear//933253.R.thickness.164k_fs_LR.shape.gii","U61f.Y.kpiQ0.Wdm5nEHqCK9DXUCbPCF"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.very_inflated.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.very_inflated.164k_fs_LR.surf.gii","8hX8HoXF.uKpSK3tXBLc9oAX_yDnzNpk"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","TNFdTLEWkZZYzjoMC9ZH.7d_FwD9s.EW"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.white.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.white.164k_fs_LR.surf.gii","jkgocoEYc8vqurJiXmsHVMVxlGfxx2Lc"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.R.white_MSMAll.164k_fs_LR.surf.gii","933253","MNINonLinear//933253.R.white_MSMAll.164k_fs_LR.surf.gii","mDhtMl_A7Zbp_MD4nkEjRyMfw_eIvS0u"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ao2GcsT6j_8tLKOcYpbAXD12lLljzm76"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","TzgUP62i9ZnaYNXb0voK.368R42QA99v"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dzVJORyxpWGwmIuyPp1pztkFNJKPrX2b"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","933253","MNINonLinear//933253.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","V0f6AEhm3kc3bJLAwmrRjA65cIrtQ.Q8"
"s3://hcp-openaccess/HCP_1200/933253/MNINonLinear/933253.aparc.164k_fs_LR.dlabel.nii","933253","MNINonLinear//933253.aparc.164k_fs_LR.dlabel.nii","XIUDwOMlYm.mFxwbPwWqRqGrVVUmG2WM"
