"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_GAMBLING_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_GAMBLING_analysis_s2.json","nHYfbyikYnZFOMdaF7bdcgJO02rb0YWI"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_GAMBLING_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_GAMBLING_analysis_s4.json","_iNqF55y.efvB58pbbJw99v3bZVIjTDe"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_GAMBLING_preproc.json","469961",".xdlm/469961_3T_tfMRI_GAMBLING_preproc.json","s4uXnJS5MHHhfsZqf1xZqaKvbVoFg0qS"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_GAMBLING_unproc.json","469961",".xdlm/469961_3T_tfMRI_GAMBLING_unproc.json","a0KkW1jdQSOG.HzGtP4WIa6coaCo0s6v"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_LANGUAGE_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_LANGUAGE_analysis_s2.json","NUfE5rXUA2w6NB_6DGKaX6whWJPGEmca"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_LANGUAGE_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_LANGUAGE_analysis_s4.json","iCzvp3yX3iucuI6AFEss1syeFY8VqJzp"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_LANGUAGE_preproc.json","469961",".xdlm/469961_3T_tfMRI_LANGUAGE_preproc.json","1MHAMCvm60SWBuMuQ6NXdzUOZYC5LwTb"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_LANGUAGE_unproc.json","469961",".xdlm/469961_3T_tfMRI_LANGUAGE_unproc.json","vnBGN9huIxAh3cEViw.jhS90SCk4FuXs"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_MOTOR_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_MOTOR_analysis_s2.json","lQMI6Y8XCNfDw1o8S7xYGi.V8agSD9fv"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_MOTOR_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_MOTOR_analysis_s4.json","DroqSvXevEP5z0pjNpx2RHEs0zZsvvsG"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_MOTOR_preproc.json","469961",".xdlm/469961_3T_tfMRI_MOTOR_preproc.json","Hqr6oK2MfVep4VtTr3I1qoPp38lSCt5H"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_MOTOR_unproc.json","469961",".xdlm/469961_3T_tfMRI_MOTOR_unproc.json","tzXHq34C7Oswk.LREokSqdv80DYDiLSY"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_RELATIONAL_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_RELATIONAL_analysis_s2.json","HP3GHKHQ.8Y6_UQRkRR7Mpu32WfvtKej"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_RELATIONAL_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_RELATIONAL_analysis_s4.json","MPm229scFmZ.IMU4diG417yE74Yqq5Hu"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_RELATIONAL_preproc.json","469961",".xdlm/469961_3T_tfMRI_RELATIONAL_preproc.json","0qZHKGTy8OgfyDVPHacdRIsFfSSQepYc"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_RELATIONAL_unproc.json","469961",".xdlm/469961_3T_tfMRI_RELATIONAL_unproc.json","Q2KlzX0Jv9vK7xf4z1kga30K9wq.DDBU"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_SOCIAL_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_SOCIAL_analysis_s2.json","gRoJv5LH2Pl5YBOjkLGhCs3Jmz8VKMn2"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_SOCIAL_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_SOCIAL_analysis_s4.json","l3lXy7rxKf3F.Z9s5471xf2nkbqGxMFT"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_SOCIAL_preproc.json","469961",".xdlm/469961_3T_tfMRI_SOCIAL_preproc.json","1Yw5vxuG7IzIzCKKxqF3i7gHoksExBOz"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_SOCIAL_unproc.json","469961",".xdlm/469961_3T_tfMRI_SOCIAL_unproc.json","pBONHvRfYqmmliZvmyACOCyEq5xFgA_L"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_WM_analysis_s2.json","469961",".xdlm/469961_3T_tfMRI_WM_analysis_s2.json","R08aJQIUkolMVRIE8ELHqObqREnLOwod"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_WM_analysis_s4.json","469961",".xdlm/469961_3T_tfMRI_WM_analysis_s4.json","iCN9I8fLWmzfqCG_lntpwDOi6MET0FEr"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_WM_preproc.json","469961",".xdlm/469961_3T_tfMRI_WM_preproc.json","ZhV0UN.EaL.yLv4AGXyQGqVLQ94v_bH6"
"s3://hcp-openaccess/HCP_1200/469961/.xdlm/469961_3T_tfMRI_WM_unproc.json","469961",".xdlm/469961_3T_tfMRI_WM_unproc.json","og2GwKF2emvftQPfapBtQRwpNlpFIH_k"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.164k_fs_LR.wb.spec","469961","MNINonLinear//469961.164k_fs_LR.wb.spec","fKVaUcOJInnR0DxK14TU_vhGeQ8SH9LW"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.ArealDistortion_FS.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xT1fiG_FNkg4DU7H..Z9QS0JeEMbXBrq"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ICBGcMSjokjdKSb2end4EBEGi9xiMxBl"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","K82uNWn9JfM8izmGWEKCYvZ4D5qPfu.X"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.BA.164k_fs_LR.dlabel.nii","469961","MNINonLinear//469961.BA.164k_fs_LR.dlabel.nii","VY71IG7_2LRRKo7LfzL6jxrd3aW5EHH4"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","m74dSaxZO083yIzrNJkxVAAf0DkVbW3h"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.ArealDistortion_FS.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RDJ4obdTkmmwTBSREsDnD.FdUH.V55i8"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1VWmziWfFlwlRGmhnMahlaVOMXZvFSLL"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.BA.164k_fs_LR.label.gii","469961","MNINonLinear//469961.L.BA.164k_fs_LR.label.gii","UzSe_va8a2lg7iZVCTmCEf3y5YOCbGw9"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.MyelinMap.164k_fs_LR.func.gii","469961","MNINonLinear//469961.L.MyelinMap.164k_fs_LR.func.gii","JYaYR1iW.hewlX0YQ7KpVMGxHfOTsMNY"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.MyelinMap_BC.164k_fs_LR.func.gii","469961","MNINonLinear//469961.L.MyelinMap_BC.164k_fs_LR.func.gii","wcixk2plaaz3wA4WYkaxsthDs8xUyUu2"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.RefMyelinMap.164k_fs_LR.func.gii","469961","MNINonLinear//469961.L.RefMyelinMap.164k_fs_LR.func.gii","5tQCzopVA60vO6qjS_n9vMJ9zsGM1Lq."
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.SmoothedMyelinMap.164k_fs_LR.func.gii","469961","MNINonLinear//469961.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5YDGCTPfmqFvoMue1XtLgQRCVfauboeQ"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","469961","MNINonLinear//469961.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FcLp61W22HQ_gq77K7wL7v2Q423LQdDK"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.aparc.164k_fs_LR.label.gii","469961","MNINonLinear//469961.L.aparc.164k_fs_LR.label.gii","MJr5ia5Kerdsv5G7yTKFp8o8xRmzDzSz"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.aparc.a2009s.164k_fs_LR.label.gii","469961","MNINonLinear//469961.L.aparc.a2009s.164k_fs_LR.label.gii","rBNKoi.FHysfQaNLxV4_2IS5CO2n6_Qc"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.atlasroi.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.atlasroi.164k_fs_LR.shape.gii","rGc6zRhUIxhMoeZbUe9oKl3eycM1FWpN"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.corrThickness.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.corrThickness.164k_fs_LR.shape.gii","a42NUDqu3EA09JSygB27vBr5k13YLPwB"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.curvature.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.curvature.164k_fs_LR.shape.gii","88MTk5pD3nqucSKfBh9.AAdQNOtE3rXn"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.flat.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.flat.164k_fs_LR.surf.gii","pwCtQLIXGlTsGU..XL0gRsFWxXd2.tyL"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.inflated.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.inflated.164k_fs_LR.surf.gii","wlGpQQLqDgy7uIkySb0h0B9VKnSUdDfi"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.inflated_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.inflated_MSMAll.164k_fs_LR.surf.gii","cOFq0p5gEvkDPadbfeR0JlUN6rrT72sN"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.midthickness.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.midthickness.164k_fs_LR.surf.gii","dRSwlmRifGj.7QhfKMmmOuHzCEt5jATL"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.midthickness_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C8JJjsVsVL_2DuOlGsaT_sELS4AA5LId"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.pial.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.pial.164k_fs_LR.surf.gii","MFNAhxllA7tTEw64J3voYMA5QJ_1gf52"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.pial_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.pial_MSMAll.164k_fs_LR.surf.gii","SfVPLBk6c5XAqYwuCRaJM1jo4y46bW1T"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.refsulc.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.refsulc.164k_fs_LR.shape.gii","2nmOKJHWdI.Ont8zS1vQ86OEvuu2WtFl"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.sphere.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.sphere.164k_fs_LR.surf.gii","RJzAoq9dCe4Y38CAzC0J9wUNq5Y0uqj3"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.sulc.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.sulc.164k_fs_LR.shape.gii","eXx3CYzQq9S8LJQd6kHvQqAG6QLkEpaz"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.thickness.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.L.thickness.164k_fs_LR.shape.gii","YzYxZV2VQpJNbDUraMnwrfzsoN3HF22q"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.very_inflated.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.very_inflated.164k_fs_LR.surf.gii","k6Aq2ngIhnBvadY6ymWTTudRoTxFjOJi"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zXkaybIn30yqZqAFHFcjZbJmwvPv_Zmq"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.white.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.white.164k_fs_LR.surf.gii","eILGFrnPO1x2I6SYnmomolmlpAxQ.erd"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.L.white_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.L.white_MSMAll.164k_fs_LR.surf.gii","ViHI.H5QAGfRRXMTDiDlzzEuTYxEBcbj"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.MSMAll.164k_fs_LR.wb.spec","469961","MNINonLinear//469961.MSMAll.164k_fs_LR.wb.spec","dPq1NpcZznvKxcVmCGVixpN43OpaCIci"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.MyelinMap.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.MyelinMap.164k_fs_LR.dscalar.nii","_4HFfk2K6WagIv7.7jEz_R_xNwDnEHiE"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.MyelinMap_BC.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.MyelinMap_BC.164k_fs_LR.dscalar.nii","W.IaKu3ogaho_Vk_p0AYdDDD8iDhyhsH"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","L4xcl9UnNtTBLXXD3j.QzqrzthMkVyZR"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.ArealDistortion_FS.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bkiS7zNagxxhQnuiz2Imgaty1qpD1Gkb"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZcDOecNmSPOguxRDxf5GvByhFW4VXIhp"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.BA.164k_fs_LR.label.gii","469961","MNINonLinear//469961.R.BA.164k_fs_LR.label.gii","r6gh4Oa045OaVtDDTbT84k.Fk2u6aSA4"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.MyelinMap.164k_fs_LR.func.gii","469961","MNINonLinear//469961.R.MyelinMap.164k_fs_LR.func.gii","tt4QidUtH1vaM5.7pF4AtKWk34UCgZVb"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.MyelinMap_BC.164k_fs_LR.func.gii","469961","MNINonLinear//469961.R.MyelinMap_BC.164k_fs_LR.func.gii","GAm7D_JT8b7S6QW913TLQ9JveCN4oE9i"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.RefMyelinMap.164k_fs_LR.func.gii","469961","MNINonLinear//469961.R.RefMyelinMap.164k_fs_LR.func.gii","cjAw953AS8Ap889wlu9TZbnOt.L8Sgy."
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.SmoothedMyelinMap.164k_fs_LR.func.gii","469961","MNINonLinear//469961.R.SmoothedMyelinMap.164k_fs_LR.func.gii","L.ikHMy.t0DDF__xzmdWBF_uf4ANNJZB"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","469961","MNINonLinear//469961.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HWhlHtfAYfl27OJbboASDaDmU_FM5XTZ"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.aparc.164k_fs_LR.label.gii","469961","MNINonLinear//469961.R.aparc.164k_fs_LR.label.gii","tsJ17XZy2J9riparKa4bd.dMqsQcgpFm"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.aparc.a2009s.164k_fs_LR.label.gii","469961","MNINonLinear//469961.R.aparc.a2009s.164k_fs_LR.label.gii","q.n26rsXYs7RMMyogz50dE6CLOkrBKy2"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.atlasroi.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.atlasroi.164k_fs_LR.shape.gii","zAnkT_9aah3w1FuDsW_RhL8_nMB0t6XS"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.corrThickness.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.corrThickness.164k_fs_LR.shape.gii","Ie.QbUGXrdqE5.RJk_oxAumWO_RnSeH4"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.curvature.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.curvature.164k_fs_LR.shape.gii","RcAcnFDel9NwfnzH41iD9Fb5grySRtpu"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.flat.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.flat.164k_fs_LR.surf.gii","L2TA1vt6m7FmjxC8RVsZ3StC6bw3yfjW"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.inflated.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.inflated.164k_fs_LR.surf.gii","eO7Xg_J95wOaoceFQrt0KumGTqcxtYoN"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.inflated_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.inflated_MSMAll.164k_fs_LR.surf.gii","2izjJaQ1YGZO9u.7N1YeBhzYLSIUviO5"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.midthickness.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.midthickness.164k_fs_LR.surf.gii","zpHIfUDoYj93Avxvb0nukdc2.v_fA3E6"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.midthickness_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.midthickness_MSMAll.164k_fs_LR.surf.gii","LzNySEnOfPZF3WtbpON1EYyYotqEpqVH"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.pial.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.pial.164k_fs_LR.surf.gii","hKRLoErJ5fTfhzVFh8JxPckWJTDJNtSE"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.pial_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.pial_MSMAll.164k_fs_LR.surf.gii","hGC.ydt2YqpuJG7idBQhNx2nZ2gZSQ5s"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.refsulc.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.refsulc.164k_fs_LR.shape.gii","y2x6KWtKxdW2U24CAN3KmID_AylpLUcu"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.sphere.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.sphere.164k_fs_LR.surf.gii","HzbRQqFNvwY2xRAfd3VlCE9UZDdDMAzd"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.sulc.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.sulc.164k_fs_LR.shape.gii","RZNWiHr29prKZYxK4J8XE1fapQZEnKI1"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.thickness.164k_fs_LR.shape.gii","469961","MNINonLinear//469961.R.thickness.164k_fs_LR.shape.gii","C5NcQmTdkd6gtwDiYbSk_QQkmCH5C7bt"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.very_inflated.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.very_inflated.164k_fs_LR.surf.gii","u..hyT707SUYWeauKoyZ7PJkaVw9aYJX"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","avPmlAc8hln7c1klLRipZ96b9nJDc7i6"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.white.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.white.164k_fs_LR.surf.gii","JQcBKe3DtfNS4WTCz4CIlt_1Q71WyVG0"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.R.white_MSMAll.164k_fs_LR.surf.gii","469961","MNINonLinear//469961.R.white_MSMAll.164k_fs_LR.surf.gii","D1EzsmGdWLNcPsMzKCclmj7XwT1NEyC3"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","sHMmyXb4pNacLgmdGT3q.E_xhAjwaihN"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","riuSAAdw7qAGv__1XwuxMqv6uJnkV6xJ"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","U3QU0i_1NXwS3nclxH9WkZUQhNF0QQKE"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","469961","MNINonLinear//469961.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","BFSe4HcTn1s7FlgRX2Qlt7pbt4DaXwPM"
"s3://hcp-openaccess/HCP_1200/469961/MNINonLinear/469961.aparc.164k_fs_LR.dlabel.nii","469961","MNINonLinear//469961.aparc.164k_fs_LR.dlabel.nii","uMj51mCVSrDOGAGYJ.N6ciE5JSzar_Ky"
