"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_LANGUAGE_analysis_s8.json","e1Wj69G8pzC3XaH7BCUJkBfnWxkt79TW"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_LANGUAGE_preproc.json","146331",".xdlm/146331_3T_tfMRI_LANGUAGE_preproc.json","CKSyvtyCbpfqDfnqoKkISP078oHSeM5b"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_LANGUAGE_unproc.json","146331",".xdlm/146331_3T_tfMRI_LANGUAGE_unproc.json","s3r6NlvY_6j4nwdAlP1HR1Tkt9vHOk8H"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_MOTOR_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_MOTOR_analysis_s12.json","qtP0JysL8x8N4TYBFc6uQxCgfD8C3Yh4"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_MOTOR_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_MOTOR_analysis_s2.json","R83IUmW5a.GVRXrQZzd2haTwMEG0EAwE"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_MOTOR_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_MOTOR_analysis_s4.json","765qhXlVUoJ27y4WaO6uAR2KxIl6HeIL"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_MOTOR_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_MOTOR_analysis_s8.json","YKtfHFcaZYF_y4nK.qbYRYITsq__4FvV"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_MOTOR_preproc.json","146331",".xdlm/146331_3T_tfMRI_MOTOR_preproc.json","ZzDA.nzC1L4HCQEjY75irQQa7k_CSKo7"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_MOTOR_unproc.json","146331",".xdlm/146331_3T_tfMRI_MOTOR_unproc.json","uPa1KExxZ.UBTYLdqcj7Mv1_zjIECI0R"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s12.json","2fNKMiX49DNJL.na8pclaK_AotfxIK98"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s2.json","hqD5CQrcg1w_kjmWRDKMoMwaT0cf3FO4"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s4.json","WawwqNskO3zAdWPNa5JAEnpn3wUTX4GF"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_RELATIONAL_analysis_s8.json","3W.c.vsCPyYrQ1FBuW0upnji_Qw4FDp1"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_RELATIONAL_preproc.json","146331",".xdlm/146331_3T_tfMRI_RELATIONAL_preproc.json","Ybm.fyxP9zpnE4KJNWlfLivH6pGjPkXu"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_RELATIONAL_unproc.json","146331",".xdlm/146331_3T_tfMRI_RELATIONAL_unproc.json","aqyw4ePMwckn7hIewvjZ0WayL9M5AfJ3"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_SOCIAL_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_SOCIAL_analysis_s12.json","0APWNiw4mYsdOlX66xuGIWEddUYLGx3C"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_SOCIAL_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_SOCIAL_analysis_s2.json","ZIcXhM24OCDZdHjkUolO7koUYslWsOEz"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_SOCIAL_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_SOCIAL_analysis_s4.json","wAuMUWrHP64HobAINp5HyERhA4_LrKgj"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_SOCIAL_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_SOCIAL_analysis_s8.json","utt_UF82Ul5QnkVTuPwCgV6gOGRZshhx"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_SOCIAL_preproc.json","146331",".xdlm/146331_3T_tfMRI_SOCIAL_preproc.json","xWjtVSZHJHtj60Oj_S5IW7X9fEiqC.xb"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_SOCIAL_unproc.json","146331",".xdlm/146331_3T_tfMRI_SOCIAL_unproc.json","ZPvxEZTZWsGPWilbmTa1qqZKFTB6DLJ2"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_WM_analysis_s12.json","146331",".xdlm/146331_3T_tfMRI_WM_analysis_s12.json","AM.fMm2uSIsdUE9OLdFUW9NAMqBODZ7l"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_WM_analysis_s2.json","146331",".xdlm/146331_3T_tfMRI_WM_analysis_s2.json","iSRqJ5qOcwL9MenzAJFwrswtJr3O8ifW"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_WM_analysis_s4.json","146331",".xdlm/146331_3T_tfMRI_WM_analysis_s4.json","45p2b8kIQGJo.LQlVc0P7uWvdZJtcecW"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_WM_analysis_s8.json","146331",".xdlm/146331_3T_tfMRI_WM_analysis_s8.json","L6PO9gQ85GynwCHZm2TheJNWzTp2ruuX"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_WM_preproc.json","146331",".xdlm/146331_3T_tfMRI_WM_preproc.json","XJGjyFdbTi6aHqlDtXowX4vWUSNagNhZ"
"s3://hcp-openaccess/HCP_1200/146331/.xdlm/146331_3T_tfMRI_WM_unproc.json","146331",".xdlm/146331_3T_tfMRI_WM_unproc.json","dCkTBPgnRlOJNwp.ztUtji81E9LvGyx3"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.164k_fs_LR.wb.spec","146331","MNINonLinear//146331.164k_fs_LR.wb.spec","FVTD_q_VaHLyRaDoHH.Lr9CCXgdjJse."
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ijNL6HmKdCuqsdv8nw490ENabudNx.TC"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","h_M5G.33zADdbv7YfYTKJvj98UQBro.P"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","f2ySqGBARemXRexXB_l7T_RnkxAGXPzr"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.BA.164k_fs_LR.dlabel.nii","146331","MNINonLinear//146331.BA.164k_fs_LR.dlabel.nii","2kjOXl2GDUh8c8K4iWFBVs7LlR.D0dRq"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ItQO9JlioNQ4YHHdzFVwnrQ48DnLLb3n"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ACsVu2Qw3GN7NfQyg1m96takemoAjXxP"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g61vCP86XLcX3EIK5reUR9qfck.S3yNi"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.BA.164k_fs_LR.label.gii","146331","MNINonLinear//146331.L.BA.164k_fs_LR.label.gii","15yWwFB5iDkopvjGATxLjmykpXKhbKFd"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.MyelinMap.164k_fs_LR.func.gii","146331","MNINonLinear//146331.L.MyelinMap.164k_fs_LR.func.gii","rxOKpEydEtmApDe0Rpy9784CZR2Qwzn7"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.MyelinMap_BC.164k_fs_LR.func.gii","146331","MNINonLinear//146331.L.MyelinMap_BC.164k_fs_LR.func.gii","EDcpaaYRbCJqsTWQ5LkywXgIH5x4bFl0"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.RefMyelinMap.164k_fs_LR.func.gii","146331","MNINonLinear//146331.L.RefMyelinMap.164k_fs_LR.func.gii","EI4dmZ4u_A.6ZkPevHuPzhgsKTqrCLrC"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","146331","MNINonLinear//146331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6XWU30WgGe7r0Y_lW1VxrC6EE4JCPvV0"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146331","MNINonLinear//146331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HkIPSTSXmGJSh.7visw8hWs6hz2VD1du"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.aparc.164k_fs_LR.label.gii","146331","MNINonLinear//146331.L.aparc.164k_fs_LR.label.gii","jKy_lSWfdE_i2miaqtZ5eR_HKUpNvdca"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.aparc.a2009s.164k_fs_LR.label.gii","146331","MNINonLinear//146331.L.aparc.a2009s.164k_fs_LR.label.gii","2KHMANvo5RnJ52wd9C79TcI0xlScNKPB"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.atlasroi.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.atlasroi.164k_fs_LR.shape.gii","XT80K5jfMg18gwy2X4Dgb0Fg.aENEt97"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.corrThickness.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.corrThickness.164k_fs_LR.shape.gii","U5miiDs90N0GOq6NTqMcPrvkqNRcfi8a"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.curvature.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.curvature.164k_fs_LR.shape.gii","p2e47MqFbmex9ulp8fWpicckS0lfHlPA"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.flat.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.flat.164k_fs_LR.surf.gii","8mM3SRXSb.us7KevXdGQYkvMQEMWWagd"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.inflated.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.inflated.164k_fs_LR.surf.gii","aQae88uQFGcbuxV95IZ6pF..ptKx9XwK"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.inflated_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.inflated_MSMAll.164k_fs_LR.surf.gii","gd7ArPr57cDMLqoEg8Xlek2W4Qd_2Mtr"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.midthickness.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.midthickness.164k_fs_LR.surf.gii","tJtSZJwEWBPR8KmH4ggNPsI6KIxBbUIn"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","8VGoQm2Ux4dNOBj9NpLn.i3.wB.6NUe_"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.pial.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.pial.164k_fs_LR.surf.gii","p6Vu0ixDcHevnk_gcqmmZLte1rGV_3kS"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.pial_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.pial_MSMAll.164k_fs_LR.surf.gii","HsuDXvOdZi.qNx7csRZ2pqRA97fPYcti"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.refsulc.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.refsulc.164k_fs_LR.shape.gii","OTn2hciC2E1F4jm0A9EpgXRwETY_Fj.A"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.sphere.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.sphere.164k_fs_LR.surf.gii","S4SkXKwM0L_5TzcsEcgKaE_Dn4nR2cSs"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.sulc.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.sulc.164k_fs_LR.shape.gii","pjOyA3ol5oftHs6tWQ.fWh.rO_va0ey6"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.thickness.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.L.thickness.164k_fs_LR.shape.gii","PjMgPUaHUVCd7IrEEbiywN0r1bfeOf1C"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.very_inflated.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.very_inflated.164k_fs_LR.surf.gii","AQS1b2PUn7x8ld7R2SaBjIOFyljxE8.z"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8_DH1fTmIoe.RvXy11fYS4IwWoZgV4Of"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.white.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.white.164k_fs_LR.surf.gii","YlVKRtKkWiKbLXD3qh9BOyu8biuhf6Ea"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.L.white_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.L.white_MSMAll.164k_fs_LR.surf.gii","8vaojxI._o1kEfS_f1Up4cFd.f_pI2dp"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.MSMAll.164k_fs_LR.wb.spec","146331","MNINonLinear//146331.MSMAll.164k_fs_LR.wb.spec","vMWKGRtpcPV4w_PO8LLfxglSKaAEZJDe"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.MyelinMap.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.MyelinMap.164k_fs_LR.dscalar.nii","v8ARV7Uq.vX163ArNmuCO8lD_bICIdz1"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.MyelinMap_BC.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.MyelinMap_BC.164k_fs_LR.dscalar.nii","5aHI9U.gjqN8Q_BjrKl0Q6gYUqbjBMsX"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146331","MNINonLinear//146331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cx3SpeOvrJaHoUybgVzQaPM2fMsK7.Ai"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","IGBk._GigWpbsGhPM4rF.vcreetiGdEd"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AyJielnEZhfOEIWf5UEWon8vC2RLW0c9"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.BA.164k_fs_LR.label.gii","146331","MNINonLinear//146331.R.BA.164k_fs_LR.label.gii","BDuIfXnCgPqCJ7sLLvNBxiXilTuLpgUr"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.MyelinMap.164k_fs_LR.func.gii","146331","MNINonLinear//146331.R.MyelinMap.164k_fs_LR.func.gii","Oq94x6CUEk0Zc0P99PwB_8u0Kas51a6C"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.MyelinMap_BC.164k_fs_LR.func.gii","146331","MNINonLinear//146331.R.MyelinMap_BC.164k_fs_LR.func.gii","CDBuV6hMyTrsj9nKnc33VuYY9AWY.M6x"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.RefMyelinMap.164k_fs_LR.func.gii","146331","MNINonLinear//146331.R.RefMyelinMap.164k_fs_LR.func.gii","6e_YiCo4o1nkRCO_xxsXuHaLIcgT9J0w"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","146331","MNINonLinear//146331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","6Z11MjE1Hdkb4yHgwJ69XitV27XMJslv"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146331","MNINonLinear//146331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1NcsP1FHmqMde33IuaJnoHFWqhW.duzr"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.aparc.164k_fs_LR.label.gii","146331","MNINonLinear//146331.R.aparc.164k_fs_LR.label.gii","eyghpDmpqbQmYNZ7XccTOE4C_TEpmFLH"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.aparc.a2009s.164k_fs_LR.label.gii","146331","MNINonLinear//146331.R.aparc.a2009s.164k_fs_LR.label.gii","I3C3rZxApBjmrVmfQzUvDrosoCYOVL_C"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.atlasroi.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.R.atlasroi.164k_fs_LR.shape.gii","mm5Zlp6PFYngpgoaKlDcreqWtFZwlDUp"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.corrThickness.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.R.corrThickness.164k_fs_LR.shape.gii","VSHUTl_G5aSYRKW0AlfgqPAPCX1GSGrx"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.curvature.164k_fs_LR.shape.gii","146331","MNINonLinear//146331.R.curvature.164k_fs_LR.shape.gii","7hBFFr7ZGI5rkK5nV1bIfB5iRZauU_fY"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.flat.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.flat.164k_fs_LR.surf.gii","OYEdcZPgwB4cR.6GD7lNZ8Nqnwi5Kolt"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.inflated.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.inflated.164k_fs_LR.surf.gii","E5vExIXbiSGxwz.3PcdmVenzBXuPPtLC"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.inflated_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.inflated_MSMAll.164k_fs_LR.surf.gii","f0o8I5PZsMYZM8Mkx8vD2zvWjhX4XqAL"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.midthickness.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.midthickness.164k_fs_LR.surf.gii","sGxUx9Txy6UILffJp5I6307psxGVUT0P"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Ao8pfI2WznIUj1YqEZs_wTnwlEh3S2CQ"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.pial.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.pial.164k_fs_LR.surf.gii","NoX7ScvhBhy8D.85rdZYUZyTTXtvPliG"
"s3://hcp-openaccess/HCP_1200/146331/MNINonLinear/146331.R.pial_MSMAll.164k_fs_LR.surf.gii","146331","MNINonLinear//146331.R.pial_MSMAll.164k_fs_LR.surf.gii","Ix2T1Ti5dWrJOAKILeKw7uZMX8qU_7Tp"
