"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_GAMBLING_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_GAMBLING_analysis_s8.json","7S0nNS894A4w3ZlK3UbK1CQHLz9BQ4NF"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_GAMBLING_preproc.json","297655",".xdlm/297655_3T_tfMRI_GAMBLING_preproc.json","cbDj6NR4mxrw9Wg7bLp5Wnh6Zu3A_AUk"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_GAMBLING_unproc.json","297655",".xdlm/297655_3T_tfMRI_GAMBLING_unproc.json","raekbwgYjZxnCAQ0j4dlvS0LwhTr0RJQ"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s12.json","cBW_uTs0iueFWZ5IZwpk3ypo2h9.P8va"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s2.json","sA1pjp1jXbU1NUCXywkiy_tN.HuyYiuh"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s4.json","Rs7iGqJQQsIx5JkCVREvQ_1arYQoq3hF"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_LANGUAGE_analysis_s8.json","oYbReB3a1.U9iJ4RTWHo6.jnEyYXmllJ"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_LANGUAGE_preproc.json","297655",".xdlm/297655_3T_tfMRI_LANGUAGE_preproc.json","HMjNCHUNM8uPu9LmH8ZnpEnQdhNIwT58"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_LANGUAGE_unproc.json","297655",".xdlm/297655_3T_tfMRI_LANGUAGE_unproc.json","nsx3b_ZS0g2NmlaYjGbbytICvEioLJ5."
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_MOTOR_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_MOTOR_analysis_s12.json","ccWrN6auFjorGHioR7ASkbMcywIr1y03"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_MOTOR_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_MOTOR_analysis_s2.json","P5sNI1q_y3ozIZ3_kuI75fiQXqQaA8UY"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_MOTOR_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_MOTOR_analysis_s4.json","7trVgnVSsfxuw.vP4pS9IKb0on0whZt8"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_MOTOR_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_MOTOR_analysis_s8.json","ooRkLZSfXgJUT43ul7dnSyVr6h10mZ4t"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_MOTOR_preproc.json","297655",".xdlm/297655_3T_tfMRI_MOTOR_preproc.json","rLgb9iLJH2rb9RAV.8gtz2CkwgC6E45a"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_MOTOR_unproc.json","297655",".xdlm/297655_3T_tfMRI_MOTOR_unproc.json","87KDgGSMrpff_zA50XYGQnfuriGTZe99"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s12.json","ASJBj7QLf82exdJc.U7j7QvUrGNiOhGo"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s2.json","K_z66t952fUqa3ffDz7d1t77J1fipsIF"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s4.json","TaHMy6siRcq4h84rdl5y0pN4kU_RolEF"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_RELATIONAL_analysis_s8.json","jPhdx9CIhs.XsZed.tF8XbcWZ0W0PZz6"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_RELATIONAL_preproc.json","297655",".xdlm/297655_3T_tfMRI_RELATIONAL_preproc.json","AEwpg0QY5aEKQEVmekGJCB0JOx1EMJJ3"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_RELATIONAL_unproc.json","297655",".xdlm/297655_3T_tfMRI_RELATIONAL_unproc.json","HGz6IWnWAmW8sXdusWH0hrMXOPvHDjG1"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_SOCIAL_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_SOCIAL_analysis_s12.json","bI_8gvT83NzcJNAlHlNl1BiCnde8sc.V"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_SOCIAL_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_SOCIAL_analysis_s2.json","XaG3cC67WMiAv7hgi39efcGVkEBDFmKc"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_SOCIAL_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_SOCIAL_analysis_s4.json","leQzvs0hWQ.4ZAfK1_3iiWVVWz5FZDT9"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_SOCIAL_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_SOCIAL_analysis_s8.json","NZrOBSrDWl0SQ_ThC.BqQsVuGQw9ctKQ"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_SOCIAL_preproc.json","297655",".xdlm/297655_3T_tfMRI_SOCIAL_preproc.json","fVwNoU0jgegL8ZJ_Aiifo7420hW1Iom9"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_SOCIAL_unproc.json","297655",".xdlm/297655_3T_tfMRI_SOCIAL_unproc.json","e3CWP8g1m0BD.OeAwhQgcgGhWcMrtzQK"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_WM_analysis_s12.json","297655",".xdlm/297655_3T_tfMRI_WM_analysis_s12.json","4hL3byhgxgFaOM9qiqmV3roi9lCTClwH"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_WM_analysis_s2.json","297655",".xdlm/297655_3T_tfMRI_WM_analysis_s2.json",".KS0ejCZ6eJodN6ODhnc3jsrWsyG9tWp"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_WM_analysis_s4.json","297655",".xdlm/297655_3T_tfMRI_WM_analysis_s4.json","cbbq3rw2pqDR6tEoyG_lnjn6dOSNOvIm"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_WM_analysis_s8.json","297655",".xdlm/297655_3T_tfMRI_WM_analysis_s8.json","9f0WZxj29cZBqWPatWyZnEyhPWpzy58X"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_WM_preproc.json","297655",".xdlm/297655_3T_tfMRI_WM_preproc.json","z8Cc.yDf5a88iEJKPmwlv_Qfz7KXxUwG"
"s3://hcp-openaccess/HCP_1200/297655/.xdlm/297655_3T_tfMRI_WM_unproc.json","297655",".xdlm/297655_3T_tfMRI_WM_unproc.json","794Od.h.p54kwR6YI7LalRteRo3FrGP1"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.164k_fs_LR.wb.spec","297655","MNINonLinear//297655.164k_fs_LR.wb.spec","IzzQkKBVvKZhv0z2s9RLps5Jl6bA.uoL"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.ArealDistortion_FS.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4z9rLXTBIH.0lzkv26BWQaq2HQ0bfj2i"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fG2fLHCYk5FYjrXdcI.w1wGd1_.FrEA7"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","653dER46utSpH85BRfk2L68gNQLMrKj8"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.BA.164k_fs_LR.dlabel.nii","297655","MNINonLinear//297655.BA.164k_fs_LR.dlabel.nii","08oKNbVQTzPKpKaAib5d7S4KSIiDyVf9"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kwS7AVhAUlJVQRtHNlFhLXj55BoCebDo"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.ArealDistortion_FS.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K_qbY5iLtYWnVWQmX8goad.Oe.s4.tT."
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fmZttlRv5Pg5HJyJzW.Zxmiu_.QppbfO"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.BA.164k_fs_LR.label.gii","297655","MNINonLinear//297655.L.BA.164k_fs_LR.label.gii","nogPk6ZW3nexdPheYLFuPWs6tVkn0mWm"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.MyelinMap.164k_fs_LR.func.gii","297655","MNINonLinear//297655.L.MyelinMap.164k_fs_LR.func.gii","iEHbLzdpUaQGkGcH00mBf.Zggkvk_wF0"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.MyelinMap_BC.164k_fs_LR.func.gii","297655","MNINonLinear//297655.L.MyelinMap_BC.164k_fs_LR.func.gii",".41FB9JoZTrltqreWKjyvHlfFtGSb_.u"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.RefMyelinMap.164k_fs_LR.func.gii","297655","MNINonLinear//297655.L.RefMyelinMap.164k_fs_LR.func.gii","X2DKn2MKzuT4lUaDZYPYIop.XOPqa1PX"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.SmoothedMyelinMap.164k_fs_LR.func.gii","297655","MNINonLinear//297655.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yWR9yWiV1o4WFaI8mFdmION2GYtxdWOC"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","297655","MNINonLinear//297655.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Ov.LyN.VBcM6VdTKTYLG2T0eDZD..7_0"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.aparc.164k_fs_LR.label.gii","297655","MNINonLinear//297655.L.aparc.164k_fs_LR.label.gii","GBSsjjEYudpF5KHb4SxbsgRpGklmx8aI"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.aparc.a2009s.164k_fs_LR.label.gii","297655","MNINonLinear//297655.L.aparc.a2009s.164k_fs_LR.label.gii","btsRkPiexyvlZ4X6OKONhK70lpjnqBdV"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.atlasroi.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.atlasroi.164k_fs_LR.shape.gii","dx9QeL2Cs7pvbiD8k6D1ZO5_LSsuyAoo"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.corrThickness.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.corrThickness.164k_fs_LR.shape.gii","s9MO9Sh_z7OFOdSTsBANSk2o3K0.hglq"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.curvature.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.curvature.164k_fs_LR.shape.gii","nqJeO9CWhx18KV8lRD74zkFNx24I8wds"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.flat.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.flat.164k_fs_LR.surf.gii","RQ0vk9Aw9pb_wJOc5YtFM0jCGnWMFnQa"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.inflated.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.inflated.164k_fs_LR.surf.gii","Anw8HEz6OzlaeOrpIrFnHqXK_pkjJWl_"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.inflated_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.inflated_MSMAll.164k_fs_LR.surf.gii","Qd3MXWOW0bPuMD9_81LwbfjC2Mx8xWm4"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.midthickness.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.midthickness.164k_fs_LR.surf.gii","oQR4iXF_ILfBxopMIq3WdO_h.t_tZR7t"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.midthickness_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4HPnMBGBrHJPjO1xyAINCJDXzDwP15mi"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.pial.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.pial.164k_fs_LR.surf.gii","52LqlRBXoZl_nu8kYCoFduwOePwfUz5M"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.pial_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.pial_MSMAll.164k_fs_LR.surf.gii","NlZHJpNjiAcDu4.TMKv6TZ9aaFfZMB3u"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.refsulc.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.refsulc.164k_fs_LR.shape.gii","NFWT8w..a1i5fg_LozfF14sCu_d.SdDA"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.sphere.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.sphere.164k_fs_LR.surf.gii","fQRECk7XeBt20c_hH1cJZFhNjXMcbkCJ"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.sulc.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.sulc.164k_fs_LR.shape.gii","1LwvT2GK4YbTlnyrpc2r3D1AZHAtYA1U"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.thickness.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.L.thickness.164k_fs_LR.shape.gii","ZHP7ToQz_yyewXQz2HrzD7jUY0Z8JFyc"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.very_inflated.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.very_inflated.164k_fs_LR.surf.gii","WMFCP4lXU53_Uzyuy6Un3Ku7vgv1hrd_"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aCWfh3lNXayTQFRxJD7KxU647jKJ.VT3"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.white.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.white.164k_fs_LR.surf.gii","vRdTUo0FBGOWnmS8nzqtx2MZ4aBbsAb5"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.L.white_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.L.white_MSMAll.164k_fs_LR.surf.gii","0cwepdE3.x5QhHeS8uoGuqDTHdzz82A2"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.MSMAll.164k_fs_LR.wb.spec","297655","MNINonLinear//297655.MSMAll.164k_fs_LR.wb.spec","tcHKagwQw4a.UsHCO7M8lpg_z3FU0.YD"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.MyelinMap.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.MyelinMap.164k_fs_LR.dscalar.nii","2.UMnVLwdxlu54WJemq3bEGnB_eNtyXz"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.MyelinMap_BC.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.MyelinMap_BC.164k_fs_LR.dscalar.nii","34Hb1Uo5MXVWqFUN8tBmF72xjDYaYzH1"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","297655","MNINonLinear//297655.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dwj5oO265Bo1Na9.HsozrDdEG3v2iXfY"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.ArealDistortion_FS.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FkPAXirVnNjXABtuh8BCV_uZ7wnl6POJ"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","B_c2HNsWtjZgfer0xnPkE97XeM5nkJLb"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.BA.164k_fs_LR.label.gii","297655","MNINonLinear//297655.R.BA.164k_fs_LR.label.gii","R4.oWn35FrbkzUcICvcf3NFqKoD_CeTl"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.MyelinMap.164k_fs_LR.func.gii","297655","MNINonLinear//297655.R.MyelinMap.164k_fs_LR.func.gii","_Rl8uIj.vtQzbwWpEwRvlzXsnNSzcRXo"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.MyelinMap_BC.164k_fs_LR.func.gii","297655","MNINonLinear//297655.R.MyelinMap_BC.164k_fs_LR.func.gii","qs_pImh1wUED.AdpmFOBVpBWEpbeTawK"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.RefMyelinMap.164k_fs_LR.func.gii","297655","MNINonLinear//297655.R.RefMyelinMap.164k_fs_LR.func.gii","KO9l_Fn8f.J9v9F3Hm3J.cY7B0_zi8n1"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.SmoothedMyelinMap.164k_fs_LR.func.gii","297655","MNINonLinear//297655.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".9oqCczk5ZiKxmjz.YEy6eOTSyq7D02z"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","297655","MNINonLinear//297655.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vMjSHVBFUbxFttHsFabws.L0RjUmBwv."
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.aparc.164k_fs_LR.label.gii","297655","MNINonLinear//297655.R.aparc.164k_fs_LR.label.gii","X4RZ1DFK4FL1oWPEXDi5dOcm7VwjPidK"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.aparc.a2009s.164k_fs_LR.label.gii","297655","MNINonLinear//297655.R.aparc.a2009s.164k_fs_LR.label.gii","691KkNvBMYGzSijT8Vyf0yd7KSHJrjAJ"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.atlasroi.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.R.atlasroi.164k_fs_LR.shape.gii","kE3YEeynwdiriEHOW4XultkKHmebwWsf"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.corrThickness.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.R.corrThickness.164k_fs_LR.shape.gii","BPNfISX2qKu1h8OmJw5azCRDYdNdgCLC"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.curvature.164k_fs_LR.shape.gii","297655","MNINonLinear//297655.R.curvature.164k_fs_LR.shape.gii","zEjjsJ5Qtif8Z2earWxlwjtVxik9xN0o"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.flat.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.flat.164k_fs_LR.surf.gii","ltm5_xhEweRH9cXWrkeBNUTSm31zI4ux"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.inflated.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.inflated.164k_fs_LR.surf.gii","IIfs5CLsUlLNDhoXqmxG3H9tDeUCIxQM"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.inflated_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ori7c6qMhMA3Hh7SgDSt_uSY1Rjvyb7V"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.midthickness.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.midthickness.164k_fs_LR.surf.gii","bpH0BWcCaKFmuwZKgLGPQ68qF4.NVaBt"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.midthickness_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5vQ15MZYRL0T78r9bau7t1L8I9ydLacO"
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.pial.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.pial.164k_fs_LR.surf.gii","0yaOWW2eLhAhpmOzeY64xWWhNRzHZ5w."
"s3://hcp-openaccess/HCP_1200/297655/MNINonLinear/297655.R.pial_MSMAll.164k_fs_LR.surf.gii","297655","MNINonLinear//297655.R.pial_MSMAll.164k_fs_LR.surf.gii","umG24GXpC.MfOFFl4Bf3OsUjV5rRAAk0"
