"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_Diffusion_unproc.json","220721",".xdlm/220721_3T_Diffusion_unproc.json","awSoiPHVdiOrsj_or6EMVYeoE2TvNOog"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_Structural_preproc.json","220721",".xdlm/220721_3T_Structural_preproc.json","Hu9WnGNfxUVWgoLd8DOkYhrm_yZMQBQO"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_Structural_preproc_extended.json","220721",".xdlm/220721_3T_Structural_preproc_extended.json","7tP38ldBbjhWSRcucHJC5F_bIjSI4lJn"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_Structural_unproc.json","220721",".xdlm/220721_3T_Structural_unproc.json","ROvZrUkZ_UV_xxMAsgZw8q4nUeyy8b4I"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST1_fixextended.json","220721",".xdlm/220721_3T_rfMRI_REST1_fixextended.json","lxKBxNUb3EkNxfWF2SvHrr285OaufF5s"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST1_preproc.json","220721",".xdlm/220721_3T_rfMRI_REST1_preproc.json","_cW7ABJeZHFWMJzv0X82MsWetrguA6AW"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST1_unproc.json","220721",".xdlm/220721_3T_rfMRI_REST1_unproc.json","8SZHrGQb5uJDZeQS7BVjw3gCZiAnkYN6"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST2_fixextended.json","220721",".xdlm/220721_3T_rfMRI_REST2_fixextended.json","aeC8OP_yeaMZWJnrFt6LhBGFGk_nD0ok"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST2_preproc.json","220721",".xdlm/220721_3T_rfMRI_REST2_preproc.json","FV.M1swDcS1SpUL1rFS7chVjC3JT6iyg"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST2_unproc.json","220721",".xdlm/220721_3T_rfMRI_REST2_unproc.json","f8COkprgkUYc5iUYt35TLRmZDXPgVs.i"
"s3://hcp-openaccess/HCP_1200/220721/.xdlm/220721_3T_rfMRI_REST_fix.json","220721",".xdlm/220721_3T_rfMRI_REST_fix.json","dMJDefSZFno66LijkT3ElrpQj5kcC8HF"
