"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_LANGUAGE_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_LANGUAGE_analysis_s2.json","Ie.2u5IXkTex8AOM7q2gA7dc21iT18ol"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_LANGUAGE_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_LANGUAGE_analysis_s4.json","HpVqqMI98BH8ufc6KSy49j3xs2YH0Sie"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_LANGUAGE_preproc.json","113316",".xdlm/113316_3T_tfMRI_LANGUAGE_preproc.json","1ZIlcsvsImNrf7akRJuWSc8OMPmTaQp_"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_LANGUAGE_unproc.json","113316",".xdlm/113316_3T_tfMRI_LANGUAGE_unproc.json","0drUplv7eoyv6.F7GLn.xLpLsAAfg0Sq"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_MOTOR_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_MOTOR_analysis_s2.json","Y7JIiAmKGfH55NcN.5e_8iONy0XSmZVb"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_MOTOR_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_MOTOR_analysis_s4.json","dzNc.IKtWZvog6se.oimGtNnfCELeAo0"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_MOTOR_preproc.json","113316",".xdlm/113316_3T_tfMRI_MOTOR_preproc.json","jVtC2x4j3DtPdBHokF9mJ0OPtlDmGEyn"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_MOTOR_unproc.json","113316",".xdlm/113316_3T_tfMRI_MOTOR_unproc.json","vq5e5Oz0rqTkzy.Cij_j8Z75nBjM8k6q"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_RELATIONAL_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_RELATIONAL_analysis_s2.json","2Z4R5Hwr8LjbP8nYGL4IFaYyBPQMIzEq"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_RELATIONAL_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_RELATIONAL_analysis_s4.json","zc5eg4oRzC9.fp6.1RX3Lvj.dDEdl.It"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_RELATIONAL_preproc.json","113316",".xdlm/113316_3T_tfMRI_RELATIONAL_preproc.json","H790yA0rc9SePaR1XMbLxom_GHotbRw2"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_RELATIONAL_unproc.json","113316",".xdlm/113316_3T_tfMRI_RELATIONAL_unproc.json","buEvmVyW4MHcuKDWCsaRukUuVU5kE0kW"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_SOCIAL_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_SOCIAL_analysis_s2.json","BQSypEbx1u9jL14N_35DTDC9OUwyHfNQ"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_SOCIAL_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_SOCIAL_analysis_s4.json","ZSiJ087bXQYkX4OSu_tzbD2z3Ag0_hUo"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_SOCIAL_preproc.json","113316",".xdlm/113316_3T_tfMRI_SOCIAL_preproc.json","Cfo9o5l4kMHzkS0SIOlwDwv4s3HqJgn5"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_SOCIAL_unproc.json","113316",".xdlm/113316_3T_tfMRI_SOCIAL_unproc.json","2SiYXDHdUXRixGogIG.KvE9ofo0iXHYr"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_WM_analysis_s2.json","113316",".xdlm/113316_3T_tfMRI_WM_analysis_s2.json","tnqyCBiLn_nPETQyLeNKZ9bA9IHSB0zJ"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_WM_analysis_s4.json","113316",".xdlm/113316_3T_tfMRI_WM_analysis_s4.json","7as.N.SABAzcFnMj29ADpxW3HfkykU_z"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_WM_preproc.json","113316",".xdlm/113316_3T_tfMRI_WM_preproc.json","p5x4tY7jO39p8UJ3_xrgEryrNB_Z6w4T"
"s3://hcp-openaccess/HCP_1200/113316/.xdlm/113316_3T_tfMRI_WM_unproc.json","113316",".xdlm/113316_3T_tfMRI_WM_unproc.json","SyeQH3sI_4oz7StoGonnyzrkykFqa3cI"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.164k_fs_LR.wb.spec","113316","MNINonLinear//113316.164k_fs_LR.wb.spec","sWOOK1TTxVV5jSvISXAlPE3e7FRMLX1A"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.ArealDistortion_FS.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MGj6Y0c3POSP7kLL.xm5lgxH7aTwDYJv"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","BOuM0QFrjUClGWMlTEh0bvVXdtp8TUGa"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RfQ7HtVleluMP8ZdE9sBPxtt7.JSIt9i"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.BA.164k_fs_LR.dlabel.nii","113316","MNINonLinear//113316.BA.164k_fs_LR.dlabel.nii","azOFUMTP7QiXPxGrTlXgqyiqmsEkc3tU"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","JGiRPRIsQh84AkcorTfLgHkgWck8xoLF"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.ArealDistortion_FS.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8jOtCk5aIrq0tlApe2QkZgo5lTtxNeap"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nO4QphQkUzAEhTn9.8.7k901Gn.VB2P5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.BA.164k_fs_LR.label.gii","113316","MNINonLinear//113316.L.BA.164k_fs_LR.label.gii","j4JkUSUAtegdaZaPZ2TdyQwpEaJ7r6cK"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.MyelinMap.164k_fs_LR.func.gii","113316","MNINonLinear//113316.L.MyelinMap.164k_fs_LR.func.gii","9bAs9ttWcPRbweNQYcmoDHfTCkU2hJPg"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.MyelinMap_BC.164k_fs_LR.func.gii","113316","MNINonLinear//113316.L.MyelinMap_BC.164k_fs_LR.func.gii","I5W_uujFrWdaWa2vfiC9Yb0h3EY72ByF"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.RefMyelinMap.164k_fs_LR.func.gii","113316","MNINonLinear//113316.L.RefMyelinMap.164k_fs_LR.func.gii","N67WkKbbwSb.qTtF0nd94mX_FJE4aSaq"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.SmoothedMyelinMap.164k_fs_LR.func.gii","113316","MNINonLinear//113316.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9mSRmD214x8u5ynadrmA1n.JAxy2iIvf"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","113316","MNINonLinear//113316.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gCISk1hWI2ihhwB4WeH4UYVjyqC1uoFm"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.aparc.164k_fs_LR.label.gii","113316","MNINonLinear//113316.L.aparc.164k_fs_LR.label.gii","IqmJlNdJt1nc2HHwxBZEVcGABpXi9D9J"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.aparc.a2009s.164k_fs_LR.label.gii","113316","MNINonLinear//113316.L.aparc.a2009s.164k_fs_LR.label.gii","xj2m8X.36bNS9lw55SFYUwE8_fYbQFfD"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.atlasroi.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.atlasroi.164k_fs_LR.shape.gii","I_ZhfkzXV_sQYeKIXfbXt3iknulFGrao"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.corrThickness.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.corrThickness.164k_fs_LR.shape.gii","ongamngsR8GOiBsqrWlqjQ2Z0kWKaUCt"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.curvature.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.curvature.164k_fs_LR.shape.gii","XESGHvQXjYLcYf0rTizKEumf2p8wvxr4"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.flat.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.flat.164k_fs_LR.surf.gii","CN7bjRg09QquVD4EMFNX0k423faHjdlR"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.inflated.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.inflated.164k_fs_LR.surf.gii","ds7Z2cTJ658qOdakLs0SwgHxvWpe0dWM"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.inflated_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.inflated_MSMAll.164k_fs_LR.surf.gii","rJHJ210HFhQc6I.bt.L9oNGMZG8F2bJy"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.midthickness.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.midthickness.164k_fs_LR.surf.gii","vj3rCm59a933gNT6rYenSJ118msyBQ2y"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.midthickness_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.midthickness_MSMAll.164k_fs_LR.surf.gii","TZntzhKPWQfSEFhDNAvWNwY3CaoelHhc"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.pial.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.pial.164k_fs_LR.surf.gii","9M.PcfIFL3fmlGmC30.V1oOHuTPWXQct"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.pial_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.pial_MSMAll.164k_fs_LR.surf.gii","Sv1znOhP4GABq5BDf4QW8lvczZ0PssVN"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.refsulc.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.refsulc.164k_fs_LR.shape.gii","Fo6C0iZRJt_bovTkzw05EH_aSRPAJ5TD"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.sphere.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.sphere.164k_fs_LR.surf.gii","uMw9BKNL50K.rHYzW1vDmiNtyZNoMOQM"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.sulc.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.sulc.164k_fs_LR.shape.gii","Hw59IaXfECFzKesMRAOwx7sOL_e_8DbP"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.thickness.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.L.thickness.164k_fs_LR.shape.gii","NUDo7wuPPy0bXIMnhildW3KGdz2nQ9J0"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.very_inflated.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.very_inflated.164k_fs_LR.surf.gii","wu0U2rLQIUUYqJi3e6WWYtmyOKBFaVsJ"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","eW5s0VuweLgAGeXt75b7Hl1AUjFDPhPv"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.white.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.white.164k_fs_LR.surf.gii","fyKCMTiZW38owvnNPEBfUPm8tjNiL4Ax"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.L.white_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.L.white_MSMAll.164k_fs_LR.surf.gii","xRnuNjH2KvWiUqZcVmyxfwv1KyDAsHje"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.MSMAll.164k_fs_LR.wb.spec","113316","MNINonLinear//113316.MSMAll.164k_fs_LR.wb.spec","sNt.jqiO4.bF.tGxGZskY2GurHSTKXZC"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.MyelinMap.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.MyelinMap.164k_fs_LR.dscalar.nii","cNJjnTa46PbJxEnGhuIoDiwShrpsZ63Z"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.MyelinMap_BC.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.MyelinMap_BC.164k_fs_LR.dscalar.nii","TfWHGwXx_xnuYI2BkHhz3P0r9BkQRe.C"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iUnxMC0tubCeDU7eM4gcOl0MQxz1Q.d2"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.ArealDistortion_FS.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ySQtOU9abseiRMdQ79lKTLy0Z_188Uh5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uxRnAbtKgwEaRG4W9IkWgNryROwIPMuO"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.BA.164k_fs_LR.label.gii","113316","MNINonLinear//113316.R.BA.164k_fs_LR.label.gii","t7OP5DGuDrw92FuCL2WV2DpfUqnNLd.I"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.MyelinMap.164k_fs_LR.func.gii","113316","MNINonLinear//113316.R.MyelinMap.164k_fs_LR.func.gii","i6EUXpGVopAtWvn0_dCOOUyjK_IafDW0"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.MyelinMap_BC.164k_fs_LR.func.gii","113316","MNINonLinear//113316.R.MyelinMap_BC.164k_fs_LR.func.gii","rNK7Zz9B4vKWwEhzaZ_MZ.63IyDICuF6"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.RefMyelinMap.164k_fs_LR.func.gii","113316","MNINonLinear//113316.R.RefMyelinMap.164k_fs_LR.func.gii","fZJG0sj9zKHU1X0Msb6JVTVI6XPMOOu9"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.SmoothedMyelinMap.164k_fs_LR.func.gii","113316","MNINonLinear//113316.R.SmoothedMyelinMap.164k_fs_LR.func.gii","c6d6sAWpEJoa8piJeLJB4qWLQOLIAd8."
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","113316","MNINonLinear//113316.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Lg2YBvEuUUxJVe9we5S4zkpEmFyVjkJR"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.aparc.164k_fs_LR.label.gii","113316","MNINonLinear//113316.R.aparc.164k_fs_LR.label.gii","YJZI9_KOgD86CSh7X0tE4DwK7APgxLr7"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.aparc.a2009s.164k_fs_LR.label.gii","113316","MNINonLinear//113316.R.aparc.a2009s.164k_fs_LR.label.gii","lpA_x5T9KZinLWqV5Djqty4kyUeQ0yi4"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.atlasroi.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.atlasroi.164k_fs_LR.shape.gii","zEBUvDKtqRc.7i_KOzAAzRsPsBM_pYXl"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.corrThickness.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.corrThickness.164k_fs_LR.shape.gii","HVuk.9NWEsrb_mOTRtvtj6bWDHBpqq5H"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.curvature.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.curvature.164k_fs_LR.shape.gii","1gHolnp7HGZESfP.Zm.kCvwb7TmlHBbr"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.flat.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.flat.164k_fs_LR.surf.gii","lfkqcooFSU9H1EW_Tt7GSHKysILl_uwk"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.inflated.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.inflated.164k_fs_LR.surf.gii","aDicMeRXxBgOK0vrwN9r8CDPSDHy.nD6"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.inflated_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.inflated_MSMAll.164k_fs_LR.surf.gii","nz2yT5_nJBz_1wBu9tNkTbzsQ1FdKjCZ"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.midthickness.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.midthickness.164k_fs_LR.surf.gii","AfzT9wlQJxttCigISjKwJYRtaDnIDooK"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.midthickness_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9SVEw3HcvdO.sYpixbDjX.ObKdzzMAw6"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.pial.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.pial.164k_fs_LR.surf.gii","ivpzijT91sMlcAsvbl.u2X1eIoe5hAM5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.pial_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.pial_MSMAll.164k_fs_LR.surf.gii","m77ymUcoAPm1OnN02XdXjAZDI48P.N.G"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.refsulc.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.refsulc.164k_fs_LR.shape.gii","xYEF3NWoodTzio7Kpfn0oWEW4.sml1zh"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.sphere.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.sphere.164k_fs_LR.surf.gii","0MUMBr4togvVVwtcNW7ILPjhhQ_xiw_9"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.sulc.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.sulc.164k_fs_LR.shape.gii","ahNmPlAD1wSyJEa7eY00kfACKXYJoOio"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.thickness.164k_fs_LR.shape.gii","113316","MNINonLinear//113316.R.thickness.164k_fs_LR.shape.gii","WSfIl.NB_AypdxsyqMd20RA74NB59Q1D"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.very_inflated.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.very_inflated.164k_fs_LR.surf.gii","bZAUE3kbnCsS6ZZ6Vl5zVDy6eXs2Te6m"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.very_inflated_MSMAll.164k_fs_LR.surf.gii",".AXCRKa3C6IpluNloAtSy5VkskJQphN5"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.white.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.white.164k_fs_LR.surf.gii","PhKqLk3dbBbNgjly4v95RmZYD8XwKK8s"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.R.white_MSMAll.164k_fs_LR.surf.gii","113316","MNINonLinear//113316.R.white_MSMAll.164k_fs_LR.surf.gii","oKvVAwcoac6rEupX8Lslk77c3QPMypPZ"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","TAje5iUEWuEA589xfX7p1nI9iLgMcBQ9"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","bDJuizkLpm9RTbgCoutXuxn1mbLPE9VG"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".etBGtW99M7KbK_DUYLIiJDeug5mYK9m"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","113316","MNINonLinear//113316.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","ca7RsZXlu1AjZ0jnkGwJCvBIEbyuN4Ww"
"s3://hcp-openaccess/HCP_1200/113316/MNINonLinear/113316.aparc.164k_fs_LR.dlabel.nii","113316","MNINonLinear//113316.aparc.164k_fs_LR.dlabel.nii","8UtrHqlP0xAdjTfoFh2TU9Vgv_TsS31H"
