"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_LANGUAGE_preproc.json","513130",".xdlm/513130_3T_tfMRI_LANGUAGE_preproc.json","NqzEIb5_KtgI6Vs4z_k6Edm1GsPCUrbT"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_LANGUAGE_unproc.json","513130",".xdlm/513130_3T_tfMRI_LANGUAGE_unproc.json","NetwdyyScDulh88SYFuQ3WZ_gryCcT_a"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_MOTOR_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_MOTOR_analysis_s2.json","8T0s0QTFIMNb81wN.LC0_uOIqWoLXjsb"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_MOTOR_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_MOTOR_analysis_s4.json","hnO_6f_af7v55riquYhr9AotNlLkQE9q"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_MOTOR_preproc.json","513130",".xdlm/513130_3T_tfMRI_MOTOR_preproc.json","c2I.GSsr2Acccg4yf1cTkOiXQG70cboT"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_MOTOR_unproc.json","513130",".xdlm/513130_3T_tfMRI_MOTOR_unproc.json","9_IMDj2_GjTKRWNJyPS_miAfCID1F28o"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_RELATIONAL_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_RELATIONAL_analysis_s2.json","NPMX0Fyc4zNiBF5EXi8n5pN4wcTqTfMd"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_RELATIONAL_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_RELATIONAL_analysis_s4.json","7_41RLorkFeljpLu1CusZeTZKD8dmJwV"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_RELATIONAL_preproc.json","513130",".xdlm/513130_3T_tfMRI_RELATIONAL_preproc.json","t9ipubOtmUCtl.mHKb9pkbCqFPSHOBFW"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_RELATIONAL_unproc.json","513130",".xdlm/513130_3T_tfMRI_RELATIONAL_unproc.json","AO7Lo5HoI0Zuaz9yLS0FFBqx12AeSo15"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_SOCIAL_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_SOCIAL_analysis_s2.json","4FasTIFcc5NRpqO3tCIzCSn8YoN_ivXx"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_SOCIAL_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_SOCIAL_analysis_s4.json","2FK3T0TmRwZChj0NLBS4HetgqQ6yyqSI"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_SOCIAL_preproc.json","513130",".xdlm/513130_3T_tfMRI_SOCIAL_preproc.json","yi04nKAr5Fn972ggKCUV2lfQcps1OhBw"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_SOCIAL_unproc.json","513130",".xdlm/513130_3T_tfMRI_SOCIAL_unproc.json","Fsf7lCOk8XGv6B0k4aNvav4UWX4DTdLD"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_WM_analysis_s2.json","513130",".xdlm/513130_3T_tfMRI_WM_analysis_s2.json","uLeAjSVFc3ZT_peOBJnaUANfs0mS3rdF"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_WM_analysis_s4.json","513130",".xdlm/513130_3T_tfMRI_WM_analysis_s4.json","VVHXzddAf_CGrM6hCboFqml1nopFSmr."
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_WM_preproc.json","513130",".xdlm/513130_3T_tfMRI_WM_preproc.json","8tHYQNHm5qaKd_d24kTPaCeQeRkxeA6l"
"s3://hcp-openaccess/HCP_1200/513130/.xdlm/513130_3T_tfMRI_WM_unproc.json","513130",".xdlm/513130_3T_tfMRI_WM_unproc.json","18WImbqS_QGC6U5MWD0qGhFOxMutDo7g"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.164k_fs_LR.wb.spec","513130","MNINonLinear//513130.164k_fs_LR.wb.spec","RIm7zLR0tpuBpv3tcYGqtPdSXkbZqVS5"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.ArealDistortion_FS.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.ArealDistortion_FS.164k_fs_LR.dscalar.nii","QmPQxkfqeFljulf.kwj6nAybCySbmseU"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OJm_mbQ0Zn2knj2bKnJPEiVJIzsl_Eg1"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","f4VPfv7YCfpVaIIqxMI3sQI5ehjx_Nns"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.BA.164k_fs_LR.dlabel.nii","513130","MNINonLinear//513130.BA.164k_fs_LR.dlabel.nii","8rLefxXjVxQzpdDFPfccCk.WsmuRq_rA"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ldgSDocT3wqhXTGZyEtR5gavQsdMDyNM"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.ArealDistortion_FS.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.ArealDistortion_FS.164k_fs_LR.shape.gii","K1ynI2IawhPdOP3XNiWaW7m8FCGGumhF"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xTvoL0ecEBGxWNYORi3FzVe7XHp8YAg3"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.BA.164k_fs_LR.label.gii","513130","MNINonLinear//513130.L.BA.164k_fs_LR.label.gii","LyQfKMOBZl.rdnstKxDozrY1bL1T4h9t"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.MyelinMap.164k_fs_LR.func.gii","513130","MNINonLinear//513130.L.MyelinMap.164k_fs_LR.func.gii","sQbD3iWfaqLqP2c_T6rNuSrqLsBEvgQu"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.MyelinMap_BC.164k_fs_LR.func.gii","513130","MNINonLinear//513130.L.MyelinMap_BC.164k_fs_LR.func.gii","_B1r4X1hs.3eTnQbD_tHzoaqoFJ0gpcN"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.RefMyelinMap.164k_fs_LR.func.gii","513130","MNINonLinear//513130.L.RefMyelinMap.164k_fs_LR.func.gii","cj5AkRuL0e0VrjQcy8KLK9DynxZr55IG"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.SmoothedMyelinMap.164k_fs_LR.func.gii","513130","MNINonLinear//513130.L.SmoothedMyelinMap.164k_fs_LR.func.gii","V4mgpTDLjnnIIHKsNVd_R7UruKXHVVKp"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","513130","MNINonLinear//513130.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","K2E_x.gmBYZITvX_MJZLefq.k._pQwnT"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.aparc.164k_fs_LR.label.gii","513130","MNINonLinear//513130.L.aparc.164k_fs_LR.label.gii","e0Fac64DJf9cTtRNOTASF_ceG.sc_Num"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.aparc.a2009s.164k_fs_LR.label.gii","513130","MNINonLinear//513130.L.aparc.a2009s.164k_fs_LR.label.gii","r5unwXIVLP82y83SGLjsMizBP3FPiaD6"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.atlasroi.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.atlasroi.164k_fs_LR.shape.gii","1UJfPU.8uNjUMw3ye4FNsK4sduFsgO7u"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.corrThickness.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.corrThickness.164k_fs_LR.shape.gii","2qq.KdwFGSmP6KjN5ivJ9Bzcqz4ElMxV"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.curvature.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.curvature.164k_fs_LR.shape.gii","xkh044Dlo46j6l8gAEBG_1nO5iTPstTP"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.flat.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.flat.164k_fs_LR.surf.gii","CrLsOp2.GiJ1UVEW5cEUJ20r6WP1uHTX"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.inflated.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.inflated.164k_fs_LR.surf.gii","elofKtT1gXHGsexgl9aTRf0w5uWSeyZ6"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.inflated_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.inflated_MSMAll.164k_fs_LR.surf.gii","qigV0Ky6zOl4xbvqbqvMLU5E0HHGWvt8"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.midthickness.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.midthickness.164k_fs_LR.surf.gii","l9zVBZfgqKIPhXhV.th8Eg91xZoQpN6U"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.midthickness_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Is64y3ZWRUF4VqGaLpOs91BvgnGYLSLI"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.pial.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.pial.164k_fs_LR.surf.gii","cXoUN5hUKZlOfQefSYwqSPOI4m0ZcNMY"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.pial_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.pial_MSMAll.164k_fs_LR.surf.gii","NWgZlnKeSi4uheLAmDxgd7Y9NAK.k8PT"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.refsulc.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.refsulc.164k_fs_LR.shape.gii","QrqzILxrHitRlGHUZTCleUmiKaManTDg"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.sphere.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.sphere.164k_fs_LR.surf.gii","H.AKoipwjDZQfGuOoyJ8B_i.35I5PWVu"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.sulc.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.sulc.164k_fs_LR.shape.gii","6uwf..Gpc.67VsylXdXvdBVK3qYSxHTj"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.thickness.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.L.thickness.164k_fs_LR.shape.gii","I1HbrecWSqIjfz1PdAqfIVmK_bF97Aoc"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.very_inflated.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.very_inflated.164k_fs_LR.surf.gii","DAU35.xB2cmhiuwJz594H9jixPAcn16c"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KnHExltIiuApCzu6Kx1vquFLGwvpvztK"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.white.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.white.164k_fs_LR.surf.gii","QDcjB2TvFJczxjAqcKvH8tu9p5kxXKGY"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.L.white_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.L.white_MSMAll.164k_fs_LR.surf.gii","_qBlDB4FHggM5nqaIhKUiZyJVFUV.jcA"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.MSMAll.164k_fs_LR.wb.spec","513130","MNINonLinear//513130.MSMAll.164k_fs_LR.wb.spec","N8D7yPcgIZWoLjrUUkRhchSSlVZbTePn"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.MyelinMap.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.MyelinMap.164k_fs_LR.dscalar.nii","lSsFeFX7ln1hZ.wE3tMxCkZxTgD50405"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.MyelinMap_BC.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.MyelinMap_BC.164k_fs_LR.dscalar.nii","mdBF8V7CwxQOVfgbbdnlhV_boKXIYTwG"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LhfCVdJVV4k0FRiOA.aHsUHR5I.YKvYw"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.ArealDistortion_FS.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.ArealDistortion_FS.164k_fs_LR.shape.gii","iL_0VzEWWF5fcvOVmeMMrzJ4K9jHn5ru"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XdploGGWNuYytgrVR65tLIg633oIWoo9"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.BA.164k_fs_LR.label.gii","513130","MNINonLinear//513130.R.BA.164k_fs_LR.label.gii","HLiGcZVp5c_8xdELZljS6m7jOajXEKQA"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.MyelinMap.164k_fs_LR.func.gii","513130","MNINonLinear//513130.R.MyelinMap.164k_fs_LR.func.gii","JYD7oNZ56s4t5bqOoJf8GZNfDvWHdSDv"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.MyelinMap_BC.164k_fs_LR.func.gii","513130","MNINonLinear//513130.R.MyelinMap_BC.164k_fs_LR.func.gii","9cB0OaMOY7XXs9RwLvjwjd47MYMTHwNA"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.RefMyelinMap.164k_fs_LR.func.gii","513130","MNINonLinear//513130.R.RefMyelinMap.164k_fs_LR.func.gii","2gRiMQNruQMiCSBdJku.A8QTNzmxPMqG"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.SmoothedMyelinMap.164k_fs_LR.func.gii","513130","MNINonLinear//513130.R.SmoothedMyelinMap.164k_fs_LR.func.gii","noDVyVJ.paEtexRVTexarr6Ql6_B0FEc"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","513130","MNINonLinear//513130.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tt7H33BDdtLjOe2o5P8MoLrLsOCEo0kh"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.aparc.164k_fs_LR.label.gii","513130","MNINonLinear//513130.R.aparc.164k_fs_LR.label.gii","ufolCvjXDy74GR5hNjbb9crzLlVgy8LK"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.aparc.a2009s.164k_fs_LR.label.gii","513130","MNINonLinear//513130.R.aparc.a2009s.164k_fs_LR.label.gii","qcctDuRiT2_dp2VXJMXAtIX_6A7k3aNL"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.atlasroi.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.atlasroi.164k_fs_LR.shape.gii","u..0GF4g6ROpYT.aZg26OIPHa0qRtWyV"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.corrThickness.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.corrThickness.164k_fs_LR.shape.gii","OI8Vx6xsbMjOHkRN9YMszBkTHBGDL16o"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.curvature.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.curvature.164k_fs_LR.shape.gii","3XAQnswVEWeYFb1SxJBy.kSgK_Ms.QUz"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.flat.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.flat.164k_fs_LR.surf.gii","Z1YZXswh_yRZ.pRfQnqIcpyfqQ5kfS_X"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.inflated.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.inflated.164k_fs_LR.surf.gii","96hbFgvvdllkB0BVhHxYvf.UJj9hF6mA"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.inflated_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.inflated_MSMAll.164k_fs_LR.surf.gii","X.1Eambxdo7KVcMKzUszR3pFgf7NbSDu"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.midthickness.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.midthickness.164k_fs_LR.surf.gii","wHim.tElvK_9FEKDFxcGTsiIW.xil3fG"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.midthickness_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Pahg6_5yHxolkRfpvuhNPwiFMEmWFyA."
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.pial.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.pial.164k_fs_LR.surf.gii","799jv9SSi6AbiYVolT9nzW21cOnDluu5"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.pial_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.pial_MSMAll.164k_fs_LR.surf.gii","jTwlX3maadye4bXrGmRGYcTMcnpTZuMF"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.refsulc.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.refsulc.164k_fs_LR.shape.gii","1HTvPxx.3MBAGQ5eyOM0p4qH8pPew4HP"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.sphere.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.sphere.164k_fs_LR.surf.gii","rrBiq6i1KQU6G0Vg8fMrFrY08JsQ.hRR"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.sulc.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.sulc.164k_fs_LR.shape.gii","A3kBRA7q__1sWxGOfeH1xxTlpvOpbZkm"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.thickness.164k_fs_LR.shape.gii","513130","MNINonLinear//513130.R.thickness.164k_fs_LR.shape.gii","37v5o0SJgWQ6t45VhtH_qyCeSihq88CT"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.very_inflated.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.very_inflated.164k_fs_LR.surf.gii","8dgkA6Pl67VP9l0DA3EilOjAgip1e5xx"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","glV0ODa1KRDihKIq8QVv9elXbUcc1zyN"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.white.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.white.164k_fs_LR.surf.gii","jLqePWJD348VL7kprWUV_fgGCXcXRt_d"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.R.white_MSMAll.164k_fs_LR.surf.gii","513130","MNINonLinear//513130.R.white_MSMAll.164k_fs_LR.surf.gii","W03x1bnGs4C0XrACohHine2JolyHV2SS"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","QIXP1KT1BMxziRXI_lBkE2ydzcBVi2zg"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","aOXd9pXblWXHLJDjmEGZRv0qUh3CZfw1"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OAazzv_h_RSuOXzYHGt6tbdg_99p7ZFc"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","513130","MNINonLinear//513130.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","mqVEqUqLW78CeeXt90SjkzlaLE_ijB4z"
"s3://hcp-openaccess/HCP_1200/513130/MNINonLinear/513130.aparc.164k_fs_LR.dlabel.nii","513130","MNINonLinear//513130.aparc.164k_fs_LR.dlabel.nii","Up20mYepdhhjpPVtyc16HiHkqROgKvne"
