"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_LANGUAGE_analysis_s8.json","pqCX9dUxNYSBq6KpH7CRDvLzPqcbYCik"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_LANGUAGE_preproc.json","996782",".xdlm/996782_3T_tfMRI_LANGUAGE_preproc.json","AOClAQ86u40tazlAEOxpzw6OB2dzsT3m"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_LANGUAGE_unproc.json","996782",".xdlm/996782_3T_tfMRI_LANGUAGE_unproc.json","NJfx7YwJ61RfFXLQmGRR_dYgRWVFyVzS"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_MOTOR_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_MOTOR_analysis_s12.json","L8LstVYRJbfJdJ_Dbg.XT8lQhNL3Ap.9"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_MOTOR_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_MOTOR_analysis_s2.json","EIE2D76VG5UgKyujxeozdYOztx9ytFHq"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_MOTOR_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_MOTOR_analysis_s4.json","SKrF8iL4bvP_GRtj8wnEF_O9Qbxh.xYd"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_MOTOR_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_MOTOR_analysis_s8.json","b4CdWaSEBPonMxZfKHLkPFJUMsiK3soY"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_MOTOR_preproc.json","996782",".xdlm/996782_3T_tfMRI_MOTOR_preproc.json","lKDxwAGWX2LWxQNQbmok1c9r98boH1SY"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_MOTOR_unproc.json","996782",".xdlm/996782_3T_tfMRI_MOTOR_unproc.json","V42uIabeLBKweOhIXZoemykbFH8Lwgyg"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s12.json","iYqOPdx6ec5Si0hSkyUfE90V.tAIW4QL"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s2.json","aU6SGqYRRT.mgBfFuvR33qrn75hAzJmE"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s4.json","ANPxZAA7dGfY72yjlpRbuXGBKcOB2nxf"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_RELATIONAL_analysis_s8.json","xV1CyVrUUL_Zp8UmjQOybOd5uYI1ScOB"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_RELATIONAL_preproc.json","996782",".xdlm/996782_3T_tfMRI_RELATIONAL_preproc.json","SqbWB2i89MuyAafMWgU4MneDBAYSLeGC"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_RELATIONAL_unproc.json","996782",".xdlm/996782_3T_tfMRI_RELATIONAL_unproc.json","OtQEQkPg8ijq8yZABJzjhayh0crwbPAP"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_SOCIAL_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_SOCIAL_analysis_s12.json","9Yp3qQ6k1m5s_kQ5LdEj3DI4nhIJHA5e"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_SOCIAL_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_SOCIAL_analysis_s2.json","cj3sLPua1MAg8_9oeDfME.SjZewCG4j9"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_SOCIAL_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_SOCIAL_analysis_s4.json","XESMAIOY8Ot1wGZRWDg7KeWiPSOaGGUp"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_SOCIAL_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_SOCIAL_analysis_s8.json","2eWMnk3NwPzxZiMOZFHtSdNFiYV7Fdw4"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_SOCIAL_preproc.json","996782",".xdlm/996782_3T_tfMRI_SOCIAL_preproc.json","fRBU55e9CLKgyhEDRXzLUmd_BjTbZGnJ"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_SOCIAL_unproc.json","996782",".xdlm/996782_3T_tfMRI_SOCIAL_unproc.json","YxCzY0rbuOo50I1OpSMMLbDINR_79GMw"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_WM_analysis_s12.json","996782",".xdlm/996782_3T_tfMRI_WM_analysis_s12.json","neEfpxYvSEj2eQ.To9si9GgYJapEFr2p"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_WM_analysis_s2.json","996782",".xdlm/996782_3T_tfMRI_WM_analysis_s2.json","xdJWpjVzseA0Q8PieWbzgK85oZ8wepSM"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_WM_analysis_s4.json","996782",".xdlm/996782_3T_tfMRI_WM_analysis_s4.json","xQp08fs4GfW9FpM2glATdDm8OXBIKIwj"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_WM_analysis_s8.json","996782",".xdlm/996782_3T_tfMRI_WM_analysis_s8.json","f8..zDZCHCLkFGaRQ_jyISvlu80Bxm_m"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_WM_preproc.json","996782",".xdlm/996782_3T_tfMRI_WM_preproc.json","nittNkn7t3qG6ZLKkB3qcV4zysVqR5XJ"
"s3://hcp-openaccess/HCP_1200/996782/.xdlm/996782_3T_tfMRI_WM_unproc.json","996782",".xdlm/996782_3T_tfMRI_WM_unproc.json","FqExvnpO4kpGixQmbGqLc7VvrCkEDIo1"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.164k_fs_LR.wb.spec","996782","MNINonLinear//996782.164k_fs_LR.wb.spec","JmK3k36RIgSe0sp2OzVJtjHwsv7ylepo"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.ArealDistortion_FS.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.ArealDistortion_FS.164k_fs_LR.dscalar.nii","_6kJnDdOJlDlSgu6rQqRfgzVOtzeRLpo"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7zP.9f4ovy4QGT_FWkb8.3v1ZTbU5A8e"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_wV2mxkAg.k.LVv1EhOltpF9nTZDxlsq"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.BA.164k_fs_LR.dlabel.nii","996782","MNINonLinear//996782.BA.164k_fs_LR.dlabel.nii","BdQoSore2Ve4PCfbJ.kiMjUPgS9FPWKQ"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kPm7KVS0dJTOe8jXMi2ziuXvlynCjpyd"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.ArealDistortion_FS.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ALD6UAimFp9mYtpTNw0_t6ITyZVXp2pf"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DkPe9tqvJv5i_LHnpFXnMnBosfirpfZy"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.BA.164k_fs_LR.label.gii","996782","MNINonLinear//996782.L.BA.164k_fs_LR.label.gii","wB48mheM2y_Xj7z6Ay2xY3mxBgDfesHh"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.MyelinMap.164k_fs_LR.func.gii","996782","MNINonLinear//996782.L.MyelinMap.164k_fs_LR.func.gii","pJ7dHnN..BNdnzg4Fc_cYOdPmwIPxVJr"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.MyelinMap_BC.164k_fs_LR.func.gii","996782","MNINonLinear//996782.L.MyelinMap_BC.164k_fs_LR.func.gii","DFs_YHX2.PKKLvlxCxAB6AWIC4NLrNDN"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.RefMyelinMap.164k_fs_LR.func.gii","996782","MNINonLinear//996782.L.RefMyelinMap.164k_fs_LR.func.gii","wvkJYJUTyzF3notBZ7Qir5CvBDaBD_YR"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.SmoothedMyelinMap.164k_fs_LR.func.gii","996782","MNINonLinear//996782.L.SmoothedMyelinMap.164k_fs_LR.func.gii","S2uhaZ8BFJ6cJRqOyxE_EyAAm2MDFWc3"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","996782","MNINonLinear//996782.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FONP.Xy8vufuP5isoEQHPFYRjOKfEhPO"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.aparc.164k_fs_LR.label.gii","996782","MNINonLinear//996782.L.aparc.164k_fs_LR.label.gii","UaFNkHmL6xad7A8KvdVu8Fk0uHM0iV8z"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.aparc.a2009s.164k_fs_LR.label.gii","996782","MNINonLinear//996782.L.aparc.a2009s.164k_fs_LR.label.gii","sKvU.X3qhTAeZFpok1eSrYujbsYO_yaq"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.atlasroi.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.atlasroi.164k_fs_LR.shape.gii","Xqk_pXqPfgHNX03gGt83adjm5X_Vc_Ph"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.corrThickness.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.corrThickness.164k_fs_LR.shape.gii","ACtrlSJmWyqg57gYEaSFBU1GLMqDx4a1"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.curvature.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.curvature.164k_fs_LR.shape.gii","uJtjQZuAYcrJgdmIBnlQlX6aGzBV63SG"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.flat.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.flat.164k_fs_LR.surf.gii","Dfi88O5KECo_umNIR6UhhqFu7skMzTnm"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.inflated.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.inflated.164k_fs_LR.surf.gii","UmZE1xFR_U7hPmj9989fMTN.s8IcDGBc"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.inflated_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.inflated_MSMAll.164k_fs_LR.surf.gii","vaO_adQHHVNL.TA4BJCioOJdu.TN2gtf"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.midthickness.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.midthickness.164k_fs_LR.surf.gii","SCA6JmPtgw3p18B7l9X12d_Cw.pyof14"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.midthickness_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.midthickness_MSMAll.164k_fs_LR.surf.gii","mu8u20NjwCQT56AeB4JqqHReo8bbBXiM"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.pial.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.pial.164k_fs_LR.surf.gii","mbQ2IbpHm.ySKEWs_1abDBDpWwXiadAb"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.pial_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.pial_MSMAll.164k_fs_LR.surf.gii","QiZzxo6KjrfsrQSkChVDugqlP86KspJ6"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.refsulc.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.refsulc.164k_fs_LR.shape.gii","of60GxnUeKU6ttaPQl8KGjNOHME5rDVP"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.sphere.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.sphere.164k_fs_LR.surf.gii","am.ua83O9Nli0OcvuzRl2n2qAREneTaa"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.sulc.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.sulc.164k_fs_LR.shape.gii","BSKfry7gipIeXW2YhE.Ul26T34mIQjk6"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.thickness.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.L.thickness.164k_fs_LR.shape.gii","tIe3lGEKZXliTjmb8OWDlWrnoFfrdcz3"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.very_inflated.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.very_inflated.164k_fs_LR.surf.gii","N9YVW8qWYJeICVceLU0vo62X8ExKCajI"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","u5SSe.hFMsSh1GGxA18AzCBe7iey9IVl"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.white.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.white.164k_fs_LR.surf.gii","vZVu0vcgdqt_XXTXRzPxc907vj3G5BsJ"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.L.white_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.L.white_MSMAll.164k_fs_LR.surf.gii","gIOjzNJKwXR.qb9JXzfNL_Hqj9e7NHE9"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.MSMAll.164k_fs_LR.wb.spec","996782","MNINonLinear//996782.MSMAll.164k_fs_LR.wb.spec","t.is8f4LM3Hl.5DhhP_Lg_mSViFlqFwC"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.MyelinMap.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.MyelinMap.164k_fs_LR.dscalar.nii","t3Qk114PSzXMJ05bW5DAgqxVj3AC6ppb"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.MyelinMap_BC.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.MyelinMap_BC.164k_fs_LR.dscalar.nii","vjFHQOmZRzkmYof5YO1U6hZykfC3Jut2"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","996782","MNINonLinear//996782.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7h0xl0FiYYLpXi6mXc08gHFEUPPC_3ha"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.ArealDistortion_FS.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GD9JVZerLYuW3L5VE99uIrN_cK6vjyJ1"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","D5hfyUgCj9PL77s.ptZNbtV92m29mSMa"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.BA.164k_fs_LR.label.gii","996782","MNINonLinear//996782.R.BA.164k_fs_LR.label.gii","g6TquZwJqp5LMdq4KLIkYA7mapeRgr1b"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.MyelinMap.164k_fs_LR.func.gii","996782","MNINonLinear//996782.R.MyelinMap.164k_fs_LR.func.gii","Rr8uN2cCqEqMGSYJXceCFqibzcp5LORY"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.MyelinMap_BC.164k_fs_LR.func.gii","996782","MNINonLinear//996782.R.MyelinMap_BC.164k_fs_LR.func.gii","ILbude5ruevaSvII15GKmWAK5WT.WcoR"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.RefMyelinMap.164k_fs_LR.func.gii","996782","MNINonLinear//996782.R.RefMyelinMap.164k_fs_LR.func.gii","Q8SVsegI7hgm4X9qUw.w.CrhkdKqj5wL"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.SmoothedMyelinMap.164k_fs_LR.func.gii","996782","MNINonLinear//996782.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QJ5R4TnmfuajV.QrujZbJWmOYOF3ncCw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","996782","MNINonLinear//996782.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gZnHpCBrt79X.lxZIJmWqJkq1SVczoyu"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.aparc.164k_fs_LR.label.gii","996782","MNINonLinear//996782.R.aparc.164k_fs_LR.label.gii","eGIIwXfUnaS35NMN59o1T_Tjnb8EPSfM"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.aparc.a2009s.164k_fs_LR.label.gii","996782","MNINonLinear//996782.R.aparc.a2009s.164k_fs_LR.label.gii","hEq1aaizL4WyvsVu7mPT7.XTpbfkFTcy"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.atlasroi.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.R.atlasroi.164k_fs_LR.shape.gii","h9TaNYPXm507XLWIqW.OhHuETPxxvqYu"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.corrThickness.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.R.corrThickness.164k_fs_LR.shape.gii","vKjQ2N198Oio6oU442zzHy5QO9Fx3uQY"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.curvature.164k_fs_LR.shape.gii","996782","MNINonLinear//996782.R.curvature.164k_fs_LR.shape.gii","y6YZkOK8_xUAAk8dUC_gFfFHoiOAeLv8"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.flat.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.flat.164k_fs_LR.surf.gii","G1AbOVzv5I84JVxQ2cFH6Xg7sE_TVsM1"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.inflated.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.inflated.164k_fs_LR.surf.gii","7_TYYrg5U_oHVu6paDhU.hSz.5vz716H"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.inflated_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.inflated_MSMAll.164k_fs_LR.surf.gii",".halgEuAby7YFpV9zyWEwqjYTxEMG5Jf"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.midthickness.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.midthickness.164k_fs_LR.surf.gii","2KiY2834edXxXAscCM5C5ti0bwGbG6U3"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.midthickness_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kPdwnV2FlIH9YlaphGYxb0IIksK66jTR"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.pial.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.pial.164k_fs_LR.surf.gii","D.mD6ZzcYdBNnCQKPLUWF1IDrUZnQDxw"
"s3://hcp-openaccess/HCP_1200/996782/MNINonLinear/996782.R.pial_MSMAll.164k_fs_LR.surf.gii","996782","MNINonLinear//996782.R.pial_MSMAll.164k_fs_LR.surf.gii","hRPw4CkpEOHOolnKR1PuNBUV36zXOYgL"
