"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_rfMRI_REST_fix.json","614439",".xdlm/614439_3T_rfMRI_REST_fix.json","ZlhnRnHyyNuorzs_CaGlnpTBJdR6auqx"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_EMOTION_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_EMOTION_analysis_s12.json","NCxo78kTlYOKnzQA8hxiqpaDPtm3H928"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_EMOTION_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_EMOTION_analysis_s2.json","jY5fyY4G_EA_E1fPhAhTiJsCihOCq.JR"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_EMOTION_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_EMOTION_analysis_s4.json","Yh8Gjw8Ajz0o5wPC9n42yYS73ST2Ly61"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_EMOTION_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_EMOTION_analysis_s8.json","oMdBxu_vsJmVrBiQuPHZ5s4ahexMZ8YQ"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_EMOTION_preproc.json","614439",".xdlm/614439_3T_tfMRI_EMOTION_preproc.json","bzWm1tTkkcI8GrvSYwkkIAzdQsGTDjyA"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_EMOTION_unproc.json","614439",".xdlm/614439_3T_tfMRI_EMOTION_unproc.json","0i1N9760JiiMGXuom6SlWPFn0j7Ahm97"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_GAMBLING_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_GAMBLING_analysis_s12.json","XeDz4fyaGvpm6lgbyXkkhbjRUMEe5Log"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_GAMBLING_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_GAMBLING_analysis_s2.json","Cla0P69IHFxoV9VNnV0xQI2eF_pXA.Jh"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_GAMBLING_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_GAMBLING_analysis_s4.json","rFY9nU2BEZmQ1at_vpainOx0IPvKcgvY"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_GAMBLING_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_GAMBLING_analysis_s8.json","xvfHck7TJlZFjG4C306tKW2uh5RdJm3N"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_GAMBLING_preproc.json","614439",".xdlm/614439_3T_tfMRI_GAMBLING_preproc.json","k5kOEuuwuUlU60QmMIexSMTHUudX2E7c"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_GAMBLING_unproc.json","614439",".xdlm/614439_3T_tfMRI_GAMBLING_unproc.json","Q8iEUYbcA5XQqwdP.Sty5sfkPjmMYHqT"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s12.json","9nyUF2eN3VSrOimH2jgUf11Tw4XI5Rdc"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s2.json","LZoVBRQ1iw7leMrv9cVIUP2e2Wy34pDd"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s4.json","huGfkY819amhDEFVGEYcg3bBNjnv8DO5"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_LANGUAGE_analysis_s8.json","pa23HGMpz._v6hO4OgpClDom1Uzb._TM"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_LANGUAGE_preproc.json","614439",".xdlm/614439_3T_tfMRI_LANGUAGE_preproc.json","ayobaVdbrS8XxZE_.aImaKcwWhkKl3vF"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_LANGUAGE_unproc.json","614439",".xdlm/614439_3T_tfMRI_LANGUAGE_unproc.json","jszBhZAnY18M5cenwME_ITO5RrJqa9l4"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_MOTOR_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_MOTOR_analysis_s12.json","cCgy_jOQhzn3bcJMoOMzrACflTPG.Ah_"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_MOTOR_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_MOTOR_analysis_s2.json","Oe_WStyp4UlFT76xzdHIPNLi5a_ALn2A"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_MOTOR_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_MOTOR_analysis_s4.json","xZclgjl2cZUffLpnu9bEf2Hpt6Y3pEWs"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_MOTOR_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_MOTOR_analysis_s8.json","QM3A3ZmMBj9s9wA.yGx1jOCj8cfbFOGF"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_MOTOR_preproc.json","614439",".xdlm/614439_3T_tfMRI_MOTOR_preproc.json","iFzmA29lHfUTMQgS0jm3wQJvjr.CodX."
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_MOTOR_unproc.json","614439",".xdlm/614439_3T_tfMRI_MOTOR_unproc.json","jbNrS4AsOmJ.Q7pFPaN92OQ3Er_Gcnk0"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s12.json","hwFclHEN5OXYGT6YWvRlIbMfpTT5NxzU"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s2.json","eb8ovgr0OGmxj9t7BX.OiLfJaiBtg1lm"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s4.json","yshqC8ntGSnphdAipU5mpV2oTHqqzGWY"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_RELATIONAL_analysis_s8.json","Ys.VKf2lskwVYq6ohpJrljPUPAIxx.Rk"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_RELATIONAL_preproc.json","614439",".xdlm/614439_3T_tfMRI_RELATIONAL_preproc.json","IwFlkCS2Y_ZifHUSHTgmxbFJRtBnqz5E"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_RELATIONAL_unproc.json","614439",".xdlm/614439_3T_tfMRI_RELATIONAL_unproc.json","Wk9jiFaQ8nxQ5mlOW2Kz_KPnGnF71taT"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_SOCIAL_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_SOCIAL_analysis_s12.json","dvSUjQJjKATpo6vZDJSFpeEiUxYUzI7u"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_SOCIAL_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_SOCIAL_analysis_s2.json","acTNRW4EpMjgUA6.2xhwPQ4FlncONCxc"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_SOCIAL_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_SOCIAL_analysis_s4.json","3wqdsYI4vVZSyfSOfxIZr_TWm2IBizOn"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_SOCIAL_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_SOCIAL_analysis_s8.json","KnVaRb1hEpH1L3PFRXL3t7DFc5hWaxWh"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_SOCIAL_preproc.json","614439",".xdlm/614439_3T_tfMRI_SOCIAL_preproc.json","vaPN6UDvOLBsbbZ0yecnEC86Mvqir5Up"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_SOCIAL_unproc.json","614439",".xdlm/614439_3T_tfMRI_SOCIAL_unproc.json","zp_EcXAmHW64eFxbAn0mh0Rtx5_tu8sv"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_WM_analysis_s12.json","614439",".xdlm/614439_3T_tfMRI_WM_analysis_s12.json","sxVmW2GnJsCtJB_a7jQJCi0KllervKxU"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_WM_analysis_s2.json","614439",".xdlm/614439_3T_tfMRI_WM_analysis_s2.json","ygZpjbEqeXL0hBpYjztTBENGJaMLa243"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_WM_analysis_s4.json","614439",".xdlm/614439_3T_tfMRI_WM_analysis_s4.json","a4sYiKNmV7dY8LuUgaxwgUXRB7KIZi4h"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_WM_analysis_s8.json","614439",".xdlm/614439_3T_tfMRI_WM_analysis_s8.json","8Jb0ubLX7lbvSnQHcCsaTHsINRzlZ5Ry"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_WM_preproc.json","614439",".xdlm/614439_3T_tfMRI_WM_preproc.json","l8ebWk09ZuVSudv7DUWDK1t7wUXrk0Bc"
"s3://hcp-openaccess/HCP_1200/614439/.xdlm/614439_3T_tfMRI_WM_unproc.json","614439",".xdlm/614439_3T_tfMRI_WM_unproc.json","9c3HTm.gRgVp5f.cToQOmRbN89bWVrK_"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.164k_fs_LR.wb.spec","614439","MNINonLinear//614439.164k_fs_LR.wb.spec","77BcpSFrw2rBDkk0ATRQt5vwxBepOGoe"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.ArealDistortion_FS.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Vmu1PVI4QZDQxuBj3b5uGb.I.miKPa6."
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fnFD5dq2tUTxcO0YeweJ4i6gydz54eKr"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9lWr3zuazuyBSAnpUthr7Jn5jc_EicNA"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.BA.164k_fs_LR.dlabel.nii","614439","MNINonLinear//614439.BA.164k_fs_LR.dlabel.nii","jRWdCQcjwE.3FDhFXHfobYMi1zcG70qb"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ssBOoZpTeYDP8KHu7SjizkUmcXFy_prF"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.ArealDistortion_FS.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.ArealDistortion_FS.164k_fs_LR.shape.gii","yGNj93ZoOZEoWFPB3g4BKXvs8za.0iVY"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","TT0pnIrM80Ia_37R_zD1Zfw6bcEcknPI"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.BA.164k_fs_LR.label.gii","614439","MNINonLinear//614439.L.BA.164k_fs_LR.label.gii","m_F4URZ96Bu2w7ZLt4K6gQs4dYNC5kGt"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.MyelinMap.164k_fs_LR.func.gii","614439","MNINonLinear//614439.L.MyelinMap.164k_fs_LR.func.gii","q691BCRzjLqz_nOXY5PNwzliZwYwizaH"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.MyelinMap_BC.164k_fs_LR.func.gii","614439","MNINonLinear//614439.L.MyelinMap_BC.164k_fs_LR.func.gii","PfHYL9O0s5DaH05_.rnwxGsG3tk_yT1M"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.RefMyelinMap.164k_fs_LR.func.gii","614439","MNINonLinear//614439.L.RefMyelinMap.164k_fs_LR.func.gii","IFfX2KjJMmJ.ui47yCbfTgLbLVIX7SCk"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.SmoothedMyelinMap.164k_fs_LR.func.gii","614439","MNINonLinear//614439.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fo7M29RS5Ej9SCur50JM1QvSYwFF9xDL"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","614439","MNINonLinear//614439.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BO4MmeV9AukQ8C7L6xTz3qY_8Z6QmYgj"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.aparc.164k_fs_LR.label.gii","614439","MNINonLinear//614439.L.aparc.164k_fs_LR.label.gii","_7KMQP7ceGu3mMEauo1.ChvVI997F7K9"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.aparc.a2009s.164k_fs_LR.label.gii","614439","MNINonLinear//614439.L.aparc.a2009s.164k_fs_LR.label.gii",".GJhnr2RejFWvnwp9YER7sjjU5Whoc33"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.atlasroi.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.atlasroi.164k_fs_LR.shape.gii","ATtYhifk8mvWmRsS7UG37Alm4mo32yBC"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.corrThickness.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.corrThickness.164k_fs_LR.shape.gii","nEOiWCSMpsqYwiaZlAmwkkqV_DGOUy5I"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.curvature.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.curvature.164k_fs_LR.shape.gii","wQ64ixg9gxi4XS2dFCdTRkBypU5Mzl.U"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.flat.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.flat.164k_fs_LR.surf.gii","0Er2vti5saAu53xAILi6itEWyT1n17b."
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.inflated.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.inflated.164k_fs_LR.surf.gii","CwpKBzjK73xszQNh_3VT4kmW8Ishq91L"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.inflated_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.inflated_MSMAll.164k_fs_LR.surf.gii","I8Bf0bwyLdgCYMpBRPGTmd17eZozbRzL"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.midthickness.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.midthickness.164k_fs_LR.surf.gii","Ln7rLJY_slIJOJp_OycVO91ZcIq2dr30"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.midthickness_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.midthickness_MSMAll.164k_fs_LR.surf.gii","q.ZSSO1Ao1.O8ktb3dKptD75WFscNm8u"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.pial.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.pial.164k_fs_LR.surf.gii","4ubf31_iSLh6EiQbTUgvfX5QVdvcEsT."
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.pial_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.pial_MSMAll.164k_fs_LR.surf.gii","8mcKnBfIx8z2Zlcmnosh34UAJwU55Z0O"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.refsulc.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.refsulc.164k_fs_LR.shape.gii","kNE1l7vgvfh.A3ZA_okd8UqcXapY5coW"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.sphere.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.sphere.164k_fs_LR.surf.gii","rY5fp8PUMH1XP6bUDj4h9MWxPYCHi9k_"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.sulc.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.sulc.164k_fs_LR.shape.gii","PkYjTjjsBaaypx6U3lzCl9liHtrO9NIc"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.thickness.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.L.thickness.164k_fs_LR.shape.gii","ueteRyDz0_UDDslG.Y_r5E.iz33h5vpK"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.very_inflated.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.very_inflated.164k_fs_LR.surf.gii","lwnitIrO8BakqJngdZKBaWPyn8dxKqEG"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".bUXmk4uiPOk7RwtHIz_NJy5opjgruox"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.white.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.white.164k_fs_LR.surf.gii","gLUgowYJb083mn5a5uDeBAU2hHcgz55_"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.L.white_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.L.white_MSMAll.164k_fs_LR.surf.gii","2efJX_c1vXsvrvWiKj9pW1gM83crfFlZ"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.MSMAll.164k_fs_LR.wb.spec","614439","MNINonLinear//614439.MSMAll.164k_fs_LR.wb.spec","975JH9UotpM6wB2D2XeWKBfmEcMfy.D7"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.MyelinMap.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.MyelinMap.164k_fs_LR.dscalar.nii","2SZhuxyFLVC7RyGDodZCDfdHXXMOGMnm"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.MyelinMap_BC.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.MyelinMap_BC.164k_fs_LR.dscalar.nii","WcwOHkVeNJqEOL8ac_KwqdlUwF7WQkYp"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","614439","MNINonLinear//614439.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hPG2SWVUU1LAG.tR61dwf1xsKLfQMmqc"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.ArealDistortion_FS.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.R.ArealDistortion_FS.164k_fs_LR.shape.gii","oR00U8pZO3XunOf9da7UvLsQt0glHg62"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lf2w9ArOp.ywpeWzBrOgT8s4aFmoH5sk"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.BA.164k_fs_LR.label.gii","614439","MNINonLinear//614439.R.BA.164k_fs_LR.label.gii","jbs6wXVnMCjCYaUuDbaLnJqhYvpShBnj"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.MyelinMap.164k_fs_LR.func.gii","614439","MNINonLinear//614439.R.MyelinMap.164k_fs_LR.func.gii","pyYwSW8Boi9qrkHTu3L5C.CBRqLPeH2i"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.MyelinMap_BC.164k_fs_LR.func.gii","614439","MNINonLinear//614439.R.MyelinMap_BC.164k_fs_LR.func.gii","DXa_zHwWZDmXMhEisgAz5ehWh7YWgU7R"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.RefMyelinMap.164k_fs_LR.func.gii","614439","MNINonLinear//614439.R.RefMyelinMap.164k_fs_LR.func.gii","t.IxWNRZpzuBbfI3bsZwsn0SIl0yfKvx"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.SmoothedMyelinMap.164k_fs_LR.func.gii","614439","MNINonLinear//614439.R.SmoothedMyelinMap.164k_fs_LR.func.gii","58wBNxvjRShmrJ3Dw0mbwIzEJmKxjqbO"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","614439","MNINonLinear//614439.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uxtWPfX.Yz9kLmx2ZYi.4CVL2htR4TNB"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.aparc.164k_fs_LR.label.gii","614439","MNINonLinear//614439.R.aparc.164k_fs_LR.label.gii","ymufBfzi30mHwqeS.V9VvJwUt1LVvDj3"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.aparc.a2009s.164k_fs_LR.label.gii","614439","MNINonLinear//614439.R.aparc.a2009s.164k_fs_LR.label.gii","YP_frluFib_O2VrDDmfth53fxCLWNjf6"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.atlasroi.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.R.atlasroi.164k_fs_LR.shape.gii","X9QUSiWf_FseNn4v9ACBcgGUzHvgPWcj"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.corrThickness.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.R.corrThickness.164k_fs_LR.shape.gii","x5DNb95Vl_j9sFPhoLHscJnDkbOHbEHd"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.curvature.164k_fs_LR.shape.gii","614439","MNINonLinear//614439.R.curvature.164k_fs_LR.shape.gii","63x0yCfPZ5jFOs_XMpYi5kGJy0AmuYig"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.flat.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.flat.164k_fs_LR.surf.gii","qyP2PlJuzt73TRkXrcwKz4ljwpaxLSKU"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.inflated.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.inflated.164k_fs_LR.surf.gii","KltbcWBh0k9502p86ngWIqDHg_1nzvG2"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.inflated_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.inflated_MSMAll.164k_fs_LR.surf.gii","4HvJGurq67b2OmNiMpwDfFh19nFTMP4Z"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.midthickness.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.midthickness.164k_fs_LR.surf.gii","AbV4H8UmQTmcHVPH9KeLaW9J9KR5.Oof"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.midthickness_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wDwamD6Xh1oSeA9uBNNx6vFBUYAgX8ol"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.pial.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.pial.164k_fs_LR.surf.gii","AZN8CUyLxzklhD766Iq3PzIFFkSPDg1I"
"s3://hcp-openaccess/HCP_1200/614439/MNINonLinear/614439.R.pial_MSMAll.164k_fs_LR.surf.gii","614439","MNINonLinear//614439.R.pial_MSMAll.164k_fs_LR.surf.gii","pUPsLiMP_eQm0hwCpKW3CGSPOCFwql51"
