"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_GAMBLING_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_GAMBLING_analysis_s4.json","Hr1y9wwqjfq2TSbSBTSrRSPdowW.x9eu"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_GAMBLING_preproc.json","286347",".xdlm/286347_3T_tfMRI_GAMBLING_preproc.json","VYNh3s9aEd.GYAXBa4HUNLi9cU9k_C_O"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_GAMBLING_unproc.json","286347",".xdlm/286347_3T_tfMRI_GAMBLING_unproc.json","hXRWQstZ5fyixCRGohGiierjNrivrcHn"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_LANGUAGE_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_LANGUAGE_analysis_s2.json","2PteZu57DSrhq0amluWhVB4kUUsdvbJc"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_LANGUAGE_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_LANGUAGE_analysis_s4.json","dCAwpvWpSg9OQRsB4LWbLpo2XnyFT2nF"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_LANGUAGE_preproc.json","286347",".xdlm/286347_3T_tfMRI_LANGUAGE_preproc.json","9yJAc0Qxzx249NUpTS7aPc8D8gU8hj23"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_LANGUAGE_unproc.json","286347",".xdlm/286347_3T_tfMRI_LANGUAGE_unproc.json","kNddt9kc.gkgoTK5DNTrCTxq_GqGBmMm"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_MOTOR_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_MOTOR_analysis_s2.json","XDrS3b3FcDD4cV63ponpd8nl11OhLvWb"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_MOTOR_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_MOTOR_analysis_s4.json","InlvQTG6UO3x_9BoxRHhX59hvBY9KftU"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_MOTOR_preproc.json","286347",".xdlm/286347_3T_tfMRI_MOTOR_preproc.json","z561k.hVZ9O0TpaYZ7O2z9tH2N0i1VPd"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_MOTOR_unproc.json","286347",".xdlm/286347_3T_tfMRI_MOTOR_unproc.json","6vAfgVssj1XRUsXDNBoZIcyvPIvlfGq2"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_RELATIONAL_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_RELATIONAL_analysis_s2.json","VLHX1DfpPPMaTPQEuRo8o4j1FZD9Pg7e"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_RELATIONAL_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_RELATIONAL_analysis_s4.json","sk7Oh2P3XLqlpIbms.VgWu2og2IgVcvg"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_RELATIONAL_preproc.json","286347",".xdlm/286347_3T_tfMRI_RELATIONAL_preproc.json","cmbpseAXh4MGzQ799HMKTw3avxrEIGOu"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_RELATIONAL_unproc.json","286347",".xdlm/286347_3T_tfMRI_RELATIONAL_unproc.json","RxvzTR6D2kEytVVPiaLIgyPyzGRTUVsj"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_SOCIAL_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_SOCIAL_analysis_s2.json","CwjlFW70tXF_O0lAp0ZNgpYV8a00ONzk"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_SOCIAL_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_SOCIAL_analysis_s4.json","WKbmk.q2lPnugnSPXxPthJ_9fuNXYSBc"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_SOCIAL_preproc.json","286347",".xdlm/286347_3T_tfMRI_SOCIAL_preproc.json","pLil9iIxT0EMoc_AApHcU6PSMBzBPHJQ"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_SOCIAL_unproc.json","286347",".xdlm/286347_3T_tfMRI_SOCIAL_unproc.json","H9kTrbs6RvE4EaohP5PXdEbhgbRNjpoZ"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_WM_analysis_s2.json","286347",".xdlm/286347_3T_tfMRI_WM_analysis_s2.json","wjHDxihG3Vc7LDFsbvELX_lK4JYu19bj"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_WM_analysis_s4.json","286347",".xdlm/286347_3T_tfMRI_WM_analysis_s4.json","GnUQhWHQuJke1LhRYX3CzhAKNf.f13PI"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_WM_preproc.json","286347",".xdlm/286347_3T_tfMRI_WM_preproc.json","h92y.JivlwgxBC1OJkJ44owQDjLNNtty"
"s3://hcp-openaccess/HCP_1200/286347/.xdlm/286347_3T_tfMRI_WM_unproc.json","286347",".xdlm/286347_3T_tfMRI_WM_unproc.json","MkoRmu9OfOHbcjxqFrhRqSlZqxraM5za"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.164k_fs_LR.wb.spec","286347","MNINonLinear//286347.164k_fs_LR.wb.spec","BvlgZQqUO6gt6V.6Ci3oVIbmfQ9pPoBh"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.ArealDistortion_FS.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.ArealDistortion_FS.164k_fs_LR.dscalar.nii","u1xCO7LYPvYj05yTHeUAr5zaWMKJNheQ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Wb8kFOd.gqZc2hsymuqNYNHynygFqkP_"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","aPN8b7yzYrs0SUVe6zOW9bLX6cGN2FPy"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.BA.164k_fs_LR.dlabel.nii","286347","MNINonLinear//286347.BA.164k_fs_LR.dlabel.nii","9J4K3xv2gECBlZwKRTiChFnCeJY4Z6ie"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","U6U7d41sDVV65mUx1CoOoxKOsDsj5ih4"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.ArealDistortion_FS.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uOJN.eXSq0.rlUGoHs0ljTzhTTQgZR2W"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","okkOURD1Jz6M1l9H0mDj3D_l5Z6rFLed"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.BA.164k_fs_LR.label.gii","286347","MNINonLinear//286347.L.BA.164k_fs_LR.label.gii","Mg8SPAYhxUzh6QPA557C7Llla4sni8rf"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.MyelinMap.164k_fs_LR.func.gii","286347","MNINonLinear//286347.L.MyelinMap.164k_fs_LR.func.gii","gI622ga0NYH9zbTJ_Y0TbkxStQevAEPJ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.MyelinMap_BC.164k_fs_LR.func.gii","286347","MNINonLinear//286347.L.MyelinMap_BC.164k_fs_LR.func.gii","LDcT8CUv1Xt5PrWYzotsias32j.ilDre"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.RefMyelinMap.164k_fs_LR.func.gii","286347","MNINonLinear//286347.L.RefMyelinMap.164k_fs_LR.func.gii","jKJVidfuFtQao_RUB98vMBCpKUmhoodA"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.SmoothedMyelinMap.164k_fs_LR.func.gii","286347","MNINonLinear//286347.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xKrNZQSwiSKMJb5aGolQRTectaUPI0Wi"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","286347","MNINonLinear//286347.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1CQQxYibc_8KzryYiPTl5frvkdR6wbux"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.aparc.164k_fs_LR.label.gii","286347","MNINonLinear//286347.L.aparc.164k_fs_LR.label.gii","paRNvusBrflfxymUR7P2GuscMiXU7RAT"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.aparc.a2009s.164k_fs_LR.label.gii","286347","MNINonLinear//286347.L.aparc.a2009s.164k_fs_LR.label.gii","G.ka_A556uh6f4WqBF5krgE35WINoATW"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.atlasroi.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.atlasroi.164k_fs_LR.shape.gii",".4tY8JHfwJZzcCiW85SOA6B0MSXH0NIS"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.corrThickness.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.corrThickness.164k_fs_LR.shape.gii","mLb2hGqi_DHDeYqf0oVC_NvxdyeuXDUX"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.curvature.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.curvature.164k_fs_LR.shape.gii","dLmlPRJLUfAeZdTaykR9WpII0dyyDjUH"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.flat.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.flat.164k_fs_LR.surf.gii","iHAdnZbEpYyNWX8nLQgaQln9L58VRkDb"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.inflated.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.inflated.164k_fs_LR.surf.gii","trk53c66zzJS6jPYmmtrdJVJJyXMkoy5"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.inflated_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.inflated_MSMAll.164k_fs_LR.surf.gii","rFkALL16lCrrXKSInPEZrlvM_fGnON54"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.midthickness.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.midthickness.164k_fs_LR.surf.gii","W23ED0qommGvwqpktDF2nzqVtGvOElsa"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.midthickness_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6ignDPnCG8yQ7apJgX2GNtaMJ8v0FCZ."
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.pial.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.pial.164k_fs_LR.surf.gii","CVs3TMflFuF8P6e0rXCCDzOfP2CEVCBq"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.pial_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.pial_MSMAll.164k_fs_LR.surf.gii","P2sDANFpoXB7UakeK0NEuwati6LqOL09"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.refsulc.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.refsulc.164k_fs_LR.shape.gii","pKqfau5M7SKtdp_x8AbAhzxQ3p10AUoU"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.sphere.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.sphere.164k_fs_LR.surf.gii","dDRABuMesyT3gRxVEHNw7WoWZw40_Uh4"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.sulc.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.sulc.164k_fs_LR.shape.gii","Q1CGrGPIGhnm8Vw8cjfuzkbW6BqZxux5"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.thickness.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.L.thickness.164k_fs_LR.shape.gii","EmahyUxUa1k6VKj3omAKeyV4VroEqghk"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.very_inflated.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.very_inflated.164k_fs_LR.surf.gii","e.zDg7K_RreU_uXbSq0ha8T9qt1GE7W8"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","yAgAWeCaYxbh0YseLkDjPKT3c0dQ5.9x"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.white.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.white.164k_fs_LR.surf.gii","i_k0cUyPAdU9GlAXE5o2HyExLFENh.M4"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.L.white_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.L.white_MSMAll.164k_fs_LR.surf.gii","Jnxqp4qMtrVPKnPDUaAYfLZB8NT8k8Ar"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.MSMAll.164k_fs_LR.wb.spec","286347","MNINonLinear//286347.MSMAll.164k_fs_LR.wb.spec","OJPODi7Cn01GneaVbx7vJJ.QBamZ2Zez"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.MyelinMap.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.MyelinMap.164k_fs_LR.dscalar.nii","pNbrhOR1.boFGeqaxzYuibzo3pbz5vkw"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.MyelinMap_BC.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.MyelinMap_BC.164k_fs_LR.dscalar.nii","GsdJ2FVW4dbLkVjhk8Tu1QU6X9kPi3Jg"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6MFvJp7Ulkb1Z.pEjimyO3OWhR0ACeKo"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.ArealDistortion_FS.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.ArealDistortion_FS.164k_fs_LR.shape.gii","wQQCxuMkhPc1EeSRYAxMF2pSSvBZkBFm"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UeGH8I5AvTljSoOK0.0uBQrneBI_X0rE"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.BA.164k_fs_LR.label.gii","286347","MNINonLinear//286347.R.BA.164k_fs_LR.label.gii","Dx_iJFgc.UD6oxlE5_HET2Yc3VdjvgLz"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.MyelinMap.164k_fs_LR.func.gii","286347","MNINonLinear//286347.R.MyelinMap.164k_fs_LR.func.gii","zPDrNGLcNKbPHqe.Cti8dqUtWCrhU_fK"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.MyelinMap_BC.164k_fs_LR.func.gii","286347","MNINonLinear//286347.R.MyelinMap_BC.164k_fs_LR.func.gii","jCNWKqy76fPe9qGT4tynGu62RkQOG89m"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.RefMyelinMap.164k_fs_LR.func.gii","286347","MNINonLinear//286347.R.RefMyelinMap.164k_fs_LR.func.gii","PGwrZ6GnoPs2PacQs6uZ.AWDNmiaylE."
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.SmoothedMyelinMap.164k_fs_LR.func.gii","286347","MNINonLinear//286347.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QTqUQfkZlpgV_rDpP30Gy4E4Cm4vXA1_"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","286347","MNINonLinear//286347.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EgaZTWz7ItGIc96LEoLF5IWZiHtQxjVd"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.aparc.164k_fs_LR.label.gii","286347","MNINonLinear//286347.R.aparc.164k_fs_LR.label.gii","CgkA201aK6J7mXShRkBTHJjjr6zGy8Hi"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.aparc.a2009s.164k_fs_LR.label.gii","286347","MNINonLinear//286347.R.aparc.a2009s.164k_fs_LR.label.gii","qBclOvNiAcGmEc0kus9JeF8HzEjDh_Ip"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.atlasroi.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.atlasroi.164k_fs_LR.shape.gii","r4K.iLzlHHx3B4z7J5w0iw11IqbwA6DF"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.corrThickness.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.corrThickness.164k_fs_LR.shape.gii","lu_MhIMi5g7syuuLpuX8JiWzOvkM1dT6"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.curvature.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.curvature.164k_fs_LR.shape.gii","zNEMAuPk.BnOKseo9Nsd14zvsORLNfM2"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.flat.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.flat.164k_fs_LR.surf.gii","wjLyBdMcxkuLyrx2aLRQYcjamxo9UgDw"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.inflated.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.inflated.164k_fs_LR.surf.gii","FuhAQg1QrGptCss4vPoCmcaSSSUD_cab"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.inflated_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.inflated_MSMAll.164k_fs_LR.surf.gii","cNM_nh.LVJTyOkw8oDZ9u9TJQTfw7NAL"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.midthickness.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.midthickness.164k_fs_LR.surf.gii","dYW4wBWD5DaM4aFfLWXosHQbdcvSBXw9"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.midthickness_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.midthickness_MSMAll.164k_fs_LR.surf.gii","729PI_GUtOnfC9GWVXfNphyQ38y6PGAk"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.pial.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.pial.164k_fs_LR.surf.gii","TwBz.MjzbRTYTyF9ZirldAj7awTGe70U"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.pial_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.pial_MSMAll.164k_fs_LR.surf.gii","iUHrliyplsEc4orxRROT9vaVwkqPpRA5"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.refsulc.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.refsulc.164k_fs_LR.shape.gii","iGN3PJgFqhwnESPI1x9p9Se2amEOAjAn"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.sphere.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.sphere.164k_fs_LR.surf.gii","_SNZq2_s8w_AV_.x0cs9TbhPmJ0MQSR5"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.sulc.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.sulc.164k_fs_LR.shape.gii","4tgPTWz433Cob118JvKdcMz8RF306bGQ"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.thickness.164k_fs_LR.shape.gii","286347","MNINonLinear//286347.R.thickness.164k_fs_LR.shape.gii","wBgpkudKvBCTrwMY9iDae_j4BMzoe_wH"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.very_inflated.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.very_inflated.164k_fs_LR.surf.gii","Tt8vZf1UzNhz9adSFWBsKlI.V08gIiGG"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","XVYbbgNBtBrj5daiWrwdDmzF.Lob0228"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.white.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.white.164k_fs_LR.surf.gii","3W9ob.nc7uA0dCgQEu4_REqyQxZbRkgw"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.R.white_MSMAll.164k_fs_LR.surf.gii","286347","MNINonLinear//286347.R.white_MSMAll.164k_fs_LR.surf.gii","ELykvrDnaezpxsFIEUCKJhjWxmU78hq0"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","J4_sOO6uYMbOcIUMPFWdht_S90lTYZby"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","T0vKfQXoouPqHqYiyNWnF5NeKXQtdGzY"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dshDZXHsktpn7KSlfyPetYg2OCvKsXds"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","286347","MNINonLinear//286347.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","BMiBCom3R7tLODP7zP39_adM3q02V3hw"
"s3://hcp-openaccess/HCP_1200/286347/MNINonLinear/286347.aparc.164k_fs_LR.dlabel.nii","286347","MNINonLinear//286347.aparc.164k_fs_LR.dlabel.nii","q7NX5jsqw3WNDRI0dh0z2ro6ah3X0lNg"
