"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_Diffusion_unproc.json","727553",".xdlm/727553_3T_Diffusion_unproc.json","m_nEnDpE5yUWb8JhzHvZ1HmUb1nO0ANi"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_Structural_preproc.json","727553",".xdlm/727553_3T_Structural_preproc.json","XpqhrwTnJyEIrp3lTSGkLLcuoM2Vxq2e"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_Structural_preproc_extended.json","727553",".xdlm/727553_3T_Structural_preproc_extended.json","18Vcjmn6gsOnggAl_QV71Fua86fPgRxu"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_Structural_unproc.json","727553",".xdlm/727553_3T_Structural_unproc.json","BJej2eheecF3ibVpUGAxzJQIZBbrpUF7"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST1_fixextended.json","727553",".xdlm/727553_3T_rfMRI_REST1_fixextended.json","kEbaUZEUPEYu_eCvxLUrBCWKcAKQIauF"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST1_preproc.json","727553",".xdlm/727553_3T_rfMRI_REST1_preproc.json","rLlnhPX2eoacL5MEpB3gomi61YT_fiIc"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST1_unproc.json","727553",".xdlm/727553_3T_rfMRI_REST1_unproc.json","FO70mh34QqY.Zb20JXtlubvgrW283Urh"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST2_fixextended.json","727553",".xdlm/727553_3T_rfMRI_REST2_fixextended.json","KU28YUlM66QZcESXppJgw.kvwHdXS6w6"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST2_preproc.json","727553",".xdlm/727553_3T_rfMRI_REST2_preproc.json","34IaA4ig0zoh2Hv5a.dGt.Aw8fdij8tM"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST2_unproc.json","727553",".xdlm/727553_3T_rfMRI_REST2_unproc.json","Kab2SLUdDFEPWJzBiZyUQY6DdvLQOJbj"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_rfMRI_REST_fix.json","727553",".xdlm/727553_3T_rfMRI_REST_fix.json","3OD._dp_j4fd7dtETQ1EiEGocBPB8m6s"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_EMOTION_analysis_s12.json","727553",".xdlm/727553_3T_tfMRI_EMOTION_analysis_s12.json","yf54jS3igxw9JAzAWkwMAnGL7uYqaMh3"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_EMOTION_analysis_s2.json","727553",".xdlm/727553_3T_tfMRI_EMOTION_analysis_s2.json","NXomlavo_IqLNgitnNOp9edNuU1M0NUl"
"s3://hcp-openaccess/HCP_1200/727553/.xdlm/727553_3T_tfMRI_EMOTION_analysis_s4.json","727553",".xdlm/727553_3T_tfMRI_EMOTION_analysis_s4.json","A2yLY4ATnMOCKCGQ0TDP_z7bci5hTFa5"
