"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_MOTOR_analysis_s8.json","521331",".xdlm/521331_3T_tfMRI_MOTOR_analysis_s8.json","ZDlpTThcoRAraFcKP.auT4tQzDsjln3Y"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_MOTOR_preproc.json","521331",".xdlm/521331_3T_tfMRI_MOTOR_preproc.json","8Jh32G_FpU6xxQ3aZ9ycI3crdxjCGLDL"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_MOTOR_unproc.json","521331",".xdlm/521331_3T_tfMRI_MOTOR_unproc.json","l2dY0NGTfQhonFDlMBrRyG9CD1KwmX14"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_WM_analysis_s12.json","521331",".xdlm/521331_3T_tfMRI_WM_analysis_s12.json","wP0nwf3oZlhAJ9Qf8LuF9LgzNe.HtbFc"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_WM_analysis_s2.json","521331",".xdlm/521331_3T_tfMRI_WM_analysis_s2.json","lkgcBgeuaE30IBV0SOUHqcOW.5whGZqI"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_WM_analysis_s4.json","521331",".xdlm/521331_3T_tfMRI_WM_analysis_s4.json","fMndMTG0kUmYnYLbsVF4CyVxuRSAMJhb"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_WM_analysis_s8.json","521331",".xdlm/521331_3T_tfMRI_WM_analysis_s8.json","4b_Tzu9DvXwshmdkt7aTKCXHpFZRyp3y"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_WM_preproc.json","521331",".xdlm/521331_3T_tfMRI_WM_preproc.json","mZ1ueBBS1zGEpQSlGyb.eeGV9nTUu4GO"
"s3://hcp-openaccess/HCP_1200/521331/.xdlm/521331_3T_tfMRI_WM_unproc.json","521331",".xdlm/521331_3T_tfMRI_WM_unproc.json","30_lLlpWfJG7kXU2q5YsaKSmeYwjV53y"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.164k_fs_LR.wb.spec","521331","MNINonLinear//521331.164k_fs_LR.wb.spec","yxf..hRfKWfZPgNUrlgvJRr6zBwP3RSV"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","aqVIkQzCy5uSbz_L_8gGgV2sm9G7KMWs"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fzrbPT9t3PgttvHC79CPV7KUsV00xADV"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","_EAFlKXyqL0L9J1iGzvrczFySDPlTT1u"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.BA.164k_fs_LR.dlabel.nii","521331","MNINonLinear//521331.BA.164k_fs_LR.dlabel.nii","v7VnRf.fuK2xTr4X3k8ym99Jy7SA2HfB"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bC7kATo1Lgwo9zlBw5wkPejPDRfAs8iD"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","WFLvAqPtZeEDXMbvj8L0Y6u3R832Kvyd"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RjtFXl.ho_vNidh8SsXWybUE8wNATeAc"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.BA.164k_fs_LR.label.gii","521331","MNINonLinear//521331.L.BA.164k_fs_LR.label.gii","ERbuU_ZI8EfaPa3hpZMGux73C9KRWxwo"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.MyelinMap.164k_fs_LR.func.gii","521331","MNINonLinear//521331.L.MyelinMap.164k_fs_LR.func.gii","9u50ppfU2gBZCNNgpqodcO8.exrmg4Qh"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.MyelinMap_BC.164k_fs_LR.func.gii","521331","MNINonLinear//521331.L.MyelinMap_BC.164k_fs_LR.func.gii","_XqFzUy8Iwv2VSD2tz7HtRZ.Ln8skWGr"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.RefMyelinMap.164k_fs_LR.func.gii","521331","MNINonLinear//521331.L.RefMyelinMap.164k_fs_LR.func.gii","ViCrkHJ79BUc5ftVPJ3P5WUBN6U_DH6n"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","521331","MNINonLinear//521331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","O68odrdkAOuNFuynImCaqoYIPx_WXeBv"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","521331","MNINonLinear//521331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","An001U3zZbnTX_gYgs5rO1C.Bb3T.TjK"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.aparc.164k_fs_LR.label.gii","521331","MNINonLinear//521331.L.aparc.164k_fs_LR.label.gii","Tduvh.zn4TxRl_AFqBE5x2A9bQoJIDI4"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.aparc.a2009s.164k_fs_LR.label.gii","521331","MNINonLinear//521331.L.aparc.a2009s.164k_fs_LR.label.gii","qr4M_V3TwZFc1b5a0IRwgJJSkjHLivZ5"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.atlasroi.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.atlasroi.164k_fs_LR.shape.gii","SbMvh89z02LBnHtsYWFx_JJd7c1rskBq"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.corrThickness.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.corrThickness.164k_fs_LR.shape.gii","Ns9edSTer5llha4UXGFdaPY6UtYzP_qq"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.curvature.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.curvature.164k_fs_LR.shape.gii","oCsHcqdl2YUfnVAhZgnWvbAIMvhOWcrx"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.flat.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.flat.164k_fs_LR.surf.gii","QFebK7H6JPakjMnb0ZvfooI0F4Khdgie"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.inflated.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.inflated.164k_fs_LR.surf.gii","rtvqSWA8maz5IrRAH0Sh9jNq61wlpZJ1"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.inflated_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.inflated_MSMAll.164k_fs_LR.surf.gii","RsZQpbLIZvXP6N8.7LEEaIIGUXsIzQZI"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.midthickness.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.midthickness.164k_fs_LR.surf.gii","rrIYzP4nlGzi.dSsqY5geqfQ4i3lq4yV"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Pg5dqqzJP9m4M5JTPTVtjHAQSCF0Cdjp"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.pial.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.pial.164k_fs_LR.surf.gii","FxTTUvuiY4eKl8eVrd.wDvWvtOBX3WGr"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.pial_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.pial_MSMAll.164k_fs_LR.surf.gii","8KrzFTle3dycLrFJgF_6e4t4Y1xoZlLF"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.refsulc.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.refsulc.164k_fs_LR.shape.gii","zLhCmzUJmbWfA3.daAIkt7oGjt.XbQ4m"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.sphere.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.sphere.164k_fs_LR.surf.gii","ZJnonmNFiLkYKqCfSUma5Y9TV61ukQpV"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.sulc.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.sulc.164k_fs_LR.shape.gii","sWV.RDENx5ZtQB3yxFzxN2jxjDEAdR4z"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.thickness.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.L.thickness.164k_fs_LR.shape.gii","J.1XSu7jWuQhdEnF56v06K0dtsEMVbQR"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.very_inflated.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.very_inflated.164k_fs_LR.surf.gii","93f2GYSRazlOZqBrhU1aaEMAj4nKAfFU"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","yK9IKLNnhoKz5WczJUGQF0ay6n82LeOW"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.white.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.white.164k_fs_LR.surf.gii","WHUDVKqpkDdPB5lHmRGvCUNKDaDHsof4"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.L.white_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.L.white_MSMAll.164k_fs_LR.surf.gii","uSnJuJKSwWu5O08XyR8zq7U0tDnln77H"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.MSMAll.164k_fs_LR.wb.spec","521331","MNINonLinear//521331.MSMAll.164k_fs_LR.wb.spec","iI0FTmoATnxIPug7hm4JrHaY7WUSmtbi"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.MyelinMap.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.MyelinMap.164k_fs_LR.dscalar.nii","hOU7eLaew0ijA3SjYfkMcuyPw5Z2S6Pg"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.MyelinMap_BC.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.MyelinMap_BC.164k_fs_LR.dscalar.nii","yh_HcBvpuBRO5l3XkIzjusCb6P3K.CLt"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Co19u6mdaMJp54SLjHAJDLipjCYjl7Rr"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","z94OIJhyYJ5gwfrRhuqgFdHCJkbPR8Vd"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CIjatm0RnuivAgWalM0znKxARCFcN1c_"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.BA.164k_fs_LR.label.gii","521331","MNINonLinear//521331.R.BA.164k_fs_LR.label.gii","jkdL6F30vxc7JP.gINBqiWfIsDEWZNFK"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.MyelinMap.164k_fs_LR.func.gii","521331","MNINonLinear//521331.R.MyelinMap.164k_fs_LR.func.gii","00B2sojyiiit.hEjLbSZhhQeE.tvSrwb"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.MyelinMap_BC.164k_fs_LR.func.gii","521331","MNINonLinear//521331.R.MyelinMap_BC.164k_fs_LR.func.gii","UeMPnjKJoniGhdFD_LIErhDdxtIiAEM6"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.RefMyelinMap.164k_fs_LR.func.gii","521331","MNINonLinear//521331.R.RefMyelinMap.164k_fs_LR.func.gii","PncHOJZkBewvV67eClkScqogzjeFyuM_"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","521331","MNINonLinear//521331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GhIw_DyRqrhyezZLz0S6TXEez7edp0By"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","521331","MNINonLinear//521331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XR9aSO_n4f0LTuRDz4RKLtc2g5Sgmcpx"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.aparc.164k_fs_LR.label.gii","521331","MNINonLinear//521331.R.aparc.164k_fs_LR.label.gii","pY1cJa59ugWOuPo1l6e_Wq5b0b_va1O6"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.aparc.a2009s.164k_fs_LR.label.gii","521331","MNINonLinear//521331.R.aparc.a2009s.164k_fs_LR.label.gii","kSNRtfEfZ3UyRMYMYjdFwfsp6R6J0j5v"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.atlasroi.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.atlasroi.164k_fs_LR.shape.gii","eCavJ1STMnmdDP5Fa8bTcWA.nXW_p5E6"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.corrThickness.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.corrThickness.164k_fs_LR.shape.gii","tR0w_JtaqZBomT4eF50RN5jNpVcvhScF"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.curvature.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.curvature.164k_fs_LR.shape.gii","dEH2gU6TRWq61mAKwOd9IIY.N4pom8zy"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.flat.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.flat.164k_fs_LR.surf.gii","rs3lan7qoE9mKuwIIFziRga.6kp8kWCb"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.inflated.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.inflated.164k_fs_LR.surf.gii","fkXCwz_Vr2UPTEAS05TVwgagmpT2srSV"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.inflated_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.inflated_MSMAll.164k_fs_LR.surf.gii","lRSyFYmSP4UDbNr7yCvNomFELsUnGrkX"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.midthickness.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.midthickness.164k_fs_LR.surf.gii","6ANrlwYHscX5no0o3iCwvMJkbAl7dNxp"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","weAQxMoeuwX3hDqR31VjfZs041eNajs1"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.pial.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.pial.164k_fs_LR.surf.gii","jIDCDBGrkW3iJPq6TOWySL3WqIijRI1P"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.pial_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.pial_MSMAll.164k_fs_LR.surf.gii","0Sv99AT59AAUOnQsZApd2XTidzeYwBjC"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.refsulc.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.refsulc.164k_fs_LR.shape.gii","ezk8JrpPQSe.Ox6vEJjjAL42IHzDSkvi"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.sphere.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.sphere.164k_fs_LR.surf.gii","XbhUdJs03bz_XD48mqxUzuOgB8vdXdJv"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.sulc.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.sulc.164k_fs_LR.shape.gii","ah_kUsziaLDgMaXaoPcBFGevKFlNwKgu"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.thickness.164k_fs_LR.shape.gii","521331","MNINonLinear//521331.R.thickness.164k_fs_LR.shape.gii","yUvF5xF.GqdXWWWm.lmIfk6TfKf4etji"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.very_inflated.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.very_inflated.164k_fs_LR.surf.gii","TrTDPmKV_z4AB1Do_bznKsdXnvr.uXIT"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","sbIu32dXmrnj7munJmYAFd.9.px3rGao"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.white.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.white.164k_fs_LR.surf.gii","JjXLegQRQyxi8h4.kiolSFJEX6myfDtH"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.R.white_MSMAll.164k_fs_LR.surf.gii","521331","MNINonLinear//521331.R.white_MSMAll.164k_fs_LR.surf.gii","zQ5Q4u6M5zOlbgSBqWj_ThakrDXzizR."
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","2vp8wx0qSEs1gefKWpc1rjxlJ6qedbUY"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","5CCYRgncPAJVIJFNHE3GPmS2A4I6LtK9"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QLhbQ4WPqlUC2oK0NIn9Wg5dpfQvW1Y_"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","cp2ooutLSx18eWVNRwt4aSHZ4mrwInXK"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.aparc.164k_fs_LR.dlabel.nii","521331","MNINonLinear//521331.aparc.164k_fs_LR.dlabel.nii","GSO66aiTLyqyqEZW2vvPuhbvsYombP.6"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.aparc.a2009s.164k_fs_LR.dlabel.nii","521331","MNINonLinear//521331.aparc.a2009s.164k_fs_LR.dlabel.nii","tXrnpVEbvztDpcdJy_uElKu4AIBd7ezs"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.corrThickness.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.corrThickness.164k_fs_LR.dscalar.nii","rPN_.tNtDkVvzedoCgBA8G1YraWpsRR1"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","DDbtUCgGLdkSx8rkAIHae9bUsqStKGnz"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.curvature.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.curvature.164k_fs_LR.dscalar.nii","4dNAwjmQrSL3hqSgmSzxVW_wVypILluJ"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.curvature_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.curvature_MSMAll.164k_fs_LR.dscalar.nii","GRkuRUSr0Vdaar__MiuOqztc9YW972wm"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.sulc.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.sulc.164k_fs_LR.dscalar.nii","yfokQHLzU5aW.yUi.Ee6pXCIYBJMJKrs"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.sulc_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.sulc_MSMAll.164k_fs_LR.dscalar.nii","NCLbXyyd9LrF_EfGNayhn8FxVxR5Gqzo"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.thickness.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.thickness.164k_fs_LR.dscalar.nii","mhlxCCY4Fjlbaz1pzkjZ2dCopW75WMyP"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/521331.thickness_MSMAll.164k_fs_LR.dscalar.nii","521331","MNINonLinear//521331.thickness_MSMAll.164k_fs_LR.dscalar.nii","3VQW.f9WwQn7fep0zJkC5DBZzXw802WM"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/BiasField.nii.gz","521331","MNINonLinear//BiasField.nii.gz","5zztoFqir2vhUfz7HXpdnh5VDAq4fhAY"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/Native/521331.ArealDistortion_FS.native.dscalar.nii","521331","MNINonLinear//Native/521331.ArealDistortion_FS.native.dscalar.nii","UJHfxaycBabJKozz9a.1B9WZGLVTvYuA"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/Native/521331.ArealDistortion_MSMAll.native.dscalar.nii","521331","MNINonLinear//Native/521331.ArealDistortion_MSMAll.native.dscalar.nii","TFZVGPevCbEooGG3XiMtaUyJ2fcD0Gt2"
"s3://hcp-openaccess/HCP_1200/521331/MNINonLinear/Native/521331.ArealDistortion_MSMSulc.native.dscalar.nii","521331","MNINonLinear//Native/521331.ArealDistortion_MSMSulc.native.dscalar.nii","VtnACyZ92ffF7NssvdH4G.8TU8_Nc.8."
