"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_LANGUAGE_preproc.json","782561",".xdlm/782561_3T_tfMRI_LANGUAGE_preproc.json","fwOmytapX2ft0hXzwNZR8q2r7gdU.rLs"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_LANGUAGE_unproc.json","782561",".xdlm/782561_3T_tfMRI_LANGUAGE_unproc.json","7z4hYonqFvcrq_0CU0n6A1X3K3wW2y5T"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_MOTOR_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_MOTOR_analysis_s12.json","o1Z0V6cgcTZcCqdE98PQ4oA71K0aR9G9"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_MOTOR_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_MOTOR_analysis_s2.json","dO.A4fUxozhc0y8d_O6EHEOAzLRaYnTn"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_MOTOR_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_MOTOR_analysis_s4.json","c43.3ajyuZj_Pze3I9zRWIN76bAwunxZ"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_MOTOR_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_MOTOR_analysis_s8.json","_h6dmjYdjvK4_VACUrJu6aw9_G4zw.YL"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_MOTOR_preproc.json","782561",".xdlm/782561_3T_tfMRI_MOTOR_preproc.json","00BHWtU2nvLcfmlZE44thhrb8Hy5a2mk"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_MOTOR_unproc.json","782561",".xdlm/782561_3T_tfMRI_MOTOR_unproc.json","T_is.d0kq0uToixNBvkkvqo3RlbqKO3N"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s12.json","S9WqXjf2GjOnQZyMSTZ2hrilkIutNcU8"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s2.json","zedpqZ_.4Qn0PTAgiR0n.3SQHNS6pt65"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s4.json","0neq5s9h2atuzm45RwiCcehU2BQ8CDkg"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_RELATIONAL_analysis_s8.json","ZXteOq5CBxtAQn6ebs16toeUkkK0_upg"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_RELATIONAL_preproc.json","782561",".xdlm/782561_3T_tfMRI_RELATIONAL_preproc.json","6V704EoFBrt9N5wcmX4ZYAcO66YUH7Um"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_RELATIONAL_unproc.json","782561",".xdlm/782561_3T_tfMRI_RELATIONAL_unproc.json","Vmd0ED8bR2Db0QvusLKqCZEPYt.O7lEd"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_SOCIAL_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_SOCIAL_analysis_s12.json","VnxGiHvGuinQMMaGM9HDeKKsMMpUqWbb"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_SOCIAL_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_SOCIAL_analysis_s2.json","YDU.T37VKzqZ4jkZ0CKKTmgWRPQPatw7"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_SOCIAL_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_SOCIAL_analysis_s4.json","6.yYE7NgTjR4V1UkS1Q2jVuUcbNtmpFp"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_SOCIAL_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_SOCIAL_analysis_s8.json","mSO0lQyw4QF5r.d.3gOzr4rdnorqEvo8"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_SOCIAL_preproc.json","782561",".xdlm/782561_3T_tfMRI_SOCIAL_preproc.json","633ilLrLEDqUGdmZA0RU45bJ1vY8msYs"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_SOCIAL_unproc.json","782561",".xdlm/782561_3T_tfMRI_SOCIAL_unproc.json","CqN2HyAIVaBwZaEC0B_K4eXrrXmRlJuB"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_WM_analysis_s12.json","782561",".xdlm/782561_3T_tfMRI_WM_analysis_s12.json","Q0GtYXTgSr9nYmApMfb30oFJR4Rk_0Xs"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_WM_analysis_s2.json","782561",".xdlm/782561_3T_tfMRI_WM_analysis_s2.json","Sr8wqWkVAleZENqLKENxUwcaDfDbbYE7"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_WM_analysis_s4.json","782561",".xdlm/782561_3T_tfMRI_WM_analysis_s4.json","BkjvvRsuMFpP9z4VAmhiTEmwzVuyaQW."
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_WM_analysis_s8.json","782561",".xdlm/782561_3T_tfMRI_WM_analysis_s8.json","NAOPaM_5YltoHQdSoAjsRM5TNa4MOT40"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_WM_preproc.json","782561",".xdlm/782561_3T_tfMRI_WM_preproc.json","zZ6rOLnNVMem6I3B0JFk51XjB9yw_DNB"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_3T_tfMRI_WM_unproc.json","782561",".xdlm/782561_3T_tfMRI_WM_unproc.json","Z9ZDXLOHWkXiZsG7Xu__xG6SeDseZ4LG"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_Diffusion_unproc.json","782561",".xdlm/782561_7T_Diffusion_unproc.json","DltQfeSHn6nepnw4bTZSxpLzZqX4X99X"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_rfMRI_REST1_unproc.json","782561",".xdlm/782561_7T_rfMRI_REST1_unproc.json","QfW7u11hCxYu.doiwajeByunzqD30KQR"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_rfMRI_REST2_unproc.json","782561",".xdlm/782561_7T_rfMRI_REST2_unproc.json","BZz1CqBxwnJC1LXo5ubekph_eO23VuEK"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_rfMRI_REST3_unproc.json","782561",".xdlm/782561_7T_rfMRI_REST3_unproc.json","81dSVcxUSUrWN.FV2bzLeq9CjtbpY5OK"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_rfMRI_REST4_unproc.json","782561",".xdlm/782561_7T_rfMRI_REST4_unproc.json","xDnUX_YUnU6fIq554N5b.qrfEvOWgddw"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_MOVIE1_unproc.json","782561",".xdlm/782561_7T_tfMRI_MOVIE1_unproc.json","crhYHVBmbtfIg3upxyYyre3elMkYDEYl"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_MOVIE2_unproc.json","782561",".xdlm/782561_7T_tfMRI_MOVIE2_unproc.json","GHtBqIipj8ufX1V9bAdh.4TfO2389wrd"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_MOVIE3_unproc.json","782561",".xdlm/782561_7T_tfMRI_MOVIE3_unproc.json","e4q69VY3PL9ohmUeSJjSS24xvomcA0XG"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_MOVIE4_unproc.json","782561",".xdlm/782561_7T_tfMRI_MOVIE4_unproc.json","htNDwN4DkellRN.RdE0heF1zbh_.nYIz"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_RETBAR1_unproc.json","782561",".xdlm/782561_7T_tfMRI_RETBAR1_unproc.json","XPhKxmrx.P_3DPToWlqEiVv2jjlCHwUh"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_RETBAR2_unproc.json","782561",".xdlm/782561_7T_tfMRI_RETBAR2_unproc.json","loAhveammQZY6TVmbN3f.0aiZ841M5So"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_RETCCW_unproc.json","782561",".xdlm/782561_7T_tfMRI_RETCCW_unproc.json","rJz9A0a8ftohahKEguv_2ctaH0WZmMWv"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_RETCON_unproc.json","782561",".xdlm/782561_7T_tfMRI_RETCON_unproc.json","WkCfsHjEnZWdcfRZC6BBc5.yg1Nt6oT6"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_RETCW_unproc.json","782561",".xdlm/782561_7T_tfMRI_RETCW_unproc.json","D7ihVk4mKMJAX0bCZl6dQWqv4HTRxW6J"
"s3://hcp-openaccess/HCP_1200/782561/.xdlm/782561_7T_tfMRI_RETEXP_unproc.json","782561",".xdlm/782561_7T_tfMRI_RETEXP_unproc.json","DY.Y1cmILksdfr9UH3PLT9bsqgaDlf8."
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.164k_fs_LR.wb.spec","782561","MNINonLinear//782561.164k_fs_LR.wb.spec","3oV63jXN8i0uM2lzk9vr5.os1Rq5MEF3"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.ArealDistortion_FS.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.ArealDistortion_FS.164k_fs_LR.dscalar.nii","WFqVbGhRVLCaCw9pEBQd9XqUNR7g3SKw"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0ffgEA.PEmvke8BNAVq6pkmTJ9r_LfMX"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MLz6IoQpMf1oeFVBeA0RRTwCCMX7hK1C"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.BA.164k_fs_LR.dlabel.nii","782561","MNINonLinear//782561.BA.164k_fs_LR.dlabel.nii","jlCxQRCEPNimbs1ray8xo88n.nkmxuE."
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kRANFxqKk8DIQ5Lpg10k3RX4uysxRu1d"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.ArealDistortion_FS.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.ArealDistortion_FS.164k_fs_LR.shape.gii","yq6M.uub3wLS95aeKPqpm7tmF1mypp7u"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VldHQLKnooyGg7RZqWKScOoGQbKhlFks"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.BA.164k_fs_LR.label.gii","782561","MNINonLinear//782561.L.BA.164k_fs_LR.label.gii","1ZpxigMPCeUI.bA0G2ZvAEMHz.2CaUzZ"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.MyelinMap.164k_fs_LR.func.gii","782561","MNINonLinear//782561.L.MyelinMap.164k_fs_LR.func.gii","n78FIHcfRv8LY44oX6XxOst36KzfLX7B"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.MyelinMap_BC.164k_fs_LR.func.gii","782561","MNINonLinear//782561.L.MyelinMap_BC.164k_fs_LR.func.gii","STiMSBSqv3l2nCaHw.HPhbT_yHjdOHXq"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.RefMyelinMap.164k_fs_LR.func.gii","782561","MNINonLinear//782561.L.RefMyelinMap.164k_fs_LR.func.gii","nnB6gg6J0ahkjLAe3Rp8pQXACeeaBko."
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.SmoothedMyelinMap.164k_fs_LR.func.gii","782561","MNINonLinear//782561.L.SmoothedMyelinMap.164k_fs_LR.func.gii","QYWvHKvs7zlkSUr53.V0LQZaRSB7Fblm"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","782561","MNINonLinear//782561.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Y82PZheqeUG4.BqQjlP9u48f6QGYwoz9"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.aparc.164k_fs_LR.label.gii","782561","MNINonLinear//782561.L.aparc.164k_fs_LR.label.gii","qDAd0y51dcpnztpgN907YZjdwG_qBpLc"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.aparc.a2009s.164k_fs_LR.label.gii","782561","MNINonLinear//782561.L.aparc.a2009s.164k_fs_LR.label.gii","eHoS5OjL6hb4ksBWB7NsRXhl9gVmbsWx"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.atlasroi.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.atlasroi.164k_fs_LR.shape.gii","zWSINL8VjcSW0TqcEEytvvMhBtMk4hPs"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.corrThickness.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.corrThickness.164k_fs_LR.shape.gii","7huUOdZHBGgx0qRC3W3TQxPvekX6TCkB"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.curvature.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.curvature.164k_fs_LR.shape.gii","4n2noUz3ggufv9RVpxG1IRScnH7AUe1J"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.flat.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.flat.164k_fs_LR.surf.gii","GlcAxKvRZVR27Wlq3U47JwJmmoWJCjX9"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.inflated.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.inflated.164k_fs_LR.surf.gii","WyRTLdqtBdnqEQBjfuCpwHhCHyXUo2.v"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.inflated_MSMAll.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.inflated_MSMAll.164k_fs_LR.surf.gii","VFL7gu61nQYcS4MFQbwWOd6mJH0VVuDA"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.midthickness.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.midthickness.164k_fs_LR.surf.gii","SLEdJOAgTrOqGeNESiaYSvrLPj31goKA"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.midthickness_MSMAll.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OTeWnPNHuym5gKujXjy8NJ_6K9Izq_RX"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.pial.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.pial.164k_fs_LR.surf.gii","bgAHRuk0lvy.cFuPow_5j8Skmpwrvlad"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.pial_MSMAll.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.pial_MSMAll.164k_fs_LR.surf.gii","nsKbVd.C_ptQqeghoIZkxUIU2PlG7lb6"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.refsulc.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.refsulc.164k_fs_LR.shape.gii","pbt10ODPUiMg5920WrkTXJaszBbx_zvP"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.sphere.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.sphere.164k_fs_LR.surf.gii","0jUBKgQGEDiOcxPoNzSmHJrTM.eMqKOR"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.sulc.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.sulc.164k_fs_LR.shape.gii","ecnHqw4ctUNxjFDvLsWqbGHdDQlXLL1p"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.thickness.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.L.thickness.164k_fs_LR.shape.gii","cBAtZfgrONFDWmHb.ZEuh.CPV7QlGrDd"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.very_inflated.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.very_inflated.164k_fs_LR.surf.gii","APeO7kstz_z42IuA_02IyI5igsiq47tn"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","D021.PGY4QAGgvQu1_x_tS4o5l66_ik4"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.white.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.white.164k_fs_LR.surf.gii","jvPJF5.HgDFo80nbP.GoiWUtgmt3nGre"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.L.white_MSMAll.164k_fs_LR.surf.gii","782561","MNINonLinear//782561.L.white_MSMAll.164k_fs_LR.surf.gii","lkxJh0mn1sAUmZkRBSW32LoEWAmhck9_"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.MSMAll.164k_fs_LR.wb.spec","782561","MNINonLinear//782561.MSMAll.164k_fs_LR.wb.spec","PEbairL.tzRtVLq8Vc3_SnyCCutQgemP"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.MyelinMap.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.MyelinMap.164k_fs_LR.dscalar.nii","1QT9K7pz9vXhzlVBOPBjmd3JnWCBG1fH"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.MyelinMap_BC.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.MyelinMap_BC.164k_fs_LR.dscalar.nii","fG_b_vtFCaZFS.HeLYeB_41UtcSxe7zB"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","782561","MNINonLinear//782561.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Bw83fDRlc4VA5JqiWVyLtsoQGtoMOni_"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.R.ArealDistortion_FS.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zNJsF2BDCqvMloR2Ih3yK_FQuIEXq9TC"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","782561","MNINonLinear//782561.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zgvuEmxMXcG_L0zGXAMlkzLQjyP_M9sd"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.R.BA.164k_fs_LR.label.gii","782561","MNINonLinear//782561.R.BA.164k_fs_LR.label.gii","OMV6qRS9jz.aCJ0c.9GwOoLxcEesSO5n"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.R.MyelinMap.164k_fs_LR.func.gii","782561","MNINonLinear//782561.R.MyelinMap.164k_fs_LR.func.gii","M17JZyL5RwE52AKCfCYXxy7eA5tcu5M2"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.R.MyelinMap_BC.164k_fs_LR.func.gii","782561","MNINonLinear//782561.R.MyelinMap_BC.164k_fs_LR.func.gii","HPbdRhju6d14_9Q0nylUN0L4QwepnYAF"
"s3://hcp-openaccess/HCP_1200/782561/MNINonLinear/782561.R.RefMyelinMap.164k_fs_LR.func.gii","782561","MNINonLinear//782561.R.RefMyelinMap.164k_fs_LR.func.gii","NK_EwlA_18TwjKygIZdrhG2zEQ3qD5tR"
