"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_Diffusion_unproc.json","832651",".xdlm/832651_3T_Diffusion_unproc.json","3X3ICmyf6ItqYRqUKhNKWSVuxKkF1BdZ"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_Structural_preproc.json","832651",".xdlm/832651_3T_Structural_preproc.json","VaQKVKigKy7tbuDU8rHSPD3z9Ktdz2i6"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_Structural_preproc_extended.json","832651",".xdlm/832651_3T_Structural_preproc_extended.json","2V4mdNr_8hrMRAuIbelPFyZDY9pVUtpL"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_Structural_unproc.json","832651",".xdlm/832651_3T_Structural_unproc.json","pJ6V1UXSVVv2UDTqqEPZuLlsqi5iJpKD"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST1_fixextended.json","832651",".xdlm/832651_3T_rfMRI_REST1_fixextended.json","eaGQGYSkQvbJ0qpbqwEVBjoMjnAIr4h9"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST1_preproc.json","832651",".xdlm/832651_3T_rfMRI_REST1_preproc.json","ft6acdQseBapHAc.0vL7oItLmDOe9EE1"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST1_unproc.json","832651",".xdlm/832651_3T_rfMRI_REST1_unproc.json","pFehAkKap4WUovJwVjt9np.RW7YhRMvV"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST2_fixextended.json","832651",".xdlm/832651_3T_rfMRI_REST2_fixextended.json","FyBYdENIyGHSVIzF94gf_kThx12aWcGy"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST2_preproc.json","832651",".xdlm/832651_3T_rfMRI_REST2_preproc.json","Sz9To5z87VJZpoOUpU9lk4LzWd1y537U"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST2_unproc.json","832651",".xdlm/832651_3T_rfMRI_REST2_unproc.json","W.lR0iODnjJWAEZHFjWmoIxZIbHFv_gl"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_rfMRI_REST_fix.json","832651",".xdlm/832651_3T_rfMRI_REST_fix.json","rt_aMT52SfL21FsqeiBH8SLWxm.jmwVi"
"s3://hcp-openaccess/HCP_1200/832651/.xdlm/832651_3T_tfMRI_EMOTION_analysis_s2.json","832651",".xdlm/832651_3T_tfMRI_EMOTION_analysis_s2.json","AiIGcdIR1DACBXIVt3qs.OLvgaLUreqA"
