"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_Diffusion_unproc.json","729254",".xdlm/729254_3T_Diffusion_unproc.json","f1T5ZfdmZQzajlTKeVb7SDv1jfKeZxey"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_Structural_preproc.json","729254",".xdlm/729254_3T_Structural_preproc.json","HZ4xWnMUw0ipPaNYnXb5r63aYlb0lAem"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_Structural_preproc_extended.json","729254",".xdlm/729254_3T_Structural_preproc_extended.json","MXsujZZsf.bhYK2ovC61sfHzjZCe2pGp"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_Structural_unproc.json","729254",".xdlm/729254_3T_Structural_unproc.json","Bcoj4bhHTuJOBOX1g1FnOpoZFvXQKGSa"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST1_fixextended.json","729254",".xdlm/729254_3T_rfMRI_REST1_fixextended.json","nJZy4NYc6aVZTSKJg7Hoa9gOhZNfSsk_"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST1_preproc.json","729254",".xdlm/729254_3T_rfMRI_REST1_preproc.json","yhVeoOh4TNn7k63LL1_QdYPkaQ30xi0V"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST1_unproc.json","729254",".xdlm/729254_3T_rfMRI_REST1_unproc.json","I8npGNw2okqxWXERygMXFqCliOMod0ck"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST2_fixextended.json","729254",".xdlm/729254_3T_rfMRI_REST2_fixextended.json","moxpsGPIKC7U_yJpg9fLan1K6bhLCW_f"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST2_preproc.json","729254",".xdlm/729254_3T_rfMRI_REST2_preproc.json","Vk5Fc6Ti5y1.BduLIIk58yDiAgFn72Vm"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST2_unproc.json","729254",".xdlm/729254_3T_rfMRI_REST2_unproc.json","ccn_SDOA4DtI3YqoQrWT3DwUK4IJXwu_"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_rfMRI_REST_fix.json","729254",".xdlm/729254_3T_rfMRI_REST_fix.json","gwfStYac2ponD5iblcTBku55j4FpT0BN"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_EMOTION_analysis_s12.json","729254",".xdlm/729254_3T_tfMRI_EMOTION_analysis_s12.json","ZPxdYqEEjfQDRWwmusAFQMhGLNovEBvD"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_EMOTION_analysis_s2.json","729254",".xdlm/729254_3T_tfMRI_EMOTION_analysis_s2.json","U9QSGvyPqN92kgdXgejX39BM6itkatee"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_EMOTION_analysis_s4.json","729254",".xdlm/729254_3T_tfMRI_EMOTION_analysis_s4.json","fY2wTYXRMsaAIl33ciAYTm9wk9WC67xx"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_EMOTION_analysis_s8.json","729254",".xdlm/729254_3T_tfMRI_EMOTION_analysis_s8.json","UuBFA93V4_MMnl1BZgLmuZsfYW0dMoQ_"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_EMOTION_preproc.json","729254",".xdlm/729254_3T_tfMRI_EMOTION_preproc.json","BOfXl.xHvVf55vIT0FI2xUN6OmdlYJr3"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_EMOTION_unproc.json","729254",".xdlm/729254_3T_tfMRI_EMOTION_unproc.json","OovSVw0nZahzWK7zF_ftn7EhUGj07jSQ"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_GAMBLING_analysis_s12.json","729254",".xdlm/729254_3T_tfMRI_GAMBLING_analysis_s12.json","5QBZrzNFF8defIYOxeFq6PgzP4.xhMlY"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_GAMBLING_analysis_s2.json","729254",".xdlm/729254_3T_tfMRI_GAMBLING_analysis_s2.json","303gaX0cBKGH6o0lt84qKdlPJIW7QPF."
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_GAMBLING_analysis_s4.json","729254",".xdlm/729254_3T_tfMRI_GAMBLING_analysis_s4.json","BJeqEUcKlXEmfOA6hpyJPNFrGpSKsmH3"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_GAMBLING_analysis_s8.json","729254",".xdlm/729254_3T_tfMRI_GAMBLING_analysis_s8.json","ympVGlducJaaqU4pDcJ9BZPkqdQh4Ndo"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_GAMBLING_preproc.json","729254",".xdlm/729254_3T_tfMRI_GAMBLING_preproc.json","aJYoO4RWT5qakZ6bDun6iosJvDhSvHau"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_GAMBLING_unproc.json","729254",".xdlm/729254_3T_tfMRI_GAMBLING_unproc.json","GuEyptWuFzRUJPLKI.lUh_tmv5f8oSd_"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s12.json","729254",".xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s12.json","El5xNkFxyAPArLybcaWUfqAAgZ2msOFk"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s2.json","729254",".xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s2.json","usgs6vGC_VeaMR7jAfOocREN8LQTixPZ"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s4.json","729254",".xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s4.json","AP3zaAWAy2jGQ8hJg7X2Jxl8KdHec.al"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s8.json","729254",".xdlm/729254_3T_tfMRI_LANGUAGE_analysis_s8.json","XXZcgAh3MdJXXjc6u5Gik6jmDk1OKG7s"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_LANGUAGE_preproc.json","729254",".xdlm/729254_3T_tfMRI_LANGUAGE_preproc.json","lJYOz.e3Y2D_EGpW0Xx37MaBm06fgNiP"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_LANGUAGE_unproc.json","729254",".xdlm/729254_3T_tfMRI_LANGUAGE_unproc.json","jk9Scj4bOpjGuQe5Pgr.MCdjniUuUkDE"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_MOTOR_analysis_s12.json","729254",".xdlm/729254_3T_tfMRI_MOTOR_analysis_s12.json","j9GNOKNMMfY0It4ks6JFy0OykTMWhApo"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_MOTOR_analysis_s2.json","729254",".xdlm/729254_3T_tfMRI_MOTOR_analysis_s2.json","2uxwRkG722v6y3lqwBreq3kl0bdzNn.t"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_MOTOR_analysis_s4.json","729254",".xdlm/729254_3T_tfMRI_MOTOR_analysis_s4.json","kVSwnZx.98VkOAkrvnYCxp_n8_3d1JVT"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_MOTOR_analysis_s8.json","729254",".xdlm/729254_3T_tfMRI_MOTOR_analysis_s8.json","Q_zhq61AyC_I1KJBIKaKeoZKuschKu4b"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_MOTOR_preproc.json","729254",".xdlm/729254_3T_tfMRI_MOTOR_preproc.json","dEAfioqRWVEKZ6O0V7cEMqb4f83ctV26"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_MOTOR_unproc.json","729254",".xdlm/729254_3T_tfMRI_MOTOR_unproc.json","4aQjVqr.irdOUQeOiZzQdUOLi2kQQAGN"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_RELATIONAL_preproc.json","729254",".xdlm/729254_3T_tfMRI_RELATIONAL_preproc.json","I6.JbDQ7b0Wx4Fd9bZsbMcSo3vxSQYjY"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_RELATIONAL_unproc.json","729254",".xdlm/729254_3T_tfMRI_RELATIONAL_unproc.json","Xol03fOH1p9ufo66ggJF94vC13XcbgEe"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_SOCIAL_analysis_s12.json","729254",".xdlm/729254_3T_tfMRI_SOCIAL_analysis_s12.json","MQWDO.rB6nFbBwUPHRl2UpLk68v2SBFY"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_SOCIAL_analysis_s2.json","729254",".xdlm/729254_3T_tfMRI_SOCIAL_analysis_s2.json","HsFAUFwv00jjD1Dshsu0iSTW46kH2yUH"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_SOCIAL_analysis_s4.json","729254",".xdlm/729254_3T_tfMRI_SOCIAL_analysis_s4.json","ASnYImt0bFAV03uGkxI99Z.pDVtyU564"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_SOCIAL_analysis_s8.json","729254",".xdlm/729254_3T_tfMRI_SOCIAL_analysis_s8.json","4StEcsnUY2AcjqZLd8b0UBDmPstue6dU"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_SOCIAL_preproc.json","729254",".xdlm/729254_3T_tfMRI_SOCIAL_preproc.json","5xZ2lXZDEIY1_5q9aDOWtrEyI8jXmwIn"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_SOCIAL_unproc.json","729254",".xdlm/729254_3T_tfMRI_SOCIAL_unproc.json","ffdU2HM4mp_SRNXiWS34sPOXpmCJxb9S"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_WM_analysis_s12.json","729254",".xdlm/729254_3T_tfMRI_WM_analysis_s12.json","RFnL4PqKAnOKcjEMtmJNpbeCjuEjwJEJ"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_WM_analysis_s2.json","729254",".xdlm/729254_3T_tfMRI_WM_analysis_s2.json","e.VFEXw5g85VWukyhNdNXr48ffcoQjWl"
"s3://hcp-openaccess/HCP_1200/729254/.xdlm/729254_3T_tfMRI_WM_analysis_s4.json","729254",".xdlm/729254_3T_tfMRI_WM_analysis_s4.json","RZYNXFZl_tX8syQko78UzP.OuqQl4L1i"
