"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_GAMBLING_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_GAMBLING_analysis_s4.json","99erMjNsMVGGnh9Ed.At3iyoOwqkfPMq"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_GAMBLING_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_GAMBLING_analysis_s8.json","U1i1z00Rd1cZcJvsKyCBVWFIDiKzZdDK"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_GAMBLING_preproc.json","391748",".xdlm/391748_3T_tfMRI_GAMBLING_preproc.json","qA4MGdWokorqPlk1UUhc_mxREKIDYA70"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_GAMBLING_unproc.json","391748",".xdlm/391748_3T_tfMRI_GAMBLING_unproc.json","2vLi722lFxIRB9JE2G_P6xrZUHRh5Vhd"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s12.json","R6dB1S.d1ZptczjxRZIud26durRGaeXm"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s2.json","kYlhQLOXhXOqUEhDhWipL7lmnBufyFEc"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s4.json","QAy.qTtn8C5qsfFRkUw_d1E9Gu3Mcvoe"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_LANGUAGE_analysis_s8.json","gLgyW_rAWhU60GCotzIRnEQuCUwYLvqd"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_LANGUAGE_preproc.json","391748",".xdlm/391748_3T_tfMRI_LANGUAGE_preproc.json","v38BKbAvWiPfpN_PZV_mpL_2ipdAA3Fg"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_LANGUAGE_unproc.json","391748",".xdlm/391748_3T_tfMRI_LANGUAGE_unproc.json","4j7HRaR6pl1Jz2g_mNEpGBZ9ksWHyuJv"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_MOTOR_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_MOTOR_analysis_s12.json","GK7f5lEoz4IrzsTZtlP.IghA3xjSTk_U"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_MOTOR_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_MOTOR_analysis_s2.json","hhmVBSPgTqgKt0PLcD_OjQWxTzOkNT4E"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_MOTOR_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_MOTOR_analysis_s4.json","EhqAeBSajqM4kziBqf8hjvEzVrRjRKQI"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_MOTOR_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_MOTOR_analysis_s8.json","_K3BqZMm2MZWuvCkGiO6bpgku7Ab5Pgt"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_MOTOR_preproc.json","391748",".xdlm/391748_3T_tfMRI_MOTOR_preproc.json","3K20Gja5c_pZCgvt8CZqLjFRZaTFl1xR"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_MOTOR_unproc.json","391748",".xdlm/391748_3T_tfMRI_MOTOR_unproc.json","Mfi4.x9.1vCbbkBU_7dTPylmGR6GwBv8"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s12.json","qpd4bmK.I1XZtd5fL858MfVbtdJ_Nd.H"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s2.json","oHCjT39tmk0VrEz1oKNQcDSDUhw5Ois2"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s4.json","b3EJ7_82YJyNSuS_evRUb5ViWwDqCg9K"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_RELATIONAL_analysis_s8.json","mzIJyl7fGdsTxYMWgOQfSuNvKbqb.rFt"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_RELATIONAL_preproc.json","391748",".xdlm/391748_3T_tfMRI_RELATIONAL_preproc.json","20zO7xMkiAb00YnglyDOPQ7SWchHwTk6"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_RELATIONAL_unproc.json","391748",".xdlm/391748_3T_tfMRI_RELATIONAL_unproc.json","YIOtmdjaIU2pFUQBpoN1N5ShINTbAf5N"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_SOCIAL_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_SOCIAL_analysis_s12.json","jVRHXYAUxqemkQnX8.glH2xrte_j4bIz"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_SOCIAL_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_SOCIAL_analysis_s2.json","eYvpNkI_AAUZXpsAXffjU754Vsqq7DFv"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_SOCIAL_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_SOCIAL_analysis_s4.json","s.nC00s6tOPViv8DY1LbOUnjdon.5eTz"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_SOCIAL_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_SOCIAL_analysis_s8.json","FUmTuPd80o7Osc3.SpzCdRjB4JVnSYkD"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_SOCIAL_preproc.json","391748",".xdlm/391748_3T_tfMRI_SOCIAL_preproc.json","8Y3Swd5tYX_rSYZMNS4Mu.Xg_t_LmOlA"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_SOCIAL_unproc.json","391748",".xdlm/391748_3T_tfMRI_SOCIAL_unproc.json","NTSyu7BZkx2kbI7Ah2fC58uVqTnA_dLH"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_WM_analysis_s12.json","391748",".xdlm/391748_3T_tfMRI_WM_analysis_s12.json","6su126S4URVeHsnuD9NMpGaGXkRyWaac"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_WM_analysis_s2.json","391748",".xdlm/391748_3T_tfMRI_WM_analysis_s2.json","UnBi120uSQsZj9suiXAZCItlisWPkDki"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_WM_analysis_s4.json","391748",".xdlm/391748_3T_tfMRI_WM_analysis_s4.json","bZJ5ohM3cgZAXH65Rvu0BBHV6pVl4d8k"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_WM_analysis_s8.json","391748",".xdlm/391748_3T_tfMRI_WM_analysis_s8.json","yeKyBn_pBcSfN0ue2vp6ik7waGsFBq8y"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_WM_preproc.json","391748",".xdlm/391748_3T_tfMRI_WM_preproc.json","gj5bjhMkXawnoIR0sxcc2FySvP_26obE"
"s3://hcp-openaccess/HCP_1200/391748/.xdlm/391748_3T_tfMRI_WM_unproc.json","391748",".xdlm/391748_3T_tfMRI_WM_unproc.json","rUmXfWuv5N9gqnFEOOUQ9GLhctvvII_C"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.164k_fs_LR.wb.spec","391748","MNINonLinear//391748.164k_fs_LR.wb.spec","AXkfJOYLe.O5AOV96qgmq2EwSLYlVh3G"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.ArealDistortion_FS.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6H3BKa8PIIHTT.41nuGiEUXeg5Bunkn2"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","WlPsOxPh0cMC77Cy5NtcDyOhwDVv5a3A"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","fmhJ.BcbFDUusNy2oJZN4HuclXzBIKdu"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.BA.164k_fs_LR.dlabel.nii","391748","MNINonLinear//391748.BA.164k_fs_LR.dlabel.nii","aWkpzFJ_Asl0Mwaw10YvdpsaMACV.JGe"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BUwF_6hAGRUvFD7F0qRgjmCZYqaH111X"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.ArealDistortion_FS.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.ArealDistortion_FS.164k_fs_LR.shape.gii","w.WfxgXeO4UqQfXQ3uzzUYjR_oSsLNoz"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","E55uGqi74fuJTgQhJPpuk8wHWPF_89fQ"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.BA.164k_fs_LR.label.gii","391748","MNINonLinear//391748.L.BA.164k_fs_LR.label.gii","_BApWARaWH8kN4qhggjZ0s5yZcFeLyoD"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.MyelinMap.164k_fs_LR.func.gii","391748","MNINonLinear//391748.L.MyelinMap.164k_fs_LR.func.gii","ZNcYzTHl2h5kh1cyCztFW6VdYPO3Ro4k"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.MyelinMap_BC.164k_fs_LR.func.gii","391748","MNINonLinear//391748.L.MyelinMap_BC.164k_fs_LR.func.gii","VcUYzwi9.X.wG8WgYMR8MLKLrZ2HeeQU"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.RefMyelinMap.164k_fs_LR.func.gii","391748","MNINonLinear//391748.L.RefMyelinMap.164k_fs_LR.func.gii","GPWmzZ9Ani0gno42JmO9csRZpPu_RjQH"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.SmoothedMyelinMap.164k_fs_LR.func.gii","391748","MNINonLinear//391748.L.SmoothedMyelinMap.164k_fs_LR.func.gii","AmYzMnm0XqyhDtnidZXCxFCqnQ6F1Eyr"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","391748","MNINonLinear//391748.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nDjDAlTPfpBe76ZyvJcz69q7RI5pBs9T"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.aparc.164k_fs_LR.label.gii","391748","MNINonLinear//391748.L.aparc.164k_fs_LR.label.gii","abK_NLEkjI4lrV.IwsiqjtK9Dmo15rOR"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.aparc.a2009s.164k_fs_LR.label.gii","391748","MNINonLinear//391748.L.aparc.a2009s.164k_fs_LR.label.gii","2jQNgqdFKflwNQoZS_Bhwr8kc9deJ8Ps"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.atlasroi.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.atlasroi.164k_fs_LR.shape.gii","AeFdEsXyek8qc1gMK6ddtOjldO1ZXaqF"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.corrThickness.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.corrThickness.164k_fs_LR.shape.gii","MqZ6YT1IPFJ6HIPaL1eY6NOhPz0CE3aW"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.curvature.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.curvature.164k_fs_LR.shape.gii","EjnbC4kTVXENDrXWbrfRIoBrIp41VEXT"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.flat.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.flat.164k_fs_LR.surf.gii","H3bLTFrb7k05VTX.IJGqeVWhyjG82cNw"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.inflated.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.inflated.164k_fs_LR.surf.gii","PR8uigPyw9TM1Yxm7kVW0X4PFtpzQUNb"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.inflated_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.inflated_MSMAll.164k_fs_LR.surf.gii","I.gdUh2XFh7OPu0747xQKCLqQkU1TA31"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.midthickness.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.midthickness.164k_fs_LR.surf.gii","WSqk2W4NpaDW0gxGiOYf5WGTx3Pbh3DM"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.midthickness_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rZfSAs06KecZLkXNRXEKZ_Gp3wunHHTt"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.pial.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.pial.164k_fs_LR.surf.gii","aa4RSzOo.e0JrMKeGPYFFH8htoLKcB6X"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.pial_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.pial_MSMAll.164k_fs_LR.surf.gii","dLoNAUG_bChEz8c2V9i8TRdmdoDfc92q"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.refsulc.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.refsulc.164k_fs_LR.shape.gii","A82p0PAdZnAE8h_HnC1Ob78h0fv7M1HG"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.sphere.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.sphere.164k_fs_LR.surf.gii","Mo2c6JhAPR5mjgZIwWlXHguA6EWK25xo"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.sulc.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.sulc.164k_fs_LR.shape.gii","NwftLPpEdqJm8OlXenFs8kvYiIvcwvCS"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.thickness.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.L.thickness.164k_fs_LR.shape.gii","_gvrXMPwHJc.SGtTR3IgQYyFyuUZ8Y6B"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.very_inflated.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.very_inflated.164k_fs_LR.surf.gii","OUJ.KKq_tut0IWeZ7ARcQ.MWQScmNAqj"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Zn6Dm.M4v6jbUSKipBCDMmt2okfKGrsc"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.white.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.white.164k_fs_LR.surf.gii","wRAvqeEblFkbM0jRg0B9zrNdbCO9V4al"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.L.white_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.L.white_MSMAll.164k_fs_LR.surf.gii","g1n1FHlw6Ng95_nNXRVnAt8CAwpyes1R"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.MSMAll.164k_fs_LR.wb.spec","391748","MNINonLinear//391748.MSMAll.164k_fs_LR.wb.spec","4.K9pFnICLrWjHtwd2ye7jyQ2HzbYZuF"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.MyelinMap.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.MyelinMap.164k_fs_LR.dscalar.nii","chwNDxctjUNYubzfsk5N2zlU7wv.duFO"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.MyelinMap_BC.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.MyelinMap_BC.164k_fs_LR.dscalar.nii","fGScUyN5yMp67rKwFjQLM_MmXxKAYtn3"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","391748","MNINonLinear//391748.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hCInWZhb7gVv8wl4a_P7QSeB0WG3kLsA"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.ArealDistortion_FS.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.R.ArealDistortion_FS.164k_fs_LR.shape.gii","N50.kYQJvaeb4fJRTAoQCfvlhbmIP6vE"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".anwV_g0OUk3YF1bKQY.DT7YEmYyQj80"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.BA.164k_fs_LR.label.gii","391748","MNINonLinear//391748.R.BA.164k_fs_LR.label.gii","XugEh0o5oIAYONUkB5VHsxsTvmhQrXOK"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.MyelinMap.164k_fs_LR.func.gii","391748","MNINonLinear//391748.R.MyelinMap.164k_fs_LR.func.gii","gc1gs6LHxvb8zJM9PfqXs8ehX6EOvVMw"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.MyelinMap_BC.164k_fs_LR.func.gii","391748","MNINonLinear//391748.R.MyelinMap_BC.164k_fs_LR.func.gii","gJQEDsDb.LKfGkoYjZDzdodsgAjZBLTm"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.RefMyelinMap.164k_fs_LR.func.gii","391748","MNINonLinear//391748.R.RefMyelinMap.164k_fs_LR.func.gii","YgSxJubyOZYKvv7xjXB6CttpOfyUURXv"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.SmoothedMyelinMap.164k_fs_LR.func.gii","391748","MNINonLinear//391748.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ReQq.fyaeEfNwZsRhEnhy_.7oemODPcN"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","391748","MNINonLinear//391748.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xwF2Rgc0P5rNiAhQK_lXoE5OUIKmJBTs"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.aparc.164k_fs_LR.label.gii","391748","MNINonLinear//391748.R.aparc.164k_fs_LR.label.gii","WGFrsZIFp5WQGcyKLFrl9WHL.I3ADxwI"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.aparc.a2009s.164k_fs_LR.label.gii","391748","MNINonLinear//391748.R.aparc.a2009s.164k_fs_LR.label.gii","yhahprGKsyXvClVJKngayjd3tGh7LvDc"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.atlasroi.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.R.atlasroi.164k_fs_LR.shape.gii","oNYPEpS7G8Vk8FRp9S97hgfqPvAf9z_f"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.corrThickness.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.R.corrThickness.164k_fs_LR.shape.gii","slZn0HfKobV6uVEAUG1wFKK0arsrXGsX"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.curvature.164k_fs_LR.shape.gii","391748","MNINonLinear//391748.R.curvature.164k_fs_LR.shape.gii","7PWW3P.E0oyw4igV9wtd3BnNZN5ruPaY"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.flat.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.flat.164k_fs_LR.surf.gii","ol.ljKRHOJvXVoJEPBw2mgM9U1wWNCzx"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.inflated.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.inflated.164k_fs_LR.surf.gii","C1U5K3q1xElERd84jGgtX6enIFC5XKZd"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.inflated_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.inflated_MSMAll.164k_fs_LR.surf.gii","8I.pfzoH.ibLc_eEQwlAfzz4z_gVLhar"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.midthickness.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.midthickness.164k_fs_LR.surf.gii","kbaKbjp_SqsESmN2EoWLMSxLT.pvAlTk"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.midthickness_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.midthickness_MSMAll.164k_fs_LR.surf.gii","KRVyi1nA5n6dHpELFQeibacInzRF3oWF"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.pial.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.pial.164k_fs_LR.surf.gii","ZyjaIu37vPT.es3ErNsbYKrncs3CTlLD"
"s3://hcp-openaccess/HCP_1200/391748/MNINonLinear/391748.R.pial_MSMAll.164k_fs_LR.surf.gii","391748","MNINonLinear//391748.R.pial_MSMAll.164k_fs_LR.surf.gii","yRALY9grYG2Whn0EPCK9R0nAvgleAJ5V"
