"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_Diffusion_unproc.json","168240",".xdlm/168240_3T_Diffusion_unproc.json","RGhLFPp0H.jJZ4kRdxKiEB4s1zwadaea"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_Structural_preproc.json","168240",".xdlm/168240_3T_Structural_preproc.json","JXGICD06WbDJWJAErM0voHwuSYqsi.vp"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_Structural_preproc_extended.json","168240",".xdlm/168240_3T_Structural_preproc_extended.json","nfRbnAJb3mBLiSQt1ESDSQa9BRX7pyDh"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_Structural_unproc.json","168240",".xdlm/168240_3T_Structural_unproc.json","hBaG459tHJv9acx0QO5LVuZ2QkTv1HlV"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST1_fixextended.json","168240",".xdlm/168240_3T_rfMRI_REST1_fixextended.json","ZVoHz263a6FIGgeDhbKICOYDhzXVphta"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST1_preproc.json","168240",".xdlm/168240_3T_rfMRI_REST1_preproc.json","T_Xp3oAlL9K3J3knDZ6Tmvyv3fMApIfh"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST1_unproc.json","168240",".xdlm/168240_3T_rfMRI_REST1_unproc.json","dyrzlJ_sOhBNnkQIoo1qG2xV5kSAXXqI"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST2_fixextended.json","168240",".xdlm/168240_3T_rfMRI_REST2_fixextended.json","gF1iPhW9o5IpOyuKfx0cx.V.lVrhmLYM"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST2_preproc.json","168240",".xdlm/168240_3T_rfMRI_REST2_preproc.json","8HPqyCRiNxy9I8EuNoSOrE0iLEis354C"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST2_unproc.json","168240",".xdlm/168240_3T_rfMRI_REST2_unproc.json","qMvq19v8uKJz6ivqRwOuqxrzf7itfnln"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_rfMRI_REST_fix.json","168240",".xdlm/168240_3T_rfMRI_REST_fix.json","KuIke_PGEtOixah9hTl_BQVGGdtuF9Qi"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_EMOTION_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_EMOTION_analysis_s12.json","PPeD2FIa.IeWcBnRjirAGi0eKgWgHyz7"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_EMOTION_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_EMOTION_analysis_s2.json","pflLfOa0e6acS36mmBzb.s1RIW.V7nQH"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_EMOTION_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_EMOTION_analysis_s4.json","TjOLMr2i9jvcThvXC7OWDKbXHMBQaifK"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_EMOTION_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_EMOTION_analysis_s8.json","7dVqDgPktsiTvLSBCBdLowX0FyZY7Xb0"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_EMOTION_preproc.json","168240",".xdlm/168240_3T_tfMRI_EMOTION_preproc.json","jYAMR1ndcDFh.UNZANvOac.nxzxNeESy"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_EMOTION_unproc.json","168240",".xdlm/168240_3T_tfMRI_EMOTION_unproc.json","VEqp5f7drf_Q5qBHiALcxhvArsdlFnk7"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_GAMBLING_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_GAMBLING_analysis_s12.json",".pOqKq4grF.DV3UnI5V6WrS8iZBWqaQU"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_GAMBLING_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_GAMBLING_analysis_s2.json","v8iXYZ055bjJxKcJKr9IB4TVqWjMjBlp"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_GAMBLING_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_GAMBLING_analysis_s4.json","PiFeQLgCsBRkMmWNWKTzYLZLwTPcDC4l"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_GAMBLING_analysis_s8.json","168240",".xdlm/168240_3T_tfMRI_GAMBLING_analysis_s8.json","x.p28qb15br48VKexZLh2Rj7aXymeqx6"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_GAMBLING_preproc.json","168240",".xdlm/168240_3T_tfMRI_GAMBLING_preproc.json","dfyIn33DZxA2XIQsG.DQcjmNIdPr.T1R"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_GAMBLING_unproc.json","168240",".xdlm/168240_3T_tfMRI_GAMBLING_unproc.json","cdZ3f7yZGBsHCsrmN7S5Wn7Nh.eINfrg"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s12.json","168240",".xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s12.json","7cvOw3CNg0um4rK9gcvinXmS5pjxU0WI"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s2.json","168240",".xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s2.json","8d7WUfKNxv2d17BGtA5ecNuJmeoYIuvh"
"s3://hcp-openaccess/HCP_1200/168240/.xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s4.json","168240",".xdlm/168240_3T_tfMRI_LANGUAGE_analysis_s4.json","Q0h6maJWCUf_B1fAIkeNkfWmRODJ8ec1"
