"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_SOCIAL_unproc.json","151829",".xdlm/151829_3T_tfMRI_SOCIAL_unproc.json","q5oPpeaWVmvKCbYbNozPuRbwo7asYA5d"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_WM_analysis_s12.json","151829",".xdlm/151829_3T_tfMRI_WM_analysis_s12.json","mp.ccXsUCmy8mkpfQ8UHnTGCLUQA59Bl"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_WM_analysis_s2.json","151829",".xdlm/151829_3T_tfMRI_WM_analysis_s2.json","GFz36_.fFQ57WrXKR.3PcRCdEl4tankw"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_WM_analysis_s4.json","151829",".xdlm/151829_3T_tfMRI_WM_analysis_s4.json","LBEZNdgutMmxlmDAp.XTMapLxIdQOAJU"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_WM_analysis_s8.json","151829",".xdlm/151829_3T_tfMRI_WM_analysis_s8.json","rJX.SAe.X2vuswjTQk7f4wm.CQ_qnQDZ"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_WM_preproc.json","151829",".xdlm/151829_3T_tfMRI_WM_preproc.json","zu6ztsh1rWpWCqvlZboqlj3DjFaC572U"
"s3://hcp-openaccess/HCP_1200/151829/.xdlm/151829_3T_tfMRI_WM_unproc.json","151829",".xdlm/151829_3T_tfMRI_WM_unproc.json","Qv3g2JBSdHU3ZoEh6LRW0FxJLCgyK6vA"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.164k_fs_LR.wb.spec","151829","MNINonLinear//151829.164k_fs_LR.wb.spec","TI.OLwvoyJjdJOfPWNBtRG6GRYudNX9s"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.ArealDistortion_FS.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.ArealDistortion_FS.164k_fs_LR.dscalar.nii","t.mOLywMec887cvFpt3_hp.4_18bo.rz"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5GFsHVtz4Wg0liqV.J7Wvm4.kXUQ5hGc"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","WHrlQN6PLBRcp3cX1FVdQFGFcCuCNWZr"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.BA.164k_fs_LR.dlabel.nii","151829","MNINonLinear//151829.BA.164k_fs_LR.dlabel.nii","3uzdQL3Y1D94RVmtS5DmccmMfXpSu9wO"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yn.enc_LJ0fYxGGItcaQP6bAH5IXgZ41"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.ArealDistortion_FS.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.ArealDistortion_FS.164k_fs_LR.shape.gii","JcaiaBXpNsIFeDJZHx3pNUdV2DFUoVpO"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RXCE1xY.ao9bbgx9TmDqpODWLnKPc0s4"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.BA.164k_fs_LR.label.gii","151829","MNINonLinear//151829.L.BA.164k_fs_LR.label.gii","shXIizOeRiQ3x45p_pjr2ZXMY9VMkNEX"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.MyelinMap.164k_fs_LR.func.gii","151829","MNINonLinear//151829.L.MyelinMap.164k_fs_LR.func.gii","dbI0b6DZsj.K0uZLB8wv2LGJDMtp9hg4"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.MyelinMap_BC.164k_fs_LR.func.gii","151829","MNINonLinear//151829.L.MyelinMap_BC.164k_fs_LR.func.gii","n0TbvoWlfvvyIfI7QTEWM9sXGEahxBKL"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.RefMyelinMap.164k_fs_LR.func.gii","151829","MNINonLinear//151829.L.RefMyelinMap.164k_fs_LR.func.gii","woB8oY64zwLvOpEMoySdLmlAEmr3VqG9"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.SmoothedMyelinMap.164k_fs_LR.func.gii","151829","MNINonLinear//151829.L.SmoothedMyelinMap.164k_fs_LR.func.gii","tS0hWiCbqA9VlKBWV4Elx0t4mZn4_l5K"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151829","MNINonLinear//151829.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2qpBBUUOJ8tdiYeqygtIXkcVDjGi5pUa"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.aparc.164k_fs_LR.label.gii","151829","MNINonLinear//151829.L.aparc.164k_fs_LR.label.gii","VXErrCWoqllIkwRBTJBqbtZhtrbJigIw"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.aparc.a2009s.164k_fs_LR.label.gii","151829","MNINonLinear//151829.L.aparc.a2009s.164k_fs_LR.label.gii","errrx6ebMFNmEDVb20qFIuChzt540HlN"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.atlasroi.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.atlasroi.164k_fs_LR.shape.gii","c5vLXd6TpmNNizaTs8dEy.jG6.ncMNGY"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.corrThickness.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.corrThickness.164k_fs_LR.shape.gii","5RuTIMm3n4.BuLjoUVVyHMBdk50zOwKQ"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.curvature.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.curvature.164k_fs_LR.shape.gii","aqK76IX59KDOikGOgmnAgNYbIw7eoC.m"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.flat.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.flat.164k_fs_LR.surf.gii","bU_uQx47H_6nVYaODTynwlcom3vZaVit"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.inflated.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.inflated.164k_fs_LR.surf.gii","VO6ZT12ONqd4NKk61mPhQtoVG1GIH6Cv"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.inflated_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.inflated_MSMAll.164k_fs_LR.surf.gii","O4SgwIRDJuSxBHdb_yHaX722r_A.bZ8D"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.midthickness.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.midthickness.164k_fs_LR.surf.gii","jXkoePhVUitC4XrZPFHY4wWHc6ek2o73"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.midthickness_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.midthickness_MSMAll.164k_fs_LR.surf.gii","WZ_XQ1TLaes4uBE53ZAzxDRiacor1TjD"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.pial.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.pial.164k_fs_LR.surf.gii","WPhURIOEAx7acFEI8fuL9H27kmIFtFM."
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.pial_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.pial_MSMAll.164k_fs_LR.surf.gii","QLdFLClyiV4tDaooaVLRIww65M1KlLsA"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.refsulc.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.refsulc.164k_fs_LR.shape.gii","kciUOlXRmIY2kTqFmvVQLlg6q0w4WALe"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.sphere.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.sphere.164k_fs_LR.surf.gii","J8BGpu6w1_Qzc8acAEJyxC3U0kPSGEhc"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.sulc.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.sulc.164k_fs_LR.shape.gii","P2xWSwcYMG.ZfE4s29wqo3Niw8Pz.63."
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.thickness.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.L.thickness.164k_fs_LR.shape.gii","iy2.ae35BWEXXP11v5H2QKn_qQXEm4qq"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.very_inflated.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.very_inflated.164k_fs_LR.surf.gii","WSBSv2zxKd_SlliChGxztFsRDexH_rzI"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","A_Nm4EsvwlHTe9JdzrKY2_5dzWWgK3pd"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.white.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.white.164k_fs_LR.surf.gii","CcZbJmaDUaKe6W0xd_PGbwAPN4drS_EH"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.L.white_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.L.white_MSMAll.164k_fs_LR.surf.gii","aKMa05jqfth.zHX_M9ymCavX4CGU5glP"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.MSMAll.164k_fs_LR.wb.spec","151829","MNINonLinear//151829.MSMAll.164k_fs_LR.wb.spec","TZrayZ9B0Kt0cbQjkUvfTB6LxhKBkges"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.MyelinMap.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.MyelinMap.164k_fs_LR.dscalar.nii","ZflGp0.A0APTpThZMNXCVXP49QJuQFJo"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.MyelinMap_BC.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.MyelinMap_BC.164k_fs_LR.dscalar.nii","ISN4VEjN37WV4gIz4wffX0a94agpGUTc"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151829","MNINonLinear//151829.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Wra0nSw6p0frLxsbPdpuy7xLcviL1jnb"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.ArealDistortion_FS.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.R.ArealDistortion_FS.164k_fs_LR.shape.gii","QnkIIfrPES4FWvG5tE8ZHlDqlFQ9.kwb"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yTjYpwnqMk3Y8FeXnouWieWw5.9DvtMT"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.BA.164k_fs_LR.label.gii","151829","MNINonLinear//151829.R.BA.164k_fs_LR.label.gii","fM0tQuxnTYFWSkOCT4QRZ8QLNK1oKB6p"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.MyelinMap.164k_fs_LR.func.gii","151829","MNINonLinear//151829.R.MyelinMap.164k_fs_LR.func.gii","Z4hY5QvfbFRypsze65K4fgxuTY9sKeCL"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.MyelinMap_BC.164k_fs_LR.func.gii","151829","MNINonLinear//151829.R.MyelinMap_BC.164k_fs_LR.func.gii","dIfEjslKNZ5AgJNTy255GUVUCRT4J31N"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.RefMyelinMap.164k_fs_LR.func.gii","151829","MNINonLinear//151829.R.RefMyelinMap.164k_fs_LR.func.gii","LOY_2fSEddC6h48FVMFrzEXfUdmE8.55"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.SmoothedMyelinMap.164k_fs_LR.func.gii","151829","MNINonLinear//151829.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fVNWMyrQieS1Si2g9W0dkNOHLE1HbJKt"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151829","MNINonLinear//151829.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ibGgkpRiY1PUg93iOUNuqatx7hd5mPdD"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.aparc.164k_fs_LR.label.gii","151829","MNINonLinear//151829.R.aparc.164k_fs_LR.label.gii","U4Fx887ujgx9ZfHq95JDwXzFzx4DA_eW"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.aparc.a2009s.164k_fs_LR.label.gii","151829","MNINonLinear//151829.R.aparc.a2009s.164k_fs_LR.label.gii","3T.S4p4GaB1moNJFHdvW4w18nEMCLqE."
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.atlasroi.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.R.atlasroi.164k_fs_LR.shape.gii","XUxILdwpTuv3aHLYHHhsDDsbfhBdY0b3"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.corrThickness.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.R.corrThickness.164k_fs_LR.shape.gii","igFD5ZtPIviZ7ajh3EiPvPrV5JdeZ8CF"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.curvature.164k_fs_LR.shape.gii","151829","MNINonLinear//151829.R.curvature.164k_fs_LR.shape.gii","lYsTGstw6fATsV1khFWZgDWCeYwjKZPC"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.flat.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.flat.164k_fs_LR.surf.gii","klRpa_WSSQ.EVjFTAzTqPQp8bQVndLig"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.inflated.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.inflated.164k_fs_LR.surf.gii","Y7dv7RLi1PUHoPz7GEbH.tnsDOzSlaIC"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.inflated_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.inflated_MSMAll.164k_fs_LR.surf.gii","y51fB3TfUKoiMLs4nMJ0XE5XuiTZeZ4M"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.midthickness.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.midthickness.164k_fs_LR.surf.gii","VEOIrfvw3DFU8RN0TKGH.E3h_0aWRWZq"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.midthickness_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.midthickness_MSMAll.164k_fs_LR.surf.gii","bAumJ3uWrhKrY9M3jq.TsjwfDdGFdtvA"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.pial.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.pial.164k_fs_LR.surf.gii","mhVNK505HYc7AmSf_.xI.Bh7J1DjWVYO"
"s3://hcp-openaccess/HCP_1200/151829/MNINonLinear/151829.R.pial_MSMAll.164k_fs_LR.surf.gii","151829","MNINonLinear//151829.R.pial_MSMAll.164k_fs_LR.surf.gii","OQly_c.lYfpqLaRqn24QT7VD.vTqlnnA"
