"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_Diffusion_unproc.json","462139",".xdlm/462139_3T_Diffusion_unproc.json","qS1UpD41UgcQmblKPmN4kfoyBqOTkk_e"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_Structural_preproc.json","462139",".xdlm/462139_3T_Structural_preproc.json","rpFQBTQyqM58kbzvjTkPEuE1rk5ieBRv"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_Structural_preproc_extended.json","462139",".xdlm/462139_3T_Structural_preproc_extended.json","x8zl_eFzA9DblOc_K06s6nXdoKiA2rby"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_Structural_unproc.json","462139",".xdlm/462139_3T_Structural_unproc.json","2ehqTZqWa1xP_4.T7JC.37XL11UIhtDs"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST1_fixextended.json","462139",".xdlm/462139_3T_rfMRI_REST1_fixextended.json","ULNWf02XFfju8_.XbzbDE_VGBIYgCnj4"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST1_preproc.json","462139",".xdlm/462139_3T_rfMRI_REST1_preproc.json","3R2pPOsmcFByiepWX5xxYKs37x76xKRy"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST1_unproc.json","462139",".xdlm/462139_3T_rfMRI_REST1_unproc.json","lFCQRqPO_jXN0_FLe4mDV_sf3fT2XIc2"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST2_fixextended.json","462139",".xdlm/462139_3T_rfMRI_REST2_fixextended.json","eqVU63FDPfIL7GjjmAiDhdPDQlJThsOV"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST2_preproc.json","462139",".xdlm/462139_3T_rfMRI_REST2_preproc.json","RF3UNxKo9d4CldoW.CeIKNVWcivXiVvA"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST2_unproc.json","462139",".xdlm/462139_3T_rfMRI_REST2_unproc.json","HuL4OCvnZSesVky.ZjRkxB78lmBS5euU"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_rfMRI_REST_fix.json","462139",".xdlm/462139_3T_rfMRI_REST_fix.json","_xmsOUWGagQj7xSAZaya8qibAXOERJqS"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_EMOTION_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_EMOTION_analysis_s2.json","Q4l7VeF6D9oVU_A0u28Xlbq.tXkjxr4P"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_EMOTION_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_EMOTION_analysis_s4.json","hjb8oKKOZGI_wP.HTc.HjaejyWe9WxIn"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_EMOTION_preproc.json","462139",".xdlm/462139_3T_tfMRI_EMOTION_preproc.json","GYRlOZ.qdlTaHaHmYJzfekAva.bFdIjZ"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_EMOTION_unproc.json","462139",".xdlm/462139_3T_tfMRI_EMOTION_unproc.json","HcFtxASe1UgA09z86bYTaE2W3urmBnuT"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_GAMBLING_analysis_s2.json","462139",".xdlm/462139_3T_tfMRI_GAMBLING_analysis_s2.json","_DbQcJcvhzd_nfg96hLM4tbjhtEB49V5"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_GAMBLING_analysis_s4.json","462139",".xdlm/462139_3T_tfMRI_GAMBLING_analysis_s4.json","9NfFIrVFOGOZiEllbUB6UVR9aPeh6rsW"
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_GAMBLING_preproc.json","462139",".xdlm/462139_3T_tfMRI_GAMBLING_preproc.json","vNY_OosfcEHc2AGsuwZoT7yvJ5.hH8U."
"s3://hcp-openaccess/HCP_1200/462139/.xdlm/462139_3T_tfMRI_GAMBLING_unproc.json","462139",".xdlm/462139_3T_tfMRI_GAMBLING_unproc.json","XiE_QTlXZWl.sf0x.ADzYx3Tch7Kv5jF"
