"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_EMOTION_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_EMOTION_analysis_s2.json","G5CKt7NOe78pIkkFo6OBl6tU9ElQEoka"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_EMOTION_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_EMOTION_analysis_s4.json","Hc7UQq.fK3QDmDGkUaxUVF_3fXo1VoYs"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_EMOTION_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_EMOTION_analysis_s8.json","UAmh2WXT1b.iKKPjdj2fZHR8d4FqaDSe"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_EMOTION_preproc.json","134021",".xdlm/134021_3T_tfMRI_EMOTION_preproc.json","VLL.uXNmtR3LYrenI9iQo6CYTL6BXvng"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_EMOTION_unproc.json","134021",".xdlm/134021_3T_tfMRI_EMOTION_unproc.json","XFIAkibuGWtZy5lPlFO8D_Wp4EUlu12E"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_GAMBLING_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_GAMBLING_analysis_s12.json","VbIjvJUfoM9h3Nvpp9rYsj1Tdagzsy8y"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_GAMBLING_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_GAMBLING_analysis_s2.json","TCsijWM8G3HMuJCijVcKoN.38O6ANOZt"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_GAMBLING_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_GAMBLING_analysis_s4.json","hnobZ3T6lMq.vtVuSNo4bvUluCCg9Gcp"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_GAMBLING_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_GAMBLING_analysis_s8.json","kVVIpgVhg4rqVszKsABeBefZCNAeokFb"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_GAMBLING_preproc.json","134021",".xdlm/134021_3T_tfMRI_GAMBLING_preproc.json","GacrZJigr8qYhQyyfP_7ypEUTdkGeYyN"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_GAMBLING_unproc.json","134021",".xdlm/134021_3T_tfMRI_GAMBLING_unproc.json","TwM1iUKgxyFpVcHpDP7AKWxrf3v1KWmG"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s12.json","Y0X8u2zW_7fvnBh5x7OJrgk.VQzWfmbg"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s2.json","A2qXLjxTIy2s8zXrLJsxyydwJA4AWXHr"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s4.json","ylS2UUu7JyU_imFOV3l6k6ph2xMg.LzC"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_LANGUAGE_analysis_s8.json","jZuIUtmncenWmyLFiIAc8_j8HWNQyrXy"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_LANGUAGE_preproc.json","134021",".xdlm/134021_3T_tfMRI_LANGUAGE_preproc.json","9klLpoNrNpvpoQKrnYem_ZwLmzPR7M07"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_LANGUAGE_unproc.json","134021",".xdlm/134021_3T_tfMRI_LANGUAGE_unproc.json","HOPdNroM5bTexgoAse9rv3Ym6.ks_ISg"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_MOTOR_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_MOTOR_analysis_s12.json","kk9Fh0okF3vFxF5JnTshrG7sXBoePJwx"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_MOTOR_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_MOTOR_analysis_s2.json","jDk2V_gwO0Ct4B8Xyz9qllrewe1XyAZ8"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_MOTOR_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_MOTOR_analysis_s4.json","olvSBN.172sM_5j_uPnGgV8sWP6fIMrB"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_MOTOR_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_MOTOR_analysis_s8.json","Yojm0kA9JGM4BL1JkHWZ3zOIyZZ0aTp9"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_MOTOR_preproc.json","134021",".xdlm/134021_3T_tfMRI_MOTOR_preproc.json","tb1ezSOclYB4rtqI_wsljCWFowMeBKqi"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_MOTOR_unproc.json","134021",".xdlm/134021_3T_tfMRI_MOTOR_unproc.json","FnGLjsbIBJqoI6kAbCXqwD8CyYR9pygs"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s12.json","TBBZ3S82pTC6p72a9FiBkDH2zbzTBehO"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s2.json","UDeUlTjTjUruNNHhPO1c0vzeFxwF8l9d"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s4.json","f5G5d5PaXj1DYpIMQJYYEhi4q17OI7Kh"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_RELATIONAL_analysis_s8.json","pb2eMrkxvTS6AAFdaqt0eKEvhp10DWYR"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_RELATIONAL_preproc.json","134021",".xdlm/134021_3T_tfMRI_RELATIONAL_preproc.json","T5HqZxNFLrz7k_0qpS64IoUngYZoFt8s"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_RELATIONAL_unproc.json","134021",".xdlm/134021_3T_tfMRI_RELATIONAL_unproc.json","t5oDOT9wNNlgrkbxuJmw8Q9aWkmrorO7"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_SOCIAL_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_SOCIAL_analysis_s12.json","m6gdabaJ3gSrHss.NEdutpexlxam6VJF"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_SOCIAL_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_SOCIAL_analysis_s2.json","eQOSwmOD_CLmglzkHGAxI_LNARI06EcU"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_SOCIAL_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_SOCIAL_analysis_s4.json","Q1UY6CHaU5fZuxIQJL1S4m0tmYskZoCc"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_SOCIAL_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_SOCIAL_analysis_s8.json","vnBVioNitc1tUKM3qu83f_wy0O89ehKH"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_SOCIAL_preproc.json","134021",".xdlm/134021_3T_tfMRI_SOCIAL_preproc.json","NSZ585HH7mt3J7IMnz_yov0y0JjBlTBg"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_SOCIAL_unproc.json","134021",".xdlm/134021_3T_tfMRI_SOCIAL_unproc.json","1oIRj9rBEj45zTVva4ZayzpLGZVU.BL0"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_WM_analysis_s12.json","134021",".xdlm/134021_3T_tfMRI_WM_analysis_s12.json","lMKBAJKMOI4LG_0OeCusyi7g9ijO25f_"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_WM_analysis_s2.json","134021",".xdlm/134021_3T_tfMRI_WM_analysis_s2.json","EKk3Atw6GLUMqj4H.Xx7XdF_YrOO5MLU"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_WM_analysis_s4.json","134021",".xdlm/134021_3T_tfMRI_WM_analysis_s4.json","kSqfaiKMxV76alX3n6UUKVkGblrC9jTG"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_WM_analysis_s8.json","134021",".xdlm/134021_3T_tfMRI_WM_analysis_s8.json","HWHfxoDdITwkqgFot22NZssgX.bJxJkJ"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_WM_preproc.json","134021",".xdlm/134021_3T_tfMRI_WM_preproc.json","R3TV6MxShwL72SB1hKWyIycNPrbo1bDB"
"s3://hcp-openaccess/HCP_1200/134021/.xdlm/134021_3T_tfMRI_WM_unproc.json","134021",".xdlm/134021_3T_tfMRI_WM_unproc.json","z_XGyGGuxm_Epcje.F.MvNwoHHHO13cB"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.164k_fs_LR.wb.spec","134021","MNINonLinear//134021.164k_fs_LR.wb.spec","mCoa1JRtSsK34.LYmOVSObOn_BHSK9mE"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.ArealDistortion_FS.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HfVc4AOIpi1a25Cp_pVlISXe228ieiUM"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DC0rCYRBcrvvW.Q8lhAvNedKBQSmH32O"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VfUIV0hbZ3VKTjDx.oyIjt9FiNX_YOku"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.BA.164k_fs_LR.dlabel.nii","134021","MNINonLinear//134021.BA.164k_fs_LR.dlabel.nii","Dv6D1UqKeYaK9ggCrXXnYChXGZFAl2VU"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","m3JLhiXTGj.g.jsmGOgqX0EjxsxrbAru"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.ArealDistortion_FS.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7xUhqvRUGWZoIJDKzHQtc7bkYpKryBOF"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zsVSA3mib_5eM.lHKfkEeYOYCiHIKfVI"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.BA.164k_fs_LR.label.gii","134021","MNINonLinear//134021.L.BA.164k_fs_LR.label.gii","aDmNT1RAfQ7SS3nDnJae22usWWbvw6a1"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.MyelinMap.164k_fs_LR.func.gii","134021","MNINonLinear//134021.L.MyelinMap.164k_fs_LR.func.gii","aEFXebc8tnsoQfKN0kVEsxbOEnkQJsN."
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.MyelinMap_BC.164k_fs_LR.func.gii","134021","MNINonLinear//134021.L.MyelinMap_BC.164k_fs_LR.func.gii","W5vcgHfO6Mw.56Lt8jbAwcCTJjdZbHxA"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.RefMyelinMap.164k_fs_LR.func.gii","134021","MNINonLinear//134021.L.RefMyelinMap.164k_fs_LR.func.gii","VVtb9lZHkWLDb4KVToo53ykMOhyxNX9N"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.SmoothedMyelinMap.164k_fs_LR.func.gii","134021","MNINonLinear//134021.L.SmoothedMyelinMap.164k_fs_LR.func.gii","GkLO779dV5BLCcq.T8sBoGmV5TtJp.1E"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134021","MNINonLinear//134021.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fywoN7yT7tvF7h5Bw5Yb81..Z4K9uhwR"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.aparc.164k_fs_LR.label.gii","134021","MNINonLinear//134021.L.aparc.164k_fs_LR.label.gii","pFgXCqW.r2JTHc_VsRXffkuWzsS1XMz6"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.aparc.a2009s.164k_fs_LR.label.gii","134021","MNINonLinear//134021.L.aparc.a2009s.164k_fs_LR.label.gii","MS0FVNzTxSfWPFtnFKwWLOjWq9t1v_P8"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.atlasroi.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.atlasroi.164k_fs_LR.shape.gii","40kDPVZ1GyTzgcyufYAVAAwgQqhZit2w"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.corrThickness.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.corrThickness.164k_fs_LR.shape.gii","O_B2UPb0U4Sa.CKLKUNovL.nzGgBEk8k"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.curvature.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.curvature.164k_fs_LR.shape.gii","GJZf4tv.j3lfhRgts2oVbUX0DqHJ4PBV"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.flat.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.flat.164k_fs_LR.surf.gii","E_vEj_6bhJbWskuNb4P_aPq1Qggb5a5t"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.inflated.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.inflated.164k_fs_LR.surf.gii","LK4bpyN5fKGIbmrZgdvuwI3WIC9p2Lp1"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.inflated_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.inflated_MSMAll.164k_fs_LR.surf.gii","dyG__kyvAx_WiX4kr0MTrZooJIwOoi2C"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.midthickness.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.midthickness.164k_fs_LR.surf.gii","_ozgakYsr_lPyWQ6d08Z7h8HQr6xHazw"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.midthickness_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.midthickness_MSMAll.164k_fs_LR.surf.gii","bbV42R.gN_.ETB6tADvL3cFOUEV49Jgb"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.pial.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.pial.164k_fs_LR.surf.gii","1UAJJzWXLJ6qCl7wVC1lKYR9V2xkiWnX"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.pial_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.pial_MSMAll.164k_fs_LR.surf.gii","3vpiUJjOV_UgDrxwClJYD6atl9movfTN"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.refsulc.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.refsulc.164k_fs_LR.shape.gii","MqBq6djt3FWe9r4jAdUf.eFv3mi1vDJ4"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.sphere.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.sphere.164k_fs_LR.surf.gii","dA2O8jI8w0l378OkVd15QIDV5OgjHbkH"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.sulc.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.sulc.164k_fs_LR.shape.gii","fOdaoNvftRS4VPeSfAaIlH2.5X13IqxO"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.thickness.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.L.thickness.164k_fs_LR.shape.gii","A1WqFJ5IV42US4K_jwDS_iB9f6.xaJ_I"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.very_inflated.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.very_inflated.164k_fs_LR.surf.gii","kX52B6BcdsQaWvNnuoM6xACP1m.NlWeH"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UMiVzeQTvmODEG_tBNSJV5YpyK62ygyi"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.white.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.white.164k_fs_LR.surf.gii","DgwfPKjdYpzCGGn.gfzlB5vEzE9L1uPQ"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.L.white_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.L.white_MSMAll.164k_fs_LR.surf.gii","NmKmfrdQTylMGqkSIIxwiuF8fWZxxnNG"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.MSMAll.164k_fs_LR.wb.spec","134021","MNINonLinear//134021.MSMAll.164k_fs_LR.wb.spec","Ym79GRXayGDYwyIPUklpeKpkxcjNSqyh"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.MyelinMap.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.MyelinMap.164k_fs_LR.dscalar.nii","g7asgMfQS64tjgLAWW1fYgzG4xzQ4_Hi"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.MyelinMap_BC.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.MyelinMap_BC.164k_fs_LR.dscalar.nii","8oSMOjm47dRos3Z7Y9xUM2slCDWZR_Rq"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","134021","MNINonLinear//134021.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KgAW9cSBWXuwupNwQIp7UpRXk1vIUefy"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.ArealDistortion_FS.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GPnPeFZ35nOodj3mKkQaec5GOt5GiXg."
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QRqq3Fsp4s2WJf5.sW9MJiSfUHWaVAsG"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.BA.164k_fs_LR.label.gii","134021","MNINonLinear//134021.R.BA.164k_fs_LR.label.gii","AsBRlo7v8UFqRJKob0AylLIa2b3rfLem"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.MyelinMap.164k_fs_LR.func.gii","134021","MNINonLinear//134021.R.MyelinMap.164k_fs_LR.func.gii","yz1FQjPVjKzIbt5ECRyblDIL7JK7Hzrk"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.MyelinMap_BC.164k_fs_LR.func.gii","134021","MNINonLinear//134021.R.MyelinMap_BC.164k_fs_LR.func.gii","fbtqMzK_xlh5.0sSaZaJyDqw7iTB32GE"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.RefMyelinMap.164k_fs_LR.func.gii","134021","MNINonLinear//134021.R.RefMyelinMap.164k_fs_LR.func.gii","LxdtB.4OJ18aakZTjQXbAtNzVhB.rbCH"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.SmoothedMyelinMap.164k_fs_LR.func.gii","134021","MNINonLinear//134021.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WKxVJo8pgoMwLe3bMjyYJXjp7MKL3fjW"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134021","MNINonLinear//134021.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zKw45NCqVrd_dimufJd9Fp32QyL3LcqX"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.aparc.164k_fs_LR.label.gii","134021","MNINonLinear//134021.R.aparc.164k_fs_LR.label.gii","CUtk5ZEYvjb8ZeFJwo.8mfwoK0LixyEz"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.aparc.a2009s.164k_fs_LR.label.gii","134021","MNINonLinear//134021.R.aparc.a2009s.164k_fs_LR.label.gii","MGA4aMIqcFjhop1wepq1kZUuC4MAMcUM"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.atlasroi.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.R.atlasroi.164k_fs_LR.shape.gii","PiyiHbAAwx.ag9gu38ublcnMm4zJMfB7"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.corrThickness.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.R.corrThickness.164k_fs_LR.shape.gii","WnJ6C2kYJmQuNRN.w9sIiBzIWtyS7VSd"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.curvature.164k_fs_LR.shape.gii","134021","MNINonLinear//134021.R.curvature.164k_fs_LR.shape.gii","TuTyhY7E.KiVLCBGl5n02QAP2JKj3qaD"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.flat.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.flat.164k_fs_LR.surf.gii","pD.lRVSnYjSSXPskNv9fnORSxG0bke1L"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.inflated.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.inflated.164k_fs_LR.surf.gii","K4XT0_4t7W9VnOQxj_FpDg8xl0pPjVur"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.inflated_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.inflated_MSMAll.164k_fs_LR.surf.gii","ckKm9AMoNe6Z2DieH3UpgZ9uEyFmihw6"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.midthickness.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.midthickness.164k_fs_LR.surf.gii","Rj3W2FBMHZ4dS2OCpgORrHj5NHYD.GZs"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.midthickness_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.midthickness_MSMAll.164k_fs_LR.surf.gii","jDmGSSyFUNq8cE6Of6YvuJaXwM8.91LI"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.pial.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.pial.164k_fs_LR.surf.gii","_OsC6ybpANUmPZuvduzIlJIueMzszePM"
"s3://hcp-openaccess/HCP_1200/134021/MNINonLinear/134021.R.pial_MSMAll.164k_fs_LR.surf.gii","134021","MNINonLinear//134021.R.pial_MSMAll.164k_fs_LR.surf.gii","ruxcrSWkJ1e9vQiAVT9vJ1kuY5YOGTSM"
