"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_MOTOR_preproc.json","578057",".xdlm/578057_3T_tfMRI_MOTOR_preproc.json","DmPFNYOdBcT7stfAT3TraKKUiPOxRIDk"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_MOTOR_unproc.json","578057",".xdlm/578057_3T_tfMRI_MOTOR_unproc.json","IRSmKd07H_.M1Smbg0EJQheLgw_seRee"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_RELATIONAL_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_RELATIONAL_analysis_s2.json","cfcQfwaJw9XPdaOgKcXN.HbUVgJBwAhb"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_RELATIONAL_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_RELATIONAL_analysis_s4.json","kiqQemlG2XUa.8Nnd9uYzyQWHZwdWHn2"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_RELATIONAL_preproc.json","578057",".xdlm/578057_3T_tfMRI_RELATIONAL_preproc.json","tBD1nDjriuoYUWTFaskgXLSkDnW5ZWm8"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_RELATIONAL_unproc.json","578057",".xdlm/578057_3T_tfMRI_RELATIONAL_unproc.json","yhTCiXKp_tB4_Q0w2z8Kq9oGLdt8m5uB"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_SOCIAL_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_SOCIAL_analysis_s2.json","2xPxxNZ4fYofycf6kysfhJURLBJfQTlw"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_SOCIAL_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_SOCIAL_analysis_s4.json","mlVKbUdxKw8XgNoyEvyeMIMuaelnKDap"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_SOCIAL_preproc.json","578057",".xdlm/578057_3T_tfMRI_SOCIAL_preproc.json","BuTfRuuzXgEW6eqKIJ1ww7rHr9Nh4b34"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_SOCIAL_unproc.json","578057",".xdlm/578057_3T_tfMRI_SOCIAL_unproc.json","RfqrUlEMXu2JXF67CCJpb8oUNEu.ryaK"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_WM_analysis_s2.json","578057",".xdlm/578057_3T_tfMRI_WM_analysis_s2.json","BHGUGzYnH78aKi0Jhd4trzx86LC5QsCF"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_WM_analysis_s4.json","578057",".xdlm/578057_3T_tfMRI_WM_analysis_s4.json","Mb8a9K3YhLIg2C2Y72rj9RpZ_.PssPRZ"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_WM_preproc.json","578057",".xdlm/578057_3T_tfMRI_WM_preproc.json","n3iST2Xay6WW7tjI7zbUtmIgSlle4QH_"
"s3://hcp-openaccess/HCP_1200/578057/.xdlm/578057_3T_tfMRI_WM_unproc.json","578057",".xdlm/578057_3T_tfMRI_WM_unproc.json","1qyiz8.kZXtVFZdnpugwPURfbBaAflGi"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.164k_fs_LR.wb.spec","578057","MNINonLinear//578057.164k_fs_LR.wb.spec","xwu59qn.3N_NGRDuawrTvRM5cE8KuVvL"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.ArealDistortion_FS.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JFZlCGS08z8WTFY23FJV4w82LuMLivKA"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","slgWlFKzcJo0JIEZCK1JjQHWMbfZpctg"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".t3QLB87ox7BiCUIyJVezFoyedHLpKlv"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.BA.164k_fs_LR.dlabel.nii","578057","MNINonLinear//578057.BA.164k_fs_LR.dlabel.nii","QO4BfLPJyicwiJi_XOJTSBg0n9y5VIGZ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","TzbF89ir6SdN6AeU6oWNrymjjQvehXKV"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.ArealDistortion_FS.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.ArealDistortion_FS.164k_fs_LR.shape.gii","L.nIQ5YbEif6RMhsPxFigK7zAIRMLxjN"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5810Z583aWfFlEbEbXCqApP_DSSeJ2Zq"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.BA.164k_fs_LR.label.gii","578057","MNINonLinear//578057.L.BA.164k_fs_LR.label.gii","7n8RStwrW1_DkYAUZjpKC_k505pm0xff"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.MyelinMap.164k_fs_LR.func.gii","578057","MNINonLinear//578057.L.MyelinMap.164k_fs_LR.func.gii","Zjf_75tfxPA7m.hAqjgWQLk0oiQK4nvv"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.MyelinMap_BC.164k_fs_LR.func.gii","578057","MNINonLinear//578057.L.MyelinMap_BC.164k_fs_LR.func.gii",".HycZ._1Q7XcWS_rCXxPSStiojogDXYl"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.RefMyelinMap.164k_fs_LR.func.gii","578057","MNINonLinear//578057.L.RefMyelinMap.164k_fs_LR.func.gii","ORoNOF4P76YGFX.HIi2sZPBC7Lk.7yBw"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.SmoothedMyelinMap.164k_fs_LR.func.gii","578057","MNINonLinear//578057.L.SmoothedMyelinMap.164k_fs_LR.func.gii","pRpKeFXjwJkT6OkpVj45DzhvQHRkKUws"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","578057","MNINonLinear//578057.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Z13JJw_4bVxGvvRiVZq4sawI3vlMUwJE"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.aparc.164k_fs_LR.label.gii","578057","MNINonLinear//578057.L.aparc.164k_fs_LR.label.gii","ZZIqPBgdZVMp4XZ4OnoYOzayFiREjKWU"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.aparc.a2009s.164k_fs_LR.label.gii","578057","MNINonLinear//578057.L.aparc.a2009s.164k_fs_LR.label.gii","YF3kvsARodZjEZYVcdW6Ig9Vyu6g_yq0"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.atlasroi.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.atlasroi.164k_fs_LR.shape.gii","e0z5Pnoy_4bJalXz3MITpq0qeOOOyX.t"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.corrThickness.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.corrThickness.164k_fs_LR.shape.gii","F0c0zOG3A9WxsGD8qxL0KMYXtV6Aqbp2"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.curvature.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.curvature.164k_fs_LR.shape.gii","r0ZNtMvGvvKIcD6rzaGZxaieA_hgNEDl"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.flat.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.flat.164k_fs_LR.surf.gii","IYVe._Cm3V9aOctOLrqfDViHB_mR2MjR"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.inflated.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.inflated.164k_fs_LR.surf.gii","wxhJFZR_7qiGo3LgT5XWJrEhV8tifuh9"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.inflated_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.inflated_MSMAll.164k_fs_LR.surf.gii","kxmnQQhP3kpamD1jWHAfyDmEANiDYKe4"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.midthickness.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.midthickness.164k_fs_LR.surf.gii","mg.4SIbwC14UItjAKmdlNWDzeTIjtUPa"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.midthickness_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.midthickness_MSMAll.164k_fs_LR.surf.gii","w9wmriBGuXHWaolWywkHSOadDhKvMz7r"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.pial.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.pial.164k_fs_LR.surf.gii","fZ5TKTRnV0YJhLedSwwDaigbFv.1PShW"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.pial_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.pial_MSMAll.164k_fs_LR.surf.gii","NJX9cCHl9G4zDGq_WxRUu7d6YMPFqavP"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.refsulc.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.refsulc.164k_fs_LR.shape.gii","a.KGOXwhw414lfjzqHMcKDnZkXEkufUY"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.sphere.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.sphere.164k_fs_LR.surf.gii","v3oWvkf_oIFVWuBvqXCID3rRVdKnM8In"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.sulc.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.sulc.164k_fs_LR.shape.gii","1DzWv9qLUkJUgrsBqMAgmZ6Yl8zTkscg"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.thickness.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.L.thickness.164k_fs_LR.shape.gii","Juz3pslGgMzsdpxi59EDoWk1nECGXzSx"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.very_inflated.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.very_inflated.164k_fs_LR.surf.gii","7yTw1Jf7pGMwYtHqf0vy9qhX0PJHQfUe"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UXf70Tox7immWZ89k_dSJXBRrxZcWQeU"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.white.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.white.164k_fs_LR.surf.gii","8jsSfF_mIDvlphpewHQYNzN4JR2TJRyc"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.L.white_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.L.white_MSMAll.164k_fs_LR.surf.gii","SUxbsFnzh8PWfoLAx6CLbdsB.MpdHSwh"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.MSMAll.164k_fs_LR.wb.spec","578057","MNINonLinear//578057.MSMAll.164k_fs_LR.wb.spec","wkrIrwwDoI1ynaLVV75HdU_NzLXuPn.v"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.MyelinMap.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.MyelinMap.164k_fs_LR.dscalar.nii","tpddigdx4XdWiEUGhfViqoHianS7wXe4"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.MyelinMap_BC.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.MyelinMap_BC.164k_fs_LR.dscalar.nii","3ZUthtxVOO8jUq_Sw3ZFA7LdiFITbRlg"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7BpMHRMo29rgUml41oLNLYG80jc1EVHh"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.ArealDistortion_FS.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".u.97T3_LcOjMqCg3hJGlN2G3E2_opKD"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3sG02nM6qs8ppj2_JKOBCtwNNGjtUtT7"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.BA.164k_fs_LR.label.gii","578057","MNINonLinear//578057.R.BA.164k_fs_LR.label.gii","sGL21SUv7cigFQjTI62bjtxR3hhv_.k1"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.MyelinMap.164k_fs_LR.func.gii","578057","MNINonLinear//578057.R.MyelinMap.164k_fs_LR.func.gii","jPC635W..1KkzyIdM8Wq34vpENJB9vEl"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.MyelinMap_BC.164k_fs_LR.func.gii","578057","MNINonLinear//578057.R.MyelinMap_BC.164k_fs_LR.func.gii","4hCF9DdaLQvLXf69jjrjUjaLWNUadoDR"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.RefMyelinMap.164k_fs_LR.func.gii","578057","MNINonLinear//578057.R.RefMyelinMap.164k_fs_LR.func.gii","EWVfmFsRDrHixYOPXlDWvp8omvy3.IYD"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.SmoothedMyelinMap.164k_fs_LR.func.gii","578057","MNINonLinear//578057.R.SmoothedMyelinMap.164k_fs_LR.func.gii","VfGXCa3tpwy8fmd_Q1C0GDJppIFbVkpH"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","578057","MNINonLinear//578057.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ltnxiENM7nFPpFIhtvdw3D3lURh_vNUd"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.aparc.164k_fs_LR.label.gii","578057","MNINonLinear//578057.R.aparc.164k_fs_LR.label.gii","TwI_ScEQQyvm4CxGdvjX_BGSMgZnGEeM"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.aparc.a2009s.164k_fs_LR.label.gii","578057","MNINonLinear//578057.R.aparc.a2009s.164k_fs_LR.label.gii","YO6EXfefLePYgPXMGLQUAH2xutNfJg0m"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.atlasroi.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.atlasroi.164k_fs_LR.shape.gii","P.dPHw5YfO24gUnez2xAm55o0UbLsX2c"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.corrThickness.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.corrThickness.164k_fs_LR.shape.gii","CK9lOQ_gBKFE3e0DM8QloIJ3A8MgeAtq"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.curvature.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.curvature.164k_fs_LR.shape.gii","uo_1O4RhrHUdwbB_jMCHsIrRIXYusABQ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.flat.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.flat.164k_fs_LR.surf.gii","zZK7tdyDpaVk3R3b.7E5rDAv2gQ_SU5t"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.inflated.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.inflated.164k_fs_LR.surf.gii","sZ4wu5B8Et2qstDYWnmtMd9Qy1EzqGwS"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.inflated_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.inflated_MSMAll.164k_fs_LR.surf.gii","Amj3HLuR9.BMcsxiKDZNiMP96nk3jNN1"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.midthickness.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.midthickness.164k_fs_LR.surf.gii","lCiTvRNtOjixxXLk41V.grnU88wrrKWQ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.midthickness_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.midthickness_MSMAll.164k_fs_LR.surf.gii","7yV0h_PW2gbXQ8c_Xc_jqfixdhaRWrBO"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.pial.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.pial.164k_fs_LR.surf.gii","bzHpeUhYIBErkrO7k6l.hLGhUyUceSwq"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.pial_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.pial_MSMAll.164k_fs_LR.surf.gii","HGebj9oUmvekIfZZBqUZa..MZGKS1qMg"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.refsulc.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.refsulc.164k_fs_LR.shape.gii","xfOS4UWtc6vBQFB6xFtUUvsDjLmObs4S"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.sphere.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.sphere.164k_fs_LR.surf.gii",".lDYfioQ20V6hhTFI3NoYWWIfrbpQ1rd"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.sulc.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.sulc.164k_fs_LR.shape.gii","n5JL_4yBDpVKWCNtDi0Asc6x79spFpFW"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.thickness.164k_fs_LR.shape.gii","578057","MNINonLinear//578057.R.thickness.164k_fs_LR.shape.gii","efBf_jMbOkVjLJDUpGb_rmMXcZkFOefy"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.very_inflated.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.very_inflated.164k_fs_LR.surf.gii","zDr8S1sXh_eADl1aJLSLHAhGuXYboFuS"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","oxER3yZwwm8zd5teDslJCRLz5bLbwPZY"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.white.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.white.164k_fs_LR.surf.gii","jDp5SLHbdpPxHQZGKkNG.D2pyOU6Yv0P"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.R.white_MSMAll.164k_fs_LR.surf.gii","578057","MNINonLinear//578057.R.white_MSMAll.164k_fs_LR.surf.gii","GqCDFaxGhICZF9OSaJ3INKBjmZsNsqCg"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","8yv9StW8jWK7SuvpCMVmKxWZMTLhSp6X"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","5UM0umGwA7Dk9bA888kJpIOMdHNwtaeJ"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ki2AV1QF.8hyKos9XC1iHbfVa1qSrEni"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","578057","MNINonLinear//578057.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","_zDv4qFMW4Gk5g8esPoqe5jcl8oye31k"
"s3://hcp-openaccess/HCP_1200/578057/MNINonLinear/578057.aparc.164k_fs_LR.dlabel.nii","578057","MNINonLinear//578057.aparc.164k_fs_LR.dlabel.nii","reUB.IS7Eua9UCWt15NcYclUEWwYJn5L"
