"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_GAMBLING_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_GAMBLING_analysis_s2.json","IfVlY6c8G1gFHDctRSXpJGywzoGQADTp"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_GAMBLING_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_GAMBLING_analysis_s4.json","ti_UzH28YpboNtZELU7OuG224C8TnmjO"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_GAMBLING_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_GAMBLING_analysis_s8.json","5x8DjCf4Jv9x5knaeJyY86vM0Wk8L0dN"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_GAMBLING_preproc.json","810843",".xdlm/810843_3T_tfMRI_GAMBLING_preproc.json","a5hWxXMo4PAlf0DCO0v9Nfc9FqU_xSTD"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_GAMBLING_unproc.json","810843",".xdlm/810843_3T_tfMRI_GAMBLING_unproc.json","CR14Qzp.2q6I2LTlRGORALnZy2Rm2S27"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s12.json","LMYUydpn5rV8JgVpc9N9a5h8u5HOqd8Q"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s2.json","zJJMdK7Xdvyn_8GTYiW_rXw7TR6oaE4a"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s4.json","X3F2QgdhjMkCLAJ2duzcXoeX9gAxecjd"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_LANGUAGE_analysis_s8.json","IkPhsXoI_Dl27ddW3XWLMFKDEy.nj80y"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_LANGUAGE_preproc.json","810843",".xdlm/810843_3T_tfMRI_LANGUAGE_preproc.json","47nPlBD7rgn_UWpGQN6kZ7.6iCUKL2Yq"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_LANGUAGE_unproc.json","810843",".xdlm/810843_3T_tfMRI_LANGUAGE_unproc.json","O2tuhZZ_16NWSEb6U_yi2QeQwJQDp1O_"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_MOTOR_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_MOTOR_analysis_s12.json","0INNQpX8rOgt1myn0SRDz3VXUwv4zYmc"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_MOTOR_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_MOTOR_analysis_s2.json","59wUZpmUuYRlszliJA3kFd90d4dWPaFF"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_MOTOR_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_MOTOR_analysis_s4.json","C_HqH71znF0_mme9V6eWCuq4cQOiGTmB"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_MOTOR_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_MOTOR_analysis_s8.json","eRkD6UdmfvxcFhJ3h94vzAKHVrGY5tYw"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_MOTOR_preproc.json","810843",".xdlm/810843_3T_tfMRI_MOTOR_preproc.json","nTpH5D3nnT2KcPqZJ62ECksS.i0gB.2c"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_MOTOR_unproc.json","810843",".xdlm/810843_3T_tfMRI_MOTOR_unproc.json","F4RtQG7Sx0V9tC3sr6UTRssTql1HLoWX"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s12.json","sQNaI6ks.B5j_EumhKmf3Bq9xHDQVmt6"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s2.json","ho.Gl3Y3c9r_ufDhgy.0M7yuam9Ev2a6"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s4.json","BgkGTXa1PBHTtcUgEJe_TgZshsDGeGxl"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_RELATIONAL_analysis_s8.json","qniHKkL2UuA_lcJNhCo1HGUx4znw9mts"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_RELATIONAL_preproc.json","810843",".xdlm/810843_3T_tfMRI_RELATIONAL_preproc.json","3NHJ7GLkkpVt2U4Iqjlr40zvWs2Fa3mT"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_RELATIONAL_unproc.json","810843",".xdlm/810843_3T_tfMRI_RELATIONAL_unproc.json","99CUPFZfueqBXxIUvOjBVRzgF5Bo5lKj"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_SOCIAL_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_SOCIAL_analysis_s12.json","_SaodJrjxLschbhnCvt7KQFlkuRHtsSB"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_SOCIAL_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_SOCIAL_analysis_s2.json","PaH.dbRirwW3x_Idp8._PQAwzylJ6zOJ"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_SOCIAL_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_SOCIAL_analysis_s4.json","3HzXLRkA_8kSe6Fc8bMeOU3PWMPsPL0j"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_SOCIAL_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_SOCIAL_analysis_s8.json","eOTcpHn7tXWnvpPxzRMnb.hArSmpsXi6"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_SOCIAL_preproc.json","810843",".xdlm/810843_3T_tfMRI_SOCIAL_preproc.json","wx.3BfSWfFznGSbhCMb0QatRIMXwLjj_"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_SOCIAL_unproc.json","810843",".xdlm/810843_3T_tfMRI_SOCIAL_unproc.json","ne2Hu7uPx1yPb6r7VlzP.juPnNpm4rwJ"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_WM_analysis_s12.json","810843",".xdlm/810843_3T_tfMRI_WM_analysis_s12.json","keWSBTrC1XKcP5fquMi0fDUoe1VzKT2S"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_WM_analysis_s2.json","810843",".xdlm/810843_3T_tfMRI_WM_analysis_s2.json","UkWlAvewSDtySDKrxpb16Zo0CuycW.tk"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_WM_analysis_s4.json","810843",".xdlm/810843_3T_tfMRI_WM_analysis_s4.json","Lp8tY8Oi0XKmflMUNT.CZ9CYy8sykzDm"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_WM_analysis_s8.json","810843",".xdlm/810843_3T_tfMRI_WM_analysis_s8.json","..SlME4LRRI9Cy3MYproBwV70Hzb8HHn"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_WM_preproc.json","810843",".xdlm/810843_3T_tfMRI_WM_preproc.json","tY8KSKrQPA4kS7qv_n_cIj4XkPN3jTVX"
"s3://hcp-openaccess/HCP_1200/810843/.xdlm/810843_3T_tfMRI_WM_unproc.json","810843",".xdlm/810843_3T_tfMRI_WM_unproc.json","rDi.ZTJJHC9W7d2Aq3Ffc9n8_XBJNVcu"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.164k_fs_LR.wb.spec","810843","MNINonLinear//810843.164k_fs_LR.wb.spec","eQbgivRldG3FXwv.m2zkh0jQWrJmOzmn"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.ArealDistortion_FS.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.ArealDistortion_FS.164k_fs_LR.dscalar.nii","RW1tmF2RxrdY0dUJF4DadPn5lzA3s85_"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","gELJyvPjc0LQUKy7Oz2lfi0YKFu7J2pT"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","V6aQp65ZcHzwKVM71IMHQhIzrlYnX3Ix"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.BA.164k_fs_LR.dlabel.nii","810843","MNINonLinear//810843.BA.164k_fs_LR.dlabel.nii","JNMOMdHSfIKxjP.QX43svtl3enK7FI04"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Q54Fgz6KC8uejhaMI6JMM3gQbigEzisx"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.ArealDistortion_FS.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LiBAlsTplLWBU7.V9RlWv1vv3RR9E5iH"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","znKVJ8yuBWoommDtF9XzOvlw2v892QSe"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.BA.164k_fs_LR.label.gii","810843","MNINonLinear//810843.L.BA.164k_fs_LR.label.gii","aBMhuO3KAAH48qs85I6byRlMiuZe5gZj"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.MyelinMap.164k_fs_LR.func.gii","810843","MNINonLinear//810843.L.MyelinMap.164k_fs_LR.func.gii","_rH_bLuuOYxBFebfE5O6gifEGELqw9cE"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.MyelinMap_BC.164k_fs_LR.func.gii","810843","MNINonLinear//810843.L.MyelinMap_BC.164k_fs_LR.func.gii","tp.Bkm35_0zapMNm5pHa_mmv.1nBM1j4"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.RefMyelinMap.164k_fs_LR.func.gii","810843","MNINonLinear//810843.L.RefMyelinMap.164k_fs_LR.func.gii","VeSavRRRnoRrqwEG.n1BVQpe2K9ojOE2"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.SmoothedMyelinMap.164k_fs_LR.func.gii","810843","MNINonLinear//810843.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2ye6zxVBl5ZyXrO75QZxq0LqB_UiHT.F"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","810843","MNINonLinear//810843.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","je2ULRyaxpQdexkSZIgvKkZQYYgxPqU8"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.aparc.164k_fs_LR.label.gii","810843","MNINonLinear//810843.L.aparc.164k_fs_LR.label.gii","KB6ri_RY.FiaRJSVBfqwpb7wz1zHJNZ5"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.aparc.a2009s.164k_fs_LR.label.gii","810843","MNINonLinear//810843.L.aparc.a2009s.164k_fs_LR.label.gii","zfxGiaNDkFXruPCPAnbRT_pMswOT1mIf"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.atlasroi.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.atlasroi.164k_fs_LR.shape.gii","BK9a1DsiduRq5vrHCbjcewvK5byHSAzL"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.corrThickness.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.corrThickness.164k_fs_LR.shape.gii","jWsugQka7X9dCsOtBdipuJw6hp_Wnsvt"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.curvature.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.curvature.164k_fs_LR.shape.gii","55Y718I.FurJardH4BJ4nbDcy_Q2CN74"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.flat.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.flat.164k_fs_LR.surf.gii","8rvhZcLDS8zzWStLNYNQQaYLQKJG5rcf"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.inflated.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.inflated.164k_fs_LR.surf.gii","zJfdKI559otkYEsQk41ZgywFxgaza8JQ"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.inflated_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.inflated_MSMAll.164k_fs_LR.surf.gii","fZO7EG0Y39Do.aXTeokYQ6r..4ws8Mm9"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.midthickness.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.midthickness.164k_fs_LR.surf.gii","F7l2DIVPRAdfb7_KNzgQ6lK5Mhi23uQg"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.midthickness_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qrVGH4wHqPeEaYRo417VStotpviyNGqU"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.pial.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.pial.164k_fs_LR.surf.gii","L07zTqaKLLS66Z0shiKX6Opn5hPfemij"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.pial_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.pial_MSMAll.164k_fs_LR.surf.gii","hHonvBCzUGw.sxCzlSvE.MmAMMLZWUn2"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.refsulc.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.refsulc.164k_fs_LR.shape.gii","JhdCADIdH5_PmObF3OJ1aAuzQxu68YX3"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.sphere.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.sphere.164k_fs_LR.surf.gii","sQRb4cVFGzGnDjxDebDO90G66FRV4NIS"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.sulc.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.sulc.164k_fs_LR.shape.gii","hfrlBtWjtCQPZw7AQY6r9FO35EyVarYo"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.thickness.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.L.thickness.164k_fs_LR.shape.gii","QB7LevapwFFtf7N6zRMadM7m9XC6Rr.9"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.very_inflated.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.very_inflated.164k_fs_LR.surf.gii","3Zzmfh1TK0y3X0eN_dxwQ.fQ7Rz_EOt8"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","sQfElh7EnP5DeJhnkuLXTqvk.uk6SPPT"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.white.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.white.164k_fs_LR.surf.gii","9Kn3CylZ_6gY2CzNcXKW0L_6xF0D9S5H"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.L.white_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.L.white_MSMAll.164k_fs_LR.surf.gii","c.jsONUdS9td96JXnys43tZe8KMsYQWQ"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.MSMAll.164k_fs_LR.wb.spec","810843","MNINonLinear//810843.MSMAll.164k_fs_LR.wb.spec","ynJDB7U3Ipk5bd_IUHQzhtvW97s4gMLx"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.MyelinMap.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.MyelinMap.164k_fs_LR.dscalar.nii","jcxjz32agwVVbn.18m4wtrlaXv1P1PoX"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.MyelinMap_BC.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.MyelinMap_BC.164k_fs_LR.dscalar.nii","FY_300_CwH3ptkj3c9ljEPsbcCuGQb8z"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","810843","MNINonLinear//810843.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iIFcbqRQp_QHLqHVnHCSwz8EBDX7GGxU"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.ArealDistortion_FS.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ajE0Zp7.XYRHvhNiYPy_LhkGD5DoFUtS"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HcLcPRrixBb.qs9CyOYi6bI483Lu8O4F"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.BA.164k_fs_LR.label.gii","810843","MNINonLinear//810843.R.BA.164k_fs_LR.label.gii","MFOZ5lGAEXrMkGKDkLKquLadrPR.3Au9"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.MyelinMap.164k_fs_LR.func.gii","810843","MNINonLinear//810843.R.MyelinMap.164k_fs_LR.func.gii","SE7KkOj5XuMRz95LU0n7FknFqk7FTq3Z"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.MyelinMap_BC.164k_fs_LR.func.gii","810843","MNINonLinear//810843.R.MyelinMap_BC.164k_fs_LR.func.gii","20zbZZwF7oLQnPQD0Jm9UvEsdfyrjToc"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.RefMyelinMap.164k_fs_LR.func.gii","810843","MNINonLinear//810843.R.RefMyelinMap.164k_fs_LR.func.gii","R_.wLmx7f6q9dFy2q56D8tkkwUDUmJRg"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.SmoothedMyelinMap.164k_fs_LR.func.gii","810843","MNINonLinear//810843.R.SmoothedMyelinMap.164k_fs_LR.func.gii","maYXw9UCZW6vwTp7FLJvfAuWU3tk1O4X"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","810843","MNINonLinear//810843.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".7ZY6ft1kilw5X7k1Hyt9Hosgp4aW3hk"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.aparc.164k_fs_LR.label.gii","810843","MNINonLinear//810843.R.aparc.164k_fs_LR.label.gii","J02cNCoKHJCRKQuCyIYdW.GwTj1bvdlS"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.aparc.a2009s.164k_fs_LR.label.gii","810843","MNINonLinear//810843.R.aparc.a2009s.164k_fs_LR.label.gii","7qP7xjrNZyL323rOq264UpAUzajPBcSA"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.atlasroi.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.R.atlasroi.164k_fs_LR.shape.gii","Zpuv.t.PItVL00W7pUIfgNPTLJO01evh"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.corrThickness.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.R.corrThickness.164k_fs_LR.shape.gii","N7hIT2ZwPkENzOZnwOZggoxdu71WekXc"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.curvature.164k_fs_LR.shape.gii","810843","MNINonLinear//810843.R.curvature.164k_fs_LR.shape.gii","QthXEAcweeE2eqIWSzBi53JHLxXB1.lP"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.flat.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.flat.164k_fs_LR.surf.gii","o0dsyxWiJuyG9WJA1FNFeCPEyVT2ri2o"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.inflated.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.inflated.164k_fs_LR.surf.gii","XyJvZy_3pjjtD5BtAyRw0kNZfFe_RWwx"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.inflated_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.inflated_MSMAll.164k_fs_LR.surf.gii","2Tw6BWk4okUQaCF1oGKihOQ2qoO2aV3d"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.midthickness.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.midthickness.164k_fs_LR.surf.gii","FicNtZ2YdrLjIoLnRVU4l7y.QpnzlfhL"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.midthickness_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.midthickness_MSMAll.164k_fs_LR.surf.gii","TocGXja7eFWdpPgk2kII2gxOl.kox_1y"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.pial.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.pial.164k_fs_LR.surf.gii","lM.rAMDcZB8m2IKuDoic6s7EmVX1Sun3"
"s3://hcp-openaccess/HCP_1200/810843/MNINonLinear/810843.R.pial_MSMAll.164k_fs_LR.surf.gii","810843","MNINonLinear//810843.R.pial_MSMAll.164k_fs_LR.surf.gii","mFdx73xkniH_t1tBsdq0JHDWE362ScWU"
