"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_Diffusion_unproc.json","524135",".xdlm/524135_3T_Diffusion_unproc.json","l927Oy6kqKo3N1PM_rOkw3NtKHjQkBZZ"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_Structural_preproc.json","524135",".xdlm/524135_3T_Structural_preproc.json","a0JIO9kb4FNLmt1y8BcW._2dYf14ZQvM"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_Structural_preproc_extended.json","524135",".xdlm/524135_3T_Structural_preproc_extended.json","Pjd6_2ASxqWd21EKFT9whNbAdvwqBbaQ"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_Structural_unproc.json","524135",".xdlm/524135_3T_Structural_unproc.json","Q7cl32re1Y5Ksrh646Iq3_js4heibMzx"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST1_fixextended.json","524135",".xdlm/524135_3T_rfMRI_REST1_fixextended.json","8pPIwd7RSYOwAH41KF1aTh_Uni2JQJPN"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST1_preproc.json","524135",".xdlm/524135_3T_rfMRI_REST1_preproc.json","aRHw6liI9szxzyjCccVrlu3VM9RZ.CRP"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST1_unproc.json","524135",".xdlm/524135_3T_rfMRI_REST1_unproc.json","glaSnRQk5kfOZKP1kiVIOd2gejwu7HVu"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST2_fixextended.json","524135",".xdlm/524135_3T_rfMRI_REST2_fixextended.json","jK9JMmEgzYmtv5tJ3px6cT9aKlcISERN"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST2_preproc.json","524135",".xdlm/524135_3T_rfMRI_REST2_preproc.json","tvu_iykM9Js.ER93KVf52P6il5WHqv90"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST2_unproc.json","524135",".xdlm/524135_3T_rfMRI_REST2_unproc.json","wo4lByAB.6nJafby3X_k8zJD4eJemD9Q"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_rfMRI_REST_fix.json","524135",".xdlm/524135_3T_rfMRI_REST_fix.json","QqetKdHcl0lt.SDTLSwePf6LQZIEh2V_"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_EMOTION_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_EMOTION_analysis_s12.json","32fM3W.yO72xg8MjKPIYXVVcSDjHeRLE"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_EMOTION_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_EMOTION_analysis_s2.json","80Pz3eIzCM6tGqkG6d8Nh9JAIYnzHybt"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_EMOTION_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_EMOTION_analysis_s4.json","8ZowkmWo4qp5cNgc9bW3rzmp1b3qJhdV"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_EMOTION_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_EMOTION_analysis_s8.json","Gyh.aNszghQI9WVRZo.SE3lGkOLwX8_g"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_EMOTION_preproc.json","524135",".xdlm/524135_3T_tfMRI_EMOTION_preproc.json","3wpusXU1mJLdETaJLIZhohOZmHjysLxD"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_EMOTION_unproc.json","524135",".xdlm/524135_3T_tfMRI_EMOTION_unproc.json","5mDowrlklRg.aUlz5Rogp8Ad4MnloRKQ"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_GAMBLING_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_GAMBLING_analysis_s12.json","m6wI.qbHmlkPMRsJ1DacpTGg3oCOg0S8"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_GAMBLING_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_GAMBLING_analysis_s2.json","gL_d5PDX16WLCy_ORw9X0bZIC53Dtr1Z"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_GAMBLING_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_GAMBLING_analysis_s4.json","TazmMRJl8s7L5XixuXkuPUpNI50H0SHx"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_GAMBLING_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_GAMBLING_analysis_s8.json","LBV1icrYwhFdVX1coGoH8xe8jUTqGjfg"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_GAMBLING_preproc.json","524135",".xdlm/524135_3T_tfMRI_GAMBLING_preproc.json","eYAa_i4FzcMG4S5UHClhuDZ4O6FocjXO"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_GAMBLING_unproc.json","524135",".xdlm/524135_3T_tfMRI_GAMBLING_unproc.json","WBh1OmDB7oOqar0YeHk1c7bn7HY.ls3P"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s12.json","ZX9AE8O1Hv_z_wT0QXBjlGz_ZFFWDyBM"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s2.json","524135",".xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s2.json","noTMw5FTQdcgz2Q3FuEBvwbShKS6G7f2"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s4.json","524135",".xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s4.json","Gd8A8x9pUDqNRAGIzIGwscXNtTxF.R1D"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s8.json","524135",".xdlm/524135_3T_tfMRI_LANGUAGE_analysis_s8.json","kvl0xWtuWEcWc0UNc1Q9RcOD6NUCRXD6"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_LANGUAGE_preproc.json","524135",".xdlm/524135_3T_tfMRI_LANGUAGE_preproc.json","vvS4sz42GZeK1GiiJA6vcWfvi6diXa2O"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_LANGUAGE_unproc.json","524135",".xdlm/524135_3T_tfMRI_LANGUAGE_unproc.json","_aWw2oBJ9thCi0TofXZKWmkaeTTYK9Ku"
"s3://hcp-openaccess/HCP_1200/524135/.xdlm/524135_3T_tfMRI_MOTOR_analysis_s12.json","524135",".xdlm/524135_3T_tfMRI_MOTOR_analysis_s12.json","Mw5y2PKNAs6oHIe0ckZL0t.vJS1_MwRA"
