"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_GAMBLING_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_GAMBLING_analysis_s8.json","PsNBgiR.6EWyftajLbMS5ac3cEV_XjA2"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_GAMBLING_preproc.json","395251",".xdlm/395251_3T_tfMRI_GAMBLING_preproc.json","nvY5vIvU3__2vh0gd.ei.lbKH40F.dPn"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_GAMBLING_unproc.json","395251",".xdlm/395251_3T_tfMRI_GAMBLING_unproc.json","vXeAR4oAdBE4euccvFFeLxpM_b3Iwj5x"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s12.json","W5SKi5Z6NJ8NhP36M8UooDQH_sSWXIzv"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s2.json","scCxjMOOqpKCOHsSyzC8s0ogVU0CRe_b"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s4.json","r2yyyE5eTT69FRCxTzlEPwmyyNUOpL.5"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_LANGUAGE_analysis_s8.json","1G7UeBDQRCUBoQaqeJj20LYBB1zr2cjV"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_LANGUAGE_preproc.json","395251",".xdlm/395251_3T_tfMRI_LANGUAGE_preproc.json","KiQXAwlB2dJV76BbS2y4ipy21aOygYhP"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_LANGUAGE_unproc.json","395251",".xdlm/395251_3T_tfMRI_LANGUAGE_unproc.json","IlBtGLqCrCJMSnYEbipMRxC2nofvDnLI"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_MOTOR_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_MOTOR_analysis_s12.json","ExCsP8CZDfcbqcGOMF1t6Y1aUO.kVqEq"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_MOTOR_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_MOTOR_analysis_s2.json","yOwmDGM284OJfHKYNuHzL6gFqYNFm9_v"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_MOTOR_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_MOTOR_analysis_s4.json","5HMozf0TThBQxybj0taWFOzjce8qoZQi"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_MOTOR_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_MOTOR_analysis_s8.json","yO05fZddvcAmVVCSdprDM_gScePDT5he"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_MOTOR_preproc.json","395251",".xdlm/395251_3T_tfMRI_MOTOR_preproc.json","LG6Ox_n50hdLjGKMyfPyTcvaIWITmR9L"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_MOTOR_unproc.json","395251",".xdlm/395251_3T_tfMRI_MOTOR_unproc.json","VAq1E89Em2.BHHGgccJEM3HpmVadqi55"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s12.json","8EdzJsQqPHZDX7pLsStbLaAUNAkEjFEV"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s2.json","EcgIo5JKJ7luXrDfA3peDNqMcMWNBZSD"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s4.json","jBXiMjK.8XGzdVW3IKXrKFvMWw446..9"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_RELATIONAL_analysis_s8.json","kCim1laFqnhka_tA_4v7.nUEwR3l7144"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_RELATIONAL_preproc.json","395251",".xdlm/395251_3T_tfMRI_RELATIONAL_preproc.json","F9AXqR7dW9K6SIw2jmoKavojm7F3w3nc"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_RELATIONAL_unproc.json","395251",".xdlm/395251_3T_tfMRI_RELATIONAL_unproc.json","H.Iyi_iNVCTiwAdDtGX1A5Xa_JUlt7El"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_SOCIAL_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_SOCIAL_analysis_s12.json","V7FOG_VUoNOLIy5Qlqb97ket6ZRC_B4R"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_SOCIAL_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_SOCIAL_analysis_s2.json","kHW_VnofQU8dI1YBIn8CR9gPGSe.KBKI"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_SOCIAL_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_SOCIAL_analysis_s4.json","EazqvtaIjHvPg12KMl55fEbe8waVkrC7"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_SOCIAL_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_SOCIAL_analysis_s8.json","Jka2HB5Hzpvrjcx42t2hUx1lOOqJtucv"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_SOCIAL_preproc.json","395251",".xdlm/395251_3T_tfMRI_SOCIAL_preproc.json","UeuiXFtqa0Ce.zlxMSgV8D4HZlpKgelw"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_SOCIAL_unproc.json","395251",".xdlm/395251_3T_tfMRI_SOCIAL_unproc.json","Es9yQbISHdB_qX21iudlJXfLFmHEHdmG"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_WM_analysis_s12.json","395251",".xdlm/395251_3T_tfMRI_WM_analysis_s12.json","Bizxan.KKkaWMI3Z4fs52fbppoaL89sl"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_WM_analysis_s2.json","395251",".xdlm/395251_3T_tfMRI_WM_analysis_s2.json","iZ6SDbLOfiZjpY_F5IfYZDVefitsDloV"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_WM_analysis_s4.json","395251",".xdlm/395251_3T_tfMRI_WM_analysis_s4.json","7jnNs0YG0gbKlqXP8rRn0ZDBAuEmbZM1"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_WM_analysis_s8.json","395251",".xdlm/395251_3T_tfMRI_WM_analysis_s8.json","0IOTJuOSb34sI98Twr6iQf1lr.Hdvj.2"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_WM_preproc.json","395251",".xdlm/395251_3T_tfMRI_WM_preproc.json","kPsuTY9c8GsMb5mCsXXD2QXRL9DHBz8H"
"s3://hcp-openaccess/HCP_1200/395251/.xdlm/395251_3T_tfMRI_WM_unproc.json","395251",".xdlm/395251_3T_tfMRI_WM_unproc.json","6JQ6WSbiLxdCbCRadjtCE3KwcH1EgS0n"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.164k_fs_LR.wb.spec","395251","MNINonLinear//395251.164k_fs_LR.wb.spec","kXsbhRSSxt5rGNh3NhbzomCXIBl2svd_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.ArealDistortion_FS.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".nNSVQSPpdPcqMqIt5sg2U9a.ao7fvUd"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","e97npuMNNYNjLLP1lkxIX2BfDAmsr4hC"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8etty95hdo5DTP4.z_wvjGzxF8gzBel8"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.BA.164k_fs_LR.dlabel.nii","395251","MNINonLinear//395251.BA.164k_fs_LR.dlabel.nii","9HG6H17MQDLMeoCICA1QqTKqdJExoW2X"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OSIjkutxh80kfhLA0dZ8Cqmt.5AdRNJO"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.ArealDistortion_FS.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1a9EaMv_Nov1v7NCUmApFWNf_TCAwjRz"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pU7EZHrPbfxKKfaeQeGQPYGMYJt9GYYX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.BA.164k_fs_LR.label.gii","395251","MNINonLinear//395251.L.BA.164k_fs_LR.label.gii","rJ5.sbXhQLW6NiRy2jK3TDLAE2SD48BK"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.MyelinMap.164k_fs_LR.func.gii","395251","MNINonLinear//395251.L.MyelinMap.164k_fs_LR.func.gii","Ys3AlkqBGQDVb5XDp.A8POCCidteWsod"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.MyelinMap_BC.164k_fs_LR.func.gii","395251","MNINonLinear//395251.L.MyelinMap_BC.164k_fs_LR.func.gii","3NTo1CihomlmGRb9HxyPQSHk4k3VTPnr"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.RefMyelinMap.164k_fs_LR.func.gii","395251","MNINonLinear//395251.L.RefMyelinMap.164k_fs_LR.func.gii","9FyrX4AOBbIS.WZirLNIj5eanAGkkX6e"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.SmoothedMyelinMap.164k_fs_LR.func.gii","395251","MNINonLinear//395251.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DEQGzCK7JQZDmRabSwpNFUm0FqLKnrse"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","395251","MNINonLinear//395251.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","iznYe1Zt182PURsbSTBMBzUqk1G0L4MK"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.aparc.164k_fs_LR.label.gii","395251","MNINonLinear//395251.L.aparc.164k_fs_LR.label.gii","pA0gOfEFynI5HdRa3Ep9pwMNWrYyQkaP"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.aparc.a2009s.164k_fs_LR.label.gii","395251","MNINonLinear//395251.L.aparc.a2009s.164k_fs_LR.label.gii","hpaGjEW.pChvoyY4CuZpN0Ft_p6thPKq"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.atlasroi.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.atlasroi.164k_fs_LR.shape.gii","C6oWmhnekx1a9XtFDM7yZBsSQgDlXLRH"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.corrThickness.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.corrThickness.164k_fs_LR.shape.gii","6DkuU2OU4A5HVDwTPc3biUjgB73IBTjd"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.curvature.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.curvature.164k_fs_LR.shape.gii","oIMCZEA0oeBjeoGrzTTBbN0grqKtlBRM"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.flat.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.flat.164k_fs_LR.surf.gii","JuhnkNvaTTLDcXGEgtgr3vzZLXCNCw0D"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.inflated.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.inflated.164k_fs_LR.surf.gii","Gg2Fz2xtc85wfWpg714S0MQCW_YTHZAx"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.inflated_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.inflated_MSMAll.164k_fs_LR.surf.gii","C18LQl.dYcDkQ5U1Zec9tphIxsuKqb0D"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.midthickness.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.midthickness.164k_fs_LR.surf.gii","UdahLZ4IcAz7hfqoGwOeSh2yjOfD8G0A"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.midthickness_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kpx4ZpgwZvr.MN1GH6cbYLDw1PPPn6jv"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.pial.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.pial.164k_fs_LR.surf.gii","Oy15CqNPjO1dlmOZ3a7f1RMV3PZEF_aC"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.pial_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.pial_MSMAll.164k_fs_LR.surf.gii","P11W4RQHzQLPsQldS9BJZgs1XETPUOyx"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.refsulc.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.refsulc.164k_fs_LR.shape.gii","yXLWUJLQIgMQ.7ylCILwRbtfm5qXi9Mi"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.sphere.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.sphere.164k_fs_LR.surf.gii",".DasgJzzcutv7_ribxJf_Hs2q9cbiMkg"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.sulc.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.sulc.164k_fs_LR.shape.gii","8vga9dO4ATEakbSFAXxWjIWatWhbA7.e"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.thickness.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.L.thickness.164k_fs_LR.shape.gii","9E0DUa7YM58_n0hGBLTat.z67JZgtbRX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.very_inflated.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.very_inflated.164k_fs_LR.surf.gii","Ba.o2ldU03H2eQnwb09DJ9IfulwksCIt"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ooEHyvcxlZb_COdq1LLmEECCiOn1rzvL"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.white.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.white.164k_fs_LR.surf.gii","OcG9.Hg19EvXDcwBSJf0.ocZsXlB5xaW"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.L.white_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.L.white_MSMAll.164k_fs_LR.surf.gii","uj2FOLjWvQN_mHVZHA7qboFYlal3qkeb"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.MSMAll.164k_fs_LR.wb.spec","395251","MNINonLinear//395251.MSMAll.164k_fs_LR.wb.spec","JIcxZJyBNJH5TSlMAYnJqtZUbJOtQ9dD"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.MyelinMap.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.MyelinMap.164k_fs_LR.dscalar.nii","O_5bA8.uAx1EL2sJDr1yVER0nH.KOJvS"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.MyelinMap_BC.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.MyelinMap_BC.164k_fs_LR.dscalar.nii","XmEjkRfnrn.IVONkjRWStRRcVMznVH.3"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","395251","MNINonLinear//395251.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9ZfAuen0d3kBF974jLag0tZUa_PHXCa_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.ArealDistortion_FS.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zt0asJplxfjbY9Nn5muiSg9tYrM47OT9"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","a3fNDliyKlIXhYTY.SanB8b0TVjw8GCk"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.BA.164k_fs_LR.label.gii","395251","MNINonLinear//395251.R.BA.164k_fs_LR.label.gii","zuquz574rDy9Dm3lfRy5AdbvPkUYAPgY"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.MyelinMap.164k_fs_LR.func.gii","395251","MNINonLinear//395251.R.MyelinMap.164k_fs_LR.func.gii","jsazgKHo6XeWDXj3jAgaxmyC8Q4sQzL3"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.MyelinMap_BC.164k_fs_LR.func.gii","395251","MNINonLinear//395251.R.MyelinMap_BC.164k_fs_LR.func.gii","mifaHsKeNP68ODENLSI4tZKJUSlUaavY"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.RefMyelinMap.164k_fs_LR.func.gii","395251","MNINonLinear//395251.R.RefMyelinMap.164k_fs_LR.func.gii","8yZD8tRlD6v_wHDI.VNMcLhR_Iw46Ij_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.SmoothedMyelinMap.164k_fs_LR.func.gii","395251","MNINonLinear//395251.R.SmoothedMyelinMap.164k_fs_LR.func.gii","7QDCPFWl40OHDPwe9rkHyxJ7CPi0oa7M"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","395251","MNINonLinear//395251.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1Qhfe4JHdpTVVpyuACc7NgL_8mdGrJ00"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.aparc.164k_fs_LR.label.gii","395251","MNINonLinear//395251.R.aparc.164k_fs_LR.label.gii","mx7DqlGX.5KuXZX6NxYYknYfH57P_96V"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.aparc.a2009s.164k_fs_LR.label.gii","395251","MNINonLinear//395251.R.aparc.a2009s.164k_fs_LR.label.gii","z8VsN7dGrJ0AuPv_HhwZAJxzwMOM022u"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.atlasroi.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.R.atlasroi.164k_fs_LR.shape.gii","u.G5PpVeUIIuHZLsWhPonXvvHHL0hEQE"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.corrThickness.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.R.corrThickness.164k_fs_LR.shape.gii","LB.cIZ1Q.Fk4O_pKg6BF4MILUNX8.mbj"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.curvature.164k_fs_LR.shape.gii","395251","MNINonLinear//395251.R.curvature.164k_fs_LR.shape.gii","Rgk.VJjeBcK9Ben2osnYdDlPRCIQEOK8"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.flat.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.flat.164k_fs_LR.surf.gii","02MrNC35ltDRDofo14sCPj28x6fGmkQ9"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.inflated.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.inflated.164k_fs_LR.surf.gii","DCl3Xqjt4IlPgv0xE0sXJehMlZWIiOKe"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.inflated_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.inflated_MSMAll.164k_fs_LR.surf.gii","X30RJCi7jTTSGdPgCBcyV.Rgatlhtnyw"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.midthickness.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.midthickness.164k_fs_LR.surf.gii","rwMA634LnbVF3eT5MSvvNGkqB9lvDjRe"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.midthickness_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yEdTjRHU8RR2VBR_3MkTJMYlvinn1_QX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.pial.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.pial.164k_fs_LR.surf.gii","MHgeBcAkgUQjQQLMFLIEoZhmqFKVQqoN"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/395251.R.pial_MSMAll.164k_fs_LR.surf.gii","395251","MNINonLinear//395251.R.pial_MSMAll.164k_fs_LR.surf.gii","U.VZEzUJRaTDvBlvBD3VAkV.iUfW6rdM"
