"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_EMOTION_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_EMOTION_analysis_s12.json","lDFc_gIWvQJy8G3SOdi5ibori3NTZLD7"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_EMOTION_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_EMOTION_analysis_s2.json","Ifu.lkLoNP57xWwDU97hlGeNJLC3c6BT"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_EMOTION_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_EMOTION_analysis_s4.json","QXQGkO_vf9WNplDuW48pwH9ElhbAZtq4"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_EMOTION_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_EMOTION_analysis_s8.json","chIkp6UcY4OdoadboSewPs0A_Ycq.BGZ"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_EMOTION_preproc.json","236130",".xdlm/236130_3T_tfMRI_EMOTION_preproc.json","ByqyEM900MIn0gad72GUWkV.xD84c5q1"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_EMOTION_unproc.json","236130",".xdlm/236130_3T_tfMRI_EMOTION_unproc.json","HRb3SksQzo9efBCEDpQGYuCCUDVtGMwz"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_GAMBLING_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_GAMBLING_analysis_s12.json","ZyexTNTvuaTfChHfQNJQ9ba._LKC.0oc"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_GAMBLING_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_GAMBLING_analysis_s2.json","W7LMwLcn_Qo_L9PZLOG5ppPCpMS4_6BD"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_GAMBLING_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_GAMBLING_analysis_s4.json","euAWkEO5o7Ml.1tGzVFS4YHPriZ7SpTQ"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_GAMBLING_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_GAMBLING_analysis_s8.json","FATsehEW2B323nHC1YVjQaGPc6dmZGYB"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_GAMBLING_preproc.json","236130",".xdlm/236130_3T_tfMRI_GAMBLING_preproc.json","RGaDvdP2dm5v9KWJTNE3Fu617To4Wkab"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_GAMBLING_unproc.json","236130",".xdlm/236130_3T_tfMRI_GAMBLING_unproc.json","tYqixub9qO82gkevNoTLOIXVsGpr7yhA"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s12.json","2dGJIRRR_F.DtuEToCT5oVsoea_jtgaR"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s2.json","pwqPoNcd95FhnamNrPxH6K7OUmn1vL6w"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s4.json","Pr2.lv2emOKQpfbtPY_iWXlEnrbTimQs"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_LANGUAGE_analysis_s8.json","mvThS4ybNXFDFp16aCPJELfunY.5sEGv"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_LANGUAGE_preproc.json","236130",".xdlm/236130_3T_tfMRI_LANGUAGE_preproc.json","3CxtvJ2ICe.WGzhW7YBWp_gwv.RrP.TU"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_LANGUAGE_unproc.json","236130",".xdlm/236130_3T_tfMRI_LANGUAGE_unproc.json","yV1Gp_zVL6EIyAe8CdqCvLWP1SJX9_it"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_MOTOR_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_MOTOR_analysis_s12.json","1gi4dZdDaOY99tnsakkaHxBEPRVHXU92"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_MOTOR_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_MOTOR_analysis_s2.json","59jaaS885rj_2fzlnBiv_Smkzhff15cs"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_MOTOR_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_MOTOR_analysis_s4.json","8069GhMuProPRtLXtRYBh29WtqqK6uPf"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_MOTOR_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_MOTOR_analysis_s8.json","E4byhUIUUQ0bUp921tAAI85TjGvGiFFU"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_MOTOR_preproc.json","236130",".xdlm/236130_3T_tfMRI_MOTOR_preproc.json","NSGF2oCmp69Y.87.JgTvOwms4JBfVBAX"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_MOTOR_unproc.json","236130",".xdlm/236130_3T_tfMRI_MOTOR_unproc.json","LtOPdUGxiFCNxh9z7OdflknrKvv875.s"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s12.json","AkxwN.Ac2GAuPKxV1EXFL.Xku12npDWl"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s2.json","6Erxkq5DtDbRPa0XbOP_pcyat.a1DOD6"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s4.json","qHR.G5DSiqv08gbrK0mdQ5mCx_VjO.Ag"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_RELATIONAL_analysis_s8.json","NOASGRPX_mHcOBbkLkHDL6cS1KbliFKl"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_RELATIONAL_preproc.json","236130",".xdlm/236130_3T_tfMRI_RELATIONAL_preproc.json","_6vbRbv_0dsyY.PkafBddW2jUuHfDXjp"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_RELATIONAL_unproc.json","236130",".xdlm/236130_3T_tfMRI_RELATIONAL_unproc.json","F0VHWTvL5r1mmqi9e1CDBEXBtPYNnB8w"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_SOCIAL_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_SOCIAL_analysis_s12.json","k1i7xkgPuwIz1llUBkdseh7iv4aNbG8q"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_SOCIAL_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_SOCIAL_analysis_s2.json","eThGMis1mGLAIuVu.Fx76hK4ImYcYUsz"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_SOCIAL_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_SOCIAL_analysis_s4.json","lDb1X_Zt9gqTijTes1fmEjLDDXH1_T2V"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_SOCIAL_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_SOCIAL_analysis_s8.json","310Lloh7QaTi08BiNNFSSzcrZSSKJ8Wz"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_SOCIAL_preproc.json","236130",".xdlm/236130_3T_tfMRI_SOCIAL_preproc.json","fAV_.K_0NwVv7UHu4q5l3oPuYBhbC98C"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_SOCIAL_unproc.json","236130",".xdlm/236130_3T_tfMRI_SOCIAL_unproc.json","fv1xfcmYZLnvgJ4eC.Ie4JwssSHwJjAY"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_WM_analysis_s12.json","236130",".xdlm/236130_3T_tfMRI_WM_analysis_s12.json","BKBIz1hjZ2gGUODFNds8IeVz7Z3LUn2f"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_WM_analysis_s2.json","236130",".xdlm/236130_3T_tfMRI_WM_analysis_s2.json","F74gHZ6JNv0B8QXBNqSOcOXwW1h6KNqn"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_WM_analysis_s4.json","236130",".xdlm/236130_3T_tfMRI_WM_analysis_s4.json","cawG9IJQfxx5SXl0KEM75h0cIccIT6VS"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_WM_analysis_s8.json","236130",".xdlm/236130_3T_tfMRI_WM_analysis_s8.json","fIALP7DojRaSctelW7zjrFVSykRj5wfz"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_WM_preproc.json","236130",".xdlm/236130_3T_tfMRI_WM_preproc.json","0yf8o_Y6VaGS7lnB9Bgr.W7cEabbPVns"
"s3://hcp-openaccess/HCP_1200/236130/.xdlm/236130_3T_tfMRI_WM_unproc.json","236130",".xdlm/236130_3T_tfMRI_WM_unproc.json","4gK0PVXNBC1ZJAHJwDJbK9SznifXRhZr"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.164k_fs_LR.wb.spec","236130","MNINonLinear//236130.164k_fs_LR.wb.spec","WRwgoHd4VzUIZ_Z7k3xPXEq4YqTNRPxG"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.ArealDistortion_FS.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.ArealDistortion_FS.164k_fs_LR.dscalar.nii","..XZLPSjwFl7lVRhMylEx1DQvY0QMkwI"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VS9D0pvqGU9YnNpc8S5g.DwhnfqnoCQ2"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","O44c2QLva.uzMRaR8KHzTpZPFo.17xOc"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.BA.164k_fs_LR.dlabel.nii","236130","MNINonLinear//236130.BA.164k_fs_LR.dlabel.nii","PbmpIXcd9O1vThrkA6jHGqJBTBRVqsZ4"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ovXhLGfKcFSOPsRmOkcvwBHfeQPvltxl"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.ArealDistortion_FS.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.ArealDistortion_FS.164k_fs_LR.shape.gii","N1lspflq2sT_hmW69WCe9FiQaNtUxgc8"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UhexlaIeTQ._WP37acwHj22pb7zFGXfc"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.BA.164k_fs_LR.label.gii","236130","MNINonLinear//236130.L.BA.164k_fs_LR.label.gii","UtO7Qgi6OTT94rwso91pNkD4tTYMe8V6"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.MyelinMap.164k_fs_LR.func.gii","236130","MNINonLinear//236130.L.MyelinMap.164k_fs_LR.func.gii","mUG0vV9PIriVAqioj8Dq5xqoyBCWHGFg"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.MyelinMap_BC.164k_fs_LR.func.gii","236130","MNINonLinear//236130.L.MyelinMap_BC.164k_fs_LR.func.gii","z7Am2amN.Q_GDKALeV8mi70PJ7h7Jfeh"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.RefMyelinMap.164k_fs_LR.func.gii","236130","MNINonLinear//236130.L.RefMyelinMap.164k_fs_LR.func.gii","2pfwnksEIR5am_zMpNjocD90FC6CPwfl"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.SmoothedMyelinMap.164k_fs_LR.func.gii","236130","MNINonLinear//236130.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jy1qvP0aZU._5_FUY263BhwoYizM8iin"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","236130","MNINonLinear//236130.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ec7SuxOUYnuXZStLq11724KB19fr4tHq"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.aparc.164k_fs_LR.label.gii","236130","MNINonLinear//236130.L.aparc.164k_fs_LR.label.gii","vbIJehel6dXSw.OFjsVDG5gt22GpNy.W"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.aparc.a2009s.164k_fs_LR.label.gii","236130","MNINonLinear//236130.L.aparc.a2009s.164k_fs_LR.label.gii","FGtVtyrcSqXndUOs_huVPzlUXP42IhEJ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.atlasroi.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.atlasroi.164k_fs_LR.shape.gii","1UgtjxxhXYVUbNnHxM2HBoc9BakNDDnD"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.corrThickness.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.corrThickness.164k_fs_LR.shape.gii","zB0HbFx6bTZFmyVlNZnAQIr4dFYz4bhF"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.curvature.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.curvature.164k_fs_LR.shape.gii","8u58hzJolP6J8_IU1RmE9pZUtKrq5weT"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.flat.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.flat.164k_fs_LR.surf.gii","N4ErnqU5GjCpwYCyv8rT7py6ItUgqP3t"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.inflated.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.inflated.164k_fs_LR.surf.gii","hrhlOCKSJJBuQw2d5zjQFlAY1003U546"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.inflated_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.inflated_MSMAll.164k_fs_LR.surf.gii","tUr_pD3FQIkR.JR3q8SdAMLNjaaHAjAB"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.midthickness.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.midthickness.164k_fs_LR.surf.gii","TcPYF5LeM5eVvMZ2q9Q9kD3DHS.BMhLL"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.midthickness_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.midthickness_MSMAll.164k_fs_LR.surf.gii","pSg5cHi3rzqVaHEpmuuTMJRqp0fRk9ER"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.pial.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.pial.164k_fs_LR.surf.gii","1eZpRSKlXPpLqr.jKHUQj4LH4MF2czH_"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.pial_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.pial_MSMAll.164k_fs_LR.surf.gii","4FcwEj_cDrAzZt1DdIoi70ZMfp9.yVtr"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.refsulc.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.refsulc.164k_fs_LR.shape.gii","NwrIpGBys4uPXVvmK6aNQWvUWJzuIIUq"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.sphere.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.sphere.164k_fs_LR.surf.gii","iE1sxYGt31qJszRkmbaVn.mUr_1i90PJ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.sulc.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.sulc.164k_fs_LR.shape.gii","3.dwFLB.vRz0sDP3.sdB95B4TNPkOeLf"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.thickness.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.L.thickness.164k_fs_LR.shape.gii","jT1xBCB5gn69QOH0WXE4yGYnNuJaXFOQ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.very_inflated.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.very_inflated.164k_fs_LR.surf.gii","Mmr_nuoV8cg5W6dUJn9BayQMcykfyfTe"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3_655rbq6pDFqiCGO6ew.T.1tF83BBGY"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.white.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.white.164k_fs_LR.surf.gii","DaJdRqb_nvav_Dk1fB9ajcOxaxsdv7Nj"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.L.white_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.L.white_MSMAll.164k_fs_LR.surf.gii","YmJBiR7pq2ZORhn4HlzTHyJyvQYRHPof"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.MSMAll.164k_fs_LR.wb.spec","236130","MNINonLinear//236130.MSMAll.164k_fs_LR.wb.spec","1sjhqvnsLMaT9wIbprJvFOmgXC5lU8QO"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.MyelinMap.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.MyelinMap.164k_fs_LR.dscalar.nii","87yzjyAoFagAjUrqtVDRpAzEcJjoPH9P"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.MyelinMap_BC.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.MyelinMap_BC.164k_fs_LR.dscalar.nii","gEhwc.AqdLRwPJ2NedZKD4Ux9Oe9SDA2"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","236130","MNINonLinear//236130.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YsU9s.TObUjMmEgwm2Y53MD4HeP0rn.V"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.ArealDistortion_FS.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Ao2m4uq13uQchFq3qr8fShE3ioLw_l8."
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hj8HWjyfOW.hKkUXG9aDD2XrogmVF0wG"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.BA.164k_fs_LR.label.gii","236130","MNINonLinear//236130.R.BA.164k_fs_LR.label.gii","MVMwrp3zz4cFsUEVmk.K0hRT9QTzdFFi"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.MyelinMap.164k_fs_LR.func.gii","236130","MNINonLinear//236130.R.MyelinMap.164k_fs_LR.func.gii","Jhx_h7QxjVO_VydAiE_jzHOidCgAx.HQ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.MyelinMap_BC.164k_fs_LR.func.gii","236130","MNINonLinear//236130.R.MyelinMap_BC.164k_fs_LR.func.gii","SPrJp7tzcO5AVGKsaIBvvFvyA03AsuOW"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.RefMyelinMap.164k_fs_LR.func.gii","236130","MNINonLinear//236130.R.RefMyelinMap.164k_fs_LR.func.gii","vmKC4.ttx5udihGRaXR0k4Af3NujnhzZ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.SmoothedMyelinMap.164k_fs_LR.func.gii","236130","MNINonLinear//236130.R.SmoothedMyelinMap.164k_fs_LR.func.gii","KEEYA3PkeJ8zjX1EfZxmzLdar8EW1trJ"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","236130","MNINonLinear//236130.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wku_RL18INwriNGqBgrNwk7XeeMha0Q7"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.aparc.164k_fs_LR.label.gii","236130","MNINonLinear//236130.R.aparc.164k_fs_LR.label.gii","u5rW6l6rsvijsqNWuGOetl6J_tgobbU_"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.aparc.a2009s.164k_fs_LR.label.gii","236130","MNINonLinear//236130.R.aparc.a2009s.164k_fs_LR.label.gii","28AIZsGQXnKa4zqijgLPsFNE_2lWO9H_"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.atlasroi.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.R.atlasroi.164k_fs_LR.shape.gii","DoCg7GBBweqqv8lpk0pf8h1LHPF.2FWV"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.corrThickness.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.R.corrThickness.164k_fs_LR.shape.gii","LMqc.zw6I.M0ttnt8nseGDedE7ytJVdF"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.curvature.164k_fs_LR.shape.gii","236130","MNINonLinear//236130.R.curvature.164k_fs_LR.shape.gii","9U2194ngvwtzDuDvdeG1i0O1n2CDbscs"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.flat.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.flat.164k_fs_LR.surf.gii","oNswPqQsh67WzgAdcoqwHIFIFqifONKI"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.inflated.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.inflated.164k_fs_LR.surf.gii","yQuBHPvbkqTGFdiWwEfCBiIFfuI9NHaC"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.inflated_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.inflated_MSMAll.164k_fs_LR.surf.gii","7m103hudNt4RHuphTi97BBBGCuGxCceE"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.midthickness.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.midthickness.164k_fs_LR.surf.gii","tC3xT9_DX0Ak7_7IbH_SzhwdtAbtH66J"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.midthickness_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.midthickness_MSMAll.164k_fs_LR.surf.gii","gYZbSFarWg5Pqw6RXpm2ysRpT_vPbX6E"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.pial.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.pial.164k_fs_LR.surf.gii","IHNqKgl.9H._q9SUTFT5k2yKqfoO00vk"
"s3://hcp-openaccess/HCP_1200/236130/MNINonLinear/236130.R.pial_MSMAll.164k_fs_LR.surf.gii","236130","MNINonLinear//236130.R.pial_MSMAll.164k_fs_LR.surf.gii","Vq7oik2odPQF3k5Npe_YIVOlKrygduZc"
