"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s4.json","uBXXh3dQotHI6BNP.Hlju66NUJ1f0vU7"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_RELATIONAL_analysis_s8.json","Eno64Q9ETAtx5bw6K1.9zGYbKyfEQ5_A"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_RELATIONAL_preproc.json","942658",".xdlm/942658_3T_tfMRI_RELATIONAL_preproc.json","Bb81zz3SDuZinieGfsjnC4g2DxmQKZr6"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_RELATIONAL_unproc.json","942658",".xdlm/942658_3T_tfMRI_RELATIONAL_unproc.json","JrhZzf.F97B.DhLevh_XmqsBTWbHeX2z"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_SOCIAL_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_SOCIAL_analysis_s12.json","MOS9gho.GXBquGErE92fkI_xZCnbbnNn"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_SOCIAL_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_SOCIAL_analysis_s2.json","FCSMJoaqqp0WAoOpOZn2ezR6qEy7Sm32"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_SOCIAL_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_SOCIAL_analysis_s4.json","MOzVJmzlmeamtozkQ0PKmbTYGPSv0KNw"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_SOCIAL_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_SOCIAL_analysis_s8.json","ezJ0vqoWe94CvuK6F.hZAhyvMsV3yntG"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_SOCIAL_preproc.json","942658",".xdlm/942658_3T_tfMRI_SOCIAL_preproc.json","UfbPGimHCYE7vRl1.phIcdkxaxhYDS3L"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_SOCIAL_unproc.json","942658",".xdlm/942658_3T_tfMRI_SOCIAL_unproc.json","woJqtm_.tkX9wf5bqgF6SBbVShayhWnb"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_WM_analysis_s12.json","942658",".xdlm/942658_3T_tfMRI_WM_analysis_s12.json",".HFovbY1dLEBBgaoVDGzhqi2wbnrFggr"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_WM_analysis_s2.json","942658",".xdlm/942658_3T_tfMRI_WM_analysis_s2.json","s2n4g_PhpCvoMLlF2ERQJA1d84nXJGFQ"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_WM_analysis_s4.json","942658",".xdlm/942658_3T_tfMRI_WM_analysis_s4.json","vRw7B3ReUtRBSylEWRW1BuXpG8dMPe0t"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_WM_analysis_s8.json","942658",".xdlm/942658_3T_tfMRI_WM_analysis_s8.json","iwegR2ps2xty7vFYkgPTuly5tayi5K24"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_WM_preproc.json","942658",".xdlm/942658_3T_tfMRI_WM_preproc.json","bGniLS.hDAcPRjy3kAgWtacwCe31B0kv"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_3T_tfMRI_WM_unproc.json","942658",".xdlm/942658_3T_tfMRI_WM_unproc.json","5U9EB9HLCBqITATJ2rg.X5vgJd.Uof7I"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_Diffusion_unproc.json","942658",".xdlm/942658_7T_Diffusion_unproc.json","uedMl5IRA48SagP8TTsQ5Jfr4uJlAWRO"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_rfMRI_REST1_unproc.json","942658",".xdlm/942658_7T_rfMRI_REST1_unproc.json","C9GJOuwZVplqF.j2y8w3MpMU5W8sPiiK"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_rfMRI_REST2_unproc.json","942658",".xdlm/942658_7T_rfMRI_REST2_unproc.json","bciiHLpn7Yso96yJxUnlz2w7QRL_zAbi"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_rfMRI_REST3_unproc.json","942658",".xdlm/942658_7T_rfMRI_REST3_unproc.json","coYwzvSU3QRQffcXwzhb7cLe1ZXtoH_M"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_rfMRI_REST4_unproc.json","942658",".xdlm/942658_7T_rfMRI_REST4_unproc.json","f4YbsyFq12pUHypMDPwyWAhUqvp109HW"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_MOVIE1_unproc.json","942658",".xdlm/942658_7T_tfMRI_MOVIE1_unproc.json","8T.WIBeSHtYYyWVn5f9RTxXQj_naxkMX"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_MOVIE2_unproc.json","942658",".xdlm/942658_7T_tfMRI_MOVIE2_unproc.json","jqcObtZwGcNOrshDOKVKZs6oc3J2ezXe"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_MOVIE3_unproc.json","942658",".xdlm/942658_7T_tfMRI_MOVIE3_unproc.json","0v5w.Crr0J9ZLcpm3M139i_xV3XF_EY."
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_MOVIE4_unproc.json","942658",".xdlm/942658_7T_tfMRI_MOVIE4_unproc.json","Vdlgax95C4kMdy2XpN5Y73RIGD1Zdgen"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_RETBAR1_unproc.json","942658",".xdlm/942658_7T_tfMRI_RETBAR1_unproc.json","POsBv_HjYuPtA9HCxs.q4DezFbBBJY2g"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_RETBAR2_unproc.json","942658",".xdlm/942658_7T_tfMRI_RETBAR2_unproc.json","JAwX5bZwdU3E6dL.fqc8Gr6501g2UzWT"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_RETCCW_unproc.json","942658",".xdlm/942658_7T_tfMRI_RETCCW_unproc.json","xoxcx2JYDNQiO_3f3NjYx_6NF..yTUHu"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_RETCON_unproc.json","942658",".xdlm/942658_7T_tfMRI_RETCON_unproc.json","ZBQpK.mSHtAJFWZV8fGzOTwjWYR.vJhG"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_RETCW_unproc.json","942658",".xdlm/942658_7T_tfMRI_RETCW_unproc.json","Rw07FSnUlKbjpAaUpUNxQQ96C5OOkaWZ"
"s3://hcp-openaccess/HCP_1200/942658/.xdlm/942658_7T_tfMRI_RETEXP_unproc.json","942658",".xdlm/942658_7T_tfMRI_RETEXP_unproc.json","GWeUV73fyI1Tkron9kOqBwWBtNvbqEfJ"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.164k_fs_LR.wb.spec","942658","MNINonLinear//942658.164k_fs_LR.wb.spec","acGLPn5t4TYvmviXb41ma4J76k6pAdsY"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.ArealDistortion_FS.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bH84fSNQ63uM6MzVBrq05beeSydJ5XQn"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kQIc0VzluunM28mgP6CrR1s8diYNN3tb"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","gyXnXsxUc59nVmIVn5u0WwbQrmWaIKGZ"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.BA.164k_fs_LR.dlabel.nii","942658","MNINonLinear//942658.BA.164k_fs_LR.dlabel.nii","Huzm3kj3.E0wFfsSp16tNjoCzEVoy8KX"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZtyI.2D1KDg1Xf8jwrQNhAjaYP8uvK48"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.ArealDistortion_FS.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gb5rZQYReurrOZwl0RNMkJYsPta0YTka"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FlF6TgPLjvW_1X1K0QhtQNIsN1Wz6p6X"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.BA.164k_fs_LR.label.gii","942658","MNINonLinear//942658.L.BA.164k_fs_LR.label.gii","hw2x3P9bAKpjgSmX9_TSCB7tOtfUJHO4"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.MyelinMap.164k_fs_LR.func.gii","942658","MNINonLinear//942658.L.MyelinMap.164k_fs_LR.func.gii","cchbqh3gOtMNdqfH1Cifb0JLeuIpaZ2l"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.MyelinMap_BC.164k_fs_LR.func.gii","942658","MNINonLinear//942658.L.MyelinMap_BC.164k_fs_LR.func.gii","XLLWKiq3c6AxUf97jvpXLpN5cWTSugFj"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.RefMyelinMap.164k_fs_LR.func.gii","942658","MNINonLinear//942658.L.RefMyelinMap.164k_fs_LR.func.gii","W.EaPOt8SLtm2vBvGLHZaJRHIvj7HAJW"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.SmoothedMyelinMap.164k_fs_LR.func.gii","942658","MNINonLinear//942658.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Pbz2FIqYPVrGmkbCwCjkmn_2z8vNQ45n"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","942658","MNINonLinear//942658.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","z2_QQIJkmvNZpuENdoDHVaEsKa1RRHh4"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.aparc.164k_fs_LR.label.gii","942658","MNINonLinear//942658.L.aparc.164k_fs_LR.label.gii","r90P3v_oBHn7jC3zmnofY_VUObcV0mcl"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.aparc.a2009s.164k_fs_LR.label.gii","942658","MNINonLinear//942658.L.aparc.a2009s.164k_fs_LR.label.gii","pbMFN23JzAEbFEx47Ww7762j0xhIXbDk"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.atlasroi.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.atlasroi.164k_fs_LR.shape.gii","xGczR_TvkZAJR1h_l4GYmrK6VJINCgH3"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.corrThickness.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.corrThickness.164k_fs_LR.shape.gii","jq7k2jdFmIJfrIYTWE8qNxEj0AfZ0hz0"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.curvature.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.curvature.164k_fs_LR.shape.gii","3kiLySjrTd8Zxy1bWy5tp7Uo1bWsuAEM"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.flat.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.flat.164k_fs_LR.surf.gii","lTFhg2nGzOR9Ob2YyEexpeUrduPrB4IJ"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.inflated.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.inflated.164k_fs_LR.surf.gii",".DRGTxs_GAHjD4VwLWWhvToahHz1lwas"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.inflated_MSMAll.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.inflated_MSMAll.164k_fs_LR.surf.gii","_8WTxKeA7rpEn..At7deUTLdGUuXdTv8"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.midthickness.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.midthickness.164k_fs_LR.surf.gii",".gNhSxsXGkh6OJiUxVYforNi_l5imlg4"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.midthickness_MSMAll.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.midthickness_MSMAll.164k_fs_LR.surf.gii","hfnFCK03zWsfmFAuzzt.BZYMjA0YJd2y"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.pial.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.pial.164k_fs_LR.surf.gii","48Qki2h_IjYGvxZvo9JaVhsqnkaFIIKt"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.pial_MSMAll.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.pial_MSMAll.164k_fs_LR.surf.gii","hNWrHn_FePCeIz3JZlcfBfevaCCXKTOt"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.refsulc.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.refsulc.164k_fs_LR.shape.gii","qqmvZHXKr9mWNRL1XX8MeabJGLyO_CbF"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.sphere.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.sphere.164k_fs_LR.surf.gii","4JbRDKwnN3QbA7aYfV8FgP8ttPsqugx2"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.sulc.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.sulc.164k_fs_LR.shape.gii","hvQRWNxeCPIY_vBpZC2zJoEI5_ZPIXc2"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.thickness.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.L.thickness.164k_fs_LR.shape.gii","c7kM1npDfAYof8ee.bQ6slrfE1OT8knx"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.very_inflated.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.very_inflated.164k_fs_LR.surf.gii","ezRHFphzH9xXzUovRdiERAjp6UZ5hHzq"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PxRqDHu1fwA0b72kCgY3iK4TFK1ObCIZ"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.white.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.white.164k_fs_LR.surf.gii","b53mbC.D6MLd0gxLz9oMhKX2K8lvwxjF"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.L.white_MSMAll.164k_fs_LR.surf.gii","942658","MNINonLinear//942658.L.white_MSMAll.164k_fs_LR.surf.gii","IjmQJQ_sAvIstHmVKJ9BcGeKFh_NUdsC"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.MSMAll.164k_fs_LR.wb.spec","942658","MNINonLinear//942658.MSMAll.164k_fs_LR.wb.spec","ivLUk8EKvconCPpjh85pbsV.WESUEm66"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.MyelinMap.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.MyelinMap.164k_fs_LR.dscalar.nii","IqRwOEBYQ3UcNUlZHcOv6jWExuUKB.7B"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.MyelinMap_BC.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.MyelinMap_BC.164k_fs_LR.dscalar.nii","EB0fKgBk1VtjuL9bz0p4HsbLFA.9wyNR"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","942658","MNINonLinear//942658.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FwQ1s2rNZsU4MvK_XuPRB83NBUbzgJ47"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.R.ArealDistortion_FS.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dZFtqd1X7p6rZFXCSNihztgSh_5InjeO"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","942658","MNINonLinear//942658.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","33RWF0ahrpCOb56_M9vCW22a9AcdUGlY"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.R.BA.164k_fs_LR.label.gii","942658","MNINonLinear//942658.R.BA.164k_fs_LR.label.gii","0A9CgQulj8SFTzSCttw3Sljh892MSVQp"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.R.MyelinMap.164k_fs_LR.func.gii","942658","MNINonLinear//942658.R.MyelinMap.164k_fs_LR.func.gii","mPCshJE63BGbgxaNrXLrBWtUi4C_lWg."
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.R.MyelinMap_BC.164k_fs_LR.func.gii","942658","MNINonLinear//942658.R.MyelinMap_BC.164k_fs_LR.func.gii","HXMAa00uksFnqFU_WXzNkpn9.8xrN6sY"
"s3://hcp-openaccess/HCP_1200/942658/MNINonLinear/942658.R.RefMyelinMap.164k_fs_LR.func.gii","942658","MNINonLinear//942658.R.RefMyelinMap.164k_fs_LR.func.gii","8QXw62drdAHJyP47.SpP2nMqxEEnv7k_"
