"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA2.thresh.label","131621","T1w//131621/label/lh.BA2.thresh.label","FxkuESTsqUpBfawxnXptxOe5hDEvA0Yu"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA3a.label","131621","T1w//131621/label/lh.BA3a.label","rDQ3zWsgrs.PWMd4biRREE9Ojo8Bwlom"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA3a.thresh.label","131621","T1w//131621/label/lh.BA3a.thresh.label","rHjqXuBBt.jlm69mchzEsuv5UQ5slxeG"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA3b.label","131621","T1w//131621/label/lh.BA3b.label","uDyd1MtLGUQdSxNAPk9.NCSsR0IQwu_C"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA3b.thresh.label","131621","T1w//131621/label/lh.BA3b.thresh.label","1HH2KWloi1feR826Fes82ddw0O1g3XHX"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA44.label","131621","T1w//131621/label/lh.BA44.label",".kIaGm9ubW50_El7tQLteiizk3UOZ_8H"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA44.thresh.label","131621","T1w//131621/label/lh.BA44.thresh.label","ik31FhAjhE.HjDU9P3Pz.Nhpr7gCH2Y2"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA45.label","131621","T1w//131621/label/lh.BA45.label","rssQ76zTeQ_KiTXZ7D4lm5gvsateDBar"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA45.thresh.label","131621","T1w//131621/label/lh.BA45.thresh.label",".JOmCPC9rxRii1FKd9ETe5C9z21AXwIG"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA4a.label","131621","T1w//131621/label/lh.BA4a.label","J3WdzV1iSnhk1hbf9UgCu3cY639FN9Jz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA4a.thresh.label","131621","T1w//131621/label/lh.BA4a.thresh.label","ZqOg.oN4zVfJhW5Y2Qlp5y4q09QmRAGr"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA4p.label","131621","T1w//131621/label/lh.BA4p.label","WjRPDWeVivx4hnTCj6zdPIlZdRl28yjf"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA4p.thresh.label","131621","T1w//131621/label/lh.BA4p.thresh.label","Kew2qmv_0h8KjxZvcf6mXvdbNo1iqB8W"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA6.label","131621","T1w//131621/label/lh.BA6.label","1r_1jk.uxigtUpmwTsRhq0URDH0aZGDo"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.BA6.thresh.label","131621","T1w//131621/label/lh.BA6.thresh.label","lam6.p4ELv3_SZQ08zWGZ3TcHGcy_3np"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.MT.label","131621","T1w//131621/label/lh.MT.label","4pIhjUmUR7jHyOZBiFbH9R8mSKhut4b9"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.MT.thresh.label","131621","T1w//131621/label/lh.MT.thresh.label","9X400a6rkhwGAMpoDhu15OqXvlizAC46"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.V1.label","131621","T1w//131621/label/lh.V1.label","rLrzQuYb3LvNDF9VvM3XUOR1yHZx23o1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.V1.thresh.label","131621","T1w//131621/label/lh.V1.thresh.label","IR7PkVN1TjjxqjhDS7nZ24a7eIAdc8AI"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.V2.label","131621","T1w//131621/label/lh.V2.label","te7JiP421VEHzGLAisALRI9ufljIPm.b"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.V2.thresh.label","131621","T1w//131621/label/lh.V2.thresh.label","LQTI1MevzewtQ3xu8qsVFUWV4K5iK.Q_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.aparc.DKTatlas40.annot","131621","T1w//131621/label/lh.aparc.DKTatlas40.annot","3kHk9X4mN5bqClfI70Ji0NWXNI2ARjgK"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.aparc.a2009s.annot","131621","T1w//131621/label/lh.aparc.a2009s.annot","AMnpom6tPgJTCmXTZiSDwoKEOHnauNsL"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.aparc.annot","131621","T1w//131621/label/lh.aparc.annot","KUsxv3RegoodXYf9FNPKiWqkAY3coPA1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.cortex.deformed.label","131621","T1w//131621/label/lh.cortex.deformed.label","fmNsNdm5Tud9hW.WrYHU29uwDHZ54_8J"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.cortex.label","131621","T1w//131621/label/lh.cortex.label","IMHm6zOX11UVpQvGSJWA3Oxm6gp6j2Cp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.cortex.prehires.label","131621","T1w//131621/label/lh.cortex.prehires.label","bROF0XwVlSI8Un9qO2GP9xNJs7F3azyO"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.entorhinal_exvivo.label","131621","T1w//131621/label/lh.entorhinal_exvivo.label","XlmzTWezy8WpKdR49.vwY8FHaW6FuWZF"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/lh.perirhinal.label","131621","T1w//131621/label/lh.perirhinal.label","HB25Mi5RaSufV.9TurZ6Lgc3ir14smUj"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA.annot","131621","T1w//131621/label/rh.BA.annot","q5GmlYP9hye2iash2kdJ5p_EM3b84xqm"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA.thresh.annot","131621","T1w//131621/label/rh.BA.thresh.annot","2Yi10DzGD8KV4HT2GN931TmibFOg.wQd"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA1.label","131621","T1w//131621/label/rh.BA1.label","UCPzHUzdbI_2CPwVMABEvKcDQNm92khS"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA1.thresh.label","131621","T1w//131621/label/rh.BA1.thresh.label","8hWh5lj027t5FDqpfuB9UyQla5uswhj."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA2.label","131621","T1w//131621/label/rh.BA2.label","ANa3K9MtSFGthXkBwEsWpG_DiTo2btVb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA2.thresh.label","131621","T1w//131621/label/rh.BA2.thresh.label","YAgJG_D6TF_ykebxX2rTeEUl7wDNcETY"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA3a.label","131621","T1w//131621/label/rh.BA3a.label","38vtTh34A.DMTt0.ScSP66Spwm0Juu1D"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA3a.thresh.label","131621","T1w//131621/label/rh.BA3a.thresh.label","din21chxGWu4kD8tHUD1cX2ySPv4_8Wo"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA3b.label","131621","T1w//131621/label/rh.BA3b.label","jS1OL2Z83GZ_lay3qf9J.oSYCXBn3Eus"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA3b.thresh.label","131621","T1w//131621/label/rh.BA3b.thresh.label","FJRxTvtNS3NUJ7ObbeYZidkElTRchOsk"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA44.label","131621","T1w//131621/label/rh.BA44.label","wQf3Wtu9fyf8HiX9mqZBTi_pccFXmRFY"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA44.thresh.label","131621","T1w//131621/label/rh.BA44.thresh.label","z2SB9WhS3.quTDkgJvlH7oAxS.Yitfdb"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA45.label","131621","T1w//131621/label/rh.BA45.label","ug7PR10NF_1Y0JhKo5l9Qp4WBZyFcjQE"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA45.thresh.label","131621","T1w//131621/label/rh.BA45.thresh.label","i9yM_E0W6LD6GmVAsSvCvuNXA0lLrEfC"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA4a.label","131621","T1w//131621/label/rh.BA4a.label","aXZgDMw1R0b4NUzk.ARStIMaJgX2zjP3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA4a.thresh.label","131621","T1w//131621/label/rh.BA4a.thresh.label","DjzF5v7g_CnZYB9fB4w6Gq5aqkC5a1h."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA4p.label","131621","T1w//131621/label/rh.BA4p.label","23ACaNZX4TjdF4sUBlJG9A5c9Z2TNsev"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA4p.thresh.label","131621","T1w//131621/label/rh.BA4p.thresh.label","cZlUcnenvn3LRSJ.SkSYrVSM2uPTM3JX"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA6.label","131621","T1w//131621/label/rh.BA6.label","uGOO97VNZj8HQIK4puh6NGyaxMuM29Wm"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.BA6.thresh.label","131621","T1w//131621/label/rh.BA6.thresh.label","hjjdekvX63zhpRdpa6lD_uubl9.oyKUp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.MT.label","131621","T1w//131621/label/rh.MT.label","d3HjTENQro7Eeqsh6VmrDYywtHBkUe4j"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.MT.thresh.label","131621","T1w//131621/label/rh.MT.thresh.label","jlou7iklHxn5Qoxsey5mIEFnEwOalwir"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.V1.label","131621","T1w//131621/label/rh.V1.label","VZ7BlsEYtF.znyZ4jDlC_nWzub_61W5g"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.V1.thresh.label","131621","T1w//131621/label/rh.V1.thresh.label","k.pogmjfOYXnu4KMBf_ObZg73v1u_IQ6"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.V2.label","131621","T1w//131621/label/rh.V2.label","FDbVrZ9qj3Kn_0tXgxURJ3.MPBjEui5a"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.V2.thresh.label","131621","T1w//131621/label/rh.V2.thresh.label","nTKuwpbCYhgX0OUNTtsBkep8xbrqIYSe"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.aparc.DKTatlas40.annot","131621","T1w//131621/label/rh.aparc.DKTatlas40.annot","NQmiW28otzs613I5V_bHR.1_S6b75un1"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.aparc.a2009s.annot","131621","T1w//131621/label/rh.aparc.a2009s.annot","z_fnNVGNY4.GlqthU21.HOaaErcPslcW"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.aparc.annot","131621","T1w//131621/label/rh.aparc.annot","OFTfrKMt1JK94zE43JzwBNNYjDxilRvR"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.cortex.deformed.label","131621","T1w//131621/label/rh.cortex.deformed.label","Hx3WPFNpReIi1l1dFFYdVW0StbTwUv_4"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.cortex.label","131621","T1w//131621/label/rh.cortex.label","1RLcu7.k4Kx04tjmn6r9HJfQRxgSrJU2"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.cortex.prehires.label","131621","T1w//131621/label/rh.cortex.prehires.label","56HcODfA1VEN1UnOqVZeEBFykFw_flqH"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.entorhinal_exvivo.label","131621","T1w//131621/label/rh.entorhinal_exvivo.label","pFkJNmhMxPV0RVU5gepO2.SSXVORaUMz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/label/rh.perirhinal.label","131621","T1w//131621/label/rh.perirhinal.label","UEhc95QsQrwmD.OSF_yiw9dmh06mhhIi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/.xdebug_mris_calc","131621","T1w//131621/mri/.xdebug_mris_calc","M8W0QlbjAQSrBUwcOlIj_bBjLIYShpSY"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1.mgz","131621","T1w//131621/mri/T1.mgz","VxMGWJM2WkaffiZ1p96qDs6wy.o6uJCW"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1wMulT2w_hires.nii.gz","131621","T1w//131621/mri/T1wMulT2w_hires.nii.gz","fvHEVNL8xTpLVjJQj1yDk.lqmxshTXjj"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.greynorm.mgz","131621","T1w//131621/mri/T1w_hires.greynorm.mgz",".0T6QmEjpaEN6h7.xnqXWzBpa2y51NJl"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.greynorm.nii.gz","131621","T1w//131621/mri/T1w_hires.greynorm.nii.gz","VmcM86Oyt_e.D.XHzpBjKAPh8eavKV7i"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.greynorm_ribbon.nii.gz","131621","T1w//131621/mri/T1w_hires.greynorm_ribbon.nii.gz","AZ7qIdPz7_mgyUHp7CTQ7jPn2trN3Ykc"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.masked.mgz","131621","T1w//131621/mri/T1w_hires.masked.mgz","RKSd77xgUmj6OK.MOpj0ooGThqUR3lY4"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.masked.norm.mgz","131621","T1w//131621/mri/T1w_hires.masked.norm.mgz","uHmZYULv650qV2hzpkP1yUibAdqyXQES"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.nii.gz","131621","T1w//131621/mri/T1w_hires.nii.gz","fRCyRAB4RQwHOSKgsmgzLgjoXIqZJRcp"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.norm.mgz","131621","T1w//131621/mri/T1w_hires.norm.mgz","t_4CmXKfOLUPdsCbGYsR17E3rbksi8pa"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.norm.nii.gz","131621","T1w//131621/mri/T1w_hires.norm.nii.gz","u_oyZJzDpm80iIUONlnwt7A0bSv2yK0w"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.norm_grey_myelin.nii.gz","131621","T1w//131621/mri/T1w_hires.norm_grey_myelin.nii.gz","PeAs4YQTO5I5Du1K8UvDFq1kOAdxm02n"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.norm_ribbon.nii.gz","131621","T1w//131621/mri/T1w_hires.norm_ribbon.nii.gz",".vte.DNR0S9ZNe7NZiy3oOGe0ZEbZwg0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T1w_hires.norm_ribbon_myelin.nii.gz","131621","T1w//131621/mri/T1w_hires.norm_ribbon_myelin.nii.gz","7NG2QlBmnJut29jIz5siJzwmINNFHiSc"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T2w_hires.nii.gz","131621","T1w//131621/mri/T2w_hires.nii.gz","SqMia6qXEsG5cF2akJiIE2WXPoFRKA_d"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T2w_hires.norm.mgz","131621","T1w//131621/mri/T2w_hires.norm.mgz","pKVXf1sh3zhd6Kadt3y7LpAxk6XnvFfD"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/T2w_hires.norm.nii.gz","131621","T1w//131621/mri/T2w_hires.norm.nii.gz","rMtP12rQBVIeXmjH42QK3WhhXL_s8.MN"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aparc+aseg.mgz","131621","T1w//131621/mri/aparc+aseg.mgz","QrKgK7pDH4IFAvf.pN1zuEZ5z62G2Eb3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aparc.a2009s+aseg.mgz","131621","T1w//131621/mri/aparc.a2009s+aseg.mgz","I0ZHFLMST2ER7o.z9nEeF7N1smIiwMRJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aseg.auto.mgz","131621","T1w//131621/mri/aseg.auto.mgz","1ciZSm7JuMIdfLNhYEjiBvG61SActvhg"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aseg.auto_noCCseg.label_intensities.txt","131621","T1w//131621/mri/aseg.auto_noCCseg.label_intensities.txt","i13.5vp.dxc2u9k_G58JW2G2jT7nXqDi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aseg.auto_noCCseg.mgz","131621","T1w//131621/mri/aseg.auto_noCCseg.mgz","djM5Xd6u0fmibjhSHibN4UBTpj0k9Ok6"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aseg.hires.mgz","131621","T1w//131621/mri/aseg.hires.mgz","LqxnPvNTr7jvSqWLe6VFyiZN6Da4yD48"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aseg.hires.nii.gz","131621","T1w//131621/mri/aseg.hires.nii.gz","k6To9xbqm4DFoChYqRzh1tgIqOiHkCUB"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/aseg.mgz","131621","T1w//131621/mri/aseg.mgz","rfSw.Cqjs1qk1OWyt0Q5eAaYbqgICLky"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/brain.finalsurfs.mgz","131621","T1w//131621/mri/brain.finalsurfs.mgz","dnjRGawsmd6p71rvyc7naUQAgHF_EfMs"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/brain.hires.mgz","131621","T1w//131621/mri/brain.hires.mgz","3rZiFW7FbGVKlIqhKmYZYfLQuHO9WDxz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/brain.mgz","131621","T1w//131621/mri/brain.mgz","0Pqy_wjQ1JlW.AR4J8dRyjAca56uJKbi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/brainmask.auto.mgz","131621","T1w//131621/mri/brainmask.auto.mgz","pYD8A74RtwhiWF2vgdQRhkSIAnn58xDj"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/brainmask.mgz","131621","T1w//131621/mri/brainmask.mgz","paCPCfYfPe39._NwvEfUBayXcBYY120_"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/c_ras.mat","131621","T1w//131621/mri/c_ras.mat","otKlZSZ_XZXf5YPDiZXK2_PDDhtlUOZh"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/ctrl_pts.mgz","131621","T1w//131621/mri/ctrl_pts.mgz","lJFdkpkgRYZIZEz_Z4K0dNkawxyhz1nl"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/dilribbon_inv.nii.gz","131621","T1w//131621/mri/dilribbon_inv.nii.gz","9t0FDW3hBilG4dqNvwSqaEvHrB34U3bV"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/filled.hires.mgz","131621","T1w//131621/mri/filled.hires.mgz","2ETz3NRM1V_iuP21ElWDGfqyfbKuj9zt"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/filled.mgz","131621","T1w//131621/mri/filled.mgz","vF2T6sl5Y6fYlDrmwwbzcpM2Np2pLb1j"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/lh.ribbon.mgz","131621","T1w//131621/mri/lh.ribbon.mgz","PmDJFLEGD9VDRFhq7yiiBypzXge71AwV"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/lh.ribbon.nii.gz","131621","T1w//131621/mri/lh.ribbon.nii.gz","wThTbR3B5eubfy0PqUSAByyqLQhcZhK9"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/mri_nu_correct.mni.log","131621","T1w//131621/mri/mri_nu_correct.mni.log","30HAQwpVe6rz3_d0dW2nkX9lggNGrScu"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/mri_nu_correct.mni.log.bak","131621","T1w//131621/mri/mri_nu_correct.mni.log.bak","utClraUiavKd5fJkmIlIsrZtURC3SsvQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/norm.mgz","131621","T1w//131621/mri/norm.mgz","kUqfVuAHu.zTh8rL2WtERZdUDiPwj0Kf"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/nu.mgz","131621","T1w//131621/mri/nu.mgz","UwxcnEDxAyhtjtQBlZe0JskytRA0ATEL"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/nu_noneck.mgz","131621","T1w//131621/mri/nu_noneck.mgz","swRdr8UhgAlX23u6D5JmyY3iToimVpnM"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/orig.mgz","131621","T1w//131621/mri/orig.mgz","2d2qoGsD_dGB0cibNddXmenC0Yp17zI6"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/orig/001.mgz","131621","T1w//131621/mri/orig/001.mgz","7X.1Hg_nJpzf.mR0KeujLocYxTK0zZsz"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/orig_nu.log","131621","T1w//131621/mri/orig_nu.log","CMnoZdEPLB1Vma4EE4AluVn6tDhtQQZQ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/orig_nu.mgz","131621","T1w//131621/mri/orig_nu.mgz","38HndTWsf5MDRjGxI5x1nvweN79vIzD3"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/rawavg.mgz","131621","T1w//131621/mri/rawavg.mgz","IF3tjleui_rCVnskkHT2lfeAYpuPjgvG"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/rh.ribbon.mgz","131621","T1w//131621/mri/rh.ribbon.mgz","NePcZwz_5DGWKTmqzXNQ5TUC26BcNY6Z"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/rh.ribbon.nii.gz","131621","T1w//131621/mri/rh.ribbon.nii.gz","2KNbAxVlECd16c_E0wr7ssBTnvCh6Ypk"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/ribbon.mgz","131621","T1w//131621/mri/ribbon.mgz","lc_ju3WFegCDeqeI1KDFHVW3YnM2V9K."
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/ribbon.nii.gz","131621","T1w//131621/mri/ribbon.nii.gz","XmNAN_BvhEHduSXaztRsbgK.8jkXm6E0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/ribbon_inv.nii.gz","131621","T1w//131621/mri/ribbon_inv.nii.gz","T2I.Qv3euf28X66Sry4hqYsd.WOHHCso"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/ribbon_s5.nii.gz","131621","T1w//131621/mri/ribbon_s5.nii.gz","mRYnVeOim9D5yi3iag5P9dgr2GCW.kGt"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/segment.dat","131621","T1w//131621/mri/segment.dat","tR6Ybw.SuNyGYxpaaXWz1zRkhBeP0s4j"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/talairach.label_intensities.txt","131621","T1w//131621/mri/talairach.label_intensities.txt","lLJJrPYqzK7Lj5T_CQT_NcHJdSvrumXh"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/talairach.log","131621","T1w//131621/mri/talairach.log","VjfZw6sBUknlfKBYxKLdC6q9ib5WMjhJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/talairach_with_skull_2.log","131621","T1w//131621/mri/talairach_with_skull_2.log","FhtNN6ZLg.LzWsZ2NnEFclwnckyol7Zi"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/1mm2hires.dat","131621","T1w//131621/mri/transforms/1mm2hires.dat","0GRkQQso7etUZpqcrgyrq.aJBGjKIDO0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/T2wtoT1w.dat","131621","T1w//131621/mri/transforms/T2wtoT1w.dat","R5185NPZ.noYNCEAD94e5uYsb_XmqcnP"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/T2wtoT1w.dat.log","131621","T1w//131621/mri/transforms/T2wtoT1w.dat.log","9kv43G3SuLwSBJ9ANFNKyuU2CxCtbOVY"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/T2wtoT1w.dat.mincost","131621","T1w//131621/mri/transforms/T2wtoT1w.dat.mincost","wnorpPTcf89YRHDLxkMMD1gzOPL9Cnmo"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/T2wtoT1w.dat.param","131621","T1w//131621/mri/transforms/T2wtoT1w.dat.param","G3.EHmPHANUiyMB99oG4mgXiiYbhbcHC"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/T2wtoT1w.dat.sum","131621","T1w//131621/mri/transforms/T2wtoT1w.dat.sum","OMLSq05Lb5KUDd.ITtQ31fBbKg11lHuJ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/T2wtoT1w.mat","131621","T1w//131621/mri/transforms/T2wtoT1w.mat","jrfrbxvCONPIxbm5XGBywzNr_w2K7dns"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/cc_up.lta","131621","T1w//131621/mri/transforms/cc_up.lta","nk8sMwtrAPF1x6Qsg_fkRyeTZ_FX2Mu0"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/eye.dat","131621","T1w//131621/mri/transforms/eye.dat","BS1OR2Q7NuFdaCZyw86fylgg.FNCto0H"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/hires21mm.dat","131621","T1w//131621/mri/transforms/hires21mm.dat","KrH4.Q24J0aUxSItHBBBmIMrUNLKFamZ"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.auto.xfm","131621","T1w//131621/mri/transforms/talairach.auto.xfm","PCtYhpomELpin0k55TTDKGB5N20LSUMN"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.lta","131621","T1w//131621/mri/transforms/talairach.lta","otY2UYfJPNdTY_lS3E9c72KhesQEmoXo"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.m3z","131621","T1w//131621/mri/transforms/talairach.m3z","OJdrj_zK_E9iMh16spG2NnLWbYyc6d8s"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.m3z.inv.x.mgz","131621","T1w//131621/mri/transforms/talairach.m3z.inv.x.mgz","rxuCFD3jbhbZPxVjxSBWbuJ47jhgguHB"
"s3://hcp-openaccess/HCP_1200/131621/T1w/131621/mri/transforms/talairach.m3z.inv.y.mgz","131621","T1w//131621/mri/transforms/talairach.m3z.inv.y.mgz",".vvDoR1eu_t.KC3ikR.3ktV.M5ZeCgo_"
