"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_rfMRI_REST_fix.json","361234",".xdlm/361234_3T_rfMRI_REST_fix.json","lVovdLVEErJOlb9n6y8E1bwX0sjQ8eNj"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_EMOTION_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_EMOTION_analysis_s12.json","hNtBZ3QLB8Wi05lrMK8EI__rnUoPvGG3"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_EMOTION_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_EMOTION_analysis_s2.json","PxZebQZhzuPwIFWEoAP5MCp3_F0jpe7f"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_EMOTION_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_EMOTION_analysis_s4.json","E.rn8dl.p5EkgMYiu4s4YnyWr_QlmcaJ"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_EMOTION_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_EMOTION_analysis_s8.json","nGtiRcylahIv1KBymNm6h1jahH8udnUd"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_EMOTION_preproc.json","361234",".xdlm/361234_3T_tfMRI_EMOTION_preproc.json","2g82q4paboW6EWYC0KW75XvKCisTplO1"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_EMOTION_unproc.json","361234",".xdlm/361234_3T_tfMRI_EMOTION_unproc.json","Wr0ckzDjv1.sPF.CdSjDp_Dm6miwfP2l"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_GAMBLING_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_GAMBLING_analysis_s12.json","rNxI3EuPAtNOxkHZSZzjNGjvsjX9uM03"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_GAMBLING_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_GAMBLING_analysis_s2.json","j5VPMfLPbWUX2vlHVhes54xWKdtHA3ta"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_GAMBLING_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_GAMBLING_analysis_s4.json","CD8oXGlvYFsPScMJqP.c8BPHCVcA4rkl"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_GAMBLING_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_GAMBLING_analysis_s8.json","6aWbelHspAQ29oU9AWte9V_LpGxsr.Un"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_GAMBLING_preproc.json","361234",".xdlm/361234_3T_tfMRI_GAMBLING_preproc.json","H.ucbKIt4kYhqLq3EXJCAUerrcUZvaOn"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_GAMBLING_unproc.json","361234",".xdlm/361234_3T_tfMRI_GAMBLING_unproc.json","OrN07yktQvi_n6XZkWBf.w8VymyRTn_N"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s12.json","HDFafQe_jdQmVweboA9bCfWORXFcOqhi"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s2.json","tUpwMEYM_X6De.c4S_h8tVlXvXtILOxj"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s4.json","BCGCcOLndcACikvWCJLlzpg_i1X46aGm"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_LANGUAGE_analysis_s8.json","2Ob94GN7jwIryg3SqTBSGIXux5D5DtSL"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_LANGUAGE_preproc.json","361234",".xdlm/361234_3T_tfMRI_LANGUAGE_preproc.json","UatX.qQZdtOVrGi2ebRyTNlpzc6a.Mr9"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_LANGUAGE_unproc.json","361234",".xdlm/361234_3T_tfMRI_LANGUAGE_unproc.json","K1ij0rVUetBeOoF7Y7iocq6Wxv6fbFRt"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_MOTOR_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_MOTOR_analysis_s12.json",".zonmMHOZyBIQbaMwsRAixJUTlCMPVF0"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_MOTOR_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_MOTOR_analysis_s2.json","HlycYY.6_O5l8oX7QpE1KTAMSJrkaDy2"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_MOTOR_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_MOTOR_analysis_s4.json","X4aRuq_gzdSuZng3ylrsjg5T_MD.ht3w"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_MOTOR_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_MOTOR_analysis_s8.json","viPgKH6RdpZwDF0GdRI4SQtuWaN_6pAe"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_MOTOR_preproc.json","361234",".xdlm/361234_3T_tfMRI_MOTOR_preproc.json","zwOjMhLrmMJlRM6sjh7BtJ87jivoMDML"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_MOTOR_unproc.json","361234",".xdlm/361234_3T_tfMRI_MOTOR_unproc.json","xtLl86nU5pDVKjscenhTjkpnfu688Q3V"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s12.json","fmEibAR717u2lYWWROImgzUo87lcRvr9"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s2.json","vjquZX3uLvxuoYZM5.qUv7x8SmYI4RP."
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s4.json","07IstWnDHgyDx38W_Forl5AKK6nfrnUQ"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_RELATIONAL_analysis_s8.json","wvD1.orFqs0LjmhpEfO66GX.HM3uhRIM"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_RELATIONAL_preproc.json","361234",".xdlm/361234_3T_tfMRI_RELATIONAL_preproc.json","ljXVVBPwxVIwbfSmeMOeWbx0s1Sf6dj3"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_RELATIONAL_unproc.json","361234",".xdlm/361234_3T_tfMRI_RELATIONAL_unproc.json","KSvqbMyNzbbzuEWCdJM83vZZ7IreDD1a"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_SOCIAL_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_SOCIAL_analysis_s12.json","NBOGaaE7IbXNBSc3hd76rBPfK22lMjhe"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_SOCIAL_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_SOCIAL_analysis_s2.json","pmNLQG_PWBW3wv_7wzy4Ypb0UcEOmWcd"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_SOCIAL_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_SOCIAL_analysis_s4.json","NT_rqe9Aje9zjX7Yw8Hc7P3YvXk0_RDL"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_SOCIAL_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_SOCIAL_analysis_s8.json","77Mmi3KhNG5r3y1a9T6lLI8qFHVV1Yp8"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_SOCIAL_preproc.json","361234",".xdlm/361234_3T_tfMRI_SOCIAL_preproc.json","lo28yjURyTPnz9_eH0GmzlWTAhzXc3IR"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_SOCIAL_unproc.json","361234",".xdlm/361234_3T_tfMRI_SOCIAL_unproc.json","C.q1dRr0qh2Uvni6ujgIUs5stZ5O9H4Y"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_WM_analysis_s12.json","361234",".xdlm/361234_3T_tfMRI_WM_analysis_s12.json","tQdWgg0wb7QmM9J4DwqM.7vEoVTvjCVR"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_WM_analysis_s2.json","361234",".xdlm/361234_3T_tfMRI_WM_analysis_s2.json",".SeMujq.kmQBIl9gQYybtqm9F9vM6UJv"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_WM_analysis_s4.json","361234",".xdlm/361234_3T_tfMRI_WM_analysis_s4.json","v1L5ZE_Sm59MxGHgJuY6r.8YHMyJDxAW"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_WM_analysis_s8.json","361234",".xdlm/361234_3T_tfMRI_WM_analysis_s8.json","8Ukg.OKE0x3R0OSVeYU4akRnV.SNkGEp"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_WM_preproc.json","361234",".xdlm/361234_3T_tfMRI_WM_preproc.json","XPyynp1aX._41622C5JsEcpaRC54BszA"
"s3://hcp-openaccess/HCP_1200/361234/.xdlm/361234_3T_tfMRI_WM_unproc.json","361234",".xdlm/361234_3T_tfMRI_WM_unproc.json","38CnxaDZoUv32d48D9.i_gdtsMX.mEgF"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.164k_fs_LR.wb.spec","361234","MNINonLinear//361234.164k_fs_LR.wb.spec","ZUVS_k8am3G7vnzNnSCiruAMiMBn92dc"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.ArealDistortion_FS.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.ArealDistortion_FS.164k_fs_LR.dscalar.nii","elfnE4US9Xk76XcNqB6NE3NNLYAqmJ8B"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xshtInOg3gOOqkehuq0oocPm6NUtby5w"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","G1.r_Gztc6Pydvn_TMDPHoBhVh4p4hJD"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.BA.164k_fs_LR.dlabel.nii","361234","MNINonLinear//361234.BA.164k_fs_LR.dlabel.nii","MMHB9SPZ2IDdyl4JyhBOb.HRd291QN4s"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","vA0IeMsLrWMOt6wMItk3Mlu_.5Bf7QUD"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.ArealDistortion_FS.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SlEmCnVl2GZVi4W.BJQr1VxhZJfhzTOP"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iPntZeOEpwzJnFdoY7m7qDAAGF58Ma6S"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.BA.164k_fs_LR.label.gii","361234","MNINonLinear//361234.L.BA.164k_fs_LR.label.gii","L2P9J2x35mJC4Vp27CW1UkX8pQ8jypy0"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.MyelinMap.164k_fs_LR.func.gii","361234","MNINonLinear//361234.L.MyelinMap.164k_fs_LR.func.gii","9lj3bWFWiQOS4XHtyJbB8WRml2OdBU7v"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.MyelinMap_BC.164k_fs_LR.func.gii","361234","MNINonLinear//361234.L.MyelinMap_BC.164k_fs_LR.func.gii","RU5rrB2IvPh5MZDKHWLyiempEd_j.yBd"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.RefMyelinMap.164k_fs_LR.func.gii","361234","MNINonLinear//361234.L.RefMyelinMap.164k_fs_LR.func.gii","xnPr4tHpWtGw79Agi3jaInPyN8TDWQMt"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.SmoothedMyelinMap.164k_fs_LR.func.gii","361234","MNINonLinear//361234.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".3l7teW6rXTVhGydZ4v8u0ZLLKtiuAn1"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","361234","MNINonLinear//361234.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sCFwDa_dYTDadhw6_vUj0oMqCPTKNuRc"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.aparc.164k_fs_LR.label.gii","361234","MNINonLinear//361234.L.aparc.164k_fs_LR.label.gii","m_7_DD_Ta6BuXMoQtiKrD0h0LjYaB_1d"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.aparc.a2009s.164k_fs_LR.label.gii","361234","MNINonLinear//361234.L.aparc.a2009s.164k_fs_LR.label.gii","Tdl87EuLYrcu6gNuYjOixLMCsSseRhU_"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.atlasroi.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.atlasroi.164k_fs_LR.shape.gii","TE0rFOHXvtvTtDEn5mxOnobe9QqhQBVa"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.corrThickness.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.corrThickness.164k_fs_LR.shape.gii","YzNK9e5BYI_EFqKN3Bn_Pjw9nv.GO764"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.curvature.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.curvature.164k_fs_LR.shape.gii","ym7iRgNnrX.2dpL2b3inn8o2pfaYRmAU"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.flat.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.flat.164k_fs_LR.surf.gii","xEh3_SSm_HVM7Rwjf0LJnZ7ucjJIYkAk"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.inflated.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.inflated.164k_fs_LR.surf.gii","u2tmzReVTPue94t74Ut18X7SmrezpCxF"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.inflated_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.inflated_MSMAll.164k_fs_LR.surf.gii","EBDV45KmJOVDi1ROln5SPLM6uMBRspQZ"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.midthickness.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.midthickness.164k_fs_LR.surf.gii","D0PT6bHuba5HetGU_q9hyqz2nhWXx7Cj"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.midthickness_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_b5YN7MWkQRBvDNSojatNwIDBQaxwceL"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.pial.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.pial.164k_fs_LR.surf.gii","YrGTLGxRqlR2Nwox3NvuKgCRQnWgWzfq"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.pial_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.pial_MSMAll.164k_fs_LR.surf.gii","aFvAZxWPWivytPRy5dEPE5CdaLBBKhyN"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.refsulc.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.refsulc.164k_fs_LR.shape.gii","HNBuLTttUA.Aoq1kGgk3I.Yq_x8qm.Bk"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.sphere.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.sphere.164k_fs_LR.surf.gii","F3_naMSZtHW5HkF8jBOcRqQrz27V9BEm"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.sulc.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.sulc.164k_fs_LR.shape.gii","rGYN5pZAp3YbS8Qf.w8twl.iw1q0HgQb"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.thickness.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.L.thickness.164k_fs_LR.shape.gii","UBzBVsI_jKZqI1T3ad6M7ijODSycn5yk"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.very_inflated.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.very_inflated.164k_fs_LR.surf.gii","0129M18Glmt754iOv7Z86Uiqk0d4tz7N"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5pLodsmXamo2Axw5uxL_jM6kxBk7c6._"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.white.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.white.164k_fs_LR.surf.gii","rlQ.1nC2v2JaTX7_WkHdrquiwUH5H7bs"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.L.white_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.L.white_MSMAll.164k_fs_LR.surf.gii","L5gBXa4OOGKap8zD2SXe_okDIAjofr0v"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.MSMAll.164k_fs_LR.wb.spec","361234","MNINonLinear//361234.MSMAll.164k_fs_LR.wb.spec","wePHwCQQMX7_o5_88rA5rOFqmwoI5EM4"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.MyelinMap.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.MyelinMap.164k_fs_LR.dscalar.nii","X5Qa7Zby8d6geozKQUK6EeM8vcw8OrfH"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.MyelinMap_BC.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.MyelinMap_BC.164k_fs_LR.dscalar.nii","L1YHTxbUVdZUYi9fsHIAkN0kSP7j7tkU"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","361234","MNINonLinear//361234.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LRr5UYD01U52AaDf1yCPwAXE3W.vrMX4"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.ArealDistortion_FS.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.R.ArealDistortion_FS.164k_fs_LR.shape.gii","KfrN6A3F9tMVE12AJeU6qMNdqvW2kgrg"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","t3FHL3GsA1qD7XVon1n8TX1q0GQ11Neu"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.BA.164k_fs_LR.label.gii","361234","MNINonLinear//361234.R.BA.164k_fs_LR.label.gii","gaeqnP2NDw420T6gVjewIYr7V4FXTsSL"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.MyelinMap.164k_fs_LR.func.gii","361234","MNINonLinear//361234.R.MyelinMap.164k_fs_LR.func.gii","xtV9lCY.yP2SVsO3DW4xIdOfZOdAaw88"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.MyelinMap_BC.164k_fs_LR.func.gii","361234","MNINonLinear//361234.R.MyelinMap_BC.164k_fs_LR.func.gii","1ZvoisR8cc3RHszdo0qBGJCJlOYrhUez"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.RefMyelinMap.164k_fs_LR.func.gii","361234","MNINonLinear//361234.R.RefMyelinMap.164k_fs_LR.func.gii","p2DBfhXrJZl41ui3sFTRfZVLZ4JK_Mdq"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.SmoothedMyelinMap.164k_fs_LR.func.gii","361234","MNINonLinear//361234.R.SmoothedMyelinMap.164k_fs_LR.func.gii","LCWM3n7Au2S0TGJ6IWWFa8_7YVaCm9I1"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","361234","MNINonLinear//361234.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pfsq5XaEOgQY9Ilyw9SlqSpGk_ydpyWX"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.aparc.164k_fs_LR.label.gii","361234","MNINonLinear//361234.R.aparc.164k_fs_LR.label.gii","AMbDHwxyqLLk4YmJJoD3N288LEjOnuTi"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.aparc.a2009s.164k_fs_LR.label.gii","361234","MNINonLinear//361234.R.aparc.a2009s.164k_fs_LR.label.gii","dKYPiWezArv8Iz8Yhxfz9TIDUbED2sVo"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.atlasroi.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.R.atlasroi.164k_fs_LR.shape.gii","68wmFG4XtHZIBdUK_B.gpUxTLHUZrids"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.corrThickness.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.R.corrThickness.164k_fs_LR.shape.gii","O70ASc44zrRU66A4qhUVTpoM9mQKwySl"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.curvature.164k_fs_LR.shape.gii","361234","MNINonLinear//361234.R.curvature.164k_fs_LR.shape.gii","10jMvWZ_I8lnf_nlo9iq8qnmGH0vl7Ec"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.flat.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.flat.164k_fs_LR.surf.gii","BjKOXWPR_.4AFWN6UgKFD8GoeQ0Qb7EE"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.inflated.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.inflated.164k_fs_LR.surf.gii","oo6F2q3uEOItOpK3eMCzrnhGBMxeovdX"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.inflated_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.inflated_MSMAll.164k_fs_LR.surf.gii","vY_Da3MYk5XbTCCgMyREo0pBaGzQN8iX"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.midthickness.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.midthickness.164k_fs_LR.surf.gii","qVrsgAIvxbKwRlIZZ2t84swfZKKGUhoL"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.midthickness_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vEoUQ7ng0QVmZjk0_ZjUqA8qV89H3EJN"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.pial.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.pial.164k_fs_LR.surf.gii","coQ92OXTrqn7i90i_52gjJ9TNEHztxIZ"
"s3://hcp-openaccess/HCP_1200/361234/MNINonLinear/361234.R.pial_MSMAll.164k_fs_LR.surf.gii","361234","MNINonLinear//361234.R.pial_MSMAll.164k_fs_LR.surf.gii","1uj.h7a5lVYTH5k7rjrcUvwVJUHcGUAN"
