"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_Diffusion_unproc.json","299760",".xdlm/299760_3T_Diffusion_unproc.json","Vc.Fi0NZOc52Uf22qjgofUWO9NG67.Yl"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_Structural_preproc.json","299760",".xdlm/299760_3T_Structural_preproc.json",".8w.anJo79QtIxiZTINncZHne8BhAqri"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_Structural_preproc_extended.json","299760",".xdlm/299760_3T_Structural_preproc_extended.json","C.W2RO1MhIK3S0Ukdg5aT8.1J3krBEEr"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_Structural_unproc.json","299760",".xdlm/299760_3T_Structural_unproc.json","s4UGN92wmZ_uBigNeGE4gzEcqB8NTkU0"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST1_fixextended.json","299760",".xdlm/299760_3T_rfMRI_REST1_fixextended.json","m76f75NSRg1tbvCQlhkpSnX2meeR_HWu"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST1_preproc.json","299760",".xdlm/299760_3T_rfMRI_REST1_preproc.json","6YLDTmY4GPLbZtuGHLDHA4YvgFJ6stV0"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST1_unproc.json","299760",".xdlm/299760_3T_rfMRI_REST1_unproc.json","qvqwJm45DIBQR2WH8XcJjc6EFQQoJAwV"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST2_fixextended.json","299760",".xdlm/299760_3T_rfMRI_REST2_fixextended.json","7BJ0EAGBIqwZWpIeX98v39aDyOP_yuMz"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST2_preproc.json","299760",".xdlm/299760_3T_rfMRI_REST2_preproc.json","Tv38GYu2o_m9tk3bh5oFsPbWxqx04dRG"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST2_unproc.json","299760",".xdlm/299760_3T_rfMRI_REST2_unproc.json","vGv.3lsFOcRBsOvDGMs3__GQ6tYqp52Y"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_rfMRI_REST_fix.json","299760",".xdlm/299760_3T_rfMRI_REST_fix.json","_SH7ogLJHyxMCXtR_3N_vJWr6lYISeMw"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_EMOTION_analysis_s2.json","299760",".xdlm/299760_3T_tfMRI_EMOTION_analysis_s2.json","vZsQyoqDt8o_Wu8MG9UKxYHQOePMy.TQ"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_EMOTION_analysis_s4.json","299760",".xdlm/299760_3T_tfMRI_EMOTION_analysis_s4.json","0r4WH6kzlV1xf5GtVg0kgEwQnEHRcPyZ"
"s3://hcp-openaccess/HCP_1200/299760/.xdlm/299760_3T_tfMRI_EMOTION_preproc.json","299760",".xdlm/299760_3T_tfMRI_EMOTION_preproc.json","1crKPLwn246N7ZwdzppSb._mDWjqrpX."
