"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_EMOTION_unproc.json","138332",".xdlm/138332_3T_tfMRI_EMOTION_unproc.json","o3F.SL6Q_V5tRkeq_Wk_l9H0CtyOczMY"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_GAMBLING_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_GAMBLING_analysis_s2.json","tMN45q9yqEIaIs2wu1gPn_M.Dh302Dg5"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_GAMBLING_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_GAMBLING_analysis_s4.json","8hruj0fnu4YJPX5kUixehdDGh.DOnk7_"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_GAMBLING_preproc.json","138332",".xdlm/138332_3T_tfMRI_GAMBLING_preproc.json","0u4mO23m1VTD9FDlcaL62pTnZwvHMwWU"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_GAMBLING_unproc.json","138332",".xdlm/138332_3T_tfMRI_GAMBLING_unproc.json","Mlv9vBgCvlFfW1GPDJbbCeB9FkI_Hvrx"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_LANGUAGE_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_LANGUAGE_analysis_s2.json","Ie7gjy9f6QHtOjsk2yQY4uwj9AxXpW4R"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_LANGUAGE_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_LANGUAGE_analysis_s4.json","zCFLwQcIQe_ZW_rsB528oCHGjMQG_ct."
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_LANGUAGE_preproc.json","138332",".xdlm/138332_3T_tfMRI_LANGUAGE_preproc.json","LxDbLKO_EV8DJcL9SmLfh9SwScruEgWP"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_LANGUAGE_unproc.json","138332",".xdlm/138332_3T_tfMRI_LANGUAGE_unproc.json","LuxMEJtvZfT63ZsctcqaLKAuUu2GkH0p"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_MOTOR_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_MOTOR_analysis_s2.json","5snrXEQxiBKHaZ091yTNY766Yj6lNa64"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_MOTOR_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_MOTOR_analysis_s4.json","XEWtAuE1cD68MRWJnyDg7bNEpDrZBO_K"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_MOTOR_preproc.json","138332",".xdlm/138332_3T_tfMRI_MOTOR_preproc.json","FEjldslV0qDgF4chm9o7CQaFSuxaQy9E"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_MOTOR_unproc.json","138332",".xdlm/138332_3T_tfMRI_MOTOR_unproc.json","NnocIew3oNklu5nEbZasWR0bzIogqc7d"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_RELATIONAL_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_RELATIONAL_analysis_s2.json","0WWLgKV_CFTbYyvzMwzzdKoHEPoE4.v4"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_RELATIONAL_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_RELATIONAL_analysis_s4.json","xjyvTQnmW9V1GpuohcqXProln2FZ2oil"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_RELATIONAL_preproc.json","138332",".xdlm/138332_3T_tfMRI_RELATIONAL_preproc.json","t9d0LzB3RWb1KO9l0HRin07928UAK9Pz"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_RELATIONAL_unproc.json","138332",".xdlm/138332_3T_tfMRI_RELATIONAL_unproc.json","183iHgYtXJoS6c9I1tYCvtgZNjumzY4m"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_SOCIAL_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_SOCIAL_analysis_s2.json","aDgQnwP0pLeJO5j.Di92IqLASox8W5.X"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_SOCIAL_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_SOCIAL_analysis_s4.json","_stAYzSi49x.Bt0jVPJBSX0wFg8YSKjk"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_SOCIAL_preproc.json","138332",".xdlm/138332_3T_tfMRI_SOCIAL_preproc.json","KirOXBGxSs_HOP.Fg5hDf.gm9MXMB84n"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_SOCIAL_unproc.json","138332",".xdlm/138332_3T_tfMRI_SOCIAL_unproc.json","kKR9ACNUlmksCa.4fiKvx73RfV4mJEmm"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_WM_analysis_s2.json","138332",".xdlm/138332_3T_tfMRI_WM_analysis_s2.json","uiRFVNiNUNloUWpvY43JhfPLD6.AeEnS"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_WM_analysis_s4.json","138332",".xdlm/138332_3T_tfMRI_WM_analysis_s4.json","Dbj0QvTROwIkTHX2zLhVgNEeuk1cWuFT"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_WM_preproc.json","138332",".xdlm/138332_3T_tfMRI_WM_preproc.json","2UeXXrB9C2f2a4jN_X2vNQkgn.B2GmX6"
"s3://hcp-openaccess/HCP_1200/138332/.xdlm/138332_3T_tfMRI_WM_unproc.json","138332",".xdlm/138332_3T_tfMRI_WM_unproc.json","kWpVFbiOsH_lYR8HqJuh0pzeLOqAavKA"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.164k_fs_LR.wb.spec","138332","MNINonLinear//138332.164k_fs_LR.wb.spec","DslXMJzmXDs.4Vztp.z_6ymhSzt7.p1H"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3rQ43vRDWJOqQ.OMm0d2XlexRbRFLQE9"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","vAp3MSrrPk_gAdXx7mlN.LRoDLXwywvZ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tdX1bsx2wCXFE8gpPyAPUfmYL24MAB4X"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.BA.164k_fs_LR.dlabel.nii","138332","MNINonLinear//138332.BA.164k_fs_LR.dlabel.nii","7OIi.O9pN33OXhbWMhaMKZIgMQoZty8W"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4g97O.bsUSefXxflOjSx0eATSKltcg8V"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NtowbLSsZ4LOI1Crbcqn_eCbJ4F0fP3p"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6Zj6fp5amgSVRTMpDJiTuAWmZDulT4uP"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.BA.164k_fs_LR.label.gii","138332","MNINonLinear//138332.L.BA.164k_fs_LR.label.gii","WQZtapBhV7Mg2.EPsd6Iyh93pBN30Q9b"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.MyelinMap.164k_fs_LR.func.gii","138332","MNINonLinear//138332.L.MyelinMap.164k_fs_LR.func.gii","6zC3TU9rJQfJS1kpeG.XWWjCpokZJJUd"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.MyelinMap_BC.164k_fs_LR.func.gii","138332","MNINonLinear//138332.L.MyelinMap_BC.164k_fs_LR.func.gii","VnXG4xe4Rs7R_gvi7_w9fubSZtP9q03U"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.RefMyelinMap.164k_fs_LR.func.gii","138332","MNINonLinear//138332.L.RefMyelinMap.164k_fs_LR.func.gii","jqKMJgTPzX2uD.WVw5c9yNwtmFviS1a9"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","138332","MNINonLinear//138332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","EDQzpMaWPQrzNqVvfUkNLVIbZmZtyej2"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","138332","MNINonLinear//138332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","il2A9q_TyrD8QC1WrWeNrcmjip.TrlRA"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.aparc.164k_fs_LR.label.gii","138332","MNINonLinear//138332.L.aparc.164k_fs_LR.label.gii","8ZRi.Wu6yHcHlk6TtvQLStGsRI96RiXq"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.aparc.a2009s.164k_fs_LR.label.gii","138332","MNINonLinear//138332.L.aparc.a2009s.164k_fs_LR.label.gii","bc2dPKUbBqprM7P9UXTPkYFVsHjvyEKG"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.atlasroi.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.atlasroi.164k_fs_LR.shape.gii","JEpQyxer4VRwkziGc.CB8AhgBsVG0iOe"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.corrThickness.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.corrThickness.164k_fs_LR.shape.gii","ToicZWnHphAdNuJ1dkAS9q_leJlUcVXs"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.curvature.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.curvature.164k_fs_LR.shape.gii","Fj8gfUM61igqKbyQ4oi0OZR6wvnCA5Z8"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.flat.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.flat.164k_fs_LR.surf.gii","D01eYgLJIS_dxBun2MwRUD0EJpZhBMRj"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.inflated.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.inflated.164k_fs_LR.surf.gii","8glXDiFjoEJ_Kx7IhaDSI9f9PRJahK5J"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.inflated_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.inflated_MSMAll.164k_fs_LR.surf.gii","jKz9N92Ci10lfEl1NViX9o1uqOBlYBeD"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.midthickness.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.midthickness.164k_fs_LR.surf.gii","Lp22Mi96oqcua7nmB8aGKaVs1wCDaXh9"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xXbmbiK3zqjA983__SNURj89KmqJ3jDG"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.pial.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.pial.164k_fs_LR.surf.gii","ILxTaM_i1zMK9kb7MoHvghlW3P7bkNRK"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.pial_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.pial_MSMAll.164k_fs_LR.surf.gii","QH1AjAzZt7DCFnTKHNKM5OzJmcp7qgOS"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.refsulc.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.refsulc.164k_fs_LR.shape.gii","T.Qb2w7iGgkN.AA1tu8qBA_o8fjUCX8p"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.sphere.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.sphere.164k_fs_LR.surf.gii","HhWjSJcbaD3C5j_QyUI920WJpYoRcBIM"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.sulc.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.sulc.164k_fs_LR.shape.gii","7jligdvKFv1zF4lOA1N1ZDYy.Exywk1C"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.thickness.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.L.thickness.164k_fs_LR.shape.gii","ejSgHN2iB3C9XUZs_aiYh8dUaNtT.yE1"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.very_inflated.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.very_inflated.164k_fs_LR.surf.gii","dM4PMPABQ3zJww6x3hHNhT9uMc_3CpVJ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9LC_PlPGzXOuCN_0hZhRm7Q6Jzbx_NUW"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.white.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.white.164k_fs_LR.surf.gii","qg_bn.KUHR6ouxUldgYgRvyZ6NZvj.QC"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.L.white_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.L.white_MSMAll.164k_fs_LR.surf.gii","5O2S0PikPVKQg0FbT69GnckHO4i8kdC_"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.MSMAll.164k_fs_LR.wb.spec","138332","MNINonLinear//138332.MSMAll.164k_fs_LR.wb.spec","umgekQN.jfBJmVyxQM.2XA22DQYdsFAX"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.MyelinMap.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.MyelinMap.164k_fs_LR.dscalar.nii","6CVCKCQeasDu.YO4YK.SaFMWW1xV10C6"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.MyelinMap_BC.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.MyelinMap_BC.164k_fs_LR.dscalar.nii","wWIIEjJrM24CMRgj2b.skn0FdssR0cUT"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IdZEbtWEgk16RTHgCAVL_jHHFEgGE7JI"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","TbGwPRoQywnvZgOD9AIs0piWsmkqZBFG"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jVBmysNiW.oqbT5k6oSxU1H64ikfWcXX"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.BA.164k_fs_LR.label.gii","138332","MNINonLinear//138332.R.BA.164k_fs_LR.label.gii","GMxGjRouFbo8dT1_wd6jpfpNTl4jJ_UV"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.MyelinMap.164k_fs_LR.func.gii","138332","MNINonLinear//138332.R.MyelinMap.164k_fs_LR.func.gii","CdLnvxcjOflH66SrYK2uZE2XBYjFwFdq"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.MyelinMap_BC.164k_fs_LR.func.gii","138332","MNINonLinear//138332.R.MyelinMap_BC.164k_fs_LR.func.gii","VchRgNVGeCjVgZumVFVM_yxPCoa7YUHb"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.RefMyelinMap.164k_fs_LR.func.gii","138332","MNINonLinear//138332.R.RefMyelinMap.164k_fs_LR.func.gii","c9K_pBZzgbG5sxfcI6VUoNzQ5JKDyu99"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","138332","MNINonLinear//138332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Xy9zZDnwkvgh5SlqV566YUhxxGP9eKSu"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","138332","MNINonLinear//138332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yizn1fP1SnqsOASZI9ZQnpysrzdbAxbT"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.aparc.164k_fs_LR.label.gii","138332","MNINonLinear//138332.R.aparc.164k_fs_LR.label.gii","q0.uuCbbLfYpHX3mEQCeMPW5sv4CY6Ay"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.aparc.a2009s.164k_fs_LR.label.gii","138332","MNINonLinear//138332.R.aparc.a2009s.164k_fs_LR.label.gii","AqoANQVy4IEHemQlQV4fnB3ZZftoaQ4r"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.atlasroi.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.atlasroi.164k_fs_LR.shape.gii","q02ryQHnvCI5RR17aR..ACxsN6x.lW28"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.corrThickness.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.corrThickness.164k_fs_LR.shape.gii","zgtvNjHusoTFMLn0vGZ4ZCfk6bJ42bPD"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.curvature.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.curvature.164k_fs_LR.shape.gii","rFtqipV72xBrnjRKyCVegoF7imwR4kfR"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.flat.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.flat.164k_fs_LR.surf.gii","eDsxD6CBOsEdS9yZfEwiatf5rp55tVl1"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.inflated.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.inflated.164k_fs_LR.surf.gii","Ywsq153p8qFiSezVbsRG7fksEo_qR48t"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.inflated_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.inflated_MSMAll.164k_fs_LR.surf.gii",".Rx5JhzPAV8mRMZhoTxN8AhzlFv8Hp2C"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.midthickness.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.midthickness.164k_fs_LR.surf.gii","4aDQoZHer_QI_zf8AJUz_3Dtax0qYTJp"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","pZQjsXg_.bJdjHbtuu7a7WQNqCjN90qo"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.pial.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.pial.164k_fs_LR.surf.gii","UyA0tSW0qaUU9FCSi4cM3qnW_t8lrL4K"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.pial_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.pial_MSMAll.164k_fs_LR.surf.gii","e_jfr3CQNHO4yTLTPC8iGJxuCv4QbhGp"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.refsulc.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.refsulc.164k_fs_LR.shape.gii","fARTzXl0RuVx9uT5I6E2sudGCOPU88Ne"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.sphere.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.sphere.164k_fs_LR.surf.gii","XBmsmQ1_WYOoklDxZD7asZwNm2qACyII"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.sulc.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.sulc.164k_fs_LR.shape.gii","6BSf9N5Kj8pDleVhi_ra9Q4dd_TQDnUP"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.thickness.164k_fs_LR.shape.gii","138332","MNINonLinear//138332.R.thickness.164k_fs_LR.shape.gii","y52ITOes5cWYgpE3SehgAD6xUXmwqxUO"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.very_inflated.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.very_inflated.164k_fs_LR.surf.gii","w0Nbh9nsCQnrXipIBVVF8s3MGzkg97HC"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","N5bfGbCR_GkJ7SueTuCAY0g2.qPBSm0R"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.white.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.white.164k_fs_LR.surf.gii","Ol80pWJgS8T.vCYYFRT6qlh1mcFW3qWs"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.R.white_MSMAll.164k_fs_LR.surf.gii","138332","MNINonLinear//138332.R.white_MSMAll.164k_fs_LR.surf.gii","sWvpWbdS1tRaCczeJCpTuVSDJdCes6R5"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","KIq_ytvJVfDKK2lz9qdZS5xTGlg4lYua"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","jFfrIlLfN4luJlx8ZYBEM6VWpu0FxD_W"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SPBuljPzP.BIib.7g8moPK8x493ViohS"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","138332","MNINonLinear//138332.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","gLciSlW.nh4KMUDnUgi4EbqOSebj_wfZ"
"s3://hcp-openaccess/HCP_1200/138332/MNINonLinear/138332.aparc.164k_fs_LR.dlabel.nii","138332","MNINonLinear//138332.aparc.164k_fs_LR.dlabel.nii","xe0d.4RoNa1clK9nbYDWMXfVkDMJfXCE"
