"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_rfMRI_REST_fix.json","148133",".xdlm/148133_3T_rfMRI_REST_fix.json","An0KY0NvJAdayBCL5lk1GpcueLtLpsPG"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_EMOTION_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_EMOTION_analysis_s12.json","eoRf1wLoPlL1iJEMhuqXtnivfj_Icubk"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_EMOTION_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_EMOTION_analysis_s2.json","JmxZEi0mtmUrMfv5S8z25optacjJMfOr"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_EMOTION_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_EMOTION_analysis_s4.json","_eEJv9hTzBiuln.a1vEeOxNANO.U0Alf"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_EMOTION_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_EMOTION_analysis_s8.json","QvTFQES5Wpc2bGJAn8yKxdLWzc9voVkk"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_EMOTION_preproc.json","148133",".xdlm/148133_3T_tfMRI_EMOTION_preproc.json","MZ3WNa0KdMeKQiTRuSGP9PilgK5Koikf"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_EMOTION_unproc.json","148133",".xdlm/148133_3T_tfMRI_EMOTION_unproc.json","GfLG3SBw3bMu.iKZB4nJlVKDoX775fjO"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_GAMBLING_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_GAMBLING_analysis_s12.json","AnHgaLTphlHix3ws9Srk10rXK6L.rYuA"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_GAMBLING_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_GAMBLING_analysis_s2.json","092wGd2oBR4ZtwU4naGt4.eCNcQcKu.G"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_GAMBLING_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_GAMBLING_analysis_s4.json","wBInlGsD1iN9voDe52AmoIlFFyQIRKIS"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_GAMBLING_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_GAMBLING_analysis_s8.json","pqxoqdE.kve6cIZicxSO_qCujRV.yowq"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_GAMBLING_preproc.json","148133",".xdlm/148133_3T_tfMRI_GAMBLING_preproc.json","Zp2x1cAgUAu3RgXm45TS6E2ZO_TJEuKF"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_GAMBLING_unproc.json","148133",".xdlm/148133_3T_tfMRI_GAMBLING_unproc.json","Uq5brFLvJ4qT2NPmQD0GjZOD76JhX3Nc"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s12.json","PvC9ViKigvC2xmszbXYDdCilIKrpDuf1"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s2.json","3TLXs2ICPQhEHS_cIaZQUTfBPQT.EhdQ"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s4.json","EBGVflObybg8DA21MDJrjoU9Sl2ynAUQ"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_LANGUAGE_analysis_s8.json","r72w2aGMxanqGy6yCW7PklIPSM8Cadh7"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_LANGUAGE_preproc.json","148133",".xdlm/148133_3T_tfMRI_LANGUAGE_preproc.json","yV8ChDmYkGkwXYzhktuCsGrLmRm.7Q3P"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_LANGUAGE_unproc.json","148133",".xdlm/148133_3T_tfMRI_LANGUAGE_unproc.json","QzHuO2bt8h.9a_quyjAvXYLndJiNmVql"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_MOTOR_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_MOTOR_analysis_s12.json","h4kr1ft8qxt8TK5F1mW1iE8K9xsuy4W_"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_MOTOR_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_MOTOR_analysis_s2.json","5UQ.eWariOKIfWoBJLo_7gPY4bz5F54J"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_MOTOR_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_MOTOR_analysis_s4.json","jce0.R8uC_SDOUL9TTtUWwzjq39Sg2Wh"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_MOTOR_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_MOTOR_analysis_s8.json","3XqA2MksDgqyF1ljAsGPOBRdvo61suOH"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_MOTOR_preproc.json","148133",".xdlm/148133_3T_tfMRI_MOTOR_preproc.json","mjdihe5RiMPc8jPP3DlkqWKKEjMxtgoM"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_MOTOR_unproc.json","148133",".xdlm/148133_3T_tfMRI_MOTOR_unproc.json","YJNYzLQoMPZLY7WBjzJXAYiPcFNenL6d"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s12.json","eqhoIX3YqigcOeahE_PH.pTtZGDeggdm"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s2.json","fSuOE6wZ9SM5qx7gLX9kUeCKO7.nRdE2"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s4.json","6eX1xxqIucMwKk4mHsv3zcWYijAZ64p2"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_RELATIONAL_analysis_s8.json","rYmekgyI2HGvAIyE6aznx6pxXC.xPplG"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_RELATIONAL_preproc.json","148133",".xdlm/148133_3T_tfMRI_RELATIONAL_preproc.json","MlY4lpCD0FQVpabrPiJ.tE_9XBIuBbcr"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_RELATIONAL_unproc.json","148133",".xdlm/148133_3T_tfMRI_RELATIONAL_unproc.json","XLaoMO3sJFQTbVw4P2r1AVwmC89SClXk"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_SOCIAL_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_SOCIAL_analysis_s12.json","45lgQqJSNM_PKLVRUBgz7mgzMOY3.yUm"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_SOCIAL_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_SOCIAL_analysis_s2.json","I2pssg9ua_CR.sEH5gGKSCQJCq7VVaSu"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_SOCIAL_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_SOCIAL_analysis_s4.json","llyGk5ty_LFd0EcytzUv2yiKywpHEFks"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_SOCIAL_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_SOCIAL_analysis_s8.json","MCD2Gax7Oq6BG28qJp9P_iQr9S4q34VT"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_SOCIAL_preproc.json","148133",".xdlm/148133_3T_tfMRI_SOCIAL_preproc.json","Uuoj6oPGXwBSlyCIpF3ng68FTKN_89ZL"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_SOCIAL_unproc.json","148133",".xdlm/148133_3T_tfMRI_SOCIAL_unproc.json","ewZ5oF09rDwKzvjWOTlNDdt.T8Vs20Ip"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_WM_analysis_s12.json","148133",".xdlm/148133_3T_tfMRI_WM_analysis_s12.json","z.3RBzRHxCKTtqEyAZKxHqgnrqTDde03"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_WM_analysis_s2.json","148133",".xdlm/148133_3T_tfMRI_WM_analysis_s2.json","tPbAv1lyudXbMXC_kGpgXePY8m_BNsPE"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_WM_analysis_s4.json","148133",".xdlm/148133_3T_tfMRI_WM_analysis_s4.json","Wscz4aNRZTY40P_lXNtBQhYS4dRpaIWn"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_WM_analysis_s8.json","148133",".xdlm/148133_3T_tfMRI_WM_analysis_s8.json","0sPuFiHp3WdyjiH3bTJmCsDh0qlgHAZO"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_WM_preproc.json","148133",".xdlm/148133_3T_tfMRI_WM_preproc.json","S3BBnwYgGpxQ.CXbssnggcZa3bfomqQl"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_3T_tfMRI_WM_unproc.json","148133",".xdlm/148133_3T_tfMRI_WM_unproc.json","E3Hp.ANWQZ3.SjFZ3xHNyEJePcRe1_6Q"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_Diffusion_unproc.json","148133",".xdlm/148133_7T_Diffusion_unproc.json","A5VE97lBtDqEPR1uwSeK3m9MQ3PkB_VJ"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_rfMRI_REST1_unproc.json","148133",".xdlm/148133_7T_rfMRI_REST1_unproc.json","e57rRwOFSrFE9FKjVwIFDhf62V.dUdom"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_rfMRI_REST2_unproc.json","148133",".xdlm/148133_7T_rfMRI_REST2_unproc.json","ZOScdHTxlfFTeIDf7wuaqpBz_yyM1GdF"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_rfMRI_REST3_unproc.json","148133",".xdlm/148133_7T_rfMRI_REST3_unproc.json","x8s.FA_3yzc4Hw8e2r1ujUHeYxfajzUG"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_rfMRI_REST4_unproc.json","148133",".xdlm/148133_7T_rfMRI_REST4_unproc.json","mdEAZ8WUEfUG6PJTlcrleorCQGFf2IWt"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_MOVIE1_unproc.json","148133",".xdlm/148133_7T_tfMRI_MOVIE1_unproc.json","NGXptdG_Akbjf2fM4xdZWv1GEiRcXgHy"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_MOVIE2_unproc.json","148133",".xdlm/148133_7T_tfMRI_MOVIE2_unproc.json","8a2K1RJfzzGmBAZyeTUXscxz5FYDtV55"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_MOVIE3_unproc.json","148133",".xdlm/148133_7T_tfMRI_MOVIE3_unproc.json","4DRrMtPjYIsMxUfpc4qT8bpcJGviOriG"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_MOVIE4_unproc.json","148133",".xdlm/148133_7T_tfMRI_MOVIE4_unproc.json","o3u8PgajD3itwZhK7C3dApbTnTiRBOk4"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_RETBAR1_unproc.json","148133",".xdlm/148133_7T_tfMRI_RETBAR1_unproc.json","6znBukpVQv6HDQxPebvKlbZBUljuajFL"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_RETBAR2_unproc.json","148133",".xdlm/148133_7T_tfMRI_RETBAR2_unproc.json","Ggqr5CGoaVsFXMccCi_x4bOEh0MmwWHk"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_RETCCW_unproc.json","148133",".xdlm/148133_7T_tfMRI_RETCCW_unproc.json","KZy6dWACVs7sfF.NnT3LrH_XoYXqMety"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_RETCON_unproc.json","148133",".xdlm/148133_7T_tfMRI_RETCON_unproc.json","HceOkd60k7jxjUgC1hy6TxEA7wWFeEM6"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_RETCW_unproc.json","148133",".xdlm/148133_7T_tfMRI_RETCW_unproc.json","MDNpq67mEUyiFM_NIFJLv2OnjKC0FpJ4"
"s3://hcp-openaccess/HCP_1200/148133/.xdlm/148133_7T_tfMRI_RETEXP_unproc.json","148133",".xdlm/148133_7T_tfMRI_RETEXP_unproc.json","34yma6DNuVMZdT.bVp6ajiiTLW0jUEsN"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.164k_fs_LR.wb.spec","148133","MNINonLinear//148133.164k_fs_LR.wb.spec","azW276YfYF6FpuTZVHhKA6fRDSnuC09E"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.ArealDistortion_FS.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.ArealDistortion_FS.164k_fs_LR.dscalar.nii","BMRjRT6rnGk_Ia3j2XTWeKHZRSss.Ei_"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","vuzXQKQZTcOnQIcKf9oxsZ2d1MJIh9_a"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9elYIzIqfVyOmg6lA7KDok9YhlrO8Xnj"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.BA.164k_fs_LR.dlabel.nii","148133","MNINonLinear//148133.BA.164k_fs_LR.dlabel.nii","JrOwSvNXsBbyNnS4K6vXHf5C1olZGzBn"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0joI1ovNqE2gqDARC2K6JvDWx14crZEb"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.ArealDistortion_FS.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Ic13Ghu5k2As1J52FgvwcwdqXL2jfgxt"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rgtcrZMiufd1jiBeKftAZEfvvhpZpjdi"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.BA.164k_fs_LR.label.gii","148133","MNINonLinear//148133.L.BA.164k_fs_LR.label.gii","ni6omGYhM8_OSw7rxRojpJbrIEAQZ0w8"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.MyelinMap.164k_fs_LR.func.gii","148133","MNINonLinear//148133.L.MyelinMap.164k_fs_LR.func.gii","HPlHbrqRQ3.QwFNg4gLUgV2NWIQ37D0M"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.MyelinMap_BC.164k_fs_LR.func.gii","148133","MNINonLinear//148133.L.MyelinMap_BC.164k_fs_LR.func.gii","X71XpqCcKzdLtlb5MpT_j.KnCrSJbl0e"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.RefMyelinMap.164k_fs_LR.func.gii","148133","MNINonLinear//148133.L.RefMyelinMap.164k_fs_LR.func.gii","3SObEpDgWhkYr.zmGpWldQ72OK2ct7M6"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.SmoothedMyelinMap.164k_fs_LR.func.gii","148133","MNINonLinear//148133.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9YJ.5HSXCdfb3r6mliJK_2dzbwqwHH2G"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","148133","MNINonLinear//148133.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l.WjCA09NZMhaF4vvpctfr4W6AAY..vx"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.aparc.164k_fs_LR.label.gii","148133","MNINonLinear//148133.L.aparc.164k_fs_LR.label.gii","q2aZwGU8pZ6H7UcfHu8t6l6EySUQ2YoJ"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.aparc.a2009s.164k_fs_LR.label.gii","148133","MNINonLinear//148133.L.aparc.a2009s.164k_fs_LR.label.gii","ujT1X7YIzv9zsAV9GPzWG2ChoPjpSqcW"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.atlasroi.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.atlasroi.164k_fs_LR.shape.gii","1bEdZF62JwsjbYAuh3qhADSxi6loIByb"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.corrThickness.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.corrThickness.164k_fs_LR.shape.gii","E0ZKpNbdwvoFYU8IUhxk4U0vdODYv1eS"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.curvature.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.curvature.164k_fs_LR.shape.gii","l9RVP5J7lf716KuDItbTVUCcphLBCcKt"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.flat.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.flat.164k_fs_LR.surf.gii","qVeespNcIkiutu_slIHZgJdzJLMUHUyM"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.inflated.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.inflated.164k_fs_LR.surf.gii","10dTFibQEPd5JGajppR17KqGF.zMvGMk"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.inflated_MSMAll.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.inflated_MSMAll.164k_fs_LR.surf.gii","bFTXMrbwSiWYXfuuLhtYgpJ8fu4ZkMUa"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.midthickness.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.midthickness.164k_fs_LR.surf.gii","PgYKtrbByBiYHZBcJDq8orQBeXy5I1di"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.midthickness_MSMAll.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.midthickness_MSMAll.164k_fs_LR.surf.gii","tKoNM9WkOfVjYm4lOe3Ptxe6bJLxUKTg"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.pial.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.pial.164k_fs_LR.surf.gii","HcZ8HTqJXdX1Z4Wm0TR81lRmLbt7V2o5"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.pial_MSMAll.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.pial_MSMAll.164k_fs_LR.surf.gii","e8XRcwwkeSKmDykFLq03PaMtFGqLj_oC"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.refsulc.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.refsulc.164k_fs_LR.shape.gii","HWCEt891FSDn9VBP5DFupLs3HqfV_29O"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.sphere.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.sphere.164k_fs_LR.surf.gii","xhCNm6U6v4KqNBLANxgbEi3lA3Nkncpl"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.sulc.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.sulc.164k_fs_LR.shape.gii","T25UDDMvyoBNMn7CxzY8NjnoKP5Qe4bz"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.thickness.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.L.thickness.164k_fs_LR.shape.gii","njICHFyXMWyE9eL0WZ3PDwp9qPa4cM6O"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.very_inflated.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.very_inflated.164k_fs_LR.surf.gii","m1CLDtXQ2cCi.Wq_RbY4c1PcWHPqPYfl"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","JLf_D8GHAQQc6zqeTBPgeEz1j3Qmk9m_"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.white.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.white.164k_fs_LR.surf.gii","Qdl.XFsDKOTObLldHV_yOOXx3aL7SuJb"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.L.white_MSMAll.164k_fs_LR.surf.gii","148133","MNINonLinear//148133.L.white_MSMAll.164k_fs_LR.surf.gii","aENj0at4.0GoRK.w_NMqk0vTTBz47JUz"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.MSMAll.164k_fs_LR.wb.spec","148133","MNINonLinear//148133.MSMAll.164k_fs_LR.wb.spec","hvvU7dcor7BN_CciBy0.nD4eQ.v26oPE"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.MyelinMap.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.MyelinMap.164k_fs_LR.dscalar.nii","WPLBZRE2pRxR_chp1jXPyEM2x9rwO30M"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.MyelinMap_BC.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.MyelinMap_BC.164k_fs_LR.dscalar.nii",".C.5NyxjYWK5_Hgf9HA9zOPiyUlw.KWH"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","148133","MNINonLinear//148133.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qBTQG1TbLNirSfS4MhLlN6iHzAW4oRs0"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.R.ArealDistortion_FS.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Oqc.0WiLkRHSECXqrYEL9uQfh156g0YV"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","148133","MNINonLinear//148133.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zOh_tufyUys1n4TIc5H7K40vFD90WV6W"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.R.BA.164k_fs_LR.label.gii","148133","MNINonLinear//148133.R.BA.164k_fs_LR.label.gii","eeKEYBxfsMNKWkE8u8paZLrb5Y0bGePL"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.R.MyelinMap.164k_fs_LR.func.gii","148133","MNINonLinear//148133.R.MyelinMap.164k_fs_LR.func.gii","k5TUVxD91Q8zWU.cFe0oyWqlnaDTz06_"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.R.MyelinMap_BC.164k_fs_LR.func.gii","148133","MNINonLinear//148133.R.MyelinMap_BC.164k_fs_LR.func.gii","vNcCBo.uybtNuE_PnlJA47sFDKFAtyrT"
"s3://hcp-openaccess/HCP_1200/148133/MNINonLinear/148133.R.RefMyelinMap.164k_fs_LR.func.gii","148133","MNINonLinear//148133.R.RefMyelinMap.164k_fs_LR.func.gii","GTS2mbj55ZkTvDPxXR3HL_yYEZfWBBhs"
