"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_Diffusion_unproc.json","680250",".xdlm/680250_3T_Diffusion_unproc.json","AtyaL37XkuVjEJpOq63FTc1uQf5xv50E"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_Structural_preproc.json","680250",".xdlm/680250_3T_Structural_preproc.json","IXEIVrCgjKECb9BqQ9W7VSQdy3mojjFj"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_Structural_preproc_extended.json","680250",".xdlm/680250_3T_Structural_preproc_extended.json","ipU.wviSENwJaaRn8.OYNy7sXVM0SIct"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_Structural_unproc.json","680250",".xdlm/680250_3T_Structural_unproc.json","lbVVPdHbbaJVir16iKaziE4bFlfo5Dpm"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST1_fixextended.json","680250",".xdlm/680250_3T_rfMRI_REST1_fixextended.json","fc95Ntbu0iteUNDygGyzsyNUMFH0ygz3"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST1_preproc.json","680250",".xdlm/680250_3T_rfMRI_REST1_preproc.json","3Rm4wEWw6VDQU.YBYa4EyN6OQ30CMjKD"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST1_unproc.json","680250",".xdlm/680250_3T_rfMRI_REST1_unproc.json","_dSaOC41fUTUGRxJnZNvz6vH1VPZ2Ckw"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST2_fixextended.json","680250",".xdlm/680250_3T_rfMRI_REST2_fixextended.json","bPa4ewZ8Qgui2enk0xmOj9SmTulpOoHq"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST2_preproc.json","680250",".xdlm/680250_3T_rfMRI_REST2_preproc.json","XNYcFOPXVBKDw9LsiwDv3z.nPwizxFNa"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST2_unproc.json","680250",".xdlm/680250_3T_rfMRI_REST2_unproc.json","EVAjFudY21kqBgLC16m4wj8ptIIf0lg."
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_rfMRI_REST_fix.json","680250",".xdlm/680250_3T_rfMRI_REST_fix.json","LO9KS0OEaeJR9NoKUJy580xORouMDuC2"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_EMOTION_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_EMOTION_analysis_s12.json","E86JH9v4qLDW13PT_Mp19E5MvsV2oNfq"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_EMOTION_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_EMOTION_analysis_s2.json","B.VPNas4j.8.by3UvFjXgAMOVj.138HC"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_EMOTION_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_EMOTION_analysis_s4.json","yj0wvtjgqgl0SdwRPHsxNwCOFfzkKUN4"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_EMOTION_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_EMOTION_analysis_s8.json","kPB36EDsFwEUkWbvWPBU5bjngPMSCeZk"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_EMOTION_preproc.json","680250",".xdlm/680250_3T_tfMRI_EMOTION_preproc.json","HtoGVCxQPrci_wv0yNz5pZ44RPJzTfJ0"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_EMOTION_unproc.json","680250",".xdlm/680250_3T_tfMRI_EMOTION_unproc.json","2LlDfzIpuPZDZWsxD0.V3iyhHi.9rQci"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_GAMBLING_analysis_s12.json","680250",".xdlm/680250_3T_tfMRI_GAMBLING_analysis_s12.json","6bF9_dY9LFYYXwf09OfiHxXsrEpYnHLA"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_GAMBLING_analysis_s2.json","680250",".xdlm/680250_3T_tfMRI_GAMBLING_analysis_s2.json","dasfZrXktI5Oe03GaELSenL8JJrceRwu"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_GAMBLING_analysis_s4.json","680250",".xdlm/680250_3T_tfMRI_GAMBLING_analysis_s4.json","GLGDtvdhmQ5oxO4bV6Qgx4GVhB8LrWqN"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_GAMBLING_analysis_s8.json","680250",".xdlm/680250_3T_tfMRI_GAMBLING_analysis_s8.json","XWiCuhLAHoRbrodHEPe13qSgLZBeb6g9"
"s3://hcp-openaccess/HCP_1200/680250/.xdlm/680250_3T_tfMRI_GAMBLING_preproc.json","680250",".xdlm/680250_3T_tfMRI_GAMBLING_preproc.json","Q_jZNT2gqTZ66tynhGtM67wrp1n0aDQQ"
