"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_Diffusion_unproc.json","135124",".xdlm/135124_3T_Diffusion_unproc.json","K3L6RHjyJmfRvdi0zqvetJz_jXjXRH_M"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_Structural_preproc.json","135124",".xdlm/135124_3T_Structural_preproc.json",".nLdIpx.YIPl5pCEQ5r2OMGiHTCmySd_"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_Structural_preproc_extended.json","135124",".xdlm/135124_3T_Structural_preproc_extended.json","G1AeZ_zteRKugZYcT2KYrq4JJKQ5L3t3"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_Structural_unproc.json","135124",".xdlm/135124_3T_Structural_unproc.json","2eAYJSZZ1wjoqZYADRTTCFyci2gukSm1"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST1_fixextended.json","135124",".xdlm/135124_3T_rfMRI_REST1_fixextended.json","GZsP_l6IY6vBqu05ymIbS4T7kYVbIUeP"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST1_preproc.json","135124",".xdlm/135124_3T_rfMRI_REST1_preproc.json","F8lOfHCJ1KLqgzRdv08xBtJnkpzcN2rG"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST1_unproc.json","135124",".xdlm/135124_3T_rfMRI_REST1_unproc.json","Oc656yM8FQZ_P_ncMYGOf97icz2BqUB5"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST2_fixextended.json","135124",".xdlm/135124_3T_rfMRI_REST2_fixextended.json","8adUMU2ZjO8miYv5I_yPJG2TLR_A5Xtu"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST2_preproc.json","135124",".xdlm/135124_3T_rfMRI_REST2_preproc.json","5M9mA0BD9uQ6yPX6vDMhWQ4Ark.PrHQB"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST2_unproc.json","135124",".xdlm/135124_3T_rfMRI_REST2_unproc.json","fIxbV_up3CC6V22eoq8BbLv4Ac_HCy1l"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_rfMRI_REST_fix.json","135124",".xdlm/135124_3T_rfMRI_REST_fix.json","RpiTEKMl_Lq9Q3E78cZIoW2h7ycQYuBJ"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_EMOTION_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_EMOTION_analysis_s2.json","OaJNKXy03DXNyuKBue8Ie6xJPlXmIbTK"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_EMOTION_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_EMOTION_analysis_s4.json","81vaGYgRHNd8Tw4f_jvKY1_OvOGm3u3j"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_EMOTION_preproc.json","135124",".xdlm/135124_3T_tfMRI_EMOTION_preproc.json","2u9SLk73pyfE4Opa_rlYp4nNGpzxxfwr"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_EMOTION_unproc.json","135124",".xdlm/135124_3T_tfMRI_EMOTION_unproc.json","yhd5CDSyHH1h40TGKao6dNlY2RUYFjdI"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_GAMBLING_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_GAMBLING_analysis_s2.json","VOfOj.E4B2fC2HKpsfSTEftZTeQs0pGZ"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_GAMBLING_analysis_s4.json","135124",".xdlm/135124_3T_tfMRI_GAMBLING_analysis_s4.json","a6_K8RWusjR6qzHmvznZtGWADq6LlVh_"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_GAMBLING_preproc.json","135124",".xdlm/135124_3T_tfMRI_GAMBLING_preproc.json","DNWpCZIudnuupoZ81Bn.JnEvxeU6SrCd"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_GAMBLING_unproc.json","135124",".xdlm/135124_3T_tfMRI_GAMBLING_unproc.json","uyKjhXMCgCZ5k57FAOGAU8NVAEG5tnt8"
"s3://hcp-openaccess/HCP_1200/135124/.xdlm/135124_3T_tfMRI_LANGUAGE_analysis_s2.json","135124",".xdlm/135124_3T_tfMRI_LANGUAGE_analysis_s2.json","Xrle052MkLQeK3z6ljuXiYFQ4J7AXy_J"
