"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_Diffusion_unproc.json","168745",".xdlm/168745_3T_Diffusion_unproc.json","LbyND.iSqi9c8WoWTVMr_cDpfq3ojOba"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_Structural_preproc.json","168745",".xdlm/168745_3T_Structural_preproc.json","zsqQFPB735qVgWBG5gjM20JyitQ2neHw"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_Structural_preproc_extended.json","168745",".xdlm/168745_3T_Structural_preproc_extended.json","NaMUH0p2pJIjtFPeJ0k0Z3.psawkIEV1"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_Structural_unproc.json","168745",".xdlm/168745_3T_Structural_unproc.json","3LnCSuvt8Fu_m.V24sPBYIuSFijbcr0U"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST1_fixextended.json","168745",".xdlm/168745_3T_rfMRI_REST1_fixextended.json","SDlNKPvAaoxryCGLDPz8Mu9weaHN3lOl"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST1_preproc.json","168745",".xdlm/168745_3T_rfMRI_REST1_preproc.json","rFVffpEF_6oVBj045Q4Ok7DYRZRaVT1v"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST1_unproc.json","168745",".xdlm/168745_3T_rfMRI_REST1_unproc.json","lZwd_h5cWh2h.lns_tsex1VdkV9iv76D"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST2_fixextended.json","168745",".xdlm/168745_3T_rfMRI_REST2_fixextended.json","s5wyyEMG5wlvGp5PwDCs50QAtkg6bXCN"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST2_preproc.json","168745",".xdlm/168745_3T_rfMRI_REST2_preproc.json","q4I0qOGmZjfOYwMbWWKFXI6SSQWnOkd1"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST2_unproc.json","168745",".xdlm/168745_3T_rfMRI_REST2_unproc.json","OwquKZVDqUWDDWTEf_uric1cfgDzrGIw"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_rfMRI_REST_fix.json","168745",".xdlm/168745_3T_rfMRI_REST_fix.json","Oa4kGMic2UQ1V.IVKhpNzwJD3g6dfKAP"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_EMOTION_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_EMOTION_analysis_s12.json","h6iH2SfU6gR7tDapuushxhVEWoghb3Yy"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_EMOTION_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_EMOTION_analysis_s2.json","Mrq1vMqP7uwRd_LHSVlCoJD4gDhMv15Y"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_EMOTION_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_EMOTION_analysis_s4.json","sogkATy5SatEnJ55ibTQfECexbgONXZO"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_EMOTION_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_EMOTION_analysis_s8.json","vfGQwxy7P4WZXK91CCNqvXOP1oMwXQT6"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_EMOTION_preproc.json","168745",".xdlm/168745_3T_tfMRI_EMOTION_preproc.json","6yvohm6hveDVOPAxeF8sWTJOawwOj.um"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_EMOTION_unproc.json","168745",".xdlm/168745_3T_tfMRI_EMOTION_unproc.json","ScRsHo4FQsaZzMLbqnOyw.Qcfe2PL5kG"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_GAMBLING_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_GAMBLING_analysis_s12.json","3ufppqutKrbxsn0toIV81z9IV1bNd0yX"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_GAMBLING_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_GAMBLING_analysis_s2.json","ehlR2RNOZ4Z4TUN6dDHLB_loNUKFAC9D"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_GAMBLING_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_GAMBLING_analysis_s4.json","75BL9rhNzehheB.dnmyYAisas.3g2M_c"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_GAMBLING_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_GAMBLING_analysis_s8.json","1uZ5qVeT_k9EELyb1D8K1rSgLmuEzDoc"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_GAMBLING_preproc.json","168745",".xdlm/168745_3T_tfMRI_GAMBLING_preproc.json","CuBvz6HE4bxGkqmuq7vtRO4ZZG6xK275"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_GAMBLING_unproc.json","168745",".xdlm/168745_3T_tfMRI_GAMBLING_unproc.json","uEsA4APX_zmbn6_4vIJeIP4jvVvCWH77"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s12.json","nStEKmU5jSV8gvs6rJeGRSLGGBNSLdg7"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s2.json","8ICN3fTrHW9Kf0r1Rt8rqhFATwiRGNBk"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s4.json","G9v2wD0PUcC8prHAif4.ghwtEUeTqeI8"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_LANGUAGE_analysis_s8.json","9eo3k98AxxQrWb.QGHQkfPpkxkBx25k5"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_LANGUAGE_preproc.json","168745",".xdlm/168745_3T_tfMRI_LANGUAGE_preproc.json","opi6PL0hwx_vLKT4kh1xa6VKr6MNPjGR"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_LANGUAGE_unproc.json","168745",".xdlm/168745_3T_tfMRI_LANGUAGE_unproc.json","tA9iruJOUp.qno5zqX3yxlMzFlap6caP"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_MOTOR_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_MOTOR_analysis_s12.json","KF4IHpyJGUuhNJzVZSbgbPI7xKVUqv_7"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_MOTOR_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_MOTOR_analysis_s2.json","_EUpEpSsP096gU5t5nsWDkJFE.A2R2qZ"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_MOTOR_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_MOTOR_analysis_s4.json","oqulfWaDQEAoqAstNVlAxts3WrrX5mKp"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_MOTOR_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_MOTOR_analysis_s8.json","gFS3WY9mv6VkUPkgRs9ipfZEd_B3ZJPN"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_MOTOR_preproc.json","168745",".xdlm/168745_3T_tfMRI_MOTOR_preproc.json","1oBz3se0tZsP7SKFcFT9r78sVOHUf2yj"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_MOTOR_unproc.json","168745",".xdlm/168745_3T_tfMRI_MOTOR_unproc.json","SVjdxRBHc8wagzmaucu_3nT8gqO2H.f8"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s12.json","tWN95BnY8NMKXs5mdo_1yPg.Bgg6UKsI"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s2.json","E03xeoxEEWlgsHh0xkU323LELmK2hEo4"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s4.json","5xuLzasDE92Ljwzug_DNwaAP2d.yeY2s"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s8.json","168745",".xdlm/168745_3T_tfMRI_RELATIONAL_analysis_s8.json","hNpNLiD2HwndSYhx7gg.9igwyYfiJ4aY"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_RELATIONAL_preproc.json","168745",".xdlm/168745_3T_tfMRI_RELATIONAL_preproc.json","3N5KQZljjhqUAauymK5R6OsYcVKXJZGI"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_RELATIONAL_unproc.json","168745",".xdlm/168745_3T_tfMRI_RELATIONAL_unproc.json","Fi7XoEzw9Dgg.tRg1GWmdk0hJ6O56fIM"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_SOCIAL_analysis_s12.json","168745",".xdlm/168745_3T_tfMRI_SOCIAL_analysis_s12.json","yeIJwBYD77h9gpTPPgAc5zXg8xoc0Y3T"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_SOCIAL_analysis_s2.json","168745",".xdlm/168745_3T_tfMRI_SOCIAL_analysis_s2.json","oxemsFBZBcpBnBqjNQ8K.bUGlJgA3BzX"
"s3://hcp-openaccess/HCP_1200/168745/.xdlm/168745_3T_tfMRI_SOCIAL_analysis_s4.json","168745",".xdlm/168745_3T_tfMRI_SOCIAL_analysis_s4.json","2EshNeE.ACRMSqq2mF3hgxmXWjsv6_m1"
