"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_SOCIAL_preproc.json","657659",".xdlm/657659_3T_tfMRI_SOCIAL_preproc.json","LWVWh7nZt0Oc1omMzJ..47_rJ8ibzOz4"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_SOCIAL_unproc.json","657659",".xdlm/657659_3T_tfMRI_SOCIAL_unproc.json","AlmSTRUdsVFGZXjqyUGx5z8L5eOkBhm9"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_WM_analysis_s12.json","657659",".xdlm/657659_3T_tfMRI_WM_analysis_s12.json","I7LzAHa2H3X9ZBlZhoA8r1UbY83Ee_Xb"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_WM_analysis_s2.json","657659",".xdlm/657659_3T_tfMRI_WM_analysis_s2.json","g5lHBEfinSU72C87quO5.AVeoJ4vaZFj"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_WM_analysis_s4.json","657659",".xdlm/657659_3T_tfMRI_WM_analysis_s4.json","ZRQxyB552uKXdZYGlvtElMoOPoj8Tm9z"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_WM_analysis_s8.json","657659",".xdlm/657659_3T_tfMRI_WM_analysis_s8.json","Y_uR0cQ0RjqxOV8LJEopu97kgAKpLUOj"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_WM_preproc.json","657659",".xdlm/657659_3T_tfMRI_WM_preproc.json","LniWEpI7zsw9EpMTNGHyV3qH_OMFc_Gp"
"s3://hcp-openaccess/HCP_1200/657659/.xdlm/657659_3T_tfMRI_WM_unproc.json","657659",".xdlm/657659_3T_tfMRI_WM_unproc.json","QCE6cinBMP0pP_gE9TwGvG1eYveRQ1J6"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.164k_fs_LR.wb.spec","657659","MNINonLinear//657659.164k_fs_LR.wb.spec","jjI9Bk7wmqUqLzle9UfB_MK7p5_SlbmY"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.ArealDistortion_FS.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sVRRFi_V2n8_YiBBXzU3oBthoA4RJw55"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FTYx1a3YqNqjH2BpUnX53rN3bNCivDvZ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","bp.AgEnRo4pkDzktoDBJF3lokSdzBXjO"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.BA.164k_fs_LR.dlabel.nii","657659","MNINonLinear//657659.BA.164k_fs_LR.dlabel.nii","viPWk2FTwXLbAhS1RNSt0vBBzA_jbclO"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","shhInvj75xeZFaTPvl8LrnXnEGs2Deqg"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.ArealDistortion_FS.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.ArealDistortion_FS.164k_fs_LR.shape.gii","DvFUBhnbTdC93XRym.Idyng4yhsvQgho"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Icp9MK9Ip6vxAnoTeQO1RVXCmcHL26hU"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.BA.164k_fs_LR.label.gii","657659","MNINonLinear//657659.L.BA.164k_fs_LR.label.gii","Wy6PURvG09FiPBPh7zXS1yjqAnASm9a9"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.MyelinMap.164k_fs_LR.func.gii","657659","MNINonLinear//657659.L.MyelinMap.164k_fs_LR.func.gii","9diJlCV8OkLyfk5RtG5WWHWhhlWbx6Ep"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.MyelinMap_BC.164k_fs_LR.func.gii","657659","MNINonLinear//657659.L.MyelinMap_BC.164k_fs_LR.func.gii","TlwMu5Xz1UXhrrjhS0WRKnwZylcWv3IT"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.RefMyelinMap.164k_fs_LR.func.gii","657659","MNINonLinear//657659.L.RefMyelinMap.164k_fs_LR.func.gii","2lX844fLJMcS.Jft5ceIv6TBZe2er3lq"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.SmoothedMyelinMap.164k_fs_LR.func.gii","657659","MNINonLinear//657659.L.SmoothedMyelinMap.164k_fs_LR.func.gii","rA2d1xhRGixkdZeYWU_g99nSmMKF_xyI"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","657659","MNINonLinear//657659.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9PH9Zk0PVUw4KfBjH5_V40b44FgMO2Om"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.aparc.164k_fs_LR.label.gii","657659","MNINonLinear//657659.L.aparc.164k_fs_LR.label.gii","9L6NrtlmXAfoGQfsaSpuj49oNK2BiRAK"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.aparc.a2009s.164k_fs_LR.label.gii","657659","MNINonLinear//657659.L.aparc.a2009s.164k_fs_LR.label.gii","XtHjAQF96HdwWDUOFH8HUlsUzl4fKhK_"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.atlasroi.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.atlasroi.164k_fs_LR.shape.gii","700FqzHRKeph0YppR9ZJ7Gy8j4R7RTB4"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.corrThickness.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.corrThickness.164k_fs_LR.shape.gii","yrgJsb_wh9i0uK40_BX0G8MyluplPrDb"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.curvature.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.curvature.164k_fs_LR.shape.gii","q9S8dEPJDrANO2FzYZNrkL9ZpClzwCQb"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.flat.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.flat.164k_fs_LR.surf.gii","MBBapgyPXkmUZbMCyPa6C9xLkN8Tv9uj"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.inflated.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.inflated.164k_fs_LR.surf.gii","4bTrOgz0G7FLSKNjW5TnkXlAYH16Feon"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.inflated_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.inflated_MSMAll.164k_fs_LR.surf.gii","0qrhSaolkYu.XwlRONq2.MSkGkHuVzcg"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.midthickness.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.midthickness.164k_fs_LR.surf.gii","AYQP.NSsDr3m1gUHOVS1qf8kHjSjVVUa"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.midthickness_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.midthickness_MSMAll.164k_fs_LR.surf.gii","AEpMUuQQlNMKZ4w8FAUCScYE0zkylqUC"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.pial.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.pial.164k_fs_LR.surf.gii","ew3ySomYpXMt7pRcOfGV1zlekOxVK5RJ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.pial_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.pial_MSMAll.164k_fs_LR.surf.gii","ymrPd.ZLIZU698neR6J8yeoiPBM1Kaas"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.refsulc.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.refsulc.164k_fs_LR.shape.gii","58HN2WhwvG0tdq3KqXFd_tKU43UwZt1c"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.sphere.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.sphere.164k_fs_LR.surf.gii","bEUo8xN9JHl9cboGkuThP8YO5hLCUb66"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.sulc.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.sulc.164k_fs_LR.shape.gii","I.hY2U.7fLgtZ7tNEsp0NWG_OF1l.Bny"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.thickness.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.L.thickness.164k_fs_LR.shape.gii","O5a6RzAvZh1KyOzpW7FLIAwfyMK8QlDk"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.very_inflated.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.very_inflated.164k_fs_LR.surf.gii","_Yt0_CtIOAoHGo1OCugx4a6zSr.9hoBz"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UH0nNVzuNibFBIgTDPvpW0WyMu6Ei5mS"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.white.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.white.164k_fs_LR.surf.gii","o00iVhaMmX2rqw0l4UXm32HYSg9UY4aA"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.L.white_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.L.white_MSMAll.164k_fs_LR.surf.gii","bWu1ZzqihUfdd.UvAY8CTFKzxRb8dcep"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.MSMAll.164k_fs_LR.wb.spec","657659","MNINonLinear//657659.MSMAll.164k_fs_LR.wb.spec","APHiskGkY1Ao7NWNL1RCKkwPWduwfjcz"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.MyelinMap.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.MyelinMap.164k_fs_LR.dscalar.nii","2CQ09HaE.RW8S6QXGWj0EAKUY_0mRYKq"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.MyelinMap_BC.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.MyelinMap_BC.164k_fs_LR.dscalar.nii","fsfQeWF8NjCI_IWkkK8mPyIjWGIb5onZ"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","657659","MNINonLinear//657659.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","RjCxMgJVim81VeEh4EV5LZ6tjzlXzroH"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.ArealDistortion_FS.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lGmCDxs0_F9eLWMiA._Wmxe9T0yG6Jpg"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WzGPVDjTZ_ptQ4g4j4AGB_6x_CqLtwRz"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.BA.164k_fs_LR.label.gii","657659","MNINonLinear//657659.R.BA.164k_fs_LR.label.gii","rAU6OPAD_rt4.ymvAsdQdPa4sXdaWKxC"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.MyelinMap.164k_fs_LR.func.gii","657659","MNINonLinear//657659.R.MyelinMap.164k_fs_LR.func.gii","faMKesP_8z1RHiX7HUZZckNdOGTnLfgr"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.MyelinMap_BC.164k_fs_LR.func.gii","657659","MNINonLinear//657659.R.MyelinMap_BC.164k_fs_LR.func.gii","CS5FBwdiQ9yGbXRrlicryv8HEc6MRPRo"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.RefMyelinMap.164k_fs_LR.func.gii","657659","MNINonLinear//657659.R.RefMyelinMap.164k_fs_LR.func.gii","IqElfxE1bgzXA_FpXKaI4NB3Nyob23_I"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.SmoothedMyelinMap.164k_fs_LR.func.gii","657659","MNINonLinear//657659.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lRu_a1PfFTSJTWLP0YwapALILUENtCeI"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","657659","MNINonLinear//657659.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9WNqZ6rNG1U6Ne0m1rObwvBkIXJqqG6."
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.aparc.164k_fs_LR.label.gii","657659","MNINonLinear//657659.R.aparc.164k_fs_LR.label.gii",".yJjGQlqQccQAr0TKM73RaRvxHe1EzRv"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.aparc.a2009s.164k_fs_LR.label.gii","657659","MNINonLinear//657659.R.aparc.a2009s.164k_fs_LR.label.gii","YPk8Pgn99xhzCiQpnT1uYimiiGahyd0m"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.atlasroi.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.R.atlasroi.164k_fs_LR.shape.gii","JtCijY4Yl3PWyREk19jOK.9dTXvIJvDu"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.corrThickness.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.R.corrThickness.164k_fs_LR.shape.gii","y8Zb5.HjRm2pMLdxv.zwlyF2wK8rkeau"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.curvature.164k_fs_LR.shape.gii","657659","MNINonLinear//657659.R.curvature.164k_fs_LR.shape.gii","BYXgwrlYdA.eqtLhXBGjQTxNxgeycNci"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.flat.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.flat.164k_fs_LR.surf.gii","8CGQbj3rn.cx3SDKz99uHPdqJNTmNDb9"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.inflated.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.inflated.164k_fs_LR.surf.gii","zbk4uE.OJZKCNbg22OQ1Ij3BXSv9HOI8"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.inflated_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.inflated_MSMAll.164k_fs_LR.surf.gii","JZEsgOflRs6N45XqpriwLhccp5doj5p4"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.midthickness.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.midthickness.164k_fs_LR.surf.gii","8uNdDJQuiSpKaHR6wEZkLlRfPKyhM9mO"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.midthickness_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.midthickness_MSMAll.164k_fs_LR.surf.gii","h_u6fbfcZaXIwVZzl6CwxBd8QO49r70L"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.pial.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.pial.164k_fs_LR.surf.gii","y0F7QeM9hUA.v0fZQv77d7bGAcfbsAA7"
"s3://hcp-openaccess/HCP_1200/657659/MNINonLinear/657659.R.pial_MSMAll.164k_fs_LR.surf.gii","657659","MNINonLinear//657659.R.pial_MSMAll.164k_fs_LR.surf.gii","mCX8LIbi71DunTDSfsy3jxjuOs6UJs0U"
