"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.roi.native.shape.gii","168038","MNINonLinear//Native/168038.R.roi.native.shape.gii","kVgOfUXkGKhGbxgok8RzlBNDPCJMClwb"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.sphere.MSMSulc.native.surf.gii","168038","MNINonLinear//Native/168038.R.sphere.MSMSulc.native.surf.gii","KfTkeOIc.BGQATWHtFP89TTuE_8UHqER"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.sphere.native.surf.gii","168038","MNINonLinear//Native/168038.R.sphere.native.surf.gii","DmiqeseR0XPcXMepJgFsiL7k4JxCA4Dw"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.sphere.reg.native.surf.gii","168038","MNINonLinear//Native/168038.R.sphere.reg.native.surf.gii","QmlfVObapL0kY6XaapZKDLQTgrejf.gN"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.sphere.reg.reg_LR.native.surf.gii","168038","MNINonLinear//Native/168038.R.sphere.reg.reg_LR.native.surf.gii","yUrhRjuXdQSML6Op2uXNfVxBodQuk9j0"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.sphere.rot.native.surf.gii","168038","MNINonLinear//Native/168038.R.sphere.rot.native.surf.gii","73LPqPkNcTipvPM3SUd4uF8P03jo9t.t"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.sulc.native.shape.gii","168038","MNINonLinear//Native/168038.R.sulc.native.shape.gii","WxW.5iGLngzYk_1KSsxTdg6ftgYCk9El"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.thickness.native.shape.gii","168038","MNINonLinear//Native/168038.R.thickness.native.shape.gii","vnIuzY.YrAxRiKzJMfd1Lni0QBvMnmBb"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.very_inflated.native.surf.gii","168038","MNINonLinear//Native/168038.R.very_inflated.native.surf.gii","CznDDxoK4XOMx1BGPG0S1vr8DFORKX9s"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.white.native.surf.gii","168038","MNINonLinear//Native/168038.R.white.native.surf.gii","gwM4XL3Rfgq5kHrCULaimeYoLhksN72b"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.SmoothedMyelinMap.native.dscalar.nii","168038","MNINonLinear//Native/168038.SmoothedMyelinMap.native.dscalar.nii","_6GXisq6HTvqEyTa3yy1LwUE6v1s1KLh"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.SmoothedMyelinMap_BC.native.dscalar.nii","168038","MNINonLinear//Native/168038.SmoothedMyelinMap_BC.native.dscalar.nii","iP8mD5LaFDa46sEJuZLWM6iV2HBKS5c7"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.aparc.a2009s.native.dlabel.nii","168038","MNINonLinear//Native/168038.aparc.a2009s.native.dlabel.nii","60uNF4sRx5QShRxMV.T_Ve7Nvu4GoSNA"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.aparc.native.dlabel.nii","168038","MNINonLinear//Native/168038.aparc.native.dlabel.nii","_xg7aZmTXrk7F5tWh9ISl2qZbuXSyxkx"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.corrThickness.native.dscalar.nii","168038","MNINonLinear//Native/168038.corrThickness.native.dscalar.nii","t.4EO9gmR7xn5BbEMJRN2rAUVlLpNa7N"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.curvature.native.dscalar.nii","168038","MNINonLinear//Native/168038.curvature.native.dscalar.nii","Nqt2eX7W8fwPHi533Ae0h_Es1cwsUVoc"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.native.wb.spec","168038","MNINonLinear//Native/168038.native.wb.spec","uI1Sl6HlO4Bo1yghTaAnhHe87kDX17Uj"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.sulc.native.dscalar.nii","168038","MNINonLinear//Native/168038.sulc.native.dscalar.nii",".xWB2LQHEs7i6BSVs_e8P.EFDUWBb5SR"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.thickness.native.dscalar.nii","168038","MNINonLinear//Native/168038.thickness.native.dscalar.nii","EOUmVyPZeq1N.l32zdpNgegx1wiD4YGv"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","168038","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz",".OAixfLpM536iFXugjlPz.FPsJsQWKtM"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","168038","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","07fgUjC3z5mAb_eEXZnwRgEARs4Ugn4p"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/ROIs/ROIs.2.nii.gz","168038","MNINonLinear//ROIs/ROIs.2.nii.gz","V8HCX_pqgCamOz8UXv7PT9d68l8r.5d7"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/ROIs/wmparc.2.nii.gz","168038","MNINonLinear//ROIs/wmparc.2.nii.gz","T8.3efIRgU89DHJut3bRO9vOSOP9kVse"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T1w.nii.gz","168038","MNINonLinear//T1w.nii.gz","3RIKsyRS_lSKhWAY2FzFDzcvmIuqPRxU"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T1w_restore.2.nii.gz","168038","MNINonLinear//T1w_restore.2.nii.gz","IFZLcpMhNWi55F1P81fZklGKw2RLhcEG"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T1w_restore.nii.gz","168038","MNINonLinear//T1w_restore.nii.gz","howpwSo67XTYyR1tMWuFmoG.mjwXb3cK"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T1w_restore_brain.nii.gz","168038","MNINonLinear//T1w_restore_brain.nii.gz","EqjI3k.nNjoKXpbY.zQUYxdHUAkx1hfZ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T2w.nii.gz","168038","MNINonLinear//T2w.nii.gz","9CuG8yk6P51u00NMhVsiRhsS5Rf0sdI9"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T2w_restore.2.nii.gz","168038","MNINonLinear//T2w_restore.2.nii.gz","Ip_vs0LCspKFQiRSrQn7lTHIy3_ffh6m"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T2w_restore.nii.gz","168038","MNINonLinear//T2w_restore.nii.gz","k_.71v2qgzs6IEcIeRW.uIWF.TgvLqog"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/T2w_restore_brain.nii.gz","168038","MNINonLinear//T2w_restore_brain.nii.gz","6WDL5za_RB0leRsD9fyn6ggPdY_kCBtz"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/aparc+aseg.nii.gz","168038","MNINonLinear//aparc+aseg.nii.gz","H1LAQIuuPk6PntAhNDCd47MCtAyaaDtw"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/aparc.a2009s+aseg.nii.gz","168038","MNINonLinear//aparc.a2009s+aseg.nii.gz","PxcuLBNAppMn5eXh.Dl6G5uAFhh0I5W8"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/brainmask_fs.nii.gz","168038","MNINonLinear//brainmask_fs.nii.gz","H.0dNtfqhagsmENNZFvyH829e0QeLVpV"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.32k_fs_LR.wb.spec","168038","MNINonLinear//fsaverage_LR32k/168038.32k_fs_LR.wb.spec","dc6nxfBIzuWYm90Xen7u4rhA4mwsPlde"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.ArealDistortion_FS.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.ArealDistortion_FS.32k_fs_LR.dscalar.nii","I4zdslMPHB_ix7o4_WETE7NfZKP7GCBw"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","Kjq8H2oUyr0yTokho7Ycn6cXA4QYTX0A"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.BA.32k_fs_LR.dlabel.nii","168038","MNINonLinear//fsaverage_LR32k/168038.BA.32k_fs_LR.dlabel.nii","Y4C5OuYv9Np_idhYdYCB68VUo552Ky.u"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.ArealDistortion_FS.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.ArealDistortion_FS.32k_fs_LR.shape.gii","Bar_Xjqg_rH3hJK31YJekoGC1RFoP0cm"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","G5DMag80HxsM_PMN6wQCg_DYB5iciS8L"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.BA.32k_fs_LR.label.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.BA.32k_fs_LR.label.gii","qI11OqIrGnchQH.ok3jh3PDGgSD.1SyU"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.MyelinMap.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.MyelinMap.32k_fs_LR.func.gii","ZzdnoZ2sJFm6Hffj2MLqV5lrU363clWp"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.MyelinMap_BC.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.MyelinMap_BC.32k_fs_LR.func.gii","Y.PWltNBVKFPEjwryMk2H1OzkPCRZ2jh"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.SmoothedMyelinMap.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.SmoothedMyelinMap.32k_fs_LR.func.gii","rvZorNRuL3tmBnV5PQPLPT0cOKr7wdUR"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","kQgcZJHY5C6dGGGcDAgoe3CnVFsfgDCe"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.aparc.32k_fs_LR.label.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.aparc.32k_fs_LR.label.gii","fp7Fk_VWtoq4F2cZxJi7mk9a0j09xKtZ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.aparc.a2009s.32k_fs_LR.label.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.aparc.a2009s.32k_fs_LR.label.gii","1G8HA3KMsTw1PTHIeMm15_EUVgg_7rc7"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.atlasroi.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.atlasroi.32k_fs_LR.shape.gii","ZYuIqJIPr8YEGiXlM4QqRp7FZ6YEQPTj"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.corrThickness.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.corrThickness.32k_fs_LR.shape.gii","ll4Ujza6.u_3_8wV3mmrQMix0khf3HCH"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.curvature.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.curvature.32k_fs_LR.shape.gii","5bBB8mxhYAMRydckGvEK2ci0KOH6bVxR"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.flat.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.flat.32k_fs_LR.surf.gii","nAEmQYmiJT9IF4Gnh2799B_XOGOJUTsW"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.inflated.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.inflated.32k_fs_LR.surf.gii","LpPlSOLIDrYJoccs4de3CEec0_VZUIRr"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.midthickness.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.midthickness.32k_fs_LR.surf.gii","4UoVs7N5M54_OUvsZVDPi8NYYBD92Jop"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.pial.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.pial.32k_fs_LR.surf.gii","l4037mqQwEMnyUpepKPq6Zi5GEpNpl50"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.sphere.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.sphere.32k_fs_LR.surf.gii","VLYIDjzegMwGYnn0lYgR5AXyBXJqohMS"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.sulc.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.sulc.32k_fs_LR.shape.gii","bP3sYa6gh0M_5sOZBeWGG7_icFY_e0zj"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.thickness.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.thickness.32k_fs_LR.shape.gii","AvxCxqTpLOy.CPRa_ubf23AgSSWzN6Wm"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.very_inflated.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.very_inflated.32k_fs_LR.surf.gii","I670M4HcDoNsglccBalqNSrPuwIe49SL"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.L.white.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.L.white.32k_fs_LR.surf.gii","KPbeaHY0t3hfxRZ3NmK9bTCTJgtmXnq0"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.MyelinMap.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.MyelinMap.32k_fs_LR.dscalar.nii","IO6Xumi8YGAm_OHD.qg.7PeGppfKBm6B"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.MyelinMap_BC.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.MyelinMap_BC.32k_fs_LR.dscalar.nii","auSTQkFdQOPKwyjSs.yMcMhshv4ZhX0d"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.ArealDistortion_FS.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.ArealDistortion_FS.32k_fs_LR.shape.gii","10.FEJgEFqwB9Rs.j.chGtBnUrPF9U6u"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","O9H7OEhf6ds3JEhHk5bB_NN21elCDqyg"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.BA.32k_fs_LR.label.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.BA.32k_fs_LR.label.gii","KrAJgIql1ewo8K2MVEbzhR4XaH9WvFCx"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.MyelinMap.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.MyelinMap.32k_fs_LR.func.gii","qtbo31FD812TKOw7..CWJVaG4rhDffa1"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.MyelinMap_BC.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.MyelinMap_BC.32k_fs_LR.func.gii","bmSlNA8DLAub.aZMDD2jSD5jEPw7KmXK"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.SmoothedMyelinMap.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.SmoothedMyelinMap.32k_fs_LR.func.gii","ivfB25LwaDpRadU87laAcS6.HEZOD0mQ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","6jBPXvlS69SX3nlUlPaqvH6hc0IuKTFk"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.aparc.32k_fs_LR.label.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.aparc.32k_fs_LR.label.gii","Ryl.X7b2c13nzN2Ku7WWTM1KWL2yrK7h"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.aparc.a2009s.32k_fs_LR.label.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.aparc.a2009s.32k_fs_LR.label.gii","g8ZAATtXmumXBdUaSvWWSo3qkvMzU3O_"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.atlasroi.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.atlasroi.32k_fs_LR.shape.gii","GL3MVXAygeT.i6_wuAJiLaYUoRYDg5Hp"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.corrThickness.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.corrThickness.32k_fs_LR.shape.gii","YXiOAvoNCn46f51mTJVupteZPZi8e_we"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.curvature.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.curvature.32k_fs_LR.shape.gii","Bu.e6E7GifaxbL0ZrNfYh6vTwPDH0dZJ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.flat.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.flat.32k_fs_LR.surf.gii","ERuLicvwG.lBNO0PJtKrkN6Sa_rkNbYq"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.inflated.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.inflated.32k_fs_LR.surf.gii","dZa0wr3IrA1MllvHShnTwF0EWA.l4qkl"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.midthickness.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.midthickness.32k_fs_LR.surf.gii","PLuvBtXQwU0s_qnQAMFB_kGI52By7Ok7"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.pial.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.pial.32k_fs_LR.surf.gii","ghklyTPPBh_K4KkvO76o1Xu3JaXbJBhA"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.sphere.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.sphere.32k_fs_LR.surf.gii","15L8iYrQep3k7D3SxVboW.LZMchL1UEi"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.sulc.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.sulc.32k_fs_LR.shape.gii","tp6ST0NUzAQSyLTJV5RoUTyhlMX3G9NF"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.thickness.32k_fs_LR.shape.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.thickness.32k_fs_LR.shape.gii","J4N1xiwGLoXK5y3xntAKYRk1QonJURiE"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.very_inflated.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.very_inflated.32k_fs_LR.surf.gii","DKRJEkVAN0aszB9jctlU.rKBypOj7ghD"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.R.white.32k_fs_LR.surf.gii","168038","MNINonLinear//fsaverage_LR32k/168038.R.white.32k_fs_LR.surf.gii","eqFrWTVzyvRy21BA.k9J8aIt_JbRYkOG"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","9iqKjUTiZBs4hQxR9SNpev62G3B3hv4i"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","Ev2q5548_uknzWLqH4JdIIQgcQgNxpe."
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.aparc.32k_fs_LR.dlabel.nii","168038","MNINonLinear//fsaverage_LR32k/168038.aparc.32k_fs_LR.dlabel.nii","ocEsir8MS1dkRx_tEUjAtgrGknL8pjbv"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.aparc.a2009s.32k_fs_LR.dlabel.nii","168038","MNINonLinear//fsaverage_LR32k/168038.aparc.a2009s.32k_fs_LR.dlabel.nii","Wbf4tk3d06oCFjKl22WNhLDR2afLw2.A"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.corrThickness.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.corrThickness.32k_fs_LR.dscalar.nii","YAhTtwLxiKHbcoRDeZ.K9VNvZUHUE6vW"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.curvature.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.curvature.32k_fs_LR.dscalar.nii","cSWiJKfXHGmjHQVx5d9LVze1JGTd34NK"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.sulc.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.sulc.32k_fs_LR.dscalar.nii","kyOytmek1kU3zc7TkDrTcGXPwHZ6yKh1"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/fsaverage_LR32k/168038.thickness.32k_fs_LR.dscalar.nii","168038","MNINonLinear//fsaverage_LR32k/168038.thickness.32k_fs_LR.dscalar.nii","2QMAl5abayy1Zx0c8uq9Ja0g9N5WgY_6"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/ribbon.nii.gz","168038","MNINonLinear//ribbon.nii.gz","9nubLz1ormSIr8sKgc5sldzEk139gAC3"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/wmparc.nii.gz","168038","MNINonLinear//wmparc.nii.gz","pgzGRKVp.JEbv14ZUmjMGRDQmfE3f3_2"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","168038","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","A1SSCbJfSVNihFLtnpft7H_UJWkaFUi6"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/xfms/acpc_dc2standard.nii.gz","168038","MNINonLinear//xfms/acpc_dc2standard.nii.gz","NpljcXcF7ycAzJfwW7VXHeJ6v88_GTuQ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/xfms/standard2acpc_dc.nii.gz","168038","MNINonLinear//xfms/standard2acpc_dc.nii.gz","XqwYjsaHGdQliZJ7C6esHD1QsaevuQBO"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/BA.ctab","168038","T1w//168038/label/BA.ctab","nty3CHvsKFeoF.1MITZuSmoj6llnsir3"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/BA.thresh.ctab","168038","T1w//168038/label/BA.thresh.ctab","5nFr.0S9jINh0JNLGfj5tHReG.nmi28e"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/aparc.annot.DKTatlas40.ctab","168038","T1w//168038/label/aparc.annot.DKTatlas40.ctab","8M5yvjfcO4V06V93jnBvFIhNqOTo__Hj"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/aparc.annot.a2009s.ctab","168038","T1w//168038/label/aparc.annot.a2009s.ctab","A7PBbKo1fb_iUh2pxUiGsrJvIIqm6ET9"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/aparc.annot.ctab","168038","T1w//168038/label/aparc.annot.ctab","eP53MyVWi4UVikZlG6VHHvtMh1AnnvN4"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA.annot","168038","T1w//168038/label/lh.BA.annot","XNgA4KBJJlANDGyOKSSI3RBbLUq4apjq"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA.thresh.annot","168038","T1w//168038/label/lh.BA.thresh.annot","uDrpiNzp1gwU7YsJ3URtLGlVWBKGuVx_"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA1.label","168038","T1w//168038/label/lh.BA1.label","d4c1slI5qnaQnxwwdmFx1KoFZWEt3Iys"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA1.thresh.label","168038","T1w//168038/label/lh.BA1.thresh.label","jkCZBvT6OXh0WYzZYmwtNKOAFaRmy97v"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA2.label","168038","T1w//168038/label/lh.BA2.label","oInH7Nz6PHIE3mDMZSo_wNmS5D3wXsP9"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA2.thresh.label","168038","T1w//168038/label/lh.BA2.thresh.label","rQHZgscJse8FgigTlWYD8dnvyDpKHlj2"
"s3://hcp-openaccess/HCP_1200/168038/T1w/168038/label/lh.BA3a.label","168038","T1w//168038/label/lh.BA3a.label","gpa5BLGQ7POXSnY5agbZtZYr5Pfgfksv"
