"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_Diffusion_unproc.json","165941",".xdlm/165941_3T_Diffusion_unproc.json","ldPIS6U2UisZd10f.EHTDGvhFsjTLoWj"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_Structural_preproc.json","165941",".xdlm/165941_3T_Structural_preproc.json","YImfzF.GmPTVUo4PjF_c3qTseHse0YpO"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_Structural_preproc_extended.json","165941",".xdlm/165941_3T_Structural_preproc_extended.json","iEzIB_WE2qj.1K6JsbLoasQnIe1KkY1O"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_Structural_unproc.json","165941",".xdlm/165941_3T_Structural_unproc.json","_igGxzAgYWhNVjGDpuIxKWFAcPyZYUrq"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST1_fixextended.json","165941",".xdlm/165941_3T_rfMRI_REST1_fixextended.json","Iy.WJJ0MgxwKQe6QONuClh6CUmjlSxAv"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST1_preproc.json","165941",".xdlm/165941_3T_rfMRI_REST1_preproc.json","7_cLgMsXC8Ut53ELxTsREo6vZEDpeKV7"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST1_unproc.json","165941",".xdlm/165941_3T_rfMRI_REST1_unproc.json","ShhjQkm8dGHFYsPaRr41OjucbWFLMAqY"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST2_fixextended.json","165941",".xdlm/165941_3T_rfMRI_REST2_fixextended.json","V7CqD4hjfVfS9MDvzomPKP0Erm4AUv_h"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST2_preproc.json","165941",".xdlm/165941_3T_rfMRI_REST2_preproc.json","zQ5hBBqbIfNXWg8Z11nPu3NJhZc58yd3"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST2_unproc.json","165941",".xdlm/165941_3T_rfMRI_REST2_unproc.json","mer3qznZNYJ5Y3XP1VS81zBfCtNhkdiD"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_rfMRI_REST_fix.json","165941",".xdlm/165941_3T_rfMRI_REST_fix.json","LMgKpQot7OpEz14z9c7vwuKLvL7xnDyd"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_EMOTION_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_EMOTION_analysis_s2.json","pKcpq.ciVXTpXXaYS5.Pc5MPpgllXVzo"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_EMOTION_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_EMOTION_analysis_s4.json","6c6HX43u1L8rNdumpnU22ySYuogsK.6."
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_EMOTION_preproc.json","165941",".xdlm/165941_3T_tfMRI_EMOTION_preproc.json","aWL41KEqfatxw0vRLwA3I_kRT6Ij4lb3"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_EMOTION_unproc.json","165941",".xdlm/165941_3T_tfMRI_EMOTION_unproc.json","23IL12qrEDw7Rvd_DoqtZivDpB6cXppU"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_GAMBLING_analysis_s2.json","165941",".xdlm/165941_3T_tfMRI_GAMBLING_analysis_s2.json","t36zSWPqLCxwsMn.u9disLpdjxNSAeJ0"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_GAMBLING_analysis_s4.json","165941",".xdlm/165941_3T_tfMRI_GAMBLING_analysis_s4.json","JHi8_NVhFF3rfkVmHvKn9YLipligLKKl"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_GAMBLING_preproc.json","165941",".xdlm/165941_3T_tfMRI_GAMBLING_preproc.json","DBZy6_LI9tBs5F8tp8Jf.sE4bVgxIUKy"
"s3://hcp-openaccess/HCP_1200/165941/.xdlm/165941_3T_tfMRI_GAMBLING_unproc.json","165941",".xdlm/165941_3T_tfMRI_GAMBLING_unproc.json","DVU3724ZWk.xEbze0xhC4w0b4Aq29Y4E"
